57 5 11 +0.06 8.332 11.694 16.348
58 5 11 +0.06 7.315 10.137 16.028
59 5 11 +0.06 6.613 12.834 16.264
60 5 11 +0.06 5.596 11.276 15.943
61 6 9 +0.52 4.861 18.938 13.633
62 6 20 -0.50 5.800 18.991 12.888
63 6 19 -0.35 4.090 17.778 13.929
64 6 19 -0.35 4.321 20.026 14.377
65 6 1 +0.22 3.075 18.148 14.855
66 6 1 +0.22 3.217 19.538 15.132
67 6 11 +0.06 2.118 18.019 14.350
68 6 11 +0.06 3.278 17.614 15.784
69 6 11 +0.06 2.324 20.033 14.751
70 6 11 +0.06 3.484 19.628 16.185
71 6 11 +0.06 11.459 9.439 12.638
72 6 11 +0.06 10.900 10.063 11.779
73 7 9 +0.52 11.804 9.920 13.933
74 7 20 -0.50 11.895 8.087 12.541
75 7 19 -0.35 12.452 8.866 14.636
76 7 19 -0.35 12.508 7.732 13.775
77 7 1 +0.22 13.480 9.183 14.814
78 7 1 +0.22 11.811 8.598 15.476
79 7 11 +0.06 13.561 7.541 13.567
80 7 11 +0.06 11.892 6.956 14.229
81 7 11 +0.06 1.084 6.142 4.658
82 7 11 +0.06 0.986 6.708 5.711
83 7 11 +0.06 1.011 6.749 3.372
84 7 11 +0.06 1.293 4.746 4.474
85 8 9 +0.52 1.175 5.728 2.393
86 8 20 -0.50 1.349 4.490 3.075
87 8 19 -0.35 0.238 5.660 1.841
88 8 19 -0.35 2.106 5.937 1.865
89 8 1 +0.22 0.490 3.866 2.828
90 8 1 +0.22 2.358 4.142 2.853
91 8 11 +0.06 5.051 0.988 15.874
92 8 11 +0.06 5.719 0.000 15.746
93 8 11 +0.06 3.630 1.052 15.809
94 8 11 +0.06 5.539 2.303 16.118
95 8 11 +0.06 3.240 2.406 16.012
96 8 11 +0.06 4.420 3.180 16.204
97 9 9 +0.52 2.779 2.750 15.087
98 9 20 -0.50 2.680 2.441 16.947
99 9 19 -0.35 4.489 3.871 15.364
100 9 19 -0.35 4.390 3.562 17.224
101 9 1 +0.22 15.268 9.830 3.325
102 9 1 +0.22 14.181 10.157 3.715
103 9 11 +0.06 16.383 10.694 3.134
104 9 11 +0.06 15.668 8.510 2.972
105 9 11 +0.06 17.473 9.908 2.664
106 9 11 +0.06 17.031 8.558 2.563
107 9 11 +0.06 17.700 10.247 1.653
108 9 11 +0.06 18.245 9.936 3.433
109 10 9 +0.52 17.059 8.290 1.507
110 10 20 -0.50 17.604 7.979 3.288
111 10 19 -0.35 4.570 1.523 9.738
112 10 19 -0.35 5.617 1.035 9.414
113 10 1 +0.22 4.215 2.897 9.622
114 10 1 +0.22 3.464 0.829 10.307
115 10 11 +0.06 2.890 3.052 10.118
116 10 11 +0.06 2.426 1.774 10.542
117 10 11 +0.06 2.952 3.680 11.007
118 10 11 +0.06 2.266 3.357 9.278
119 10 11 +0.06 2.279 1.828 11.620
120 10 11 +0.06 1.594 1.505 9.891
121 11 9 +0.52 4.502 5.675 16.622
122 11 20 -0.50 5.533 5.441 17.188
123 11 19 -0.35 4.365 6.070 15.261
124 11 19 -0.35 3.199 5.608 17.193
125 11 1 +0.22 2.979 6.246 14.991
126 11 1 +0.22 2.258 5.960 16.185
127 11 11 +0.06 2.827 7.303 14.770
128 11 11 +0.06 2.696 5.490 14.258
129 11 11 +0.06 1.782 6.888 16.501
130 11 11 +0.06 1.651 5.076 15.989
131 11 11 +0.06 7.800 16.721 16.367
132 11 11 +0.06 7.420 17.007 15.265
133 12 9 +0.52 6.971 16.412 17.483
134 12 20 -0.50 9.157 16.629 16.788
135 12 19 -0.35 7.817 16.130 18.594
136 12 19 -0.35 9.167 16.264 18.164
137 12 1 +0.22 7.639 16.907 19.337
138 12 1 +0.22 7.666 15.082 18.853
139 12 11 +0.06 9.597 17.102 18.714
140 12 11 +0.06 9.624 15.277 18.230
141 12 11 +0.06 6.438 4.375 7.496
142 12 11 +0.06 5.541 4.081 8.237
143 12 11 +0.06 6.510 5.548 6.692
144 12 11 +0.06 7.618 3.612 7.267
145 13 9 +0.52 7.734 5.510 5.967
146 13 20 -0.50 8.419 4.313 6.322
147 13 19 -0.35 7.478 5.430 4.910
148 13 19 -0.35 8.342 6.343 6.319
149 13 1 +0.22 8.471 3.696 5.425
150 13 1 +0.22 9.335 4.608 6.834
151 13 11 +0.06 16.761 18.608 9.074
152 13 11 +0.06 15.572 18.518 9.210
153 13 11 +0.06 17.531 19.798 9.211
154 13 11 +0.06 17.649 17.544 8.749
155 13 11 +0.06 18.895 19.469 8.969
156 13 11 +0.06 18.968 18.076 8.683
157 14 9 +0.52 19.197 19.997 8.065
158 14 20 -0.50 19.435 19.633 9.902
159 14 19 -0.35 19.302 17.978 7.651
160 14 19 -0.35 19.540 17.614 9.488
161 14 1 +0.22 4.367 9.185 9.124
162 14 1 +0.22 3.177 9.164 8.972
163 14 11 +0.06 5.058 8.973 10.351
164 14 11 +0.06 5.336 9.428 8.110
165 14 11 +0.06 6.454 9.084 10.095
166 14 11 +0.06 6.626 9.365 8.709
167 14 11 +0.06 6.813 9.954 10.645
168 14 11 +0.06 6.893 8.104 10.279
169 15 9 +0.52 7.062 10.361 8.637
170 15 20 -0.50 7.142 8.511 8.271
171 15 19 -0.35 2.490 9.184 11.373
172 15 19 -0.35 2.770 8.020 11.461
173 15 1 +0.22 3.404 10.273 11.452
174 15 1 +0.22 1.185 9.718 11.171
175 15 11 +0.06 2.664 11.480 11.299
176 15 11 +0.06 1.293 11.137 11.126
177 15 11 +0.06 2.741 12.024 12.240
178 15 11 +0.06 2.998 11.945 10.372
179 15 11 +0.06 0.754 11.527 11.989
180 15 11 +0.06 1.010 11.447 10.120
181 16 9 +0.52 11.385 9.798 3.497
182 16 20 -0.50 11.972 9.911 4.538
183 16 19 -0.35 10.020 9.421 3.343
184 16 19 -0.35 11.931 10.017 2.201
185 16 1 +0.22 9.723 9.407 1.951
186 16 1 +0.22 10.904 9.775 1.245
187 16 11 +0.06 9.498 8.375 1.681
188 16 11 +0.06 8.986 10.190 1.773
189 16 11 +0.06 11.209 8.909 0.658
190 16 11 +0.06 10.697 10.724 0.749
191 16 11 +0.06 2.744 18.422 11.963
192 16 11 +0.06 2.257 17.326 11.916
193 17 9 +0.52 1.992 19.483 12.361
194 17 20 -0.50 4.047 18.603 11.617
195 17 19 -0.35 0.634 19.196 12.704
196 17 19 -0.35 4.756 17.429 11.212
197 17 1 +0.22 0.444 18.130 12.576
198 17 1 +0.22 0.455 19.475 13.742
199 17 11 +0.06 -0.033 19.764 12.055
200 17 11 +0.06 5.784 17.694 10.960
201 17 11 +0.06 4.757 16.705 12.026
202 17 11 +0.06 4.270 16.993 10.339
203 17 11 +0.06 6.891 5.369 11.966
204 17 11 +0.06 7.439 4.339 11.685
205 18 9 +0.52 7.505 6.556 11.715
206 18 20 -0.50 5.656 5.349 12.536
207 18 19 -0.35 8.801 6.476 11.115
208 18 19 -0.35 5.091 4.055 12.761
209 18 1 +0.22 9.068 5.431 10.963
210 18 1 +0.22 8.789 6.992 10.154
211 18 11 +0.06 9.534 6.948 11.770
212 18 11 +0.06 4.107 4.162 13.218
213 18 11 +0.06 4.994 3.529 11.811
214 18 11 +0.06 5.739 3.485 13.427
215 18 11 +0.06 15.244 10.000 13.035
216 18 11 +0.06 15.607 9.880 11.897
217 19 9 +0.52 15.984 9.466 14.044
218 19 20 -0.50 14.094 10.669 13.315
219 19 19 -0.35 17.177 8.781 13.651
220 19 19 -0.35 13.385 11.194 12.190
221 19 1 +0.22 17.276 8.816 12.567
222 19 1 +0.22 18.040 9.263 14.111
223 19 11 +0.06 17.124 7.743 13.979
224 19 11 +0.06 12.485 11.707 12.535
225 19 11 +0.06 14.021 11.900 11.656
226 19 11 +0.06 13.104 10.379 11.523
227 19 11 +0.06 3.627 17.919 6.615
228 19 11 +0.06 3.682 17.028 7.418
229 20 9 +0.52 4.317 19.071 6.829
230 20 20 -0.50 2.873 17.776 5.492
231 20 19 -0.35 5.080 19.129 8.037
232 20 19 -0.35 2.184 16.531 5.354
233 20 1 +0.22 4.962 18.196 8.587
234 20 1 +0.22 6.133 19.277 7.794
235 20 11 +0.06 4.729 19.959 8.650
236 20 11 +0.06 1.616 16.531 4.423
237 20 11 +0.06 2.906 15.715 5.339
238 20 11 +0.06 1.502 16.397 6.194
239 20 11 +0.06 2.105 13.673 5.067
240 20 11 +0.06 2.974 13.586 5.889
241 21 9 +0.52 0.800 13.627 5.449
242 21 20 -0.50 2.423 13.816 3.752
243 21 19 -0.35 0.564 13.474 6.851
244 21 19 -0.35 3.819 13.854 3.447
245 21 1 +0.22 1.517 13.420 7.377
246 21 1 +0.22 -0.006 14.328 7.219
247 21 11 +0.06 -0.001 12.558 7.027
248 21 11 +0.06 3.953 13.971 2.370
249 21 11 +0.06 4.283 14.695 3.963
250 21 11 +0.06 4.289 12.925 3.771
251 21 11 +0.06 5.072 2.289 3.797
252 21 11 +0.06 5.844 1.475 3.373
253 22 9 +0.52 3.938 1.885 4.432
254 22 20 -0.50 5.329 3.616 3.644
255 22 19 -0.35 3.754 0.472 4.545
256 22 19 -0.35 6.544 3.943 2.965
257 22 1 +0.22 4.594 -0.044 4.080
258 22 1 +0.22 3.695 0.196 5.598
259 22 11 +0.06 2.829 0.185 4.043
260 22 11 +0.06 6.644 5.028 2.901
261 22 11 +0.06 7.391 3.533 3.515
262 22 11 +0.06 6.525 3.522 1.960
263 22 11 +0.06 4.976 8.619 15.394
264 22 11 +0.06 5.701 7.741 15.773
265 23 9 +0.52 4.748 8.784 14.063
266 23 20 -0.50 4.383 9.448 16.294
267 23 19 -0.35 5.415 7.866 13.194
268 23 19 -0.35 4.682 9.196 17.670
269 23 1 +0.22 6.010 7.171 13.786
270 23 1 +0.22 4.676 7.310 12.616
271 23 11 +0.06 6.067 8.416 12.515
272 23 11 +0.06 4.154 9.918 18.295
273 23 11 +0.06 4.364 8.187 17.933
274 23 11 +0.06 5.756 9.293 17.832
275 23 11 +0.06 15.231 2.320 9.861
276 23 11 +0.06 16.208 1.630 9.769
277 24 9 +0.52 14.195 1.932 10.652
278 24 20 -0.50 15.159 3.492 9.173
279 24 19 -0.35 14.362 0.687 11.335
280 24 19 -0.35 16.295 3.816 8.368
281 24 1 +0.22 15.333 0.260 11.083
282 24 1 +0.22 14.305 0.852 12.411
283 24 11 +0.06 13.573 -0.003 11.032
284 24 11 +0.06 16.125 4.770 7.867
285 24 11 +0.06 17.180 3.892 9.000
286 24 11 +0.06 16.447 3.037 7.621
287 24 11 +0.06 7.521 11.511 3.807
288 24 11 +0.06 6.331 11.668 3.804
289 25 9 +0.52 8.041 10.254 3.810
290 25 20 -0.50 8.349 12.590 3.807
291 25 19 -0.35 7.093 9.184 3.810
292 25 19 -0.35 7.711 13.869 3.803
293 25 1 +0.22 6.083 9.592 3.807
294 25 1 +0.22 7.239 8.569 2.921
295 25 11 +0.06 7.235 8.572 4.701
296 25 11 +0.06 8.469 14.654 3.803
297 25 11 +0.06 7.091 13.965 2.911
298 25 11 +0.06 7.087 13.968 4.691
299 25 11 +0.06 14.633 15.167 16.710
300 25 11 +0.06 14.062 14.138 16.943
301 26 9 +0.52 15.774 15.479 17.382
302 26 20 -0.50 14.140 16.022 15.774
303 26 19 -0.35 16.215 14.520 18.347
304 26 19 -0.35 12.938 15.609 15.120
305 26 1 +0.22 15.523 13.678 18.365
306 26 1 +0.22 17.211 14.166 18.079
307 26 11 +0.06 16.248 14.985 19.332
308 26 11 +0.06 12.639 16.367 14.395
309 26 11 +0.06 13.109 14.664 14.605
310 26 11 +0.06 12.146 15.482 15.859
311 26 11 +0.06 7.840 10.735 6.610
312 26 11 +0.06 7.072 9.818 6.506
313 27 9 +0.52 9.181 10.506 6.577
314 27 20 -0.50 7.370 12.002 6.761
315 27 19 -0.35 9.579 9.142 6.415
316 27 19 -0.35 5.948 12.144 6.785
317 27 1 +0.22 8.694 8.510 6.345
318 27 1 +0.22 10.171 9.042 5.505
319 27 11 +0.06 10.179 8.834 7.272
320 27 11 +0.06 5.689 13.196 6.909
321 27 11 +0.06 5.530 11.777 5.847
322 27 11 +0.06 5.538 11.569 7.615
323 27 11 +0.06 14.917 9.630 0.860
324 27 11 +0.06 13.974 10.143 1.395
325 28 9 +0.52 14.989 8.275 0.761
326 28 20 -0.50 15.914 10.403 0.350
327 28 19 -0.35 13.895 7.547 1.325
328 28 19 -0.35 15.750 11.815 0.501
329 28 1 +0.22 13.173 8.245 1.749
330 28 1 +0.22 13.414 6.954 0.547
331 28 11 +0.06 14.265 6.886 2.109
332 28 11 +0.06 16.604 12.330 0.058
333 28 11 +0.06 14.836 12.132 -0.002
334 28 11 +0.06 15.687 12.064 1.560
335 28 11 +0.06 15.000 15.940 8.774
336 28 11 +0.06 14.498 14.873 8.551
337 29 9 +0.52 14.638 16.643 9.881
338 29 20 -0.50 15.931 16.446 7.922
339 29 19 -0.35 13.652 16.031 10.717
340 29 19 -0.35 16.247 15.635 6.787
341 29 1 +0.22 13.361 15.071 10.293
342 29 1 +0.22 14.066 15.878 11.714
343 29 11 +0.06 12.778 16.680 10.783
344 29 11 +0.06 17.000 16.139 6.179
345 29 11 +0.06 16.636 14.674 7.123
346 29 11 +0.06 15.348 15.476 6.192
347 29 11 +0.06 5.679 1.164 12.220
348 29 11 +0.06 5.862 -0.015 12.093
349 30 9 +0.52 6.620 2.049 11.795
350 30 20 -0.50 4.529 1.616 12.790
351 30 19 -0.35 7.794 1.481 11.209
352 30 19 -0.35 3.600 0.612 13.206
353 30 1 +0.22 7.714 0.394 11.213
354 30 1 +0.22 7.896 1.834 10.183
355 30 11 +0.06 8.670 1.782 11.785
356 30 11 +0.06 2.722 1.089 13.645
357 30 11 +0.06 3.296 0.018 12.344
358 30 11 +0.06 4.069 -0.034 13.947
359 30 11 +0.06 1.103 16.035 15.345
360 30 11 +0.06 1.847 15.487 16.110
361 31 9 +0.52 0.549 17.233 15.676
362 31 20 -0.50 0.813 15.459 14.148
363 31 19 -0.35 0.913 17.759 16.954
364 31 19 -0.35 1.442 14.201 13.889
365 31 1 +0.22 1.597 17.072 17.450
366 31 1 +0.22 1.400 18.726 16.824
367 31 11 +0.06 0.017 17.883 17.564
368 31 11 +0.06 1.137 13.838 12.906
369 31 11 +0.06 2.524 14.324 13.911
370 31 11 +0.06 1.142 13.481 14.650
371 31 11 +0.06 3.900 6.404 3.727
372 31 11 +0.06 4.528 5.590 3.109
373 32 9 +0.52 3.635 7.620 3.177
374 32 20 -0.50 3.451 6.111 4.977
375 32 19 -0.35 4.147 7.836 1.859
376 32 19 -0.35 3.778 4.810 5.470
377 32 1 +0.22 4.678 6.945 1.525
378 32 1 +0.22 3.321 8.044 1.179
379 32 11 +0.06 4.831 8.685 1.870
380 32 11 +0.06 3.369 4.688 6.475
381 32 11 +0.06 3.351 4.053 4.812
382 32 11 +0.06 4.861 4.694 5.504
383 32 11 +0.06 15.299 12.866 5.100
384 32 11 +0.06 15.320 11.712 4.774
385 33 9 +0.52 14.123 13.451 5.455
386 33 20 -0.50 16.451 13.590 5.116
387 33 19 -0.35 12.967 12.612 5.407
388 33 19 -0.35 17.636 12.890 4.728
389 33 1 +0.22 13.255 11.613 5.081
390 33 1 +0.22 12.518 12.554 6.399
391 33 11 +0.06 12.244 13.029 4.706
392 33 11 +0.06 18.490 13.566 4.779
393 33 11 +0.06 17.799 12.048 5.401
394 33 11 +0.06 17.524 12.523 3.708
395 33 11 +0.06 6.721 15.575 9.737
396 33 11 +0.06 7.676 15.062 9.223
397 34 9 +0.52 5.706 16.049 8.966
398 34 20 -0.50 6.652 15.681 11.092
399 34 19 -0.35 5.867 15.892 7.554
400 34 19 -0.35 7.766 15.154 11.818
401 34 1 +0.22 6.817 15.400 7.348
402 34 1 +0.22 5.050 15.287 7.160
403 34 11 +0.06 5.855 16.872 7.076
404 34 11 +0.06 7.601 15.294 12.888
405 34 11 +0.06 7.870 14.091 11.604
406 34 11 +0.06 8.675 15.676 11.520
407 34 11 +0.06 1.025 8.117 13.196
408 34 11 +0.06 0.059 8.436 12.559
409 35 9 +0.52 1.525 8.959 14.140
410 35 20 -0.50 1.619 6.914 12.974
411 35 19 -0.35 0.834 10.200 14.302
412 35 19 -0.35 1.023 6.098 11.963
413 35 1 +0.22 -0.004 10.244 13.607
414 35 1 +0.22 0.463 10.279 15.324
415 35 11 +0.06 1.517 11.026 14.099
416 35 11 +0.06 1.580 5.164 11.873
417 35 11 +0.06 -0.010 5.879 12.234
418 35 11 +0.06 1.044 6.626 11.009
419 35 11 +0.06 14.310 4.779 15.247
420 35 11 +0.06 13.631 3.795 15.341
421 36 9 +0.52 15.086 5.173 16.293
422 36 20 -0.50 14.304 5.502 14.095
423 36 19 -0.35 15.026 4.351 17.461
424 36 19 -0.35 13.458 5.010 13.052
425 36 1 +0.22 14.338 3.524 17.289
426 36 1 +0.22 16.019 3.959 17.681
427 36 11 +0.06 14.676 4.945 18.306
428 36 11 +0.06 13.534 5.665 12.183
429 36 11 +0.06 13.769 4.003 12.775
430 36 11 +0.06 12.425 4.989 13.400
431 36 11 +0.06 2.580 1.890 2.076
432 36 11 +0.06 2.101 1.240 1.189
433 37 9 +0.52 3.788 2.492 1.902
434 37 20 -0.50 1.917 2.024 3.256
435 37 19 -0.35 4.409 2.293 0.630
436 37 19 -0.35 0.656 1.356 3.345
437 37 1 +0.22 3.770 1.668 0.006
438 37 1 +0.22 4.558 3.258 0.144
439 37 11 +0.06 5.373 1.804 0.768
440 37 11 +0.06 0.219 1.534 4.329
441 37 11 +0.06 -0.015 1.740 2.576
442 37 11 +0.06 0.800 0.286 3.201
443 37 11 +0.06 13.635 10.879 8.923
444 37 11 +0.06 14.414 10.042 8.558
445 38 9 +0.52 13.958 12.197 8.826
446 38 20 -0.50 12.429 10.510 9.433
447 38 19 -0.35 15.246 12.487 8.277
448 38 19 -0.35 12.179 9.104 9.495
449 38 1 +0.22 15.754 11.556 8.027
450 38 1 +0.22 15.130 13.091 7.377
451 38 11 +0.06 15.837 13.038 9.010
452 38 11 +0.06 11.189 8.928 9.918
453 38 11 +0.06 12.224 8.681 8.491
454 38 11 +0.06 12.932 8.627 10.124
455 38 11 +0.06 8.929 7.877 13.670
456 38 11 +0.06 10.062 8.146 13.959
457 39 9 +0.52 8.061 8.867 13.326
458 39 20 -0.50 8.512 6.582 13.685
459 39 19 -0.35 8.590 10.195 13.339
460 39 19 -0.35 9.494 5.612 14.058
461 39 1 +0.22 9.639 10.167 13.635
462 39 1 +0.22 8.505 10.629 12.342
463 39 11 +0.06 8.029 10.803 14.049
464 39 11 +0.06 9.048 4.616 14.035
465 39 11 +0.06 10.329 5.652 13.359
466 39 11 +0.06 9.852 5.826 15.065
467 39 11 +0.06 17.361 3.946 14.127
468 39 11 +0.06 18.361 4.008 13.467
469 40 9 +0.52 16.147 4.131 13.542
470 40 20 -0.50 17.442 3.690 15.461
471 40 19 -0.35 16.162 4.394 12.137
472 40 19 -0.35 18.759 3.510 15.986
473 40 1 +0.22 17.192 4.398 11.779
474 40 1 +0.22 15.599 3.619 11.616
475 40 11 +0.06 15.707 5.366 11.944
476 40 11 +0.06 18.700 3.313 17.057
477 40 11 +0.06 19.238 2.667 15.488
478 40 11 +0.06 19.346 4.413 15.816
479 40 11 +0.06 14.636 7.136 18.106
480 40 11 +0.06 14.592 7.353 16.927
481 41 9 +0.52 13.512 6.753 18.769
482 41 20 -0.50 15.810 7.272 18.779
483 41 19 -0.35 12.327 6.637 17.978
484 41 19 -0.35 16.937 7.678 17.998
485 41 1 +0.22 12.555 6.888 16.942
486 41 1 +0.22 11.954 5.614 18.030
487 41 11 +0.06 11.567 7.320 18.359
488 41 11 +0.06 17.816 7.754 18.640
489 41 11 +0.06 17.122 6.942 17.216
490 41 11 +0.06 16.735 8.648 17.544
491 41 11 +0.06 12.456 5.103 7.367
492 41 11 +0.06 12.103 5.753 6.422
493 42 9 +0.52 11.776 5.188 8.542
494 42 20 -0.50 13.534 4.281 7.263
495 42 19 -0.35 10.657 6.078 8.556
496 42 19 -0.35 14.184 4.258 5.989
497 42 1 +0.22 10.551 6.544 7.576
498 42 1 +0.22 9.751 5.519 8.792
499 42 11 +0.06 10.814 6.849 9.310
500 42 11 +0.06 15.029 3.569 6.024
501 42 11 +0.06 13.479 3.928 5.227
502 42 11 +0.06 14.542 5.258 5.745
503 42 11 +0.06 11.387 10.218 16.904
504 42 11 +0.06 11.012 10.859 15.961
505 43 9 +0.52 10.691 9.117 17.297
506 43 20 -0.50 12.506 10.593 17.579
507 43 19 -0.35 9.529 8.802 16.526
508 43 19 -0.35 13.170 11.762 17.092
509 43 1 +0.22 9.410 9.536 15.730
510 43 1 +0.22 9.640 7.809 16.091
511 43 11 +0.06 8.650 8.820 17.171
512 43 11 +0.06 14.048 11.965 17.707
513 43 11 +0.06 13.480 11.601 16.060
514 43 11 +0.06 12.490 12.613 17.140
515 43 11 +0.06 8.528 3.064 1.178
516 43 11 +0.06 8.336 2.983 -0.004
517 44 9 +0.52 8.324 1.981 1.976
518 44 20 -0.50 8.950 4.238 1.719
519 44 19 -0.35 7.881 0.792 1.317
520 44 19 -0.35 9.137 5.319 0.803
521 44 1 +0.22 7.784 0.982 0.248
522 44 1 +0.22 8.607 -0.006 1.480
523 44 11 +0.06 6.914 0.491 1.722
524 44 11 +0.06 9.474 6.203 1.346
525 44 11 +0.06 9.886 5.043 0.061
526 44 11 +0.06 8.194 5.539 0.302
527 44 11 +0.06 11.214 15.522 9.756
528 44 11 +0.06 11.479 14.420 9.361
529 45 9 +0.52 11.305 16.586 8.914
530 45 20 -0.50 10.823 15.706 11.046
531 45 19 -0.35 11.724 16.294 7.579
532 45 19 -0.35 10.758 14.528 11.854
533 45 1 +0.22 11.901 15.224 7.478
534 45 1 +0.22 10.946 16.601 6.879
535 45 11 +0.06 12.644 16.837 7.360
536 45 11 +0.06 10.435 14.797 12.862
537 45 11 +0.06 10.045 13.827 11.420
538 45 11 +0.06 11.742 14.063 11.901
539 45 11 +0.06 4.671 7.029 7.723
540 45 11 +0.06 3.481 7.048 7.574
541 46 9 +0.52 5.480 7.650 6.823
542 46 20 -0.50 5.212 6.387 8.793
543 46 19 -0.35 4.820 8.298 5.732
544 46 19 -0.35 4.284 5.764 9.685
545 46 2 +0.22 3.743 8.169 5.829
546 46 2 +0.22 5.061 9.362 5.742
547 46 11 +0.06 5.156 7.860 4.792
548 46 11 +0.06 4.829 5.283 10.499
549 46 11 +0.06 3.611 6.517 10.094
550 46 11 +0.06 3.706 5.015 9.144
551 47 9 +0.52 5.366 13.632 14.019
552 47 20 -0.50 4.812 14.095 13.060
553 47 19 -0.35 5.753 12.328 14.017
554 47 19 -0.35 5.605 14.411 15.108
555 47 2 +0.22 5.459 11.589 12.828
556 47 2 +0.22 5.162 15.767 15.018
557 47 11 +0.06 4.955 12.238 12.112
558 47 11 +0.06 6.386 11.217 12.393
559 47 11 +0.06 4.811 10.748 13.075
560 47 11 +0.06 5.406 16.292 15.943
561 48 9 +0.52 5.659 16.258 14.181
562 48 20 -0.50 4.083 15.789 14.863
563 48 19 -0.35 15.540 7.662 9.928
564 48 19 -0.35 15.408 7.732 8.738
565 48 2 +0.22 14.723 6.853 10.656
566 48 2 +0.22 16.505 8.391 10.550
567 48 11 +0.06 13.740 6.126 9.915
568 48 11 +0.06 17.314 9.211 9.703
569 48 11 +0.06 13.830 6.367 8.856
570 48 11 +0.06 13.893 5.057 10.059
571 49 9 +0.52 12.745 6.401 10.266
572 49 20 -0.50 18.048 9.745 10.308
573 49 19 -0.35 17.830 8.586 8.975
574 49 19 -0.35 16.682 9.930 9.182
575 49 2 +0.22 18.412 7.100 5.317
576 49 2 +0.22 19.293 7.519 4.619
577 49 11 +0.06 17.757 7.940 6.164
578 49 11 +0.06 18.067 5.786 5.262
579 49 11 +0.06 18.190 9.303 6.153
580 49 11 +0.06 18.810 4.981 4.342
581 50 9 +0.52 19.000 9.421 5.434
582 50 20 -0.50 17.356 9.946 5.869
583 50 19 -0.35 18.541 9.581 7.147
584 50 19 -0.35 18.448 3.953 4.384
585 50 2 +0.22 18.681 5.370 3.332
586 50 2 +0.22 19.866 5.005 4.609
