38 4 20 -0.50 11.653 13.169 9.623
39 4 19 -0.35 12.524 15.045 10.426
40 4 19 -0.35 11.301 13.554 11.779
41 4 1 +0.22 13.028 15.314 9.115
42 4 1 +0.22 10.575 12.323 11.830
43 4 11 +0.06 12.741 14.507 8.442
44 4 11 +0.06 12.614 16.255 8.752
45 4 11 +0.06 14.115 15.387 9.152
46 4 11 +0.06 10.210 12.158 12.845
47 4 11 +0.06 9.730 12.369 11.144
48 4 11 +0.06 11.232 11.501 11.544
49 5 9 +0.52 3.480 15.872 7.811
50 5 20 -0.50 3.879 15.546 6.727
51 5 19 -0.35 3.924 17.025 8.381
52 5 19 -0.35 2.585 15.088 8.470
53 5 1 +0.22 4.863 17.781 7.613
54 5 1 +0.22 2.177 13.897 7.793
55 5 11 +0.06 5.058 17.271 6.671
56 5 11 +0.06 4.454 18.772 7.412
57 5 11 +0.06 5.794 17.880 8.173
58 5 11 +0.06 1.463 13.352 8.412
59 5 11 +0.06 1.707 14.160 6.845
60 5 11 +0.06 3.047 13.268 7.605
61 6 9 +0.52 16.772 10.186 1.051
62 6 20 -0.50 15.576 10.241 0.975
63 6 19 -0.35 17.392 8.980 1.155
64 6 19 -0.35 17.508 11.330 1.032
65 6 1 +0.22 16.536 7.835 1.166
66 6 1 +0.22 16.769 12.548 0.920
67 6 11 +0.06 15.498 8.155 1.085
68 6 11 +0.06 16.783 7.188 0.324
69 6 11 +0.06 16.676 7.286 2.098
70 6 11 +0.06 17.459 13.393 0.915
71 6 11 +0.06 16.196 12.543 -0.007
72 6 11 +0.06 16.088 12.641 1.767
73 7 9 +0.52 8.644 1.411 14.116
74 7 20 -0.50 9.146 2.174 14.894
75 7 19 -0.35 9.425 0.702 13.258
76 7 19 -0.35 7.293 1.254 14.093
77 7 1 +0.22 10.833 0.933 13.356
78 7 1 +0.22 6.555 2.041 15.031
79 7 11 +0.06 11.027 1.668 14.137
80 7 11 +0.06 11.338 -0.001 13.603
81 7 11 +0.06 11.207 1.307 12.403
82 7 11 +0.06 5.489 1.833 14.921
83 7 11 +0.06 6.870 1.791 16.044
84 7 11 +0.06 6.739 3.099 14.844
85 8 9 +0.52 6.182 17.854 10.818
86 8 20 -0.50 6.952 16.934 10.818
87 8 19 -0.35 6.649 19.132 10.818
88 8 19 -0.35 4.842 17.619 10.816
89 8 1 +0.22 8.071 19.278 10.820
90 8 1 +0.22 4.447 16.245 10.816
91 8 11 +0.06 8.539 18.294 10.820
92 8 11 +0.06 8.380 19.828 9.930
93 8 11 +0.06 8.379 19.827 11.710
94 8 11 +0.06 3.358 16.180 10.815
95 8 11 +0.06 4.840 15.754 9.926
96 8 11 +0.06 4.838 15.753 11.706
97 9 9 +0.52 4.837 13.598 2.932
98 9 20 -0.50 4.922 12.434 3.213
99 9 19 -0.35 5.952 14.377 2.915
100 9 19 -0.35 3.625 14.137 2.630
101 9 1 +0.22 7.179 13.722 3.246
102 9 1 +0.22 2.512 13.241 2.675
103 9 11 +0.06 6.984 12.671 3.460
104 9 11 +0.06 7.870 13.800 2.406
105 9 11 +0.06 7.619 14.196 4.123
106 9 11 +0.06 1.600 13.781 2.417
107 9 11 +0.06 2.667 12.432 1.962
108 9 11 +0.06 2.416 12.828 3.679
109 10 9 +0.52 5.398 11.162 4.940
110 10 20 -0.50 4.218 10.943 4.931
111 10 19 -0.35 5.860 12.383 5.322
112 10 19 -0.35 6.273 10.189 4.568
113 10 1 +0.22 4.866 13.340 5.695
114 10 1 +0.22 5.694 8.940 4.183
115 10 11 +0.06 3.877 12.893 5.600
116 10 11 +0.06 5.028 13.648 6.728
117 10 11 +0.06 4.936 14.210 5.042
118 10 11 +0.06 6.486 8.241 3.907
119 10 11 +0.06 5.125 8.530 5.017
120 10 11 +0.06 5.033 9.092 3.330
121 11 9 +0.52 10.632 2.591 10.481
122 11 20 -0.50 9.633 3.256 10.479
123 11 19 -0.35 10.553 1.245 10.303
124 11 19 -0.35 11.843 3.184 10.662
125 11 1 +0.22 9.239 0.713 10.121
126 11 1 +0.22 11.825 4.602 10.840
127 11 11 +0.06 8.510 1.522 10.161
128 11 11 +0.06 9.178 0.217 9.152
129 11 11 +0.06 9.025 -0.007 10.912
130 11 11 +0.06 12.846 4.965 10.975
131 11 11 +0.06 11.386 5.075 9.962
132 11 11 +0.06 11.234 4.851 11.721
133 12 9 +0.52 13.253 9.641 7.249
134 12 20 -0.50 13.769 10.724 7.244
135 12 19 -0.35 14.025 8.520 7.239
136 12 19 -0.35 11.898 9.533 7.264
137 12 1 +0.22 15.439 8.733 7.223
138 12 1 +0.22 11.171 10.764 7.274
139 12 11 +0.06 15.645 9.803 7.222
140 12 11 +0.06 15.885 8.278 8.108
141 12 11 +0.06 15.864 8.280 6.328
142 12 11 +0.06 10.101 10.555 7.286
143 12 11 +0.06 11.438 11.338 8.161
144 12 11 +0.06 11.418 11.340 6.381
145 13 9 +0.52 6.495 11.904 11.450
146 13 20 -0.50 5.549 11.639 12.139
147 13 19 -0.35 6.696 11.232 10.285
148 13 19 -0.35 7.365 12.876 11.834
149 13 1 +0.22 5.729 10.229 9.965
150 13 1 +0.22 7.071 13.527 13.073
151 13 11 +0.06 4.975 10.187 10.751
152 13 11 +0.06 5.252 10.474 9.016
153 13 11 +0.06 6.224 9.261 9.883
154 13 11 +0.06 7.832 14.282 13.277
155 13 11 +0.06 6.094 14.005 13.010
156 13 11 +0.06 7.066 12.792 13.878
157 14 9 +0.52 11.055 6.564 15.574
158 14 20 -0.50 11.465 6.728 14.458
159 14 19 -0.35 11.262 5.379 16.208
160 14 19 -0.35 10.383 7.565 16.204
161 14 1 +0.22 11.977 4.388 15.466
162 14 1 +0.22 10.215 8.773 15.459
163 14 11 +0.06 12.236 4.785 14.484
164 14 11 +0.06 12.888 4.120 16.002
165 14 11 +0.06 11.353 3.502 15.346
166 14 11 +0.06 9.665 9.499 16.061
167 14 11 +0.06 11.192 9.182 15.202
168 14 11 +0.06 9.657 8.564 14.546
169 15 9 +0.52 13.405 5.699 2.120
170 15 20 -0.50 13.245 4.571 2.497
171 15 19 -0.35 12.624 6.698 2.614
172 15 19 -0.35 14.367 5.979 1.200
173 15 1 +0.22 11.641 6.308 3.576
174 15 1 +0.22 15.137 4.865 0.741
175 15 11 +0.06 11.702 5.233 3.743
176 15 11 +0.06 11.823 6.833 4.514
177 15 11 +0.06 10.648 6.562 3.204
178 15 11 +0.06 15.872 5.208 0.011
179 15 11 +0.06 15.651 4.405 1.584
180 15 11 +0.06 14.477 4.134 0.274
181 16 9 +0.52 17.303 3.765 15.899
182 16 20 -0.50 17.165 4.439 16.883
183 16 19 -0.35 18.200 4.130 14.945
184 16 19 -0.35 16.561 2.636 15.740
185 16 1 +0.22 18.933 5.331 15.200
186 16 1 +0.22 15.645 2.334 16.795
187 16 11 +0.06 18.622 5.750 16.157
188 16 11 +0.06 20.000 5.106 15.231
189 16 11 +0.06 18.737 6.052 14.406
190 16 11 +0.06 15.110 1.413 16.560
191 16 11 +0.06 16.194 2.205 17.728
192 16 11 +0.06 14.932 3.151 16.903
193 17 9 +0.52 14.692 1.899 11.804
194 17 20 -0.50 14.038 2.866 12.084
195 17 19 -0.35 15.258 1.794 10.572
196 17 19 -0.35 14.866 0.908 12.720
197 17 1 +0.22 15.020 2.885 9.679
198 17 1 +0.22 14.233 1.107 13.986
199 17 11 +0.06 14.400 3.632 10.173
200 17 11 +0.06 15.971 3.334 9.391
201 17 11 +0.06 14.507 2.520 8.788
202 17 11 +0.06 14.440 0.254 14.634
203 17 11 +0.06 14.620 2.015 14.448
204 17 11 +0.06 13.156 1.201 13.845
205 18 9 +0.52 16.177 10.315 9.296
206 18 20 -0.50 16.523 9.512 10.118
207 18 19 -0.35 14.858 10.615 9.152
208 18 19 -0.35 17.104 10.924 8.509
209 18 1 +0.22 13.960 9.924 10.023
210 18 1 +0.22 18.464 10.545 8.733
211 18 11 +0.06 14.524 9.254 10.671
212 18 11 +0.06 13.416 10.647 10.632
213 18 11 +0.06 13.252 9.345 9.430
214 18 11 +0.06 19.112 11.094 8.050
215 18 11 +0.06 18.742 10.777 9.761
216 18 11 +0.06 18.577 9.475 8.559
217 19 9 +0.52 18.720 1.624 15.806
218 19 20 -0.50 19.726 2.260 15.960
219 19 19 -0.35 18.317 1.284 14.552
220 19 19 -0.35 17.984 1.244 16.884
221 19 1 +0.22 19.155 1.728 13.482
222 19 1 +0.22 18.486 1.648 18.160
223 19 11 +0.06 20.001 2.283 13.888
224 19 11 +0.06 19.520 0.866 12.925
225 19 11 +0.06 18.582 2.375 12.817
226 19 11 +0.06 17.818 1.289 18.944
227 19 11 +0.06 19.480 1.226 18.310
228 19 11 +0.06 18.543 2.735 18.202
229 20 9 +0.52 9.251 2.230 18.303
230 20 20 -0.50 8.520 1.362 17.913
231 20 19 -0.35 10.590 2.007 18.383
232 20 19 -0.35 8.739 3.437 18.664
233 20 1 +0.22 11.034 0.708 17.981
234 20 1 +0.22 7.322 3.578 18.546
235 20 11 +0.06 10.177 0.111 17.671
236 20 11 +0.06 11.731 0.804 17.149
237 20 11 +0.06 11.534 0.220 18.818
238 20 11 +0.06 7.028 4.580 18.862
239 20 11 +0.06 7.025 3.424 17.508
240 20 11 +0.06 6.828 2.840 19.178
241 21 9 +0.52 11.817 16.046 2.131
242 21 20 -0.50 10.822 16.641 2.441
243 21 19 -0.35 11.801 14.688 2.052
244 21 19 -0.35 12.962 16.730 1.860
245 21 1 +0.22 10.554 14.058 2.354
246 21 1 +0.22 12.882 18.153 1.970
247 21 11 +0.06 9.813 14.818 2.604
248 21 11 +0.06 10.214 13.490 1.487
249 21 11 +0.06 10.683 13.384 3.201
250 21 11 +0.06 13.852 18.592 1.732
251 21 11 +0.06 12.133 18.531 1.274
252 21 11 +0.06 12.602 18.425 2.988
253 22 9 +0.52 5.586 7.402 12.460
254 22 20 -0.50 6.344 6.680 13.047
255 22 19 -0.35 4.545 6.873 11.763
256 22 19 -0.35 5.769 8.750 12.490
257 22 1 +0.22 4.434 5.447 11.789
258 22 1 +0.22 6.890 9.212 13.247
259 22 11 +0.06 5.242 5.030 12.390
260 22 11 +0.06 3.475 5.165 12.225
261 22 11 +0.06 4.499 5.059 10.773
262 22 11 +0.06 6.936 10.301 13.200
263 22 11 +0.06 6.783 8.899 14.286
264 22 11 +0.06 7.807 8.793 12.834
265 23 9 +0.52 4.280 6.153 2.608
266 23 20 -0.50 3.946 7.199 3.092
267 23 19 -0.35 3.908 4.983 3.194
268 23 19 -0.35 5.031 6.138 1.474
269 23 1 +0.22 3.121 5.100 4.382
270 23 1 +0.22 5.372 7.416 0.931
271 23 11 +0.06 2.957 6.154 4.608
272 23 11 +0.06 2.160 4.607 4.231
273 23 11 +0.06 3.645 4.627 5.213
274 23 11 +0.06 5.971 7.280 0.029
275 23 11 +0.06 4.462 7.961 0.683
276 23 11 +0.06 5.947 7.981 1.665
277 24 9 +0.52 11.401 17.191 6.399
278 24 20 -0.50 10.269 16.791 6.412
279 24 19 -0.35 12.375 16.453 5.803
280 24 19 -0.35 11.708 18.381 6.981
281 24 1 +0.22 11.956 15.217 5.219
282 24 1 +0.22 10.618 19.085 7.582
283 24 11 +0.06 10.884 15.089 5.366
284 24 11 +0.06 12.178 15.226 4.151
285 24 11 +0.06 12.489 14.392 5.693
286 24 11 +0.06 10.982 20.018 8.014
287 24 11 +0.06 9.865 19.305 6.825
288 24 11 +0.06 10.176 18.471 8.367
289 25 9 +0.52 2.060 1.492 10.779
290 25 20 -0.50 2.303 0.354 11.072
291 25 19 -0.35 2.194 2.477 11.708
292 25 19 -0.35 1.651 1.797 9.518
293 25 1 +0.22 2.629 2.060 13.004
294 25 1 +0.22 1.540 0.696 8.612
295 25 11 +0.06 2.779 0.981 13.009
296 25 11 +0.06 3.566 2.559 13.251
297 25 11 +0.06 1.872 2.324 13.744
298 25 11 +0.06 1.207 1.059 7.639
299 25 11 +0.06 2.511 0.212 8.506
300 25 11 +0.06 0.817 -0.022 8.999
301 26 9 +0.52 11.483 11.256 17.621
302 26 20 -0.50 11.384 12.226 18.321
303 26 19 -0.35 11.624 10.025 18.181
304 26 19 -0.35 11.453 11.389 16.268
305 26 1 +0.22 11.644 9.985 19.610
306 26 1 +0.22 11.301 12.722 15.772
307 26 11 +0.06 11.538 10.995 20.004
308 26 11 +0.06 10.821 9.366 19.968
309 26 11 +0.06 12.590 9.560 19.948
310 26 11 +0.06 11.291 12.706 14.681
311 26 11 +0.06 10.364 13.142 16.137
312 26 11 +0.06 12.133 13.336 16.117
313 27 9 +0.52 2.016 6.251 1.558
314 27 20 -0.50 2.497 6.972 0.729
315 27 19 -0.35 2.371 4.939 1.607
316 27 19 -0.35 1.116 6.746 2.450
317 27 1 +0.22 3.323 4.511 0.630
318 27 1 +0.22 0.806 8.136 2.321
319 27 11 +0.06 3.600 5.354 -0.002
320 27 11 +0.06 4.210 4.125 1.132
321 27 11 +0.06 2.884 3.725 0.015
322 27 11 +0.06 0.078 8.419 3.083
323 27 11 +0.06 1.713 8.726 2.450
324 27 11 +0.06 0.387 8.326 1.332
325 28 9 +0.52 13.813 5.154 6.598
326 28 20 -0.50 14.522 6.121 6.554
327 28 19 -0.35 14.221 3.985 6.035
328 28 19 -0.35 12.601 5.227 7.211
329 28 1 +0.22 15.509 4.006 5.414
330 28 1 +0.22 12.258 6.496 7.773
331 28 11 +0.06 15.945 5.000 5.512
332 28 11 +0.06 16.158 3.275 5.898
333 28 11 +0.06 15.407 3.756 4.357
334 28 11 +0.06 11.272 6.435 8.235
335 28 11 +0.06 12.995 6.770 8.528
336 28 11 +0.06 12.245 7.251 6.988
337 29 9 +0.52 13.887 13.500 2.164
338 29 20 -0.50 14.363 12.929 3.106
339 29 19 -0.35 13.158 12.809 1.246
340 29 19 -0.35 14.075 14.839 2.015
341 29 1 +0.22 13.015 11.407 1.488
342 29 1 +0.22 14.854 15.479 3.029
343 29 11 +0.06 13.540 11.140 2.404
344 29 11 +0.06 11.957 11.163 1.590
345 29 11 +0.06 13.437 10.850 0.651
346 29 11 +0.06 14.938 16.543 2.806
347 29 11 +0.06 14.370 15.349 3.997
348 29 11 +0.06 15.850 15.035 3.058
349 30 9 +0.52 2.085 11.503 11.000
350 30 20 -0.50 2.762 10.620 11.450
351 30 19 -0.35 1.938 11.627 9.654
352 30 19 -0.35 1.466 12.379 11.836
353 30 1 +0.22 2.626 10.661 8.856
354 30 1 +0.22 1.679 12.168 13.234
355 30 11 +0.06 3.166 9.972 9.505
356 30 11 +0.06 1.905 10.106 8.255
357 30 11 +0.06 3.332 11.169 8.198
358 30 11 +0.06 1.138 12.925 13.803
359 30 11 +0.06 1.318 11.178 13.513
360 30 11 +0.06 2.744 12.242 13.455
361 31 9 +0.52 4.871 4.838 16.448
362 31 20 -0.50 3.931 5.576 16.558
363 31 19 -0.35 6.121 5.281 16.751
364 31 19 -0.35 4.687 3.560 16.022
365 31 1 +0.22 6.216 6.638 17.191
366 31 1 +0.22 3.338 3.186 15.727
367 31 11 +0.06 5.223 7.087 17.203
368 31 11 +0.06 6.639 6.666 18.195
369 31 11 +0.06 6.859 7.196 16.511
370 31 11 +0.06 3.313 2.147 15.397
371 31 11 +0.06 2.726 3.297 16.623
372 31 11 +0.06 2.946 3.827 14.938
373 32 9 +0.52 10.476 4.511 6.094
374 32 20 -0.50 9.334 4.146 6.046
375 32 19 -0.35 11.484 3.597 6.074
376 32 19 -0.35 10.763 5.839 6.168
377 32 1 +0.22 11.085 2.227 5.995
378 32 1 +0.22 9.640 6.722 6.183
379 32 11 +0.06 9.997 2.165 5.964
380 32 11 +0.06 11.500 1.779 5.092
381 32 11 +0.06 11.454 1.690 6.869
382 32 11 +0.06 9.989 7.754 6.244
383 32 11 +0.06 9.059 6.590 5.270
384 32 11 +0.06 9.013 6.501 7.047
385 33 9 +0.52 4.344 9.626 17.432
386 33 20 -0.50 3.899 9.798 16.331
387 33 19 -0.35 5.669 9.820 17.667
388 33 19 -0.35 3.523 9.237 18.444
389 33 1 +0.22 6.452 10.229 16.543
390 33 1 +0.22 2.147 9.058 18.100
391 33 11 +0.06 5.812 10.312 15.665
392 33 11 +0.06 6.911 11.196 16.751
393 33 11 +0.06 7.232 9.490 16.355
394 33 11 +0.06 1.588 8.747 18.985
395 33 11 +0.06 1.739 9.997 17.726
396 33 11 +0.06 2.060 8.291 17.330
397 34 9 +0.52 7.493 10.472 1.684
398 34 20 -0.50 8.274 11.344 1.947
399 34 19 -0.35 7.719 9.203 2.120
400 34 19 -0.35 6.383 10.752 0.950
401 34 1 +0.22 8.911 9.006 2.883
402 34 1 +0.22 6.231 12.112 0.537
403 34 11 +0.06 9.443 9.952 2.979
404 34 11 +0.06 8.651 8.634 3.874
405 34 11 +0.06 9.549 8.280 2.379
406 34 11 +0.06 5.312 12.217 -0.040
407 34 11 +0.06 6.183 12.756 1.415
408 34 11 +0.06 7.081 12.402 -0.080
409 35 9 +0.52 4.240 1.115 3.835
410 35 20 -0.50 4.062 2.214 3.389
411 35 19 -0.35 3.548 0.705 4.932
412 35 19 -0.35 5.135 0.278 3.243
413 35 1 +0.22 2.631 1.653 5.483
414 35 1 +0.22 5.814 0.796 2.097
415 35 11 +0.06 2.658 2.570 4.896
416 35 11 +0.06 1.623 1.238 5.463
417 35 11 +0.06 2.911 1.873 6.514
418 35 11 +0.06 6.501 0.042 1.710
419 35 11 +0.06 5.086 1.052 1.327
420 35 11 +0.06 6.375 1.687 2.378
421 36 9 +0.52 0.652 16.079 6.668
422 36 20 -0.50 1.808 16.319 6.453
423 36 19 -0.35 -0.024 15.213 5.867
424 36 19 -0.35 0.017 16.675 7.714
425 36 1 +0.22 0.725 14.637 4.794
426 36 1 +0.22 0.809 17.569 8.500
427 36 11 +0.06 1.746 15.017 4.819
428 36 11 +0.06 0.738 13.552 4.901
429 36 11 +0.06 0.262 14.902 3.844
430 36 11 +0.06 0.199 17.984 9.304
431 36 11 +0.06 1.654 17.029 8.927
432 36 11 +0.06 1.177 18.379 7.870
433 37 9 +0.52 6.350 13.033 8.497
434 37 20 -0.50 6.991 13.589 9.345
435 37 19 -0.35 5.043 12.729 8.722
436 37 19 -0.35 6.929 12.707 7.310
437 37 1 +0.22 4.523 13.110 9.998
438 37 1 +0.22 8.305 13.067 7.165
439 37 11 +0.06 5.305 13.597 10.580
440 37 11 +0.06 3.691 13.801 9.859
441 37 11 +0.06 4.173 12.224 10.528
442 37 11 +0.06 8.660 12.758 6.180
443 37 11 +0.06 8.412 14.147 7.266
444 37 11 +0.06 8.895 12.569 7.935
445 38 9 +0.52 14.979 17.929 9.250
446 38 20 -0.50 15.491 16.984 9.783
447 38 19 -0.35 14.856 17.962 7.896
448 38 19 -0.35 14.522 18.968 10.000
449 38 1 +0.22 15.365 16.826 7.193
450 38 1 +0.22 14.695 18.843 11.414
451 38 11 +0.06 15.777 16.111 7.905
452 38 11 +0.06 14.559 16.355 6.630
453 38 11 +0.06 16.149 17.145 6.505
454 38 11 +0.06 14.294 19.729 11.909
455 38 11 +0.06 14.166 17.959 11.769
456 38 11 +0.06 15.756 18.749 11.644
457 39 9 +0.52 3.384 6.866 7.659
458 39 20 -0.50 3.089 6.078 6.803
459 39 19 -0.35 2.697 8.034 7.774
460 39 19 -0.35 4.405 6.590 8.514
461 39 1 +0.22 1.642 8.236 6.831
462 39 1 +0.22 5.067 5.338 8.316
463 39 11 +0.06 1.580 7.376 6.164
464 39 11 +0.06 0.697 8.352 7.363
465 39 11 +0.06 1.842 9.135 6.247
466 39 11 +0.06 5.863 5.227 9.054
467 39 11 +0.06 4.351 4.525 8.430
468 39 11 +0.06 5.496 5.308 7.314
469 40 9 +0.52 7.270 15.601 18.431
470 40 20 -0.50 7.535 16.755 18.628
471 40 19 -0.35 8.241 14.740 18.024
472 40 19 -0.35 5.999 15.154 18.615
473 40 1 +0.22 9.546 15.301 17.857
474 40 1 +0.22 5.047 16.131 19.044
475 40 11 +0.06 9.519 16.364 18.099
476 40 11 +0.06 10.247 14.795 18.522
477 40 11 +0.06 9.868 15.172 16.824
478 40 11 +0.06 4.069 15.661 19.158
479 40 11 +0.06 5.361 16.550 20.000
480 40 11 +0.06 4.983 16.927 18.302
481 41 9 +0.52 6.677 3.125 4.584
482 41 20 -0.50 7.823 3.480 4.590
483 41 19 -0.35 6.376 1.798 4.575
484 41 19 -0.35 5.679 4.049 4.587
485 41 1 +0.22 7.490 0.903 4.573
486 41 1 +0.22 6.093 5.418 4.597
487 41 11 +0.06 8.418 1.476 4.579
488 41 11 +0.06 7.449 0.269 5.459
489 41 11 +0.06 7.454 0.280 3.679
490 41 11 +0.06 5.214 6.064 4.598
491 41 11 +0.06 6.687 5.612 5.490
492 41 11 +0.06 6.692 5.623 3.710
493 42 9 +0.52 2.300 7.963 13.070
494 42 20 -0.50 2.980 8.923 12.834
495 42 19 -0.35 2.637 7.126 14.088
496 42 19 -0.35 1.192 7.713 12.322
497 42 1 +0.22 3.817 7.471 14.818
498 42 1 +0.22 0.919 8.648 11.275
499 42 11 +0.06 4.247 8.383 14.405
500 42 11 +0.06 3.561 7.631 15.866
501 42 11 +0.06 4.542 6.660 14.742
502 42 11 +0.06 0.014 8.347 10.746
503 42 11 +0.06 0.776 9.641 11.702
504 42 11 +0.06 1.756 8.669 10.578
505 43 9 +0.52 6.231 11.910 18.782
506 43 20 -0.50 6.612 13.047 18.780
507 43 19 -0.35 7.125 10.893 18.919
508 43 19 -0.35 4.906 11.636 18.647
509 43 1 +0.22 8.495 11.279 19.055
510 43 1 +0.22 4.043 12.768 18.508
511 43 11 +0.06 8.573 12.365 19.022
512 43 11 +0.06 8.882 10.916 20.007
513 43 11 +0.06 9.076 10.848 18.239
514 43 11 +0.06 3.011 12.429 18.408
515 43 11 +0.06 4.132 13.403 19.390
516 43 11 +0.06 4.326 13.335 17.622
517 44 9 +0.52 18.800 16.482 11.667
518 44 20 -0.50 19.804 15.835 11.781
519 44 19 -0.35 18.326 16.791 10.430
520 44 19 -0.35 18.135 16.908 12.776
521 44 1 +0.22 19.091 16.300 9.327
522 44 1 +0.22 18.709 16.535 14.031
523 44 11 +0.06 19.952 15.745 9.698
524 44 11 +0.06 18.470 15.643 8.717
525 44 11 +0.06 19.434 17.139 8.721
526 44 11 +0.06 18.095 16.928 14.843
527 44 11 +0.06 18.752 15.448 14.104
528 44 11 +0.06 19.716 16.944 14.108
529 45 9 +0.52 15.810 6.160 16.749
530 45 20 -0.50 14.850 5.464 16.562
531 45 19 -0.35 16.308 6.919 15.736
532 45 19 -0.35 16.400 6.189 17.975
533 45 1 +0.22 15.622 6.822 14.486
534 45 1 +0.22 15.806 5.358 18.976
535 45 11 +0.06 14.789 6.126 14.581
536 45 11 +0.06 15.244 7.804 14.202
537 45 11 +0.06 16.310 6.463 13.720
538 45 11 +0.06 16.360 5.463 19.910
539 45 11 +0.06 14.771 5.660 19.132
540 45 11 +0.06 15.837 4.318 18.651
541 46 9 +0.52 10.331 14.361 8.329
542 46 20 -0.50 10.764 13.634 7.478
543 46 19 -0.35 10.450 15.780 8.357
544 46 19 -0.35 9.608 13.957 9.487
545 46 2 +0.22 9.800 16.252 9.533
546 46 2 +0.22 9.280 15.125 10.231
547 46 11 +0.06 10.568 16.695 10.167
548 46 11 +0.06 8.948 16.850 9.210
549 46 11 +0.06 9.814 15.062 11.179
550 46 11 +0.06 8.194 15.217 10.222
551 47 9 +0.52 9.697 8.381 9.934
552 47 20 -0.50 10.467 9.296 9.846
553 47 19 -0.35 8.279 8.485 10.022
554 47 19 -0.35 10.039 6.999 9.970
555 47 2 +0.22 7.746 7.168 10.112
556 47 2 +0.22 8.834 6.250 10.080
557 47 11 +0.06 7.280 7.078 11.093
558 47 11 +0.06 7.157 6.998 9.211
559 47 11 +0.06 8.856 5.747 11.047
560 47 11 +0.06 8.734 5.667 9.165
561 48 9 +0.52 5.330 9.520 6.968
562 48 20 -0.50 4.130 9.510 6.997
563 48 19 -0.35 6.176 8.375 6.941
564 48 19 -0.35 6.156 10.679 6.954
565 48 2 +0.22 7.526 8.827 6.911
566 48 2 +0.22 7.514 10.251 6.918
567 48 11 +0.06 7.993 8.506 7.842
568 48 11 +0.06 7.947 8.516 5.955
569 48 11 +0.06 7.975 10.570 7.853
570 48 11 +0.06 7.929 10.580 5.966
571 49 9 +0.52 13.699 15.234 13.063
572 49 20 -0.50 12.587 15.125 12.624
573 49 19 -0.35 14.768 15.961 12.466
574 49 19 -0.35 14.180 14.659 14.274
575 49 2 +0.22 15.909 15.835 13.308
576 49 2 +0.22 15.546 15.030 14.425
577 49 11 +0.06 16.662 15.282 12.746
578 49 11 +0.06 16.136 16.830 13.690
579 49 11 +0.06 16.135 14.115 14.366
580 49 11 +0.06 15.610 15.664 15.310
581 50 9 +0.52 2.890 19.727 4.268
582 50 20 -0.50 4.032 20.014 4.036
583 50 19 -0.35 1.850 19.590 3.306
584 50 19 -0.35 2.338 19.464 5.554
585 50 2 +0.22 0.654 19.242 3.997
586 50 2 +0.22 0.957 19.164 5.387
