378 32 1 +0.22 11.232 11.213 16.388
379 32 11 +0.06 11.102 8.421 20.012
380 32 11 +0.06 11.065 6.747 19.408
381 32 11 +0.06 12.591 7.446 20.001
382 32 11 +0.06 11.481 11.529 15.374
383 32 11 +0.06 10.149 11.207 16.510
384 32 11 +0.06 11.675 11.906 17.103
385 33 9 +0.52 14.420 18.527 8.744
386 33 20 -0.50 14.606 19.667 8.417
387 33 19 -0.35 14.911 17.513 7.982
388 33 19 -0.35 13.720 18.249 9.876
389 33 1 +0.22 15.634 17.903 6.811
390 33 1 +0.22 13.244 19.379 10.611
391 33 11 +0.06 15.659 18.990 6.744
392 33 11 +0.06 16.653 17.519 6.869
393 33 11 +0.06 15.142 17.495 5.928
394 33 11 +0.06 12.700 19.037 11.493
395 33 11 +0.06 14.089 19.993 10.923
396 33 11 +0.06 12.578 19.969 9.982
397 34 9 +0.52 2.562 8.715 16.200
398 34 20 -0.50 1.710 9.560 16.207
399 34 19 -0.35 2.274 7.456 16.628
400 34 19 -0.35 3.815 9.015 15.765
401 34 1 +0.22 0.931 7.236 17.067
402 34 1 +0.22 4.022 10.363 15.335
403 34 11 +0.06 0.361 8.159 16.973
404 34 11 +0.06 0.471 6.460 16.454
405 34 11 +0.06 0.937 6.917 18.110
406 34 11 +0.06 5.056 10.486 15.010
407 34 11 +0.06 3.352 10.588 14.505
408 34 11 +0.06 3.818 11.044 16.161
409 35 9 +0.52 12.996 19.134 2.666
410 35 20 -0.50 12.677 17.983 2.554
411 35 19 -0.35 12.152 20.020 3.258
412 35 19 -0.35 14.204 19.553 2.200
413 35 1 +0.22 10.906 19.488 3.716
414 35 1 +0.22 15.023 18.550 1.593
415 35 11 +0.06 10.863 18.422 3.495
416 35 11 +0.06 10.819 19.640 4.792
417 35 11 +0.06 10.085 19.997 3.210
418 35 11 +0.06 15.960 18.998 1.260
419 35 11 +0.06 15.235 17.765 2.319
420 35 11 +0.06 14.501 18.122 0.737
421 36 9 +0.52 8.753 3.457 10.025
422 36 20 -0.50 9.733 3.985 10.473
423 36 19 -0.35 8.471 2.165 10.344
424 36 19 -0.35 7.925 4.149 9.198
425 36 1 +0.22 9.399 1.519 11.220
426 36 1 +0.22 8.303 5.500 8.920
427 36 11 +0.06 10.197 2.214 11.481
428 36 11 +0.06 8.883 1.201 12.126
429 36 11 +0.06 9.824 0.649 10.720
430 36 11 +0.06 7.570 5.953 8.251
431 36 11 +0.06 8.342 6.066 9.851
432 36 11 +0.06 9.284 5.513 8.445
433 37 9 +0.52 5.035 10.413 7.820
434 37 20 -0.50 4.473 9.479 8.324
435 37 19 -0.35 6.257 10.243 7.249
436 37 19 -0.35 4.448 11.640 7.820
437 37 1 +0.22 6.793 8.918 7.298
438 37 1 +0.22 3.164 11.720 8.444
439 37 11 +0.06 6.090 8.260 7.807
440 37 11 +0.06 6.960 8.556 6.283
441 37 11 +0.06 7.739 8.928 7.840
442 37 11 +0.06 2.794 12.745 8.384
443 37 11 +0.06 2.469 11.054 7.933
444 37 11 +0.06 3.248 11.426 9.490
445 38 9 +0.52 5.729 6.962 19.345
446 38 20 -0.50 6.750 6.552 18.866
447 38 19 -0.35 4.682 6.115 19.540
448 38 19 -0.35 5.618 8.272 19.693
449 38 1 +0.22 4.892 4.758 19.144
450 38 1 +0.22 6.769 9.084 19.451
451 38 11 +0.06 5.899 4.648 18.741
452 38 11 +0.06 4.774 4.104 20.009
453 38 11 +0.06 4.163 4.485 18.381
454 38 11 +0.06 6.565 10.108 19.767
455 38 11 +0.06 7.616 8.693 20.015
456 38 11 +0.06 7.005 9.073 18.387
457 39 9 +0.52 3.971 1.795 11.756
458 39 20 -0.50 3.191 1.347 10.962
459 39 19 -0.35 5.307 1.619 11.569
460 39 19 -0.35 3.520 2.478 12.842
461 39 1 +0.22 5.685 0.888 10.400
462 39 1 +0.22 2.101 2.612 12.953
463 39 11 +0.06 4.792 0.594 9.850
464 39 11 +0.06 6.312 1.516 9.766
465 39 11 +0.06 6.242 -0.003 10.692
466 39 11 +0.06 1.858 3.174 13.856
467 39 11 +0.06 1.716 3.142 12.082
468 39 11 +0.06 1.645 1.623 13.008
469 40 9 +0.52 5.911 15.124 14.542
470 40 20 -0.50 4.951 14.627 14.021
471 40 19 -0.35 5.749 16.081 15.494
472 40 19 -0.35 7.161 14.729 14.179
473 40 1 +0.22 4.398 16.429 15.809
474 40 1 +0.22 7.232 13.719 13.171
475 40 11 +0.06 3.718 15.836 15.198
476 40 11 +0.06 4.207 16.230 16.863
477 40 11 +0.06 4.239 17.489 15.605
478 40 11 +0.06 8.277 13.484 12.963
479 40 11 +0.06 6.721 12.821 13.518
480 40 11 +0.06 6.753 14.079 12.260
481 41 9 +0.52 1.377 16.964 15.928
482 41 20 -0.50 2.114 17.335 15.056
483 41 19 -0.35 1.304 17.656 17.097
484 41 19 -0.35 0.615 15.852 15.747
485 41 1 +0.22 2.142 18.811 17.195
486 41 1 +0.22 0.760 15.192 14.488
487 41 11 +0.06 2.709 18.928 16.272
488 41 11 +0.06 1.524 19.695 17.356
489 41 11 +0.06 2.830 18.691 18.032
490 41 11 +0.06 0.105 14.320 14.457
491 41 11 +0.06 0.489 15.877 13.684
492 41 11 +0.06 1.794 14.873 14.360
493 42 9 +0.52 11.392 4.444 0.891
494 42 20 -0.50 12.588 4.345 0.890
495 42 19 -0.35 10.811 5.674 0.893
496 42 19 -0.35 10.617 3.326 0.888
497 42 1 +0.22 11.706 6.789 0.895
498 42 1 +0.22 11.317 2.079 0.886
499 42 11 +0.06 12.735 6.430 0.895
500 42 11 +0.06 11.532 7.396 0.006
501 42 11 +0.06 11.532 7.393 1.786
502 42 11 +0.06 10.598 1.258 0.884
503 42 11 +0.06 11.943 2.014 -0.004
504 42 11 +0.06 11.943 2.011 1.776
505 43 9 +0.52 8.138 2.563 7.378
506 43 20 -0.50 8.490 3.531 6.761
507 43 19 -0.35 6.877 2.500 7.883
508 43 19 -0.35 9.001 1.530 7.571
509 43 1 +0.22 6.043 3.633 7.629
510 43 1 +0.22 10.304 1.687 7.003
511 43 11 +0.06 6.598 4.371 7.050
512 43 11 +0.06 5.163 3.318 7.067
513 43 11 +0.06 5.730 4.074 8.575
514 43 11 +0.06 10.904 0.802 7.221
515 43 11 +0.06 10.218 1.810 5.924
516 43 11 +0.06 10.785 2.565 7.432
517 44 9 +0.52 18.441 7.887 7.307
518 44 20 -0.50 19.546 7.564 6.968
519 44 19 -0.35 18.086 9.200 7.309
520 44 19 -0.35 17.543 6.939 7.688
521 44 1 +0.22 19.096 10.122 6.892
522 44 1 +0.22 18.006 5.587 7.653
523 44 11 +0.06 20.005 9.577 6.638
524 44 11 +0.06 18.747 10.673 6.018
525 44 11 +0.06 19.306 10.821 7.702
526 44 11 +0.06 17.206 4.920 7.978
527 44 11 +0.06 18.303 5.329 6.637
528 44 11 +0.06 18.862 5.478 8.320
529 45 9 +0.52 9.998 11.623 9.157
530 45 20 -0.50 8.804 11.697 9.261
531 45 19 -0.35 10.552 11.125 8.020
532 45 19 -0.35 10.795 12.037 10.178
533 45 1 +0.22 9.634 10.716 7.003
534 45 1 +0.22 10.122 12.545 11.333
535 45 11 +0.06 8.613 10.887 7.343
536 45 11 +0.06 9.816 11.293 6.096
537 45 11 +0.06 9.775 9.656 6.792
538 45 11 +0.06 10.858 12.844 12.081
539 45 11 +0.06 9.519 13.408 11.053
540 45 11 +0.06 9.478 11.770 11.749
541 46 9 +0.52 5.612 19.470 5.097
542 46 20 -0.50 6.367 19.834 5.956
543 46 19 -0.35 4.293 19.959 4.880
544 46 19 -0.35 5.879 18.473 4.115
545 46 2 +0.22 3.744 19.265 3.764
546 46 2 +0.22 4.724 18.347 3.292
547 46 11 +0.06 2.905 18.676 4.135
548 46 11 +0.06 3.587 20.000 2.975
549 46 11 +0.06 4.326 17.345 3.450
550 46 11 +0.06 5.008 18.669 2.290
551 47 9 +0.52 12.235 0.729 8.971
552 47 20 -0.50 11.325 -0.002 9.250
553 47 19 -0.35 13.414 0.365 8.259
554 47 19 -0.35 12.326 2.113 9.294
555 47 2 +0.22 14.233 1.524 8.142
556 47 2 +0.22 13.561 2.604 8.782
557 47 11 +0.06 15.143 1.332 8.710
558 47 11 +0.06 14.293 1.768 7.082
559 47 11 +0.06 14.169 2.897 9.638
560 47 11 +0.06 13.320 3.334 8.009
561 48 9 +0.52 1.159 1.813 18.081
562 48 20 -0.50 1.258 0.637 18.297
563 48 19 -0.35 1.089 2.425 16.797
564 48 19 -0.35 1.091 2.841 19.064
565 48 2 +0.22 0.977 3.832 16.987
566 48 2 +0.22 0.979 4.089 18.387
567 48 11 +0.06 1.882 4.283 16.578
568 48 11 +0.06 0.000 4.130 16.608
569 48 11 +0.06 1.884 4.656 18.608
570 48 11 +0.06 0.002 4.503 18.638
571 49 9 +0.52 17.373 10.290 4.342
572 49 20 -0.50 16.455 10.691 5.002
573 49 19 -0.35 18.002 10.988 3.272
574 49 19 -0.35 18.026 9.034 4.491
575 49 2 +0.22 19.043 10.163 2.760
576 49 2 +0.22 19.058 8.955 3.514
577 49 11 +0.06 18.770 9.899 1.738
578 49 11 +0.06 19.985 10.675 2.958
579 49 11 +0.06 18.792 8.148 2.831
580 49 11 +0.06 20.006 8.924 4.050
581 50 9 +0.52 4.835 10.633 3.199
582 50 20 -0.50 3.892 11.373 3.154
583 50 19 -0.35 6.204 11.024 3.248
584 50 19 -0.35 4.783 9.211 3.214
585 50 2 +0.22 6.997 9.843 3.293
586 50 2 +0.22 6.119 8.722 3.272
