80 7 11 +0.06 -0.000 4.687 0.607
81 7 11 +0.06 1.717 4.317 0.316
82 7 11 +0.06 1.227 1.822 6.047
83 7 11 +0.06 -0.001 1.349 4.849
84 7 11 +0.06 1.716 0.979 4.558
85 8 9 +0.52 6.624 12.715 10.210
86 8 20 -0.50 5.722 11.977 10.494
87 8 19 -0.35 7.483 12.384 9.209
88 8 19 -0.35 6.787 13.882 10.889
89 8 1 +0.22 7.232 11.139 8.553
90 8 1 +0.22 5.836 14.144 11.923
91 8 11 +0.06 6.358 10.664 8.998
92 8 11 +0.06 7.049 11.316 7.493
93 8 11 +0.06 8.098 10.487 8.668
94 8 11 +0.06 6.065 15.101 12.395
95 8 11 +0.06 4.834 14.181 11.496
96 8 11 +0.06 5.883 13.352 12.670
97 9 9 +0.52 16.622 10.969 13.260
98 9 20 -0.50 16.354 9.875 12.845
99 9 19 -0.35 17.922 11.338 13.415
100 9 19 -0.35 15.625 11.839 13.576
101 9 1 +0.22 18.898 10.357 13.057
102 9 1 +0.22 14.292 11.361 13.381
103 9 11 +0.06 18.397 9.454 12.710
104 9 11 +0.06 19.532 10.749 12.261
105 9 11 +0.06 19.513 10.121 13.926
106 9 11 +0.06 13.582 12.139 13.666
107 9 11 +0.06 14.147 11.105 12.332
108 9 11 +0.06 14.127 10.477 13.997
109 10 9 +0.52 2.049 13.425 13.232
110 10 20 -0.50 1.094 12.767 12.923
111 10 19 -0.35 3.256 13.183 12.654
112 10 19 -0.35 1.924 14.412 14.159
113 10 1 +0.22 3.290 12.126 11.692
114 10 1 +0.22 0.616 14.592 14.710
115 10 11 +0.06 2.296 11.691 11.595
116 10 11 +0.06 3.608 12.523 10.727
117 10 11 +0.06 3.992 11.359 12.018
118 10 11 +0.06 0.637 15.405 15.437
119 10 11 +0.06 -0.085 14.837 13.912
120 10 11 +0.06 0.299 13.673 15.203
121 11 9 +0.52 10.547 10.961 17.654
122 11 20 -0.50 10.446 11.843 18.461
123 11 19 -0.35 11.555 10.987 16.741
124 11 19 -0.35 9.653 9.936 17.652
125 11 1 +0.22 12.444 12.103 16.821
126 11 1 +0.22 8.629 9.995 18.649
127 11 11 +0.06 12.135 12.757 17.636
128 11 11 +0.06 13.458 11.748 17.005
129 11 11 +0.06 12.418 12.656 15.882
130 11 11 +0.06 7.976 9.127 18.551
131 11 11 +0.06 9.085 9.997 19.639
132 11 11 +0.06 8.044 10.905 18.516
133 12 9 +0.52 18.317 12.903 9.124
134 12 20 -0.50 19.411 12.410 9.130
135 12 19 -0.35 17.215 12.111 9.219
136 12 19 -0.35 18.179 14.252 9.024
137 12 1 +0.22 17.459 10.706 9.321
138 12 1 +0.22 19.393 15.000 8.929
139 12 11 +0.06 18.533 10.521 9.303
140 12 11 +0.06 17.041 10.332 10.256
141 12 11 +0.06 16.988 10.194 8.482
142 12 11 +0.06 19.160 16.064 8.853
143 12 11 +0.06 20.000 14.825 9.817
144 12 11 +0.06 19.946 14.687 8.043
145 13 9 +0.52 18.406 3.599 14.237
146 13 20 -0.50 19.559 3.273 14.308
147 13 19 -0.35 17.436 2.650 14.146
148 13 19 -0.35 18.070 4.917 14.250
149 13 1 +0.22 17.885 1.293 14.140
150 13 1 +0.22 19.158 5.839 14.349
151 13 11 +0.06 18.972 1.269 14.214
152 13 11 +0.06 17.452 0.763 14.989
153 13 11 +0.06 17.573 0.810 13.214
154 13 11 +0.06 18.770 6.859 14.349
155 13 11 +0.06 19.705 5.659 15.274
156 13 11 +0.06 19.827 5.707 13.498
157 14 9 +0.52 0.598 10.101 7.746
158 14 20 -0.50 1.176 9.061 7.906
159 14 19 -0.35 0.362 10.561 6.489
160 14 19 -0.35 0.181 10.819 8.823
161 14 1 +0.22 0.838 9.739 5.421
162 14 1 +0.22 0.474 10.255 10.104
163 14 11 +0.06 1.324 8.854 5.831
164 14 11 +0.06 -0.001 9.434 4.795
165 14 11 +0.06 1.553 10.301 4.820
166 14 11 +0.06 0.095 10.914 10.887
167 14 11 +0.06 -0.001 9.278 10.190
168 14 11 +0.06 1.553 10.146 10.215
169 15 9 +0.52 12.747 19.153 12.205
170 15 20 -0.50 12.886 17.973 12.372
171 15 19 -0.35 12.794 20.000 13.268
172 15 19 -0.35 12.541 19.644 10.953
173 15 1 +0.22 13.014 19.392 14.544
174 15 1 +0.22 12.507 18.678 9.900
175 15 11 +0.06 13.108 18.314 14.422
176 15 11 +0.06 13.931 19.789 14.982
177 15 11 +0.06 12.173 19.612 15.201
178 15 11 +0.06 12.337 19.183 8.948
179 15 11 +0.06 13.457 18.145 9.863
180 15 11 +0.06 11.699 17.968 10.082
181 16 9 +0.52 7.806 2.417 10.957
182 16 20 -0.50 7.310 3.380 11.474
183 16 19 -0.35 7.483 2.090 9.676
184 16 19 -0.35 8.691 1.653 11.651
185 16 1 +0.22 6.544 2.952 9.028
186 16 1 +0.22 8.969 2.074 12.989
187 16 11 +0.06 6.248 3.748 9.712
188 16 11 +0.06 7.004 3.388 8.141
189 16 11 +0.06 5.664 2.378 8.736
190 16 11 +0.06 9.687 1.390 13.444
191 16 11 +0.06 9.386 3.081 12.974
192 16 11 +0.06 8.047 2.071 13.570
193 17 9 +0.52 6.482 7.467 18.631
194 17 20 -0.50 6.941 7.486 17.522
195 17 19 -0.35 5.403 8.239 18.934
196 17 19 -0.35 7.040 6.674 19.585
197 17 1 +0.22 4.886 9.038 17.867
198 17 1 +0.22 8.169 5.900 19.173
199 17 11 +0.06 5.479 8.873 16.968
200 17 11 +0.06 3.849 8.761 17.675
201 17 11 +0.06 4.934 10.091 18.146
202 17 11 +0.06 8.530 5.307 20.015
203 17 11 +0.06 7.878 5.234 18.360
204 17 11 +0.06 8.962 6.565 18.831
205 18 9 +0.52 8.648 10.467 14.717
206 18 20 -0.50 8.463 9.284 14.800
207 18 19 -0.35 7.599 11.328 14.820
208 18 19 -0.35 9.905 10.948 14.522
209 18 1 +0.22 6.317 10.730 15.025
210 18 1 +0.22 10.942 9.968 14.427
211 18 11 +0.06 6.422 9.646 15.062
212 18 11 +0.06 5.895 11.088 15.965
213 18 11 +0.06 5.653 11.003 14.203
214 18 11 +0.06 11.900 10.466 14.271
215 18 11 +0.06 10.981 9.388 15.349
216 18 11 +0.06 10.739 9.303 13.587
217 19 9 +0.52 11.090 16.623 2.857
218 19 20 -0.50 11.982 15.853 2.631
219 19 19 -0.35 11.373 17.910 3.196
220 19 19 -0.35 9.797 16.210 2.776
221 19 1 +0.22 12.761 18.251 3.257
222 19 1 +0.22 9.599 14.841 2.413
223 19 11 +0.06 13.362 17.376 3.009
224 19 11 +0.06 12.970 19.050 2.545
225 19 11 +0.06 13.008 18.588 4.263
226 19 11 +0.06 8.530 14.626 2.379
227 19 11 +0.06 10.036 14.657 1.432
228 19 11 +0.06 10.075 14.196 3.151
229 20 9 +0.52 9.900 16.926 18.253
230 20 20 -0.50 10.302 17.522 19.214
231 20 19 -0.35 10.060 15.578 18.172
232 20 19 -0.35 9.283 17.600 17.245
233 20 1 +0.22 10.719 14.959 19.280
234 20 1 +0.22 9.161 19.013 17.419
235 20 11 +0.06 10.983 15.717 20.017
236 20 11 +0.06 10.053 14.225 19.735
237 20 11 +0.06 11.624 14.460 18.932
238 20 11 +0.06 8.654 19.444 16.553
239 20 11 +0.06 8.581 19.221 18.318
240 20 11 +0.06 10.152 19.456 17.515
241 21 9 +0.52 4.245 2.730 16.582
242 21 20 -0.50 3.169 2.283 16.869
243 21 19 -0.35 5.262 1.892 16.247
244 21 19 -0.35 4.447 4.075 16.591
245 21 1 +0.22 4.955 0.495 16.265
246 21 1 +0.22 3.320 4.875 16.956
247 21 11 +0.06 3.915 0.355 16.557
248 21 11 +0.06 5.113 0.076 15.271
249 21 11 +0.06 5.605 -0.010 16.979
250 21 11 +0.06 3.598 5.930 16.929
251 21 11 +0.06 2.504 4.698 16.255
252 21 11 +0.06 2.997 4.612 17.963
253 22 9 +0.52 10.932 3.833 10.372
254 22 20 -0.50 10.933 3.660 9.185
255 22 19 -0.35 10.032 4.683 10.935
256 22 19 -0.35 11.832 3.178 11.155
257 22 1 +0.22 9.127 5.325 10.033
258 22 1 +0.22 12.737 2.306 10.474
259 22 11 +0.06 9.336 4.998 9.015
260 22 11 +0.06 8.103 5.060 10.297
261 22 11 +0.06 9.252 6.406 10.101
262 22 11 +0.06 13.407 1.839 11.198
263 22 11 +0.06 12.174 1.533 9.950
264 22 11 +0.06 13.323 2.879 9.755
265 23 9 +0.52 18.261 12.021 4.458
266 23 20 -0.50 19.337 11.496 4.532
267 23 19 -0.35 17.243 11.398 3.805
268 23 19 -0.35 18.059 13.240 5.028
269 23 1 +0.22 17.550 10.122 3.239
270 23 1 +0.22 19.186 13.815 5.692
271 23 11 +0.06 18.591 9.873 3.446
272 23 11 +0.06 16.901 9.364 3.679
273 23 11 +0.06 17.391 10.155 2.161
274 23 11 +0.06 18.908 14.785 6.107
275 23 11 +0.06 19.511 13.156 6.497
276 23 11 +0.06 20.001 13.947 4.980
277 24 9 +0.52 15.894 5.648 10.881
278 24 20 -0.50 16.748 5.884 10.071
279 24 19 -0.35 15.629 4.361 11.233
280 24 19 -0.35 15.192 6.667 11.446
281 24 1 +0.22 16.418 3.359 10.587
282 24 1 +0.22 15.541 7.984 11.013
283 24 11 +0.06 17.117 3.834 9.899
284 24 11 +0.06 16.971 2.793 11.336
285 24 11 +0.06 15.765 2.685 10.032
286 24 11 +0.06 14.917 8.714 11.530
287 24 11 +0.06 16.589 8.177 11.242
288 24 11 +0.06 15.383 8.068 9.938
289 25 9 +0.52 18.478 18.388 6.193
290 25 20 -0.50 18.955 19.441 6.512
291 25 19 -0.35 18.519 17.988 4.893
292 25 19 -0.35 17.895 17.593 7.131
293 25 1 +0.22 19.151 18.889 3.981
294 25 1 +0.22 17.899 18.097 8.469
295 25 11 +0.06 19.499 19.770 4.521
296 25 11 +0.06 20.000 18.393 3.510
297 25 11 +0.06 18.437 19.191 3.215
298 25 11 +0.06 17.409 17.380 9.129
299 25 11 +0.06 18.927 18.248 8.798
300 25 11 +0.06 17.364 19.046 8.503
301 26 9 +0.52 5.214 6.896 0.885
302 26 20 -0.50 5.649 8.014 0.886
303 26 19 -0.35 6.065 5.835 0.885
304 26 19 -0.35 3.869 6.689 0.886
305 26 1 +0.22 7.459 6.151 0.885
306 26 1 +0.22 3.055 7.864 0.886
307 26 11 +0.06 7.588 7.233 0.885
308 26 11 +0.06 7.928 5.729 1.774
309 26 11 +0.06 7.927 5.730 -0.006
310 26 11 +0.06 2.002 7.577 0.886
311 26 11 +0.06 3.269 8.456 1.776
312 26 11 +0.06 3.269 8.456 -0.004
313 27 9 +0.52 3.682 2.253 12.841
314 27 20 -0.50 4.275 3.295 12.895
315 27 19 -0.35 2.339 2.245 12.624
316 27 19 -0.35 4.352 1.081 12.999
317 27 1 +0.22 1.722 3.526 12.470
318 27 1 +0.22 5.760 1.189 13.223
319 27 11 +0.06 2.477 4.307 12.561
320 27 11 +0.06 1.251 3.587 11.489
321 27 11 +0.06 0.966 3.660 13.245
322 27 11 +0.06 6.189 0.192 13.334
323 27 11 +0.06 6.227 1.692 12.375
324 27 11 +0.06 5.941 1.764 14.131
325 28 9 +0.52 19.092 1.864 6.830
326 28 20 -0.50 19.159 3.008 7.186
327 28 19 -0.35 19.065 0.865 7.753
328 28 19 -0.35 19.044 1.566 5.504
329 28 1 +0.22 19.120 1.275 9.121
330 28 1 +0.22 19.078 2.681 4.610
331 28 11 +0.06 19.177 2.362 9.174
332 28 11 +0.06 18.224 0.932 9.640
333 28 11 +0.06 20.001 0.842 9.595
334 28 11 +0.06 19.034 2.323 3.580
335 28 11 +0.06 18.224 3.330 4.804
336 28 11 +0.06 20.001 3.240 4.759
337 29 9 +0.52 13.861 4.942 3.910
338 29 20 -0.50 12.750 5.396 3.916
339 29 19 -0.35 14.936 5.775 3.921
340 29 19 -0.35 14.044 3.594 3.891
341 29 1 +0.22 14.644 7.174 3.941
342 29 1 +0.22 12.855 2.800 3.879
343 29 11 +0.06 13.564 7.321 3.943
344 29 11 +0.06 15.073 7.623 4.837
345 29 11 +0.06 15.074 7.647 3.057
346 29 11 +0.06 13.124 1.743 3.865
347 29 11 +0.06 12.267 3.012 4.772
348 29 11 +0.06 12.268 3.037 2.993
349 30 9 +0.52 18.051 9.485 18.090
350 30 20 -0.50 17.500 8.772 17.298
351 30 19 -0.35 18.842 8.945 19.057
352 30 19 -0.35 17.885 10.833 18.022
353 30 1 +0.22 18.955 7.520 19.049
354 30 1 +0.22 17.036 11.307 16.974
355 30 11 +0.06 18.360 7.112 18.233
356 30 11 +0.06 20.000 7.239 18.912
357 30 11 +0.06 18.594 7.122 19.997
358 30 11 +0.06 16.978 12.396 17.017
359 30 11 +0.06 17.444 11.005 16.009
360 30 11 +0.06 16.038 10.887 17.094
361 31 9 +0.52 12.246 10.804 0.885
362 31 20 -0.50 12.771 11.883 0.885
363 31 19 -0.35 13.007 9.677 0.886
364 31 19 -0.35 10.889 10.709 0.885
365 31 1 +0.22 14.423 9.878 0.886
366 31 1 +0.22 10.174 11.947 0.884
367 31 11 +0.06 14.639 10.946 0.886
368 31 11 +0.06 14.855 9.420 1.776
369 31 11 +0.06 14.855 9.419 -0.004
370 31 11 +0.06 9.101 11.747 0.884
371 31 11 +0.06 10.436 12.519 1.774
372 31 11 +0.06 10.436 12.519 -0.006
373 32 9 +0.52 1.828 10.665 17.329
374 32 20 -0.50 0.767 10.390 17.817
375 32 19 -0.35 2.898 10.922 18.129
376 32 19 -0.35 1.961 10.720 15.976
377 32 1 +0.22 2.662 10.840 19.536
378 32 1 +0.22 0.782 10.435 15.219
379 32 11 +0.06 1.620 10.575 19.716
380 32 11 +0.06 3.310 10.079 19.970
381 32 11 +0.06 2.876 11.805 19.997
382 32 11 +0.06 1.008 10.509 14.154
383 32 11 +0.06 0.437 9.427 15.448
384 32 11 +0.06 0.003 11.153 15.475
385 33 9 +0.52 8.232 14.414 7.963
386 33 20 -0.50 8.531 15.574 8.030
387 33 19 -0.35 6.923 14.052 7.891
388 33 19 -0.35 9.203 13.461 7.959
389 33 1 +0.22 5.975 15.122 7.902
390 33 1 +0.22 10.548 13.938 8.038
391 33 11 +0.06 6.502 16.074 7.969
392 33 11 +0.06 5.387 15.096 6.984
393 33 11 +0.06 5.313 15.013 8.761
394 33 11 +0.06 11.236 13.090 8.027
395 33 11 +0.06 10.757 14.584 7.185
396 33 11 +0.06 10.682 14.500 8.961
397 34 9 +0.52 11.323 6.087 12.483
398 34 20 -0.50 10.978 5.553 13.500
399 34 19 -0.35 12.556 5.836 11.967
400 34 19 -0.35 10.481 6.944 11.845
401 34 1 +0.22 13.371 4.923 12.707
402 34 1 +0.22 9.207 7.144 12.462
403 34 11 +0.06 12.827 4.582 13.587
404 34 11 +0.06 13.619 4.067 12.079
405 34 11 +0.06 14.288 5.424 13.018
406 34 11 +0.06 8.620 7.846 11.867
407 34 11 +0.06 8.678 6.193 12.526
408 34 11 +0.06 9.347 7.550 13.464
409 35 9 +0.52 17.901 15.335 1.803
410 35 20 -0.50 17.434 14.531 2.561
411 35 19 -0.35 17.478 16.627 1.836
412 35 19 -0.35 18.854 14.954 0.911
413 35 1 +0.22 16.474 16.932 2.807
414 35 1 +0.22 19.235 13.576 0.951
415 35 11 +0.06 16.222 16.032 3.366
416 35 11 +0.06 16.850 17.693 3.492
417 35 11 +0.06 15.583 17.307 2.302
418 35 11 +0.06 20.001 13.388 0.196
419 35 11 +0.06 19.633 13.337 1.937
420 35 11 +0.06 18.366 12.951 0.748
421 36 9 +0.52 8.754 17.656 0.948
422 36 20 -0.50 8.161 18.473 0.300
423 36 19 -0.35 10.076 17.829 1.216
424 36 19 -0.35 8.104 16.556 1.415
425 36 1 +0.22 10.673 19.014 0.683
426 36 1 +0.22 6.716 16.461 1.084
427 36 11 +0.06 9.923 19.586 0.137
428 36 11 +0.06 11.068 19.620 1.499
429 36 11 +0.06 11.484 18.741 0.008
430 36 11 +0.06 6.303 15.545 1.508
431 36 11 +0.06 6.184 17.321 1.491
432 36 11 +0.06 6.601 16.442 -0.000
433 37 9 +0.52 6.612 6.851 9.138
434 37 20 -0.50 6.524 7.789 8.395
435 37 19 -0.35 6.759 5.596 8.635
436 37 19 -0.35 6.563 7.043 10.484
437 37 1 +0.22 6.800 5.494 7.209
438 37 1 +0.22 6.406 8.396 10.918
439 37 11 +0.06 6.700 6.486 6.770
440 37 11 +0.06 7.750 5.054 6.903
441 37 11 +0.06 5.981 4.861 6.867
442 37 11 +0.06 6.380 8.428 12.008
443 37 11 +0.06 7.244 8.994 10.558
444 37 11 +0.06 5.474 8.801 10.522
445 38 9 +0.52 10.253 5.416 5.527
446 38 20 -0.50 10.438 4.327 5.996
447 38 19 -0.35 9.197 5.627 4.695
448 38 19 -0.35 11.098 6.439 5.826
449 38 1 +0.22 8.365 4.493 4.439
450 38 1 +0.22 12.178 6.121 6.708
451 38 11 +0.06 8.748 3.630 4.983
452 38 11 +0.06 7.348 4.707 4.768
453 38 11 +0.06 8.362 4.278 3.370
454 38 11 +0.06 12.785 7.012 6.875
455 38 11 +0.06 11.780 5.770 7.660
456 38 11 +0.06 12.795 5.341 6.262
457 39 9 +0.52 14.029 12.074 19.117
458 39 20 -0.50 15.103 11.540 19.116
459 39 19 -0.35 12.896 11.322 19.117
460 39 19 -0.35 13.944 13.432 19.116
461 39 1 +0.22 13.085 9.905 19.117
462 39 1 +0.22 15.188 14.137 19.116
463 39 11 +0.06 14.151 9.680 19.117
464 39 11 +0.06 12.623 9.477 20.007
465 39 11 +0.06 12.623 9.477 18.227
466 39 11 +0.06 14.997 15.211 19.116
467 39 11 +0.06 15.758 13.871 20.006
468 39 11 +0.06 15.757 13.871 18.226
469 40 9 +0.52 17.638 9.934 6.396
470 40 20 -0.50 16.644 9.262 6.395
471 40 19 -0.35 17.542 11.291 6.405
472 40 19 -0.35 18.861 9.339 6.389
473 40 1 +0.22 16.215 11.824 6.412
474 40 1 +0.22 18.863 7.909 6.381
475 40 11 +0.06 15.494 11.007 6.408
476 40 11 +0.06 16.072 12.431 7.306
477 40 11 +0.06 16.067 12.442 5.526
478 40 11 +0.06 19.892 7.547 6.376
479 40 11 +0.06 18.352 7.539 7.270
480 40 11 +0.06 18.348 7.550 5.490
481 41 9 +0.52 1.025 16.491 2.424
482 41 20 -0.50 0.066 16.933 1.854
483 41 19 -0.35 1.519 17.129 3.519
484 41 19 -0.35 1.619 15.353 1.975
485 41 1 +0.22 0.829 18.317 3.916
486 41 1 +0.22 1.029 14.754 0.818
487 41 11 +0.06 -0.002 18.499 3.236
488 41 11 +0.06 0.449 18.194 4.931
489 41 11 +0.06 1.516 19.163 3.886
490 41 11 +0.06 1.585 13.854 0.551
491 41 11 +0.06 -0.006 14.490 1.031
492 41 11 +0.06 1.061 15.459 -0.013
493 42 9 +0.52 10.503 1.195 7.320
494 42 20 -0.50 10.694 0.027 7.515
495 42 19 -0.35 11.551 2.021 7.056
496 42 19 -0.35 9.238 1.694 7.363
497 42 1 +0.22 12.842 1.406 7.032
498 42 1 +0.22 8.203 0.750 7.647
499 42 11 +0.06 12.742 0.341 7.239
500 42 11 +0.06 13.292 1.545 6.049
501 42 11 +0.06 13.478 1.866 7.789
502 42 11 +0.06 7.238 1.260 7.656
503 42 11 +0.06 8.195 -0.025 6.881
504 42 11 +0.06 8.381 0.296 8.622
505 43 9 +0.52 2.225 5.355 8.627
506 43 20 -0.50 3.213 5.664 8.020
507 43 19 -0.35 2.317 4.990 9.934
508 43 19 -0.35 1.014 5.369 8.008
509 43 1 +0.22 3.631 5.006 10.498
510 43 1 +0.22 1.017 5.765 6.635
511 43 11 +0.06 4.348 5.322 9.741
512 43 11 +0.06 3.658 5.702 11.337
513 43 11 +0.06 3.889 4.006 10.848
514 43 11 +0.06 -0.002 5.739 6.246
515 43 11 +0.06 1.411 6.778 6.549
516 43 11 +0.06 1.642 5.082 6.059
517 44 9 +0.52 7.289 19.324 7.814
518 44 20 -0.50 7.254 18.127 7.731
519 44 19 -0.35 8.384 20.003 7.378
520 44 19 -0.35 6.235 20.001 8.343
521 44 1 +0.22 9.442 19.207 6.838
522 44 1 +0.22 5.130 19.202 8.773
523 44 11 +0.06 9.161 18.155 6.877
524 44 11 +0.06 9.622 19.497 5.802
525 44 11 +0.06 10.349 19.363 7.421
526 44 11 +0.06 4.349 19.848 9.177
527 44 11 +0.06 4.734 18.641 7.926
528 44 11 +0.06 5.461 18.508 9.545
529 45 9 +0.52 14.546 16.563 6.493
530 45 20 -0.50 15.501 16.476 7.215
531 45 19 -0.35 13.657 15.537 6.415
532 45 19 -0.35 14.354 17.687 5.752
533 45 1 +0.22 13.942 14.397 7.231
534 45 1 +0.22 15.341 18.711 5.900
535 45 11 +0.06 14.862 14.571 7.789
536 45 11 +0.06 13.120 14.234 7.927
537 45 11 +0.06 14.061 13.518 6.597
538 45 11 +0.06 15.085 19.558 5.262
539 45 11 +0.06 15.375 19.037 6.939
540 45 11 +0.06 16.317 18.321 5.609
541 46 9 +0.52 17.357 4.623 7.616
542 46 20 -0.50 18.390 4.805 8.199
543 46 19 -0.35 17.098 3.585 6.677
544 46 19 -0.35 16.175 5.407 7.743
545 46 2 +0.22 15.757 3.727 6.223
546 46 2 +0.22 15.186 4.853 6.882
547 46 11 +0.06 15.801 3.966 5.161
548 46 11 +0.06 15.209 2.847 6.561
549 46 11 +0.06 14.974 5.599 6.115
550 46 11 +0.06 14.382 4.480 7.516
551 47 9 +0.52 11.579 7.119 16.547
552 47 20 -0.50 12.474 7.904 16.696
553 47 19 -0.35 11.606 5.742 16.905
554 47 19 -0.35 10.304 7.402 15.979
555 47 2 +0.22 10.347 5.173 16.560
556 47 2 +0.22 9.543 6.199 15.988
557 47 11 +0.06 10.532 4.437 15.777
558 47 11 +0.06 9.866 4.871 17.490
559 47 11 +0.06 9.366 5.925 14.948
560 47 11 +0.06 8.700 6.358 16.661
561 48 9 +0.52 18.145 19.414 10.708
562 48 20 -0.50 19.023 20.000 10.138
563 48 19 -0.35 18.172 18.046 11.104
564 48 19 -0.35 16.895 19.964 11.109
565 48 2 +0.22 16.937 17.751 11.748
566 48 2 +0.22 16.148 18.936 11.752
567 48 11 +0.06 16.417 17.022 11.127
568 48 11 +0.06 17.167 17.516 12.788
569 48 11 +0.06 15.273 18.739 11.132
570 48 11 +0.06 16.023 19.234 12.793
571 49 9 +0.52 15.350 7.900 17.698
572 49 20 -0.50 15.169 7.751 18.875
573 49 19 -0.35 14.792 8.930 16.889
574 49 19 -0.35 16.162 7.079 16.865
575 49 2 +0.22 15.258 8.746 15.557
576 49 2 +0.22 16.105 7.601 15.542
577 49 11 +0.06 14.388 8.509 14.943
578 49 11 +0.06 15.879 9.607 15.312
579 49 11 +0.06 15.616 6.850 14.921
580 49 11 +0.06 17.107 7.948 15.290
581 50 9 +0.52 14.572 13.595 15.770
582 50 20 -0.50 15.276 12.640 15.595
583 50 19 -0.35 13.882 13.917 16.973
584 50 19 -0.35 14.279 14.606 14.811
585 50 2 +0.22 13.162 15.127 16.757
586 50 2 +0.22 13.408 15.553 15.421
