46 4 11 +0.06 11.459 4.380 4.033
47 4 11 +0.06 12.827 4.730 2.949
48 4 11 +0.06 12.789 5.425 4.587
49 5 9 +0.52 15.731 15.285 18.941
50 5 20 -0.50 15.229 15.254 20.031
51 5 19 -0.35 16.080 14.126 18.321
52 5 19 -0.35 15.950 16.478 18.327
53 5 1 +0.22 15.810 12.922 19.044
54 5 1 +0.22 15.551 17.641 19.057
55 5 11 +0.06 15.354 13.168 20.002
56 5 11 +0.06 15.129 12.296 18.467
57 5 11 +0.06 16.743 12.383 19.212
58 5 11 +0.06 15.774 18.533 18.470
59 5 11 +0.06 14.480 17.597 19.256
60 5 11 +0.06 16.094 17.683 20.001
61 6 9 +0.52 17.484 6.237 17.463
62 6 20 -0.50 17.295 5.233 18.092
63 6 19 -0.35 17.545 7.437 18.101
64 6 19 -0.35 17.637 6.176 16.113
65 6 1 +0.22 17.373 7.402 19.520
66 6 1 +0.22 17.557 4.871 15.533
67 6 11 +0.06 17.217 6.373 19.842
68 6 11 +0.06 18.263 7.804 20.004
69 6 11 +0.06 16.507 8.004 19.796
70 6 11 +0.06 17.694 4.945 14.453
71 6 11 +0.06 18.337 4.237 15.954
72 6 11 +0.06 16.581 4.437 15.745
73 7 9 +0.52 19.456 9.475 5.792
74 7 20 -0.50 18.630 9.513 4.923
75 7 19 -0.35 19.859 10.624 6.399
76 7 19 -0.35 19.991 8.283 6.170
77 7 1 +0.22 19.241 11.827 5.934
78 7 1 +0.22 19.506 7.131 5.475
79 7 11 +0.06 18.530 11.589 5.144
80 7 11 +0.06 18.719 12.309 6.761
81 7 11 +0.06 20.005 12.501 5.545
82 7 11 +0.06 20.002 6.239 5.860
83 7 11 +0.06 18.430 7.040 5.626
84 7 11 +0.06 19.717 7.232 4.411
85 8 9 +0.52 10.507 15.586 1.054
86 8 20 -0.50 9.498 15.455 0.418
87 8 19 -0.35 11.001 16.830 1.297
88 8 19 -0.35 11.157 14.491 1.532
89 8 1 +0.22 10.250 17.919 0.754
90 8 1 +0.22 10.562 13.227 1.227
91 8 11 +0.06 9.380 17.532 0.223
92 8 11 +0.06 9.920 18.572 1.563
93 8 11 +0.06 10.876 18.484 0.064
94 8 11 +0.06 11.166 12.427 1.658
95 8 11 +0.06 9.556 13.187 1.645
96 8 11 +0.06 10.512 13.100 0.146
97 9 9 +0.52 17.070 12.231 9.655
98 9 20 -0.50 16.854 11.051 9.657
99 9 19 -0.35 18.351 12.688 9.667
100 9 19 -0.35 16.034 13.112 9.639
101 9 1 +0.22 19.372 11.688 9.683
102 9 1 +0.22 14.724 12.539 9.627
103 9 11 +0.06 18.914 10.699 9.681
104 9 11 +0.06 20.002 11.798 8.799
105 9 11 +0.06 19.982 11.805 10.579
106 9 11 +0.06 13.978 13.335 9.615
107 9 11 +0.06 14.606 11.919 8.738
108 9 11 +0.06 14.586 11.926 10.518
109 10 9 +0.52 16.213 4.106 9.537
110 10 20 -0.50 15.825 3.783 8.448
111 10 19 -0.35 16.767 3.179 10.364
112 10 19 -0.35 16.097 5.399 9.945
113 10 1 +0.22 16.846 1.848 9.849
114 10 1 +0.22 15.502 6.300 9.008
115 10 11 +0.06 16.428 1.821 8.843
116 10 11 +0.06 17.889 1.531 9.817
117 10 11 +0.06 16.282 1.174 10.495
118 10 11 +0.06 15.462 7.300 9.440
119 10 11 +0.06 16.098 6.323 8.095
120 10 11 +0.06 14.491 5.966 8.773
121 11 9 +0.52 4.541 2.173 10.946
122 11 20 -0.50 4.078 1.887 9.876
123 11 19 -0.35 5.792 1.754 11.280
124 11 19 -0.35 3.815 2.916 11.824
125 11 1 +0.22 6.477 0.979 10.293
126 11 1 +0.22 2.513 3.309 11.385
127 11 11 +0.06 5.841 0.862 9.416
128 11 11 +0.06 7.399 1.487 10.008
129 11 11 +0.06 6.715 -0.002 10.703
130 11 11 +0.06 2.027 3.896 12.166
131 11 11 +0.06 2.599 3.911 10.480
132 11 11 +0.06 1.916 2.422 11.175
133 12 9 +0.52 6.443 12.528 16.021
134 12 20 -0.50 7.151 13.263 15.390
135 12 19 -0.35 5.106 12.493 15.773
136 12 19 -0.35 6.977 11.729 16.983
137 12 1 +0.22 4.637 13.367 14.743
138 12 1 +0.22 8.391 11.835 17.172
139 12 11 +0.06 5.477 13.925 14.329
140 12 11 +0.06 4.166 12.780 13.955
141 12 11 +0.06 3.909 14.063 15.161
142 12 11 +0.06 8.704 11.153 17.964
143 12 11 +0.06 8.902 11.574 16.245
144 12 11 +0.06 8.646 12.857 17.452
145 13 9 +0.52 9.904 15.576 3.650
146 13 20 -0.50 10.458 14.550 3.934
147 13 19 -0.35 8.550 15.605 3.523
148 13 19 -0.35 10.629 16.710 3.457
149 13 1 +0.22 7.874 14.365 3.745
150 13 1 +0.22 12.045 16.583 3.613
151 13 11 +0.06 8.602 13.591 3.987
152 13 11 +0.06 7.173 14.476 4.573
153 13 11 +0.06 7.328 14.082 2.844
154 13 11 +0.06 12.519 17.549 3.435
155 13 11 +0.06 12.271 16.249 4.625
156 13 11 +0.06 12.426 15.855 2.896
157 14 9 +0.52 7.392 17.730 9.303
158 14 20 -0.50 8.164 18.603 9.015
159 14 19 -0.35 6.118 17.764 8.828
160 14 19 -0.35 7.791 16.707 10.106
161 14 1 +0.22 5.791 18.878 7.993
162 14 1 +0.22 9.147 16.757 10.556
163 14 11 +0.06 6.663 19.522 7.887
164 14 11 +0.06 5.485 18.518 7.010
165 14 11 +0.06 4.974 19.442 8.443
166 14 11 +0.06 9.353 15.891 11.188
167 14 11 +0.06 9.817 16.745 9.697
168 14 11 +0.06 9.307 17.670 11.130
169 15 9 +0.52 8.429 12.517 9.913
170 15 20 -0.50 8.950 11.547 10.390
171 15 19 -0.35 7.074 12.584 9.815
172 15 19 -0.35 9.195 13.551 9.469
173 15 1 +0.22 6.355 11.451 10.308
174 15 1 +0.22 10.608 13.390 9.613
175 15 11 +0.06 7.058 10.710 10.688
176 15 11 +0.06 5.688 11.765 11.112
177 15 11 +0.06 5.768 11.014 9.500
178 15 11 +0.06 11.116 14.275 9.226
179 15 11 +0.06 10.855 13.263 10.667
180 15 11 +0.06 10.934 12.512 9.055
181 16 9 +0.52 10.025 7.022 17.094
182 16 20 -0.50 8.890 7.324 17.340
183 16 19 -0.35 10.520 5.829 17.519
184 16 19 -0.35 10.817 7.875 16.388
185 16 1 +0.22 9.614 5.001 18.253
186 16 1 +0.22 10.210 9.104 15.984
187 16 11 +0.06 8.650 5.503 18.338
188 16 11 +0.06 9.484 4.053 17.731
189 16 11 +0.06 10.017 4.815 19.249
190 16 11 +0.06 10.934 9.703 15.430
191 16 11 +0.06 9.350 8.894 15.347
192 16 11 +0.06 9.882 9.656 16.865
193 17 9 +0.52 1.396 13.622 14.485
194 17 20 -0.50 0.805 13.144 13.557
195 17 19 -0.35 1.449 12.960 15.672
196 17 19 -0.35 2.012 14.828 14.351
197 17 1 +0.22 0.773 11.701 15.717
198 17 1 +0.22 1.901 15.448 13.067
199 17 11 +0.06 0.318 11.497 14.748
200 17 11 +0.06 1.487 10.913 15.957
201 17 11 +0.06 -0.003 11.733 16.482
202 17 11 +0.06 2.430 16.402 13.078
203 17 11 +0.06 2.340 14.799 12.310
204 17 11 +0.06 0.850 15.619 12.835
205 18 9 +0.52 5.577 10.327 1.680
206 18 20 -0.50 4.614 9.675 1.978
207 18 19 -0.35 6.693 9.714 1.203
208 18 19 -0.35 5.551 11.680 1.821
209 18 1 +0.22 6.625 8.290 1.090
210 18 1 +0.22 4.335 12.234 2.330
211 18 11 +0.06 5.647 7.945 1.423
212 18 11 +0.06 6.779 8.000 0.050
213 18 11 +0.06 7.400 7.839 1.710
214 18 11 +0.06 4.431 13.319 2.399
215 18 11 +0.06 3.513 11.985 1.660
216 18 11 +0.06 4.135 11.824 3.320
217 19 9 +0.52 8.966 12.504 12.504
218 19 20 -0.50 8.170 11.987 13.238
219 19 19 -0.35 10.134 11.872 12.214
220 19 19 -0.35 8.699 13.723 11.962
221 19 1 +0.22 10.326 10.596 12.830
222 19 1 +0.22 7.446 14.309 12.324
223 19 11 +0.06 9.460 10.356 13.447
224 19 11 +0.06 10.446 9.835 12.060
225 19 11 +0.06 11.220 10.625 13.454
226 19 11 +0.06 7.342 15.278 11.833
227 19 11 +0.06 6.633 13.655 12.010
228 19 11 +0.06 7.407 14.445 13.405
229 20 9 +0.52 9.222 5.842 8.959
230 20 20 -0.50 9.237 4.861 8.268
231 20 19 -0.35 10.334 6.618 9.064
232 20 19 -0.35 8.091 6.179 9.637
233 20 1 +0.22 11.473 6.184 8.316
234 20 1 +0.22 6.974 5.304 9.464
235 20 11 +0.06 11.226 5.271 7.775
236 20 11 +0.06 11.758 6.961 7.606
237 20 11 +0.06 12.303 5.991 8.996
238 20 11 +0.06 6.130 5.671 10.051
239 20 11 +0.06 6.695 5.272 8.411
240 20 11 +0.06 7.240 4.302 9.801
241 21 9 +0.52 2.670 14.381 19.036
242 21 20 -0.50 1.852 14.350 18.158
243 21 19 -0.35 3.052 13.229 19.650
244 21 19 -0.35 3.215 15.568 19.416
245 21 1 +0.22 2.425 12.032 19.183
246 21 1 +0.22 2.752 16.723 18.713
247 21 11 +0.06 1.725 12.276 18.384
248 21 11 +0.06 3.185 11.348 18.804
249 21 11 +0.06 1.888 11.559 20.005
250 21 11 +0.06 3.255 17.611 19.100
251 21 11 +0.06 2.973 16.617 17.651
252 21 11 +0.06 1.676 16.827 18.852
253 22 9 +0.52 7.129 3.745 5.586
254 22 20 -0.50 8.052 3.930 6.330
255 22 19 -0.35 7.111 4.339 4.363
256 22 19 -0.35 6.100 2.940 5.967
257 22 1 +0.22 8.235 5.166 4.052
258 22 1 +0.22 6.207 2.360 7.269
259 22 11 +0.06 8.930 5.167 4.892
260 22 11 +0.06 8.737 4.778 3.165
261 22 11 +0.06 7.895 6.184 3.860
262 22 11 +0.06 5.332 1.739 7.464
263 22 11 +0.06 7.106 1.746 7.322
264 22 11 +0.06 6.264 3.151 8.017
265 23 9 +0.52 6.311 6.729 14.410
266 23 20 -0.50 6.047 5.649 13.959
267 23 19 -0.35 5.842 7.088 15.635
268 23 19 -0.35 7.080 7.595 13.696
269 23 1 +0.22 5.043 6.113 16.310
270 23 1 +0.22 7.526 7.130 12.420
271 23 11 +0.06 4.954 5.222 15.689
272 23 11 +0.06 5.514 5.850 17.257
273 23 11 +0.06 4.051 6.524 16.500
274 23 11 +0.06 8.130 7.903 11.941
275 23 11 +0.06 8.127 6.230 12.549
276 23 11 +0.06 6.664 6.904 11.792
277 24 9 +0.52 13.241 8.327 10.886
278 24 20 -0.50 12.353 7.719 10.355
279 24 19 -0.35 14.089 7.689 11.737
280 24 19 -0.35 13.399 9.655 10.637
281 24 1 +0.22 13.844 6.295 11.937
282 24 1 +0.22 12.461 10.238 9.729
283 24 11 +0.06 12.983 5.988 11.342
284 24 11 +0.06 14.720 5.724 11.629
285 24 11 +0.06 13.642 6.109 12.992
286 24 11 +0.06 12.684 11.299 9.607
287 24 11 +0.06 12.530 9.740 8.763
288 24 11 +0.06 11.452 10.124 10.126
289 25 9 +0.52 14.884 17.768 8.721
290 25 20 -0.50 15.222 17.204 7.718
291 25 19 -0.35 15.689 18.714 9.275
292 25 19 -0.35 13.694 17.462 9.305
293 25 1 +0.22 16.919 18.967 8.591
294 25 1 +0.22 12.916 16.456 8.650
295 25 11 +0.06 16.986 18.327 7.712
296 25 11 +0.06 16.954 20.013 8.283
297 25 11 +0.06 17.756 18.758 9.258
298 25 11 +0.06 11.990 16.295 9.204
299 25 11 +0.06 12.680 16.780 7.637
300 25 11 +0.06 13.482 15.525 8.612
301 26 9 +0.52 17.182 5.180 3.143
302 26 20 -0.50 18.202 4.664 3.508
303 26 19 -0.35 16.004 4.859 3.744
304 26 19 -0.35 17.203 6.086 2.129
305 26 1 +0.22 16.082 3.898 4.800
306 26 1 +0.22 18.486 6.359 1.559
307 26 11 +0.06 17.117 3.587 4.934
308 26 11 +0.06 15.714 4.344 5.724
309 26 11 +0.06 15.471 3.031 4.547
310 26 11 +0.06 18.380 7.094 0.761
311 26 11 +0.06 19.149 6.753 2.329
312 26 11 +0.06 18.907 5.440 1.152
313 27 9 +0.52 15.623 14.195 2.862
314 27 20 -0.50 14.514 14.412 2.456
315 27 19 -0.35 15.888 14.284 4.194
316 27 19 -0.35 16.613 13.862 1.992
317 27 1 +0.22 14.785 14.640 5.030
318 27 1 +0.22 16.238 13.794 0.613
319 27 11 +0.06 13.895 14.781 4.418
320 27 11 +0.06 14.606 13.844 5.754
321 27 11 +0.06 15.014 15.566 5.558
322 27 11 +0.06 17.107 13.521 0.013
323 27 11 +0.06 15.458 13.044 0.484
324 27 11 +0.06 15.866 14.766 0.289
325 28 9 +0.52 8.463 19.462 12.087
326 28 20 -0.50 8.321 18.587 12.895
327 28 19 -0.35 7.396 19.903 11.367
328 28 19 -0.35 9.691 20.014 11.890
329 28 1 +0.22 6.148 19.264 11.643
330 28 1 +0.22 10.751 19.486 12.691
331 28 11 +0.06 6.289 18.507 12.414
332 28 11 +0.06 5.428 20.006 11.990
333 28 11 +0.06 5.772 18.792 10.735
334 28 11 +0.06 11.681 20.000 12.449
335 28 11 +0.06 10.519 19.634 13.746
336 28 11 +0.06 10.863 18.420 12.491
337 29 9 +0.52 2.157 7.442 14.505
338 29 20 -0.50 2.220 6.955 13.410
339 29 19 -0.35 2.031 6.643 15.599
340 29 19 -0.35 2.211 8.793 14.653
341 29 1 +0.22 1.983 5.237 15.344
342 29 1 +0.22 2.343 9.550 13.447
343 29 11 +0.06 2.060 5.058 14.272
344 29 11 +0.06 2.813 4.747 15.855
345 29 11 +0.06 1.040 4.833 15.714
346 29 11 +0.06 2.376 10.614 13.687
347 29 11 +0.06 3.264 9.266 12.937
348 29 11 +0.06 1.492 9.352 12.796
349 30 9 +0.52 4.748 6.463 3.464
350 30 20 -0.50 5.709 5.996 4.010
351 30 19 -0.35 3.881 5.652 2.802
352 30 19 -0.35 4.526 7.805 3.507
353 30 1 +0.22 4.197 4.257 2.811
354 30 1 +0.22 5.492 8.576 4.226
355 30 11 +0.06 5.117 4.096 3.372
356 30 11 +0.06 3.383 3.703 3.279
357 30 11 +0.06 4.331 3.908 1.786
358 30 11 +0.06 5.212 9.630 4.194
359 30 11 +0.06 5.526 8.243 5.263
360 30 11 +0.06 6.474 8.448 3.770
361 31 9 +0.52 11.108 11.504 3.946
362 31 20 -0.50 11.205 10.680 4.813
363 31 19 -0.35 9.919 11.687 3.312
364 31 19 -0.35 12.187 12.256 3.598
365 31 1 +0.22 8.843 10.851 3.745
366 31 1 +0.22 13.393 11.992 4.320
367 31 11 +0.06 9.191 10.193 4.541
368 31 11 +0.06 8.028 11.473 4.118
369 31 11 +0.06 8.487 10.252 2.907
370 31 11 +0.06 14.185 12.650 3.958
371 31 11 +0.06 13.228 12.174 5.383
372 31 11 +0.06 13.688 10.954 4.171
373 32 9 +0.52 15.870 3.940 0.627
374 32 20 -0.50 14.839 3.685 1.185
375 32 19 -0.35 16.781 2.957 0.398
376 32 19 -0.35 16.127 5.214 0.224
377 32 1 +0.22 16.423 1.651 0.857
378 32 1 +0.22 15.111 6.178 0.508
379 32 11 +0.06 15.440 1.688 1.327
380 32 11 +0.06 16.395 0.963 0.012
381 32 11 +0.06 17.160 1.306 1.582
382 32 11 +0.06 15.425 7.157 0.142
383 32 11 +0.06 14.184 5.887 0.014
384 32 11 +0.06 14.949 6.230 1.585
385 33 9 +0.52 19.041 16.664 19.229
386 33 20 -0.50 19.835 16.835 18.346
387 33 19 -0.35 18.693 15.401 19.595
388 33 19 -0.35 18.489 17.733 19.863
389 33 1 +0.22 19.325 14.342 18.872
390 33 1 +0.22 18.916 19.020 19.409
391 33 11 +0.06 20.000 14.763 18.127
392 33 11 +0.06 19.891 13.717 19.563
393 33 11 +0.06 18.566 13.738 18.375
394 33 11 +0.06 18.410 19.795 19.986
395 33 11 +0.06 19.993 19.114 19.542
396 33 11 +0.06 18.668 19.134 18.354
397 34 9 +0.52 11.602 14.802 13.356
398 34 20 -0.50 11.744 13.610 13.372
399 34 19 -0.35 12.407 15.572 12.575
400 34 19 -0.35 10.637 15.382 14.119
401 34 1 +0.22 13.391 14.873 11.809
402 34 1 +0.22 9.842 14.492 14.906
403 34 11 +0.06 13.311 13.804 12.002
404 34 11 +0.06 13.229 15.064 10.748
405 34 11 +0.06 14.385 15.220 12.092
406 34 11 +0.06 9.107 15.066 15.472
407 34 11 +0.06 9.327 13.789 14.252
408 34 11 +0.06 10.483 13.944 15.596
409 35 9 +0.52 14.334 3.064 18.251
410 35 20 -0.50 14.007 3.450 19.339
411 35 19 -0.35 13.595 3.398 17.160
412 35 19 -0.35 15.445 2.292 18.110
413 35 1 +0.22 12.446 4.212 17.407
414 35 1 +0.22 16.158 1.993 19.313
415 35 11 +0.06 12.372 4.423 18.474
416 35 11 +0.06 12.538 5.148 16.857
417 35 11 +0.06 11.550 3.685 17.079
418 35 11 +0.06 17.024 1.372 19.078
419 35 11 +0.06 16.492 2.920 19.778
420 35 11 +0.06 15.503 1.457 20.000
421 36 9 +0.52 11.964 5.094 13.987
422 36 20 -0.50 11.867 4.801 12.828
423 36 19 -0.35 12.442 4.187 14.881
424 36 19 -0.35 11.595 6.334 14.408
425 36 1 +0.22 12.804 2.912 14.345
426 36 1 +0.22 11.104 7.218 13.397
427 36 11 +0.06 12.621 2.902 13.271
428 36 11 +0.06 13.861 2.724 14.535
429 36 11 +0.06 12.206 2.134 14.822
430 36 11 +0.06 10.841 8.176 13.848
431 36 11 +0.06 11.876 7.373 12.643
432 36 11 +0.06 10.221 6.783 12.930
433 37 9 +0.52 1.789 12.838 10.173
434 37 20 -0.50 0.725 12.285 10.109
435 37 19 -0.35 2.936 12.107 10.165
436 37 19 -0.35 1.847 14.194 10.253
437 37 1 +0.22 2.774 10.689 10.078
438 37 1 +0.22 0.590 14.876 10.255
439 37 11 +0.06 1.713 10.445 10.032
440 37 11 +0.06 3.271 10.321 9.179
441 37 11 +0.06 3.218 10.218 10.956
442 37 11 +0.06 0.760 15.952 10.322
443 37 11 +0.06 0.052 14.651 9.334
444 37 11 +0.06 -0.001 14.548 11.111
445 38 9 +0.52 13.333 2.705 5.771
446 38 20 -0.50 13.211 1.517 5.895
447 38 19 -0.35 13.290 3.267 4.533
448 38 19 -0.35 13.513 3.488 6.868
449 38 1 +0.22 13.097 2.364 3.441
450 38 1 +0.22 13.544 2.808 8.125
451 38 11 +0.06 13.016 1.346 3.821
452 38 11 +0.06 12.182 2.627 2.909
453 38 11 +0.06 13.945 2.432 2.759
454 38 11 +0.06 13.693 3.532 8.927
455 38 11 +0.06 12.601 2.285 8.280
456 38 11 +0.06 14.364 2.089 8.130
457 39 9 +0.52 5.792 2.913 15.631
458 39 20 -0.50 4.665 2.655 15.311
459 39 19 -0.35 6.796 2.824 14.718
460 39 19 -0.35 6.066 3.294 16.908
461 39 1 +0.22 6.412 2.415 13.402
462 39 1 +0.22 4.947 3.358 17.796
463 39 11 +0.06 5.336 2.243 13.375
464 39 11 +0.06 6.673 3.196 12.688
465 39 11 +0.06 6.934 1.495 13.141
466 39 11 +0.06 5.285 3.673 18.784
467 39 11 +0.06 4.221 4.077 17.415
468 39 11 +0.06 4.482 2.375 17.868
469 40 9 +0.52 10.478 7.650 0.568
470 40 20 -0.50 9.848 7.509 1.580
471 40 19 -0.35 11.089 6.580 -0.006
472 40 19 -0.35 10.581 8.880 -0.003
473 40 1 +0.22 10.925 5.329 0.666
474 40 1 +0.22 9.905 9.943 0.673
475 40 11 +0.06 10.312 5.471 1.556
476 40 11 +0.06 10.437 4.618 -0.001
477 40 11 +0.06 11.902 4.941 0.956
478 40 11 +0.06 10.056 10.876 0.127
479 40 11 +0.06 8.839 9.723 0.724
480 40 11 +0.06 10.304 10.045 1.682
481 41 9 +0.52 9.031 11.288 6.614
482 41 20 -0.50 8.163 12.028 6.242
483 41 19 -0.35 10.317 11.727 6.681
484 41 19 -0.35 8.729 10.010 6.969
485 41 1 +0.22 10.537 13.084 6.288
486 41 1 +0.22 7.352 9.640 6.866
487 41 11 +0.06 9.590 13.536 5.994
488 41 11 +0.06 10.961 13.640 7.124
489 41 11 +0.06 11.229 13.110 5.446
490 41 11 +0.06 7.230 8.601 7.175
491 41 11 +0.06 6.753 10.282 7.512
492 41 11 +0.06 7.021 9.752 5.834
493 42 9 +0.52 8.314 0.539 2.019
494 42 20 -0.50 7.837 1.162 1.111
495 42 19 -0.35 9.651 0.288 2.043
496 42 19 -0.35 7.519 0.085 3.024
497 42 1 +0.22 10.405 0.806 0.944
498 42 1 +0.22 6.128 0.398 2.913
499 42 11 +0.06 9.738 1.330 0.259
500 42 11 +0.06 11.161 1.497 1.316
501 42 11 +0.06 10.892 -0.016 0.418
502 42 11 +0.06 5.593 -0.015 3.769
503 42 11 +0.06 5.999 1.480 2.892
504 42 11 +0.06 5.730 -0.034 1.995
505 43 9 +0.52 18.233 13.347 14.663
506 43 20 -0.50 17.281 13.198 13.948
507 43 19 -0.35 18.332 12.639 15.821
508 43 19 -0.35 19.214 14.223 14.316
509 43 1 +0.22 17.253 11.743 16.101
510 43 1 +0.22 19.022 14.920 13.083
511 43 11 +0.06 16.518 11.796 15.298
512 43 11 +0.06 17.637 10.725 16.176
513 43 11 +0.06 16.783 12.024 17.043
514 43 11 +0.06 19.866 15.591 12.909
515 43 11 +0.06 18.956 14.203 12.265
516 43 11 +0.06 18.102 15.502 13.132
517 44 9 +0.52 6.350 16.901 17.387
518 44 20 -0.50 7.343 16.227 17.385
519 44 19 -0.35 6.449 18.258 17.418
520 44 19 -0.35 5.126 16.309 17.358
521 44 1 +0.22 7.777 18.788 17.447
522 44 1 +0.22 5.122 14.880 17.327
523 44 11 +0.06 8.496 17.969 17.438
524 44 11 +0.06 7.935 19.420 16.572
525 44 11 +0.06 7.911 19.381 18.352
526 44 11 +0.06 4.092 14.519 17.305
527 44 11 +0.06 5.646 14.533 16.436
528 44 11 +0.06 5.622 14.495 18.215
529 45 9 +0.52 17.227 7.248 11.361
530 45 20 -0.50 17.706 8.005 10.563
531 45 19 -0.35 17.644 5.954 11.406
532 45 19 -0.35 16.267 7.683 12.221
533 45 1 +0.22 18.656 5.589 10.464
534 45 1 +0.22 15.894 9.058 12.099
535 45 11 +0.06 18.918 6.455 9.857
536 45 11 +0.06 19.540 5.239 10.998
537 45 11 +0.06 18.283 4.793 9.820
538 45 11 +0.06 15.122 9.292 12.834
539 45 11 +0.06 16.765 9.689 12.275
540 45 11 +0.06 15.507 9.242 11.096
541 46 9 +0.52 0.745 6.436 1.698
542 46 20 -0.50 -0.001 5.500 1.789
543 46 19 -0.35 1.931 6.638 2.460
544 46 19 -0.35 0.599 7.540 0.810
545 46 2 +0.22 2.518 7.866 2.043
546 46 2 +0.22 1.695 8.423 1.023
547 46 11 +0.06 2.478 8.546 2.893
548 46 11 +0.06 3.476 7.623 1.583
549 46 11 +0.06 1.285 9.354 1.416
550 46 11 +0.06 2.283 8.431 0.105
551 47 9 +0.52 18.422 1.802 4.855
552 47 20 -0.50 18.258 2.062 3.696
553 47 19 -0.35 18.905 2.696 5.853
554 47 19 -0.35 18.169 0.545 5.476
555 47 2 +0.22 18.950 1.992 7.090
556 47 2 +0.22 18.495 0.663 6.856
557 47 11 +0.06 19.998 1.924 7.383
558 47 11 +0.06 18.227 2.465 7.755
559 47 11 +0.06 19.338 -0.002 7.044
560 47 11 +0.06 17.568 0.539 7.416
561 48 9 +0.52 16.397 10.784 6.382
562 48 20 -0.50 16.385 11.710 5.619
563 48 19 -0.35 17.542 10.028 6.764
564 48 19 -0.35 15.268 10.246 7.064
565 48 2 +0.22 17.121 9.024 7.681
566 48 2 +0.22 15.715 9.159 7.867
567 48 11 +0.06 17.289 8.060 7.201
568 48 11 +0.06 17.593 9.247 8.638
569 48 11 +0.06 15.252 8.256 7.470
570 48 11 +0.06 15.556 9.442 8.907
571 49 9 +0.52 13.857 19.579 7.970
572 49 20 -0.50 13.730 19.831 9.136
573 49 19 -0.35 15.090 19.417 7.277
574 49 19 -0.35 12.799 19.390 7.034
575 49 2 +0.22 14.796 19.128 5.915
576 49 2 +0.22 13.380 19.111 5.765
577 49 11 +0.06 15.171 19.962 5.322
578 49 11 +0.06 15.150 18.116 5.718
579 49 11 +0.06 13.118 19.938 5.104
580 49 11 +0.06 13.098 18.092 5.500
581 50 9 +0.52 19.266 19.088 16.237
582 50 20 -0.50 20.013 20.010 16.414
583 50 19 -0.35 17.872 19.181 15.962
584 50 19 -0.35 19.618 17.709 16.266
585 50 2 +0.22 17.363 17.859 15.822
586 50 2 +0.22 18.442 16.949 16.010
