93 8 11 +0.06 9.848 20.021 14.711
94 8 11 +0.06 14.966 17.025 16.744
95 8 11 +0.06 13.389 16.360 17.232
96 8 11 +0.06 13.820 16.455 15.508
97 9 9 +0.52 18.052 14.482 17.502
98 9 20 -0.50 19.130 13.971 17.631
99 9 19 -0.35 17.949 15.719 16.945
100 9 19 -0.35 16.935 13.825 17.913
101 9 1 +0.22 19.177 16.330 16.544
102 9 1 +0.22 17.143 12.532 18.486
103 9 11 +0.06 20.007 15.661 16.769
104 9 11 +0.06 19.151 16.529 15.472
105 9 11 +0.06 19.310 17.268 17.083
106 9 11 +0.06 16.183 12.104 18.777
107 9 11 +0.06 17.623 11.882 17.754
108 9 11 +0.06 17.781 12.622 19.366
109 10 9 +0.52 12.440 15.009 14.165
110 10 20 -0.50 11.280 15.086 14.464
111 10 19 -0.35 13.205 14.002 14.664
112 10 19 -0.35 12.989 15.930 13.327
113 10 1 +0.22 12.541 13.083 15.535
114 10 1 +0.22 12.107 16.951 12.854
115 10 11 +0.06 11.497 13.374 15.643
116 10 11 +0.06 12.597 12.078 15.115
117 10 11 +0.06 13.025 13.095 16.512
118 10 11 +0.06 12.653 17.627 12.195
119 10 11 +0.06 11.283 16.495 12.304
120 10 11 +0.06 11.711 17.512 13.701
121 11 9 +0.52 6.169 11.220 12.247
122 11 20 -0.50 7.066 11.702 11.612
123 11 19 -0.35 6.437 10.304 13.216
124 11 19 -0.35 4.884 11.590 11.998
125 11 1 +0.22 7.816 9.978 13.405
126 11 1 +0.22 4.700 12.558 10.962
127 11 11 +0.06 8.425 10.551 12.705
128 11 11 +0.06 8.111 10.221 14.426
129 11 11 +0.06 7.966 8.912 13.229
130 11 11 +0.06 3.637 12.776 10.852
131 11 11 +0.06 5.233 13.473 11.220
132 11 11 +0.06 5.088 12.164 10.022
133 12 9 +0.52 7.816 17.064 17.501
134 12 20 -0.50 8.895 16.768 17.066
135 12 19 -0.35 7.702 18.063 18.416
136 12 19 -0.35 6.707 16.399 17.077
137 12 1 +0.22 8.921 18.703 18.801
138 12 1 +0.22 6.926 15.366 16.114
139 12 11 +0.06 9.755 18.250 18.263
140 12 11 +0.06 8.866 19.765 18.559
141 12 11 +0.06 9.072 18.583 19.874
142 12 11 +0.06 5.972 14.906 15.850
143 12 11 +0.06 7.382 15.791 15.220
144 12 11 +0.06 7.588 14.609 16.535
145 13 9 +0.52 14.249 17.711 19.247
146 13 20 -0.50 14.965 18.617 18.919
147 13 19 -0.35 12.911 17.914 19.376
148 13 19 -0.35 14.777 16.481 19.488
149 13 1 +0.22 12.449 19.239 19.102
150 13 1 +0.22 16.193 16.364 19.326
151 13 11 +0.06 13.294 19.869 18.827
152 13 11 +0.06 11.733 19.211 18.279
153 13 11 +0.06 11.965 19.646 19.990
154 13 11 +0.06 16.501 15.340 19.545
155 13 11 +0.06 16.464 16.612 18.300
156 13 11 +0.06 16.696 17.047 20.011
157 14 9 +0.52 18.324 18.624 14.157
158 14 20 -0.50 18.831 19.711 14.166
159 14 19 -0.35 18.437 17.830 13.058
160 14 19 -0.35 17.638 18.184 15.246
161 14 1 +0.22 19.176 18.377 11.964
162 14 1 +0.22 17.574 19.088 16.353
163 14 11 +0.06 19.529 19.374 12.225
164 14 11 +0.06 20.030 17.735 11.745
165 14 11 +0.06 18.534 18.438 11.085
166 14 11 +0.06 17.003 18.631 17.162
167 14 11 +0.06 18.583 19.309 16.701
168 14 11 +0.06 17.087 20.012 16.041
169 15 9 +0.52 7.287 18.514 14.648
170 15 20 -0.50 7.442 19.646 14.284
171 15 19 -0.35 7.664 17.483 13.845
172 15 19 -0.35 6.734 18.261 15.865
173 15 1 +0.22 8.235 17.847 12.585
174 15 1 +0.22 6.370 19.407 16.638
175 15 11 +0.06 8.264 18.933 12.499
176 15 11 +0.06 9.248 17.450 12.518
177 15 11 +0.06 7.629 17.434 11.779
178 15 11 +0.06 5.939 19.084 17.587
179 15 11 +0.06 7.255 20.014 16.829
180 15 11 +0.06 5.635 19.998 16.090
181 16 9 +0.52 3.311 4.737 11.143
182 16 20 -0.50 2.925 3.684 10.716
183 16 19 -0.35 2.553 5.429 12.035
184 16 19 -0.35 4.508 5.238 10.735
185 16 1 +0.22 1.312 4.822 12.405
186 16 1 +0.22 5.234 4.441 9.796
187 16 11 +0.06 1.199 3.875 11.879
188 16 11 +0.06 1.300 4.645 13.481
189 16 11 +0.06 0.489 5.487 12.139
190 16 11 +0.06 6.170 4.939 9.542
191 16 11 +0.06 5.449 3.467 10.235
192 16 11 +0.06 4.638 4.309 8.893
193 17 9 +0.52 1.672 6.702 2.789
194 17 20 -0.50 2.625 6.145 3.260
195 17 19 -0.35 1.115 7.761 3.436
196 17 19 -0.35 1.149 6.275 1.608
197 17 1 +0.22 1.734 8.137 4.669
198 17 1 +0.22 1.801 5.156 1.003
199 17 11 +0.06 2.575 7.475 4.871
200 17 11 +0.06 2.089 9.165 4.599
201 17 11 +0.06 1.008 8.059 5.478
202 17 11 +0.06 1.298 4.904 0.068
203 17 11 +0.06 2.841 5.407 0.798
204 17 11 +0.06 1.759 4.301 1.678
205 18 9 +0.52 16.037 7.663 0.681
206 18 20 -0.50 15.118 7.408 1.409
207 18 19 -0.35 16.923 6.690 0.338
208 18 19 -0.35 16.193 8.926 0.200
209 18 1 +0.22 16.677 5.395 0.893
210 18 1 +0.22 15.213 9.880 0.615
211 18 11 +0.06 15.784 5.430 1.516
212 18 11 +0.06 16.529 4.676 0.086
213 18 11 +0.06 17.532 5.091 1.498
214 18 11 +0.06 15.439 10.850 0.170
215 18 11 +0.06 14.226 9.553 0.290
216 18 11 +0.06 15.228 9.968 1.702
217 19 9 +0.52 5.967 6.714 2.130
218 19 20 -0.50 6.115 7.462 1.204
219 19 19 -0.35 5.338 7.143 3.257
220 19 19 -0.35 6.427 5.437 2.053
221 19 1 +0.22 4.889 8.501 3.246
222 19 1 +0.22 7.074 5.077 0.829
223 19 11 +0.06 5.145 8.961 2.292
224 19 11 +0.06 3.808 8.527 3.383
225 19 11 +0.06 5.371 9.050 4.055
226 19 11 +0.06 7.399 4.037 0.882
227 19 11 +0.06 6.377 5.197 -0.000
228 19 11 +0.06 7.940 5.720 0.672
229 20 9 +0.52 6.729 12.208 15.416
230 20 20 -0.50 7.172 11.317 16.087
231 20 19 -0.35 5.392 12.279 15.177
232 20 19 -0.35 7.565 13.146 14.895
233 20 1 +0.22 4.595 11.248 15.765
234 20 1 +0.22 8.952 12.988 15.201
235 20 11 +0.06 5.236 10.566 16.323
236 20 11 +0.06 3.865 11.695 16.441
237 20 11 +0.06 4.074 10.699 14.981
238 20 11 +0.06 9.522 13.793 14.733
239 20 11 +0.06 9.094 13.025 16.281
240 20 11 +0.06 9.302 12.029 14.820
241 21 9 +0.52 10.646 12.237 9.445
242 21 20 -0.50 11.752 12.211 9.911
243 21 19 -0.35 10.305 13.209 8.557
244 21 19 -0.35 9.735 11.294 9.805
245 21 1 +0.22 11.329 14.155 8.240
246 21 1 +0.22 10.185 10.314 10.744
247 21 11 +0.06 12.235 13.910 8.794
248 21 11 +0.06 11.537 14.121 7.170
249 21 11 +0.06 10.996 15.157 8.513
250 21 11 +0.06 9.374 9.615 10.956
251 21 11 +0.06 11.031 9.770 10.324
252 21 11 +0.06 10.490 10.806 11.667
253 22 9 +0.52 3.082 3.966 5.181
254 22 20 -0.50 3.125 5.165 5.165
255 22 19 -0.35 1.930 3.322 4.851
256 22 19 -0.35 4.185 3.250 5.529
257 22 1 +0.22 0.824 4.157 4.499
258 22 1 +0.22 5.348 4.014 5.859
259 22 11 +0.06 1.123 5.203 4.563
260 22 11 +0.06 0.508 3.931 3.481
261 22 11 +0.06 -0.003 3.973 5.185
262 22 11 +0.06 6.164 3.339 6.121
263 22 11 +0.06 5.641 4.621 5.003
264 22 11 +0.06 5.129 4.663 6.707
265 23 9 +0.52 10.668 9.408 0.826
266 23 20 -0.50 9.712 8.685 0.898
267 23 19 -0.35 10.499 10.757 0.807
268 23 19 -0.35 11.919 8.877 0.764
269 23 1 +0.22 9.149 11.221 0.876
270 23 1 +0.22 11.996 7.450 0.791
271 23 11 +0.06 8.473 10.368 0.935
272 23 11 +0.06 9.024 11.845 1.762
273 23 11 +0.06 8.919 11.806 -0.015
274 23 11 +0.06 13.041 7.141 0.736
275 23 11 +0.06 11.556 7.078 1.716
276 23 11 +0.06 11.452 7.040 -0.060
277 24 9 +0.52 6.384 12.581 18.975
278 24 20 -0.50 5.835 13.011 19.951
279 24 19 -0.35 7.520 13.173 18.516
280 24 19 -0.35 5.871 11.501 18.326
281 24 1 +0.22 7.983 14.301 19.263
282 24 1 +0.22 4.676 10.946 18.881
283 24 11 +0.06 7.309 14.485 20.100
284 24 11 +0.06 8.985 14.099 19.641
285 24 11 +0.06 8.009 15.179 18.617
286 24 11 +0.06 4.359 10.091 18.282
287 24 11 +0.06 4.866 10.621 19.904
288 24 11 +0.06 3.889 11.701 18.880
289 25 9 +0.52 17.129 18.721 6.391
290 25 20 -0.50 17.410 19.866 6.167
291 25 19 -0.35 16.037 18.162 5.804
292 25 19 -0.35 17.903 17.983 7.231
293 25 1 +0.22 15.285 19.014 4.937
294 25 1 +0.22 19.029 18.657 7.800
295 25 11 +0.06 15.749 20.000 4.905
296 25 11 +0.06 15.269 18.588 3.933
297 25 11 +0.06 14.265 19.104 5.310
298 25 11 +0.06 19.572 17.972 8.452
299 25 11 +0.06 19.690 18.998 7.003
300 25 11 +0.06 18.686 19.514 8.380
301 26 9 +0.52 13.728 16.207 4.128
302 26 20 -0.50 12.710 15.885 4.674
303 26 19 -0.35 14.907 15.636 4.495
304 26 19 -0.35 13.704 17.143 3.141
305 26 1 +0.22 14.832 14.663 5.540
306 26 1 +0.22 12.420 17.687 2.824
307 26 11 +0.06 13.797 14.555 5.864
308 26 11 +0.06 15.200 13.705 5.172
309 26 11 +0.06 15.444 14.987 6.382
310 26 11 +0.06 12.524 18.422 2.025
311 26 11 +0.06 11.757 16.886 2.497
312 26 11 +0.06 12.001 18.169 3.707
313 27 9 +0.52 11.293 4.617 12.799
314 27 20 -0.50 11.988 3.900 13.465
315 27 19 -0.35 11.759 5.827 12.390
316 27 19 -0.35 10.039 4.219 12.454
317 27 1 +0.22 13.087 6.158 12.801
318 27 1 +0.22 9.637 2.932 12.931
319 27 11 +0.06 13.499 5.342 13.394
320 27 11 +0.06 13.711 6.319 11.921
321 27 11 +0.06 13.066 7.068 13.401
322 27 11 +0.06 8.620 2.721 12.595
323 27 11 +0.06 10.313 2.171 12.540
324 27 11 +0.06 9.667 2.921 14.020
325 28 9 +0.52 10.134 8.990 8.007
326 28 20 -0.50 10.794 9.986 8.114
327 28 19 -0.35 10.657 7.786 8.364
328 28 19 -0.35 8.864 9.065 7.527
329 28 1 +0.22 11.999 7.808 8.857
330 28 1 +0.22 8.402 10.372 7.177
331 28 11 +0.06 12.371 8.832 8.855
332 28 11 +0.06 12.018 7.416 9.875
333 28 11 +0.06 12.630 7.190 8.219
334 28 11 +0.06 7.377 10.309 6.807
335 28 11 +0.06 8.430 11.015 8.056
336 28 11 +0.06 9.042 10.789 6.400
337 29 9 +0.52 0.910 17.510 17.467
338 29 20 -0.50 0.116 16.819 16.891
339 29 19 -0.35 1.252 18.724 16.957
340 29 19 -0.35 1.467 17.080 18.631
341 29 1 +0.22 0.615 19.090 15.730
342 29 1 +0.22 1.045 15.793 19.089
343 29 11 +0.06 -0.058 18.292 15.417
344 29 11 +0.06 0.047 20.009 15.876
345 29 11 +0.06 1.372 19.250 14.962
346 29 11 +0.06 1.554 15.555 20.024
347 29 11 +0.06 -0.032 15.800 19.255
348 29 11 +0.06 1.293 15.041 18.340
349 30 9 +0.52 6.834 7.159 8.278
350 30 20 -0.50 6.854 8.179 7.646
351 30 19 -0.35 6.525 7.186 9.602
352 30 19 -0.35 7.119 5.976 7.670
353 30 1 +0.22 6.240 8.475 10.153
354 30 1 +0.22 7.431 6.047 6.277
355 30 11 +0.06 6.327 9.231 9.373
356 30 11 +0.06 5.227 8.482 10.555
357 30 11 +0.06 6.949 8.694 10.952
358 30 11 +0.06 7.641 5.045 5.899
359 30 11 +0.06 6.584 6.468 5.735
360 30 11 +0.06 8.307 6.680 6.131
361 31 9 +0.52 14.679 12.433 13.000
362 31 20 -0.50 15.269 11.813 12.159
363 31 19 -0.35 13.941 13.521 12.650
364 31 19 -0.35 14.747 12.049 14.303
365 31 1 +0.22 13.929 13.848 11.258
366 31 1 +0.22 15.547 10.895 14.574
367 31 11 +0.06 14.542 13.132 10.710
368 31 11 +0.06 12.905 13.811 10.884
369 31 11 +0.06 14.330 14.852 11.117
370 31 11 +0.06 15.528 10.682 15.644
371 31 11 +0.06 15.149 10.040 14.027
372 31 11 +0.06 16.574 11.081 14.260
373 32 9 +0.52 7.948 6.928 14.398
374 32 20 -0.50 9.104 6.812 14.697
375 32 19 -0.35 7.558 6.754 13.107
376 32 19 -0.35 7.027 7.235 15.351
377 32 1 +0.22 8.596 6.435 12.177
378 32 1 +0.22 7.531 7.398 16.679
379 32 11 +0.06 9.551 6.388 12.699
380 32 11 +0.06 8.387 5.469 11.716
381 32 11 +0.06 8.642 7.203 11.405
382 32 11 +0.06 6.708 7.640 17.353
383 32 11 +0.06 8.006 6.473 17.005
384 32 11 +0.06 8.261 8.207 16.695
385 33 9 +0.52 6.135 5.079 18.163
386 33 20 -0.50 5.905 3.909 18.028
387 33 19 -0.35 5.274 6.004 17.662
388 33 19 -0.35 7.258 5.479 18.818
389 33 1 +0.22 4.122 5.488 16.990
390 33 1 +0.22 8.103 4.435 19.309
391 33 11 +0.06 4.149 4.399 17.005
392 33 11 +0.06 3.220 5.836 17.495
393 33 11 +0.06 4.117 5.837 15.957
394 33 11 +0.06 8.966 4.873 19.812
395 33 11 +0.06 7.547 3.818 20.014
396 33 11 +0.06 8.443 3.819 18.476
397 34 9 +0.52 14.845 16.990 9.533
398 34 20 -0.50 15.953 17.295 9.880
399 34 19 -0.35 13.823 17.878 9.663
400 34 19 -0.35 14.612 15.756 9.011
401 34 1 +0.22 14.165 19.149 10.221
402 34 1 +0.22 15.746 14.891 8.915
403 34 11 +0.06 15.230 19.171 10.451
404 34 11 +0.06 13.932 19.936 9.504
405 34 11 +0.06 13.593 19.310 11.135
406 34 11 +0.06 15.441 13.936 8.485
407 34 11 +0.06 16.501 15.351 8.277
408 34 11 +0.06 16.163 14.725 9.908
409 35 9 +0.52 4.502 1.051 9.724
410 35 20 -0.50 3.644 0.291 9.368
411 35 19 -0.35 5.564 1.304 8.913
412 35 19 -0.35 4.412 1.658 10.937
413 35 1 +0.22 5.572 0.619 7.658
414 35 1 +0.22 3.260 1.330 11.718
415 35 11 +0.06 4.684 -0.007 7.580
416 35 11 +0.06 5.575 1.348 6.847
417 35 11 +0.06 6.464 -0.004 7.589
418 35 11 +0.06 3.295 1.873 12.664
419 35 11 +0.06 2.359 1.610 11.173
420 35 11 +0.06 3.247 0.258 11.916
421 36 9 +0.52 2.640 9.131 8.462
422 36 20 -0.50 2.190 10.234 8.607
423 36 19 -0.35 2.023 8.064 9.037
424 36 19 -0.35 3.767 8.947 7.722
425 36 1 +0.22 0.846 8.355 9.796
426 36 1 +0.22 4.344 10.127 7.158
427 36 11 +0.06 0.653 9.427 9.771
428 36 11 +0.06 -0.003 7.823 9.367
429 36 11 +0.06 0.991 8.035 10.828
430 36 11 +0.06 5.236 9.859 6.590
431 36 11 +0.06 3.622 10.605 6.495
432 36 11 +0.06 4.617 10.817 7.956
433 37 9 +0.52 8.710 4.554 15.427
434 37 20 -0.50 8.017 4.271 16.365
435 37 19 -0.35 8.185 4.565 14.172
436 37 19 -0.35 10.021 4.863 15.619
437 37 1 +0.22 6.800 4.227 14.070
438 37 1 +0.22 10.482 4.824 16.972
439 37 11 +0.06 6.403 4.013 15.062
440 37 11 +0.06 6.253 5.063 13.632
441 37 11 +0.06 6.686 3.348 13.435
442 37 11 +0.06 11.540 5.088 17.003
443 37 11 +0.06 9.913 5.535 17.571
444 37 11 +0.06 10.346 3.820 17.374
445 38 9 +0.52 3.216 16.330 15.261
446 38 20 -0.50 4.409 16.279 15.142
447 38 19 -0.35 2.643 17.373 15.921
448 38 19 -0.35 2.437 15.346 14.738
449 38 1 +0.22 3.542 18.359 16.435
450 38 1 +0.22 3.129 14.292 14.064
451 38 11 +0.06 4.567 18.079 16.193
452 38 11 +0.06 3.314 19.327 15.988
453 38 11 +0.06 3.429 18.423 17.518
454 38 11 +0.06 2.407 13.565 13.688
455 38 11 +0.06 3.695 14.704 13.229
456 38 11 +0.06 3.810 13.800 14.758
457 39 9 +0.52 17.361 4.232 8.151
458 39 20 -0.50 16.509 5.056 8.338
459 39 19 -0.35 17.019 2.984 7.730
460 39 19 -0.35 18.668 4.545 8.359
461 39 1 +0.22 15.622 2.748 7.539
462 39 1 +0.22 18.929 5.880 8.800
463 39 11 +0.06 15.064 3.654 7.777
464 39 11 +0.06 15.439 2.471 6.501
465 39 11 +0.06 15.297 1.939 8.194
466 39 11 +0.06 20.004 6.015 8.932
467 39 11 +0.06 18.565 6.587 8.055
468 39 11 +0.06 18.423 6.056 9.748
469 40 9 +0.52 16.945 13.298 13.144
470 40 20 -0.50 16.871 14.319 12.518
471 40 19 -0.35 17.405 12.166 12.545
472 40 19 -0.35 16.569 13.271 14.450
473 40 1 +0.22 17.777 12.291 11.170
474 40 1 +0.22 16.099 14.508 14.992
475 40 11 +0.06 17.614 13.317 10.841
476 40 11 +0.06 18.830 12.034 11.053
477 40 11 +0.06 17.169 11.616 10.567
478 40 11 +0.06 15.827 14.367 16.039
479 40 11 +0.06 16.885 15.260 14.919
480 40 11 +0.06 15.224 14.842 14.433
481 41 9 +0.52 12.225 2.115 8.045
482 41 20 -0.50 12.529 1.016 8.420
483 41 19 -0.35 12.290 2.424 6.722
484 41 19 -0.35 11.814 3.050 8.943
485 41 1 +0.22 12.732 1.377 5.855
486 41 1 +0.22 11.778 2.633 10.310
487 41 11 +0.06 12.945 0.484 6.442
488 41 11 +0.06 11.952 1.155 5.126
489 41 11 +0.06 13.636 1.693 5.334
490 41 11 +0.06 11.437 3.460 10.934
491 41 11 +0.06 11.093 1.792 10.416
492 41 11 +0.06 12.777 2.330 10.625
493 42 9 +0.52 3.489 12.783 6.077
494 42 20 -0.50 3.344 13.595 6.949
495 42 19 -0.35 2.406 12.292 5.418
496 42 19 -0.35 4.738 12.355 5.748
497 42 1 +0.22 1.136 12.802 5.833
498 42 1 +0.22 5.814 12.927 6.495
499 42 11 +0.06 1.278 13.522 6.638
500 42 11 +0.06 0.647 13.291 4.990
501 42 11 +0.06 0.513 11.980 6.187
502 42 11 +0.06 6.760 12.512 6.147
503 42 11 +0.06 5.819 14.008 6.356
504 42 11 +0.06 5.685 12.698 7.553
505 43 9 +0.52 14.263 7.155 6.229
506 43 20 -0.50 13.176 7.655 6.142
507 43 19 -0.35 14.381 5.828 6.506
508 43 19 -0.35 15.377 7.914 6.051
509 43 1 +0.22 13.155 5.113 6.677
510 43 1 +0.22 15.153 9.297 5.763
511 43 11 +0.06 12.315 5.794 6.547
512 43 11 +0.06 13.094 4.315 5.936
513 43 11 +0.06 13.123 4.682 7.678
514 43 11 +0.06 16.112 9.803 5.641
515 43 11 +0.06 14.575 9.389 4.844
516 43 11 +0.06 14.604 9.756 6.586
517 44 9 +0.52 19.094 14.610 12.278
518 44 20 -0.50 19.849 13.866 11.715
519 44 19 -0.35 18.791 14.407 13.589
520 44 19 -0.35 18.542 15.656 11.607
521 44 1 +0.22 19.419 13.283 14.210
522 44 1 +0.22 18.920 15.789 10.234
523 44 11 +0.06 20.054 12.774 13.485
524 44 11 +0.06 20.027 13.624 15.049
525 44 11 +0.06 18.656 12.594 14.572
526 44 11 +0.06 18.419 16.656 9.801
527 44 11 +0.06 20.000 15.922 10.165
528 44 11 +0.06 18.628 14.892 9.688
529 45 9 +0.52 14.850 14.593 2.372
530 45 20 -0.50 15.541 13.842 3.003
531 45 19 -0.35 15.313 15.830 2.046
532 45 19 -0.35 13.605 14.208 1.984
533 45 1 +0.22 16.632 16.145 2.498
534 45 1 +0.22 13.206 12.892 2.373
535 45 11 +0.06 17.042 15.296 3.045
536 45 11 +0.06 17.267 16.365 1.640
537 45 11 +0.06 16.594 17.015 3.154
538 45 11 +0.06 12.197 12.694 2.009
539 45 11 +0.06 13.894 12.162 1.946
540 45 11 +0.06 13.221 12.812 3.460
541 46 9 +0.52 13.399 2.151 0.924
542 46 20 -0.50 14.567 1.922 0.772
543 46 19 -0.35 12.801 3.442 0.995
544 46 19 -0.35 12.366 1.180 1.065
545 46 2 +0.22 11.400 3.269 1.179
546 46 2 +0.22 11.132 1.871 1.223
547 46 11 +0.06 11.154 3.673 2.161
548 46 11 +0.06 10.909 3.661 0.289
549 46 11 +0.06 10.765 1.647 2.225
550 46 11 +0.06 10.519 1.636 0.353
551 47 9 +0.52 8.761 17.169 9.196
552 47 20 -0.50 9.668 17.799 9.666
553 47 19 -0.35 8.859 16.224 8.136
554 47 19 -0.35 7.397 17.237 9.601
555 47 2 +0.22 7.556 15.707 7.885
556 47 2 +0.22 6.653 16.333 8.791
557 47 11 +0.06 7.273 16.024 6.882
558 47 11 +0.06 7.578 14.647 8.137
559 47 11 +0.06 5.964 16.931 8.194
560 47 11 +0.06 6.269 15.554 9.450
561 48 9 +0.52 1.305 0.637 8.968
562 48 20 -0.50 0.874 0.254 10.020
563 48 19 -0.35 2.078 1.814 8.757
564 48 19 -0.35 1.132 -0.007 7.709
565 48 2 +0.22 2.383 1.897 7.369
566 48 2 +0.22 1.799 0.772 6.721
567 48 11 +0.06 1.881 2.785 6.984
568 48 11 +0.06 3.464 1.797 7.272
569 48 11 +0.06 1.035 1.153 6.045
570 48 11 +0.06 2.617 0.166 6.333
571 49 9 +0.52 4.291 1.217 3.058
572 49 20 -0.50 3.879 0.209 3.561
573 49 19 -0.35 4.981 2.266 3.730
574 49 19 -0.35 4.176 1.575 1.685
575 49 2 +0.22 5.293 3.272 2.772
576 49 2 +0.22 4.795 2.845 1.508
577 49 11 +0.06 4.733 4.165 3.051
578 49 11 +0.06 6.379 3.312 2.691
579 49 11 +0.06 4.012 3.546 1.219
580 49 11 +0.06 5.658 2.694 0.859
581 50 9 +0.52 16.738 19.182 12.501
582 50 20 -0.50 17.445 20.061 12.092
583 50 19 -0.35 16.565 17.901 11.904
584 50 19 -0.35 15.923 19.238 13.668
585 50 2 +0.22 15.644 17.165 12.702
586 50 2 +0.22 15.247 17.991 13.792
