27 3 19 -0.35 5.767 16.289 7.256
28 3 19 -0.35 6.106 17.945 5.615
29 3 1 +0.22 4.822 15.418 7.883
30 3 1 +0.22 5.503 18.739 4.590
31 3 11 +0.06 3.841 15.558 7.430
32 3 11 +0.06 5.139 14.383 7.750
33 3 11 +0.06 4.768 15.646 8.948
34 3 11 +0.06 6.257 19.387 4.141
35 3 11 +0.06 5.082 18.087 3.825
36 3 11 +0.06 4.711 19.351 5.022
37 4 9 +0.52 6.735 8.618 11.251
38 4 20 -0.50 7.570 7.984 10.666
39 4 19 -0.35 5.789 7.978 11.990
40 4 19 -0.35 6.734 9.976 11.174
41 4 1 +0.22 5.871 6.550 12.011
42 4 1 +0.22 7.766 10.558 10.373
43 4 11 +0.06 6.714 6.225 11.402
44 4 11 +0.06 6.010 6.209 13.037
45 4 11 +0.06 4.949 6.128 11.610
46 4 11 +0.06 7.666 11.645 10.386
47 4 11 +0.06 8.740 10.279 10.775
48 4 11 +0.06 7.679 10.198 9.348
49 5 9 +0.52 16.254 9.010 10.045
50 5 20 -0.50 16.260 10.208 10.125
51 5 19 -0.35 15.119 8.359 9.673
52 5 19 -0.35 17.381 8.304 10.328
53 5 1 +0.22 13.985 9.185 9.396
54 5 1 +0.22 18.523 9.075 10.711
55 5 11 +0.06 14.253 10.231 9.542
56 5 11 +0.06 13.667 9.031 8.364
57 5 11 +0.06 13.170 8.921 10.070
58 5 11 +0.06 19.362 8.407 10.912
59 5 11 +0.06 18.789 9.758 9.903
60 5 11 +0.06 18.292 9.647 11.609
61 6 9 +0.52 19.041 9.021 4.951
62 6 20 -0.50 19.806 9.861 5.337
63 6 19 -0.35 18.727 8.943 3.630
64 6 19 -0.35 18.487 8.148 5.834
65 6 1 +0.22 19.358 9.902 2.778
66 6 1 +0.22 18.877 8.308 7.201
67 6 11 +0.06 20.003 10.548 3.373
68 6 11 +0.06 19.955 9.384 2.027
69 6 11 +0.06 18.597 10.505 2.283
70 6 11 +0.06 18.373 7.558 7.813
71 6 11 +0.06 19.956 8.182 7.289
72 6 11 +0.06 18.597 9.303 7.545
73 7 9 +0.52 15.734 19.445 14.081
74 7 20 -0.50 15.690 18.735 13.115
75 7 19 -0.35 16.933 19.761 14.640
76 7 19 -0.35 14.584 19.936 14.617
77 7 1 +0.22 18.086 19.199 14.008
78 7 1 +0.22 13.373 19.550 13.961
79 7 11 +0.06 17.775 18.594 13.156
80 7 11 +0.06 18.740 20.001 13.666
81 7 11 +0.06 18.623 18.573 14.722
82 7 11 +0.06 12.522 20.000 14.475
83 7 11 +0.06 13.394 19.893 12.927
84 7 11 +0.06 13.277 18.465 13.983
85 8 9 +0.52 14.731 2.485 14.098
86 8 20 -0.50 14.997 1.387 14.502
87 8 19 -0.35 13.751 3.212 14.700
88 8 19 -0.35 15.408 3.002 13.038
89 8 1 +0.22 13.096 2.585 15.805
90 8 1 +0.22 16.419 2.165 12.472
91 8 11 +0.06 13.522 1.595 15.968
92 8 11 +0.06 13.233 3.191 16.701
93 8 11 +0.06 12.031 2.491 15.591
94 8 11 +0.06 16.892 2.681 11.634
95 8 11 +0.06 17.170 1.938 13.228
96 8 11 +0.06 15.968 1.238 12.118
97 9 9 +0.52 13.495 2.417 7.444
98 9 20 -0.50 12.680 1.555 7.265
99 9 19 -0.35 13.093 3.680 7.751
100 9 19 -0.35 14.821 2.131 7.341
101 9 1 +0.22 11.681 3.884 7.837
102 9 1 +0.22 15.146 0.777 7.015
103 9 11 +0.06 11.164 2.946 7.633
104 9 11 +0.06 11.424 4.229 8.839
105 9 11 +0.06 11.376 4.634 7.107
106 9 11 +0.06 16.230 0.667 6.960
107 9 11 +0.06 14.754 0.113 7.785
108 9 11 +0.06 14.706 0.518 6.053
109 10 9 +0.52 10.866 9.713 10.934
110 10 20 -0.50 11.115 9.683 9.761
111 10 19 -0.35 10.803 10.905 11.586
112 10 19 -0.35 10.647 8.554 11.613
113 10 1 +0.22 11.047 12.068 10.790
114 10 1 +0.22 10.735 7.352 10.844
115 10 11 +0.06 11.248 11.769 9.761
116 10 11 +0.06 10.171 12.716 10.816
117 10 11 +0.06 11.908 12.605 11.187
118 10 11 +0.06 10.542 6.493 11.489
119 10 11 +0.06 9.996 7.377 10.043
120 10 11 +0.06 11.733 7.266 10.415
121 11 9 +0.52 0.767 12.386 9.358
122 11 20 -0.50 1.966 12.340 9.387
123 11 19 -0.35 0.130 13.585 9.444
124 11 19 -0.35 0.045 11.240 9.238
125 11 1 +0.22 0.973 14.734 9.567
126 11 1 +0.22 0.801 10.029 9.154
127 11 11 +0.06 2.017 14.422 9.569
128 11 11 +0.06 0.796 15.406 8.727
129 11 11 +0.06 0.746 15.252 10.499
130 11 11 +0.06 0.121 9.181 9.062
131 11 11 +0.06 1.454 10.067 8.282
132 11 11 +0.06 1.404 9.913 10.055
133 12 9 +0.52 14.375 11.716 12.755
134 12 20 -0.50 14.817 11.880 13.858
135 12 19 -0.35 15.076 12.144 11.671
136 12 19 -0.35 13.172 11.103 12.589
137 12 1 +0.22 16.329 12.776 11.945
138 12 1 +0.22 12.509 10.689 13.786
139 12 11 +0.06 16.497 12.800 13.021
140 12 11 +0.06 17.131 12.216 11.464
141 12 11 +0.06 16.314 13.795 11.557
142 12 11 +0.06 11.561 10.213 13.531
143 12 11 +0.06 13.137 9.979 14.323
144 12 11 +0.06 12.320 11.558 14.417
145 13 9 +0.52 0.817 2.948 18.697
146 13 20 -0.50 1.936 3.075 19.112
147 13 19 -0.35 0.301 1.704 18.504
148 13 19 -0.35 0.065 4.047 18.421
149 13 1 +0.22 1.165 0.611 18.823
150 13 1 +0.22 0.693 5.310 18.655
151 13 11 +0.06 2.121 0.994 19.178
152 13 11 +0.06 0.707 -0.000 19.601
153 13 11 +0.06 1.325 0.003 17.932
154 13 11 +0.06 -0.000 6.113 18.400
155 13 11 +0.06 0.968 5.390 19.707
156 13 11 +0.06 1.587 5.393 18.038
157 14 9 +0.52 7.676 17.070 18.598
158 14 20 -0.50 7.880 16.659 17.490
159 14 19 -0.35 7.909 18.378 18.892
160 14 19 -0.35 7.210 16.230 19.561
161 14 1 +0.22 8.398 19.184 17.817
162 14 1 +0.22 6.995 14.875 19.158
163 14 11 +0.06 8.496 18.573 16.920
164 14 11 +0.06 7.698 19.998 17.626
165 14 11 +0.06 9.371 19.596 18.084
166 14 11 +0.06 6.624 14.298 20.006
167 14 11 +0.06 6.261 14.846 18.352
168 14 11 +0.06 7.934 14.444 18.810
169 15 9 +0.52 14.185 19.453 7.919
170 15 20 -0.50 14.959 18.570 7.674
171 15 19 -0.35 13.338 19.902 6.955
172 15 19 -0.35 14.154 20.005 9.162
173 15 1 +0.22 13.443 19.261 5.681
174 15 1 +0.22 15.081 19.468 10.109
175 15 11 +0.06 14.219 18.496 5.721
176 15 11 +0.06 12.490 18.798 5.427
177 15 11 +0.06 13.701 20.000 4.922
178 15 11 +0.06 14.966 19.985 11.063
179 15 11 +0.06 14.886 18.405 10.247
180 15 11 +0.06 16.098 19.607 9.742
181 16 9 +0.52 4.965 19.074 14.558
182 16 20 -0.50 4.052 19.795 14.855
183 16 19 -0.35 5.200 18.779 13.251
184 16 19 -0.35 5.764 18.553 15.528
185 16 1 +0.22 4.308 19.373 12.304
186 16 1 +0.22 5.438 18.920 16.871
187 16 11 +0.06 3.571 19.980 12.830
188 16 11 +0.06 4.874 20.002 11.617
189 16 11 +0.06 3.800 18.589 11.743
190 16 11 +0.06 6.142 18.446 17.558
191 16 11 +0.06 5.501 20.003 16.978
192 16 11 +0.06 4.426 18.589 17.104
193 17 9 +0.52 7.474 14.684 1.250
194 17 20 -0.50 7.500 13.933 0.313
195 17 19 -0.35 8.604 15.344 1.622
196 17 19 -0.35 6.317 14.874 1.938
197 17 1 +0.22 9.771 15.080 0.840
198 17 1 +0.22 5.183 14.137 1.472
199 17 11 +0.06 9.528 14.366 0.053
200 17 11 +0.06 10.125 16.008 0.391
201 17 11 +0.06 10.551 14.665 1.479
202 17 11 +0.06 4.318 14.368 2.096
203 17 11 +0.06 4.969 14.412 0.439
204 17 11 +0.06 5.395 13.069 1.527
205 18 9 +0.52 1.695 17.020 0.884
206 18 20 -0.50 2.700 16.364 0.883
207 18 19 -0.35 0.482 16.405 0.885
208 18 19 -0.35 1.770 18.378 0.884
209 18 1 +0.22 0.504 14.976 0.884
210 18 1 +0.22 3.087 18.933 0.884
211 18 11 +0.06 1.536 14.627 0.883
212 18 11 +0.06 -0.004 14.604 1.775
213 18 11 +0.06 -0.006 14.605 -0.005
214 18 11 +0.06 3.024 20.022 0.884
215 18 11 +0.06 3.623 18.601 1.773
216 18 11 +0.06 3.622 18.602 -0.007
217 19 9 +0.52 4.990 7.723 4.934
218 19 20 -0.50 3.797 7.640 5.033
219 19 19 -0.35 5.758 6.603 5.005
220 19 19 -0.35 5.573 8.938 4.750
221 19 1 +0.22 5.056 5.373 5.200
222 19 1 +0.22 4.685 10.057 4.688
223 19 11 +0.06 3.985 5.570 5.258
224 19 11 +0.06 5.257 4.703 4.364
225 19 11 +0.06 5.390 4.907 6.127
226 19 11 +0.06 5.261 10.971 4.539
227 19 11 +0.06 3.992 9.926 3.856
228 19 11 +0.06 4.125 10.129 5.620
229 20 9 +0.52 2.872 10.508 19.023
230 20 20 -0.50 2.099 11.424 18.973
231 20 19 -0.35 4.211 10.746 18.990
232 20 19 -0.35 2.410 9.232 19.112
233 20 1 +0.22 4.601 12.119 18.896
234 20 1 +0.22 0.989 9.081 19.140
235 20 11 +0.06 3.712 12.748 18.867
236 20 11 +0.06 5.207 12.385 19.763
237 20 11 +0.06 5.183 12.269 17.987
238 20 11 +0.06 0.737 8.022 19.212
239 20 11 +0.06 0.583 9.609 20.003
240 20 11 +0.06 0.560 9.494 18.227
241 21 9 +0.52 9.749 10.906 14.964
242 21 20 -0.50 8.658 10.521 15.280
243 21 19 -0.35 9.885 11.823 13.968
244 21 19 -0.35 10.851 10.427 15.602
245 21 1 +0.22 8.672 12.268 13.358
246 21 1 +0.22 10.609 9.467 16.634
247 21 11 +0.06 7.824 11.768 13.825
248 21 11 +0.06 8.574 13.346 13.487
249 21 11 +0.06 8.692 12.031 12.293
250 21 11 +0.06 11.559 9.156 17.071
251 21 11 +0.06 9.984 9.914 17.407
252 21 11 +0.06 10.102 8.599 16.214
253 22 9 +0.52 15.771 12.271 0.931
254 22 20 -0.50 14.892 11.981 0.167
255 22 19 -0.35 15.992 13.575 1.250
256 22 19 -0.35 16.546 11.297 1.478
257 22 1 +0.22 15.127 14.528 0.626
258 22 1 +0.22 16.239 9.957 1.083
259 22 11 +0.06 14.418 14.009 -0.019
260 22 11 +0.06 14.583 15.081 1.392
261 22 11 +0.06 15.720 15.221 0.030
262 22 11 +0.06 16.920 9.266 1.581
263 22 11 +0.06 15.213 9.720 1.365
264 22 11 +0.06 16.350 9.861 0.003
265 23 9 +0.52 15.849 2.803 4.276
266 23 20 -0.50 15.138 2.498 5.193
267 23 19 -0.35 17.130 3.197 4.511
268 23 19 -0.35 15.376 2.754 3.002
269 23 1 +0.22 17.538 3.217 5.881
270 23 1 +0.22 14.019 2.327 2.854
271 23 11 +0.06 16.709 2.898 6.512
272 23 11 +0.06 18.381 2.541 6.019
273 23 11 +0.06 17.836 4.229 6.157
274 23 11 +0.06 13.751 2.327 1.797
275 23 11 +0.06 13.908 1.320 3.256
276 23 11 +0.06 13.362 3.009 3.394
277 24 9 +0.52 15.342 6.373 19.051
278 24 20 -0.50 15.819 7.292 19.658
279 24 19 -0.35 14.005 6.343 18.802
280 24 19 -0.35 16.139 5.362 18.612
281 24 1 +0.22 13.250 7.449 19.303
282 24 1 +0.22 17.530 5.481 18.921
283 24 11 +0.06 13.917 8.143 19.814
284 24 11 +0.06 12.761 7.960 18.473
285 24 11 +0.06 12.496 7.087 20.002
286 24 11 +0.06 18.066 4.619 18.521
287 24 11 +0.06 17.926 6.392 18.473
288 24 11 +0.06 17.661 5.520 20.002
289 25 9 +0.52 18.771 8.654 14.471
290 25 20 -0.50 17.717 8.534 15.031
291 25 19 -0.35 19.684 7.646 14.516
292 25 19 -0.35 19.054 9.798 13.791
293 25 1 +0.22 19.298 6.484 15.254
294 25 1 +0.22 18.034 10.800 13.799
295 25 11 +0.06 18.297 6.628 15.662
296 25 11 +0.06 19.299 5.617 14.594
297 25 11 +0.06 20.003 6.321 16.070
298 25 11 +0.06 18.370 11.665 13.227
299 25 11 +0.06 17.126 10.399 13.350
300 25 11 +0.06 17.829 11.102 14.826
301 26 9 +0.52 16.117 6.843 16.739
302 26 20 -0.50 14.944 7.095 16.749
303 26 19 -0.35 16.539 5.579 16.466
304 26 19 -0.35 17.025 7.822 17.001
305 26 1 +0.22 15.513 4.619 16.203
306 26 1 +0.22 16.488 9.117 17.277
307 26 11 +0.06 14.538 5.101 16.274
308 26 11 +0.06 15.645 4.211 15.201
309 26 11 +0.06 15.574 3.813 16.935
310 26 11 +0.06 17.303 9.816 17.471
311 26 11 +0.06 15.911 9.463 16.419
312 26 11 +0.06 15.840 9.065 18.152
313 27 9 +0.52 4.437 10.066 12.224
314 27 20 -0.50 3.889 9.170 11.643
315 27 19 -0.35 4.904 11.140 11.532
316 27 19 -0.35 4.591 10.007 13.574
317 27 1 +0.22 4.697 11.113 10.118
318 27 1 +0.22 4.068 8.840 14.213
319 27 11 +0.06 4.179 10.194 9.843
320 27 11 +0.06 4.094 11.972 9.822
321 27 11 +0.06 5.660 11.153 9.608
322 27 11 +0.06 4.247 8.902 15.288
323 27 11 +0.06 2.996 8.772 14.029
324 27 11 +0.06 4.562 7.954 13.815
325 28 9 +0.52 8.401 1.440 11.077
326 28 20 -0.50 8.203 0.287 10.808
327 28 19 -0.35 9.673 1.921 11.111
328 28 19 -0.35 7.354 2.265 11.347
329 28 1 +0.22 10.707 0.980 10.813
330 28 1 +0.22 6.056 1.670 11.287
331 28 11 +0.06 10.264 0.006 10.604
332 28 11 +0.06 11.267 1.319 9.941
333 28 11 +0.06 11.380 0.897 11.667
334 28 11 +0.06 5.300 2.421 11.520
335 28 11 +0.06 5.880 1.279 10.285
336 28 11 +0.06 5.993 0.857 12.010
337 29 9 +0.52 5.392 2.109 3.574
338 29 20 -0.50 5.580 0.938 3.390
339 29 19 -0.35 6.445 2.938 3.805
340 29 19 -0.35 4.127 2.606 3.553
341 29 1 +0.22 7.737 2.325 3.809
342 29 1 +0.22 3.085 1.659 3.303
343 29 11 +0.06 7.633 1.257 3.618
344 29 11 +0.06 8.355 2.775 3.032
345 29 11 +0.06 8.208 2.476 4.781
346 29 11 +0.06 2.121 2.169 3.308
347 29 11 +0.06 3.243 1.193 2.330
348 29 11 +0.06 3.095 0.894 4.079
349 30 9 +0.52 9.780 15.895 3.837
350 30 20 -0.50 9.234 16.749 3.193
351 30 19 -0.35 9.044 14.923 4.439
352 30 19 -0.35 11.134 15.901 3.964
353 30 1 +0.22 7.629 15.000 4.249
354 30 1 +0.22 11.821 16.962 3.296
355 30 11 +0.06 7.391 15.863 3.628
356 30 11 +0.06 7.278 14.091 3.758
357 30 11 +0.06 7.137 15.102 5.216
358 30 11 +0.06 12.894 16.865 3.468
359 30 11 +0.06 11.619 16.910 2.227
360 30 11 +0.06 11.478 17.921 3.685
361 31 9 +0.52 4.352 0.950 7.797
362 31 20 -0.50 3.612 0.350 7.066
363 31 19 -0.35 5.634 1.196 7.414
364 31 19 -0.35 3.908 1.384 9.007
365 31 1 +0.22 6.008 0.702 6.126
366 31 1 +0.22 2.547 1.078 9.322
367 31 11 +0.06 5.158 0.197 5.668
368 31 11 +0.06 6.319 1.534 5.494
369 31 11 +0.06 6.835 -0.001 6.232
370 31 11 +0.06 2.305 1.472 10.310
371 31 11 +0.06 1.891 1.532 8.580
372 31 11 +0.06 2.406 -0.003 9.318
373 32 9 +0.52 4.960 18.949 8.639
374 32 20 -0.50 4.327 19.510 9.490
375 32 19 -0.35 4.421 18.759 7.405
376 32 19 -0.35 6.217 18.505 8.909
377 32 1 +0.22 3.096 19.260 7.216
378 32 1 +0.22 6.698 18.751 10.232
379 32 11 +0.06 2.747 19.724 8.139
380 32 11 +0.06 3.098 20.001 6.416
381 32 11 +0.06 2.431 18.439 6.949
382 32 11 +0.06 7.710 18.353 10.332
383 32 11 +0.06 6.711 19.824 10.422
384 32 11 +0.06 6.045 18.262 10.954
385 33 9 +0.52 9.067 3.381 8.130
386 33 20 -0.50 9.446 2.695 9.038
387 33 19 -0.35 9.095 2.902 6.858
388 33 19 -0.35 8.608 4.638 8.374
389 33 1 +0.22 9.593 1.572 6.700
390 33 1 +0.22 8.616 5.054 9.742
391 33 11 +0.06 9.870 1.169 7.674
392 33 11 +0.06 8.820 0.945 6.254
393 33 11 +0.06 10.468 1.586 6.050
394 33 11 +0.06 8.230 6.071 9.816
395 33 11 +0.06 7.988 4.384 10.330
396 33 11 +0.06 9.636 5.025 10.126
397 34 9 +0.52 9.456 15.491 10.697
398 34 20 -0.50 8.586 16.120 11.233
399 34 19 -0.35 10.760 15.807 10.919
400 34 19 -0.35 9.138 14.461 9.867
401 34 1 +0.22 10.997 16.903 11.806
402 34 1 +0.22 7.742 14.204 9.695
403 34 11 +0.06 10.044 17.301 12.155
404 34 11 +0.06 11.582 16.561 12.659
405 34 11 +0.06 11.545 17.685 11.279
406 34 11 +0.06 7.608 13.363 9.013
407 34 11 +0.06 7.294 13.963 10.659
408 34 11 +0.06 7.257 15.087 9.279
409 35 9 +0.52 13.845 4.382 11.232
410 35 20 -0.50 14.103 3.253 10.918
411 35 19 -0.35 14.701 5.390 10.914
412 35 19 -0.35 12.695 4.654 11.906
413 35 1 +0.22 15.883 5.007 10.205
414 35 1 +0.22 11.858 3.531 12.196
415 35 11 +0.06 15.878 3.929 10.044
416 35 11 +0.06 15.911 5.518 9.243
417 35 11 +0.06 16.762 5.283 10.789
418 35 11 +0.06 10.972 3.868 12.735
419 35 11 +0.06 11.556 3.053 11.264
420 35 11 +0.06 12.406 2.817 12.810
421 36 9 +0.52 14.664 7.856 2.573
422 36 20 -0.50 15.367 6.888 2.659
423 36 19 -0.35 14.874 8.925 3.388
424 36 19 -0.35 13.655 7.885 1.661
425 36 1 +0.22 15.957 8.802 4.314
426 36 1 +0.22 13.511 6.716 0.849
427 36 11 +0.06 16.434 7.830 4.190
428 36 11 +0.06 16.685 9.592 4.128
429 36 11 +0.06 15.576 8.892 5.332
430 36 11 +0.06 12.677 6.853 0.160
431 36 11 +0.06 14.427 6.552 0.281
432 36 11 +0.06 13.318 5.853 1.485
433 37 9 +0.52 16.884 12.998 5.799
434 37 20 -0.50 16.749 11.830 5.557
435 37 19 -0.35 15.814 13.738 6.196
436 37 19 -0.35 18.106 13.581 5.676
437 37 1 +0.22 14.571 13.038 6.297
438 37 1 +0.22 19.170 12.724 5.253
439 37 11 +0.06 14.718 11.993 6.024
440 37 11 +0.06 14.202 13.097 7.321
441 37 11 +0.06 13.844 13.490 5.623
442 37 11 +0.06 20.096 13.298 5.190
443 37 11 +0.06 19.293 11.915 5.972
444 37 11 +0.06 18.935 12.308 4.274
445 38 9 +0.52 9.924 7.278 3.196
446 38 20 -0.50 9.800 7.999 2.245
447 38 19 -0.35 9.161 6.157 3.303
448 38 19 -0.35 10.826 7.582 4.167
449 38 1 +0.22 8.241 5.921 2.234
450 38 1 +0.22 11.581 8.779 3.968
451 38 11 +0.06 8.325 6.720 1.498
452 38 11 +0.06 8.471 4.966 1.761
453 38 11 +0.06 7.225 5.896 2.628
454 38 11 +0.06 12.268 8.920 4.804
455 38 11 +0.06 12.150 8.702 3.041
456 38 11 +0.06 10.904 9.632 3.908
457 39 9 +0.52 3.183 13.141 11.910
458 39 20 -0.50 2.632 13.808 12.742
459 39 19 -0.35 2.737 11.884 11.643
460 39 19 -0.35 4.252 13.642 11.235
461 39 1 +0.22 1.608 11.444 12.402
462 39 1 +0.22 4.647 14.971 11.585
463 39 11 +0.06 1.300 12.235 13.086
464 39 11 +0.06 0.786 11.207 11.726
465 39 11 +0.06 1.878 10.555 12.972
466 39 11 +0.06 5.508 15.264 10.983
467 39 11 +0.06 3.822 15.658 11.395
468 39 11 +0.06 4.914 15.006 12.641
469 40 9 +0.52 14.733 14.485 15.502
470 40 20 -0.50 13.600 14.538 15.893
471 40 19 -0.35 15.763 14.575 16.386
472 40 19 -0.35 14.987 14.335 14.174
473 40 1 +0.22 15.397 14.732 17.759
474 40 1 +0.22 13.842 14.249 13.323
475 40 11 +0.06 14.311 14.751 17.847
476 40 11 +0.06 15.794 13.898 18.338
477 40 11 +0.06 15.809 15.666 18.141
478 40 11 +0.06 14.166 14.131 12.288
479 40 11 +0.06 13.236 13.391 13.612
480 40 11 +0.06 13.251 15.160 13.415
481 41 9 +0.52 8.978 1.235 19.061
482 41 20 -0.50 9.051 0.249 19.740
483 41 19 -0.35 7.764 1.781 18.783
484 41 19 -0.35 10.110 1.808 18.570
485 41 1 +0.22 6.632 1.110 19.343
486 41 1 +0.22 11.338 1.163 18.915
487 41 11 +0.06 6.968 0.246 19.915
488 41 11 +0.06 6.093 1.793 20.000
489 41 11 +0.06 5.971 0.780 18.541
490 41 11 +0.06 12.172 1.707 18.469
491 41 11 +0.06 11.452 1.153 19.999
492 41 11 +0.06 11.331 0.140 18.540
493 42 9 +0.52 0.604 8.537 14.006
494 42 20 -0.50 1.170 7.770 14.735
495 42 19 -0.35 0.373 9.815 14.411
496 42 19 -0.35 0.196 8.129 12.774
497 42 1 +0.22 0.839 10.151 15.720
498 42 1 +0.22 0.483 6.770 12.437
499 42 11 +0.06 1.315 9.281 16.171
500 42 11 +0.06 1.560 10.966 15.651
501 42 11 +0.06 -0.004 10.465 16.336
502 42 11 +0.06 0.111 6.558 11.434
503 42 11 +0.06 1.560 6.608 12.466
504 42 11 +0.06 -0.004 6.107 13.152
505 43 9 +0.52 11.167 16.070 6.670
506 43 20 -0.50 11.265 15.069 7.326
507 43 19 -0.35 12.277 16.642 6.133
508 43 19 -0.35 9.945 16.631 6.465
509 43 1 +0.22 13.516 15.981 6.404
510 43 1 +0.22 8.837 15.958 7.068
511 43 11 +0.06 13.332 15.100 7.018
512 43 11 +0.06 13.979 15.678 5.464
513 43 11 +0.06 14.183 16.662 6.934
514 43 11 +0.06 7.916 16.495 6.837
515 43 11 +0.06 8.772 14.942 6.679
516 43 11 +0.06 8.976 15.926 8.149
517 44 9 +0.52 1.433 4.117 4.060
518 44 20 -0.50 2.354 4.860 3.863
519 44 19 -0.35 0.574 3.815 3.049
520 44 19 -0.35 1.247 3.577 5.295
521 44 1 +0.22 0.850 4.431 1.788
522 44 1 +0.22 2.199 3.953 6.293
523 44 11 +0.06 1.738 5.056 1.875
524 44 11 +0.06 1.022 3.659 1.037
525 44 11 +0.06 0.001 5.045 1.490
526 44 11 +0.06 1.951 3.462 7.235
527 44 11 +0.06 3.197 3.648 5.977
528 44 11 +0.06 2.176 5.034 6.430
529 45 9 +0.52 5.777 11.268 15.766
530 45 20 -0.50 6.863 11.778 15.799
531 45 19 -0.35 4.815 11.771 14.947
532 45 19 -0.35 5.509 10.188 16.548
533 45 1 +0.22 5.189 12.907 14.164
534 45 1 +0.22 6.582 9.732 17.375
535 45 11 +0.06 6.224 13.172 14.378
536 45 11 +0.06 5.088 12.668 13.105
537 45 11 +0.06 4.540 13.748 14.410
538 45 11 +0.06 6.253 8.867 17.953
539 45 11 +0.06 7.429 9.449 16.750
540 45 11 +0.06 6.882 10.529 18.055
541 46 9 +0.52 10.488 3.051 1.234
542 46 20 -0.50 10.894 4.179 1.175
543 46 19 -0.35 9.313 2.551 0.605
544 46 19 -0.35 11.097 1.979 1.946
545 46 2 +0.22 9.195 1.169 0.928
546 46 2 +0.22 10.298 0.816 1.757
547 46 11 +0.06 8.294 1.056 1.530
548 46 11 +0.06 9.303 0.612 -0.002
549 46 11 +0.06 9.892 0.544 2.731
550 46 11 +0.06 10.901 0.100 1.198
551 47 9 +0.52 10.612 10.097 7.610
552 47 20 -0.50 9.766 9.317 7.951
553 47 19 -0.35 10.490 11.515 7.605
554 47 19 -0.35 11.915 9.765 7.140
555 47 2 +0.22 11.717 12.061 7.132
556 47 2 +0.22 12.598 10.979 6.845
557 47 11 +0.06 11.503 12.559 6.186
558 47 11 +0.06 12.158 12.622 7.956
559 47 11 +0.06 12.779 10.991 5.770
560 47 11 +0.06 13.434 11.054 7.540
561 48 9 +0.52 18.034 16.251 19.122
562 48 20 -0.50 18.076 15.434 20.000
563 48 19 -0.35 17.879 17.656 19.293
564 48 19 -0.35 18.130 15.985 17.726
565 48 2 +0.22 17.879 18.259 18.003
566 48 2 +0.22 18.034 17.226 17.035
567 48 11 +0.06 16.891 18.693 17.852
568 48 11 +0.06 18.767 18.889 17.943
569 48 11 +0.06 17.116 17.196 16.448
570 48 11 +0.06 18.991 17.392 16.540
571 49 9 +0.52 14.387 5.358 5.002
572 49 20 -0.50 14.662 4.659 4.066
573 49 19 -0.35 14.914 6.656 5.261
574 49 19 -0.35 13.478 5.036 6.049
575 49 2 +0.22 14.330 7.135 6.467
576 49 2 +0.22 13.442 6.134 6.955
577 49 11 +0.06 15.134 7.233 7.196
578 49 11 +0.06 13.722 8.002 6.207
579 49 11 +0.06 13.848 5.781 7.903
580 49 11 +0.06 12.436 6.551 6.914
581 50 9 +0.52 5.381 10.208 0.961
582 50 20 -0.50 4.672 11.152 0.744
583 50 19 -0.35 5.998 9.894 2.206
584 50 19 -0.35 5.753 9.206 0.020
585 50 2 +0.22 6.752 8.699 2.034
586 50 2 +0.22 6.600 8.274 0.683
