76 7 19 -0.35 5.702 13.260 8.948
77 7 1 +0.22 7.958 11.342 6.847
78 7 1 +0.22 5.556 14.658 9.206
79 7 11 +0.06 8.420 12.281 6.544
80 7 11 +0.06 8.705 10.706 7.322
81 7 11 +0.06 7.555 10.835 5.970
82 7 11 +0.06 4.740 14.814 9.914
83 7 11 +0.06 6.481 15.050 9.628
84 7 11 +0.06 5.331 15.179 8.275
85 8 9 +0.52 12.560 11.477 7.335
86 8 20 -0.50 11.923 10.629 7.896
87 8 19 -0.35 13.644 11.131 6.590
88 8 19 -0.35 12.199 12.783 7.445
89 8 1 +0.22 13.946 9.734 6.534
90 8 1 +0.22 11.047 13.049 8.249
91 8 11 +0.06 13.218 9.180 7.126
92 8 11 +0.06 13.906 9.395 5.498
93 8 11 +0.06 14.946 9.562 6.933
94 8 11 +0.06 10.854 14.123 8.264
95 8 11 +0.06 10.184 12.532 7.831
96 8 11 +0.06 11.224 12.699 9.266
97 9 9 +0.52 8.295 5.885 17.599
98 9 20 -0.50 9.493 5.959 17.579
99 9 19 -0.35 7.548 6.749 16.860
100 9 19 -0.35 7.685 4.937 18.361
101 9 1 +0.22 8.278 7.709 16.092
102 9 1 +0.22 8.552 4.076 19.102
103 9 11 +0.06 9.346 7.564 16.248
104 9 11 +0.06 8.045 7.581 15.034
105 9 11 +0.06 7.997 8.714 16.406
106 9 11 +0.06 7.955 3.362 19.671
107 9 11 +0.06 9.204 3.536 18.415
108 9 11 +0.06 9.157 4.670 19.787
109 10 9 +0.52 9.397 4.613 2.336
110 10 20 -0.50 10.314 4.667 3.109
111 10 19 -0.35 8.243 5.280 2.604
112 10 19 -0.35 9.513 3.885 1.193
113 10 1 +0.22 8.215 6.018 3.828
114 10 1 +0.22 10.763 3.219 0.999
115 10 11 +0.06 9.168 5.904 4.344
116 10 11 +0.06 8.042 7.073 3.613
117 10 11 +0.06 7.411 5.641 4.461
118 10 11 +0.06 10.741 2.670 0.056
119 10 11 +0.06 11.567 3.954 0.971
120 10 11 +0.06 10.937 2.522 1.819
121 11 9 +0.52 2.233 6.865 12.554
122 11 20 -0.50 3.397 6.730 12.298
123 11 19 -0.35 1.359 7.230 11.577
124 11 19 -0.35 1.787 6.655 13.822
125 11 1 +0.22 1.921 7.428 10.277
126 11 1 +0.22 2.778 6.275 14.780
127 11 11 +0.06 2.994 7.242 10.312
128 11 11 +0.06 1.455 6.740 9.572
129 11 11 +0.06 1.740 8.455 9.957
130 11 11 +0.06 2.308 6.134 15.754
131 11 11 +0.06 3.249 5.343 14.467
132 11 11 +0.06 3.534 7.057 14.852
133 12 9 +0.52 10.504 19.200 5.065
134 12 20 -0.50 10.054 18.101 5.239
135 12 19 -0.35 10.032 19.976 4.053
136 12 19 -0.35 11.486 19.669 5.881
137 12 1 +0.22 9.001 19.398 3.249
138 12 1 +0.22 11.917 18.782 6.916
139 12 11 +0.06 8.773 18.396 3.614
140 12 11 +0.06 8.105 20.017 3.306
141 12 11 +0.06 9.336 19.340 2.213
142 12 11 +0.06 12.702 19.262 7.503
143 12 11 +0.06 11.075 18.543 7.565
144 12 11 +0.06 12.306 17.866 6.473
145 13 9 +0.52 7.866 1.559 4.372
146 13 20 -0.50 7.425 0.496 4.713
147 13 19 -0.35 7.086 2.427 3.673
148 13 19 -0.35 9.147 1.895 4.683
149 13 1 +0.22 5.755 1.986 3.393
150 13 1 +0.22 9.889 0.919 5.419
151 13 11 +0.06 5.606 0.990 3.810
152 13 11 +0.06 5.041 2.678 3.840
153 13 11 +0.06 5.603 1.955 2.314
154 13 11 +0.06 10.895 1.295 5.610
155 13 11 +0.06 9.391 0.721 6.367
156 13 11 +0.06 9.952 -0.003 4.841
157 14 9 +0.52 18.813 14.865 14.191
158 14 20 -0.50 17.647 15.146 14.179
159 14 19 -0.35 19.313 14.075 15.179
160 14 19 -0.35 19.636 15.336 13.215
161 14 1 +0.22 18.372 13.628 16.159
162 14 1 +0.22 19.022 16.158 12.220
163 14 11 +0.06 17.384 14.022 15.921
164 14 11 +0.06 18.339 12.538 16.160
165 14 11 +0.06 18.677 13.983 17.144
166 14 11 +0.06 19.773 16.475 11.495
167 14 11 +0.06 18.243 15.591 11.710
168 14 11 +0.06 18.581 17.035 12.693
169 15 9 +0.52 6.970 9.631 2.136
170 15 20 -0.50 7.871 10.334 1.770
171 15 19 -0.35 5.998 10.137 2.943
172 15 19 -0.35 6.920 8.330 1.744
173 15 1 +0.22 6.135 11.514 3.301
174 15 1 +0.22 7.985 7.889 0.898
175 15 11 +0.06 7.034 11.922 2.841
176 15 11 +0.06 5.264 12.069 2.952
177 15 11 +0.06 6.210 11.601 4.386
178 15 11 +0.06 7.840 6.837 0.650
179 15 11 +0.06 7.990 8.480 -0.018
180 15 11 +0.06 8.936 8.012 1.415
181 16 9 +0.52 17.006 1.220 6.303
182 16 20 -0.50 17.061 2.387 6.577
183 16 19 -0.35 16.079 0.424 6.900
184 16 19 -0.35 17.871 0.694 5.394
185 16 1 +0.22 15.215 1.066 7.841
186 16 1 +0.22 18.808 1.607 4.819
187 16 11 +0.06 15.471 2.123 7.907
188 16 11 +0.06 14.180 0.963 7.513
189 16 11 +0.06 15.333 0.601 8.820
190 16 11 +0.06 19.446 1.076 4.110
191 16 11 +0.06 18.272 2.401 4.300
192 16 11 +0.06 19.425 2.040 5.607
193 17 9 +0.52 2.886 4.634 19.000
194 17 20 -0.50 3.431 5.220 18.106
195 17 19 -0.35 3.529 3.622 19.642
196 17 19 -0.35 1.624 4.982 19.371
197 17 1 +0.22 4.850 3.328 19.182
198 17 1 +0.22 1.030 6.057 18.639
199 17 11 +0.06 5.109 4.001 18.365
200 17 11 +0.06 5.558 3.461 20.000
201 17 11 +0.06 4.892 2.297 18.831
202 17 11 +0.06 0.026 6.247 19.022
203 17 11 +0.06 1.637 6.955 18.754
204 17 11 +0.06 0.971 5.791 17.584
205 18 9 +0.52 17.968 2.248 10.141
206 18 20 -0.50 17.051 2.657 9.484
207 18 19 -0.35 19.244 2.396 9.694
208 18 19 -0.35 17.731 1.637 11.333
209 18 1 +0.22 19.394 3.050 8.432
210 18 1 +0.22 16.359 1.528 11.719
211 18 11 +0.06 18.413 3.322 8.044
212 18 11 +0.06 19.997 3.950 8.558
213 18 11 +0.06 19.889 2.378 7.730
214 18 11 +0.06 16.291 1.025 12.684
215 18 11 +0.06 15.922 2.524 11.799
216 18 11 +0.06 15.814 0.952 10.971
217 19 9 +0.52 6.417 18.342 4.976
218 19 20 -0.50 5.960 19.439 4.814
219 19 19 -0.35 5.816 17.264 4.404
220 19 19 -0.35 7.536 18.175 5.732
221 19 1 +0.22 4.647 17.537 3.628
222 19 1 +0.22 8.096 19.366 6.291
223 19 11 +0.06 4.444 18.608 3.640
224 19 11 +0.06 4.807 17.208 2.601
225 19 11 +0.06 3.796 17.002 4.052
226 19 11 +0.06 8.984 19.111 6.873
227 19 11 +0.06 8.373 20.050 5.489
228 19 11 +0.06 7.363 19.844 6.940
229 20 9 +0.52 14.222 4.638 2.624
230 20 20 -0.50 13.259 3.943 2.450
231 20 19 -0.35 14.095 5.992 2.611
232 20 19 -0.35 15.440 4.071 2.834
233 20 1 +0.22 12.776 6.495 2.383
234 20 1 +0.22 15.475 2.641 2.830
235 20 11 +0.06 12.085 5.662 2.256
236 20 11 +0.06 12.464 7.098 3.237
237 20 11 +0.06 12.773 7.111 1.483
238 20 11 +0.06 16.496 2.302 3.007
239 20 11 +0.06 14.824 2.259 3.616
240 20 11 +0.06 15.133 2.271 1.863
241 21 9 +0.52 7.648 2.259 7.130
242 21 20 -0.50 8.275 2.245 8.153
243 21 19 -0.35 8.008 3.100 6.124
244 21 19 -0.35 6.577 1.435 6.977
245 21 1 +0.22 9.146 3.929 6.376
246 21 1 +0.22 6.276 0.587 8.088
247 21 11 +0.06 9.532 3.723 7.375
248 21 11 +0.06 9.920 3.718 5.638
249 21 11 +0.06 8.855 4.977 6.308
250 21 11 +0.06 5.404 -0.025 7.852
251 21 11 +0.06 7.128 -0.060 8.294
252 21 11 +0.06 6.063 1.198 8.965
253 22 9 +0.52 2.020 12.978 5.839
254 22 20 -0.50 2.889 13.286 6.607
255 22 19 -0.35 0.916 12.323 6.288
256 22 19 -0.35 2.140 13.283 4.519
257 22 1 +0.22 0.880 12.046 7.691
258 22 1 +0.22 3.334 13.972 4.141
259 22 11 +0.06 1.785 12.428 8.161
260 22 11 +0.06 0.008 12.528 8.134
261 22 11 +0.06 0.816 10.968 7.846
262 22 11 +0.06 3.320 14.163 3.067
263 22 11 +0.06 3.394 14.919 4.676
264 22 11 +0.06 4.201 13.360 4.388
265 23 9 +0.52 7.973 15.961 0.810
266 23 20 -0.50 6.869 15.490 0.806
267 23 19 -0.35 8.137 17.311 0.818
268 23 19 -0.35 9.060 15.143 0.806
269 23 1 +0.22 6.937 18.088 0.821
270 23 1 +0.22 8.789 13.740 0.797
271 23 11 +0.06 6.073 17.423 0.816
272 23 11 +0.06 6.910 18.712 1.715
273 23 11 +0.06 6.912 18.722 -0.065
274 23 11 +0.06 9.730 13.187 0.795
275 23 11 +0.06 8.215 13.474 1.685
276 23 11 +0.06 8.217 13.485 -0.095
277 24 9 +0.52 5.936 6.893 5.509
278 24 20 -0.50 6.112 5.940 6.217
279 24 19 -0.35 5.457 6.724 4.248
280 24 19 -0.35 6.216 8.142 5.969
281 24 1 +0.22 5.192 5.375 3.854
282 24 1 +0.22 6.715 8.220 7.306
283 24 11 +0.06 5.435 4.702 4.675
284 24 11 +0.06 4.137 5.271 3.598
285 24 11 +0.06 5.802 5.124 2.986
286 24 11 +0.06 6.902 9.264 7.564
287 24 11 +0.06 5.979 7.804 7.995
288 24 11 +0.06 7.644 7.656 7.382
289 25 9 +0.52 10.775 4.524 15.479
290 25 20 -0.50 10.764 5.678 15.808
291 25 19 -0.35 11.744 3.692 15.948
292 25 19 -0.35 9.819 4.047 14.637
293 25 1 +0.22 12.705 4.283 16.827
294 25 1 +0.22 8.843 4.995 14.197
295 25 11 +0.06 12.472 5.339 16.964
296 25 11 +0.06 12.675 3.776 17.792
297 25 11 +0.06 13.701 4.184 16.395
298 25 11 +0.06 8.133 4.503 13.531
299 25 11 +0.06 8.312 5.398 15.059
300 25 11 +0.06 9.338 5.806 13.663
301 26 9 +0.52 17.384 10.301 3.960
302 26 20 -0.50 16.747 9.324 4.239
303 26 19 -0.35 18.739 10.225 3.862
304 26 19 -0.35 16.752 11.486 3.741
305 26 1 +0.22 19.313 8.939 4.109
306 26 1 +0.22 15.328 11.468 3.866
307 26 11 +0.06 18.522 8.226 4.340
308 26 11 +0.06 19.855 8.607 3.223
309 26 11 +0.06 20.002 9.004 4.952
310 26 11 +0.06 14.934 12.466 3.670
311 26 11 +0.06 14.908 10.765 3.147
312 26 11 +0.06 15.055 11.162 4.876
313 27 9 +0.52 3.001 2.325 14.435
314 27 20 -0.50 2.809 2.054 13.281
315 27 19 -0.35 4.097 1.836 15.075
316 27 19 -0.35 2.122 3.120 15.102
317 27 1 +0.22 4.963 1.010 14.292
318 27 1 +0.22 1.000 3.585 14.347
319 27 11 +0.06 4.566 0.921 13.281
320 27 11 +0.06 5.956 1.458 14.254
321 27 11 +0.06 5.029 0.021 14.745
322 27 11 +0.06 0.369 4.209 14.980
323 27 11 +0.06 1.351 4.170 13.496
324 27 11 +0.06 0.424 2.733 13.988
325 28 9 +0.52 4.467 2.318 11.454
326 28 20 -0.50 3.466 2.977 11.396
327 28 19 -0.35 5.470 2.677 12.299
328 28 19 -0.35 4.598 1.211 10.674
329 28 1 +0.22 5.241 3.854 13.078
330 28 1 +0.22 3.493 0.913 9.818
331 28 11 +0.06 4.260 4.264 12.839
332 28 11 +0.06 5.281 3.602 14.138
333 28 11 +0.06 6.009 4.594 12.853
334 28 11 +0.06 3.710 0.011 9.244
335 28 11 +0.06 2.598 0.753 10.420
336 28 11 +0.06 3.327 1.746 9.134
337 29 9 +0.52 3.275 10.234 11.558
338 29 20 -0.50 3.103 9.046 11.585
339 29 19 -0.35 2.227 11.077 11.762
340 29 19 -0.35 4.517 10.736 11.324
341 29 1 +0.22 0.961 10.457 12.000
342 29 1 +0.22 5.554 9.773 11.122
343 29 11 +0.06 1.075 9.374 11.973
344 29 11 +0.06 0.587 10.759 12.978
345 29 11 +0.06 0.254 10.767 11.230
346 29 11 +0.06 6.499 10.288 10.945
347 29 11 +0.06 5.645 9.144 12.008
348 29 11 +0.06 5.312 9.152 10.259
349 30 9 +0.52 17.265 8.068 7.402
350 30 20 -0.50 18.353 7.566 7.339
351 30 19 -0.35 17.122 9.407 7.211
352 30 19 -0.35 16.175 7.298 7.662
353 30 1 +0.22 18.324 10.134 6.943
354 30 1 +0.22 16.424 5.902 7.848
355 30 11 +0.06 19.171 9.448 6.940
356 30 11 +0.06 18.246 10.618 5.969
357 30 11 +0.06 18.471 10.890 7.714
358 30 11 +0.06 15.483 5.388 8.049
359 30 11 +0.06 16.876 5.490 6.946
360 30 11 +0.06 17.101 5.761 8.690
361 31 9 +0.52 16.450 11.776 18.634
362 31 20 -0.50 16.080 11.637 17.501
363 31 19 -0.35 17.651 11.270 19.024
364 31 19 -0.35 15.670 12.441 19.528
365 31 1 +0.22 18.400 10.588 18.015
366 31 1 +0.22 14.426 12.937 19.026
367 31 11 +0.06 17.845 10.601 17.078
368 31 11 +0.06 19.360 11.087 17.876
369 31 11 +0.06 18.569 9.556 18.324
370 31 11 +0.06 13.889 13.448 19.826
371 31 11 +0.06 14.615 13.637 18.212
372 31 11 +0.06 13.824 12.106 18.659
373 32 9 +0.52 13.002 13.585 10.209
374 32 20 -0.50 12.365 14.316 10.915
375 32 19 -0.35 13.707 14.094 9.163
376 32 19 -0.35 13.019 12.247 10.454
377 32 1 +0.22 13.628 15.510 8.985
378 32 1 +0.22 12.248 11.805 11.574
379 32 11 +0.06 12.988 15.939 9.756
380 32 11 +0.06 14.627 15.942 9.060
381 32 11 +0.06 13.211 15.730 8.002
382 32 11 +0.06 12.336 10.722 11.673
383 32 11 +0.06 12.617 12.283 12.482
384 32 11 +0.06 11.201 12.071 11.424
385 33 9 +0.52 5.676 17.267 14.786
386 33 20 -0.50 5.243 16.153 14.892
387 33 19 -0.35 7.015 17.465 14.651
388 33 19 -0.35 4.829 18.331 14.802
389 33 1 +0.22 7.826 16.288 14.645
390 33 1 +0.22 3.441 18.023 14.949
391 33 11 +0.06 7.191 15.409 14.756
392 33 11 +0.06 8.371 16.226 13.703
393 33 11 +0.06 8.535 16.330 15.473
394 33 11 +0.06 2.861 18.948 14.948
395 33 11 +0.06 3.117 17.393 14.120
396 33 11 +0.06 3.281 17.497 15.890
397 34 9 +0.52 8.084 2.123 11.408
398 34 20 -0.50 8.823 3.067 11.470
399 34 19 -0.35 6.920 2.216 10.711
400 34 19 -0.35 8.412 0.961 12.035
401 34 1 +0.22 6.662 3.476 10.087
402 34 1 +0.22 9.654 0.959 12.742
403 34 11 +0.06 7.484 4.160 10.295
404 34 11 +0.06 6.569 3.336 9.010
405 34 11 +0.06 5.734 3.893 10.480
406 34 11 +0.06 9.810 -0.018 13.201
407 34 11 +0.06 10.469 1.167 12.048
408 34 11 +0.06 9.633 1.724 13.518
409 35 9 +0.52 14.131 8.382 9.621
410 35 20 -0.50 15.224 7.964 9.886
411 35 19 -0.35 13.083 7.522 9.509
412 35 19 -0.35 13.940 9.715 9.432
413 35 1 +0.22 13.380 6.140 9.724
414 35 1 +0.22 15.100 10.540 9.570
415 35 11 +0.06 14.441 6.027 9.948
416 35 11 +0.06 12.790 5.768 10.562
417 35 11 +0.06 13.135 5.572 8.827
418 35 11 +0.06 14.828 11.582 9.398
419 35 11 +0.06 15.506 10.432 10.576
420 35 11 +0.06 15.851 10.236 8.841
421 36 9 +0.52 16.513 2.850 13.893
422 36 20 -0.50 17.404 2.152 14.289
423 36 19 -0.35 15.223 2.432 13.999
424 36 19 -0.35 16.792 4.061 13.339
425 36 1 +0.22 15.028 1.147 14.594
426 36 1 +0.22 18.176 4.414 13.270
427 36 11 +0.06 15.994 0.721 14.866
428 36 11 +0.06 14.412 1.250 15.488
429 36 11 +0.06 14.528 0.489 13.883
430 36 11 +0.06 18.278 5.398 12.811
431 36 11 +0.06 18.595 4.439 14.276
432 36 11 +0.06 18.711 3.677 12.671
433 37 9 +0.52 2.659 4.041 6.371
434 37 20 -0.50 2.190 3.303 7.192
435 37 19 -0.35 1.841 4.773 5.567
436 37 19 -0.35 4.009 4.147 6.244
437 37 1 +0.22 0.437 4.595 5.774
438 37 1 +0.22 4.787 3.340 7.131
439 37 11 +0.06 0.276 3.873 6.575
440 37 11 +0.06 -0.013 5.549 6.049
441 37 11 +0.06 -0.022 4.228 4.856
442 37 11 +0.06 5.848 3.507 6.939
443 37 11 +0.06 4.559 3.609 8.163
444 37 11 +0.06 4.550 2.288 6.969
445 38 9 +0.52 3.856 10.971 6.356
446 38 20 -0.50 2.708 11.060 6.694
447 38 19 -0.35 4.169 10.846 5.038
448 38 19 -0.35 4.844 10.994 7.291
449 38 1 +0.22 3.065 10.832 4.130
450 38 1 +0.22 4.418 11.128 8.649
451 38 11 +0.06 2.134 10.927 4.689
452 38 11 +0.06 3.157 11.664 3.432
453 38 11 +0.06 3.062 9.892 3.577
454 38 11 +0.06 5.290 11.134 9.305
455 38 11 +0.06 3.868 12.061 8.768
456 38 11 +0.06 3.773 10.289 8.913
457 39 9 +0.52 0.578 15.856 18.475
458 39 20 -0.50 1.168 16.090 17.456
459 39 19 -0.35 0.336 14.568 18.841
460 39 19 -0.35 0.152 16.879 19.264
461 39 1 +0.22 0.822 13.562 17.949
462 39 1 +0.22 0.452 18.196 18.798
463 39 11 +0.06 1.319 14.035 17.102
464 39 11 +0.06 1.531 12.922 18.475
465 39 11 +0.06 -0.013 12.960 17.590
466 39 11 +0.06 0.064 18.930 19.506
467 39 11 +0.06 1.531 18.314 18.709
468 39 11 +0.06 -0.013 18.353 17.824
469 40 9 +0.52 10.042 18.119 13.754
470 40 20 -0.50 10.785 18.190 14.694
471 40 19 -0.35 10.459 17.529 12.601
472 40 19 -0.35 8.784 18.628 13.842
473 40 1 +0.22 11.797 17.025 12.604
474 40 1 +0.22 8.437 19.228 15.093
475 40 11 +0.06 12.256 17.214 13.574
476 40 11 +0.06 11.780 15.951 12.413
477 40 11 +0.06 12.374 17.522 11.825
478 40 11 +0.06 7.412 19.598 15.046
479 40 11 +0.06 8.519 18.487 15.888
480 40 11 +0.06 9.113 20.058 15.299
481 41 9 +0.52 14.219 4.337 12.443
482 41 20 -0.50 13.540 3.633 13.139
483 41 19 -0.35 14.207 4.173 11.093
484 41 19 -0.35 15.001 5.297 13.005
485 41 1 +0.22 13.355 3.138 10.595
486 41 1 +0.22 14.947 5.394 14.431
487 41 11 +0.06 12.850 2.650 11.428
488 41 11 +0.06 12.613 3.571 9.923
489 41 11 +0.06 13.953 2.405 10.053
490 41 11 +0.06 15.610 6.193 14.766
491 41 11 +0.06 13.926 5.616 14.743
492 41 11 +0.06 15.266 4.450 14.872
493 42 9 +0.52 11.545 8.734 13.321
494 42 20 -0.50 10.965 7.696 13.482
495 42 19 -0.35 12.849 8.732 12.936
496 42 19 -0.35 10.897 9.913 13.522
497 42 1 +0.22 13.445 7.446 12.748
498 42 1 +0.22 9.529 9.815 13.925
499 42 11 +0.06 12.709 6.670 12.958
500 42 11 +0.06 13.789 7.351 11.718
501 42 11 +0.06 14.293 7.336 13.425
502 42 11 +0.06 9.115 10.816 14.056
503 42 11 +0.06 8.960 9.286 13.160
504 42 11 +0.06 9.464 9.271 14.867
505 43 9 +0.52 12.087 5.909 6.379
506 43 20 -0.50 11.033 5.599 5.896
507 43 19 -0.35 12.383 7.221 6.580
508 43 19 -0.35 12.985 4.948 6.724
509 43 1 +0.22 11.378 8.158 6.186
510 43 1 +0.22 12.585 3.598 6.474
511 43 11 +0.06 10.521 7.622 5.779
512 43 11 +0.06 11.064 8.740 7.053
513 43 11 +0.06 11.782 8.827 5.427
514 43 11 +0.06 13.379 2.919 6.789
515 43 11 +0.06 11.677 3.377 7.036
516 43 11 +0.06 12.395 3.465 5.409
517 44 9 +0.52 6.030 15.950 17.277
518 44 20 -0.50 7.111 15.546 16.951
519 44 19 -0.35 5.908 17.174 17.859
520 44 19 -0.35 4.925 15.185 17.064
521 44 1 +0.22 7.123 17.904 18.042
522 44 1 +0.22 5.152 13.916 16.447
523 44 11 +0.06 7.961 17.318 17.663
524 44 11 +0.06 7.065 18.848 17.499
525 44 11 +0.06 7.271 18.105 19.103
526 44 11 +0.06 4.201 13.395 16.327
527 44 11 +0.06 5.610 14.063 15.469
528 44 11 +0.06 5.815 13.320 17.073
529 45 9 +0.52 8.815 15.610 3.939
530 45 20 -0.50 8.341 15.317 2.876
531 45 19 -0.35 8.170 15.270 5.087
532 45 19 -0.35 9.997 16.281 3.995
533 45 1 +0.22 6.936 14.567 4.928
534 45 1 +0.22 10.600 16.594 2.737
535 45 11 +0.06 6.731 14.427 3.867
536 45 11 +0.06 7.006 13.594 5.416
537 45 11 +0.06 6.128 15.143 5.381
538 45 11 +0.06 11.536 17.129 2.905
539 45 11 +0.06 10.802 15.673 2.190
540 45 11 +0.06 9.924 17.221 2.155
541 46 9 +0.52 15.187 6.881 17.235
542 46 20 -0.50 13.988 6.913 17.220
543 46 19 -0.35 16.049 7.952 17.604
544 46 19 -0.35 15.998 5.764 16.886
545 46 2 +0.22 17.393 7.497 17.484
546 46 2 +0.22 17.362 6.145 17.040
547 46 11 +0.06 17.860 8.083 16.692
548 46 11 +0.06 17.822 7.495 18.486
549 46 11 +0.06 17.814 6.123 16.048
550 46 11 +0.06 17.776 5.535 17.842
551 47 9 +0.52 18.940 6.683 9.985
552 47 20 -0.50 19.006 5.504 9.774
553 47 19 -0.35 17.777 7.494 9.855
554 47 19 -0.35 20.013 7.519 10.409
555 47 2 +0.22 18.130 8.829 10.199
556 47 2 +0.22 19.512 8.845 10.541
557 47 11 +0.06 18.016 9.433 9.298
558 47 11 +0.06 17.574 9.086 11.101
559 47 11 +0.06 20.020 9.455 9.794
560 47 11 +0.06 19.578 9.108 11.597
561 48 9 +0.52 7.763 15.415 11.735
562 48 20 -0.50 6.903 16.183 12.069
563 48 19 -0.35 9.162 15.679 11.725
564 48 19 -0.35 7.563 14.081 11.279
565 48 2 +0.22 9.827 14.508 11.262
566 48 2 +0.22 8.839 13.521 10.987
567 48 11 +0.06 10.299 14.762 10.313
568 48 11 +0.06 10.431 14.135 12.090
569 48 11 +0.06 8.867 13.330 9.915
570 48 11 +0.06 8.999 12.704 11.691
571 49 9 +0.52 19.057 11.481 13.400
572 49 20 -0.50 19.260 11.036 14.496
573 49 19 -0.35 17.800 11.922 12.896
574 49 19 -0.35 20.029 11.662 12.376
575 49 2 +0.22 17.996 12.375 11.561
576 49 2 +0.22 19.374 12.215 11.240
577 49 11 +0.06 17.435 11.705 10.909
578 49 11 +0.06 17.788 13.445 11.552
579 49 11 +0.06 19.433 11.473 10.444
580 49 11 +0.06 19.785 13.212 11.086
581 50 9 +0.52 12.122 14.530 5.854
582 50 20 -0.50 11.043 14.053 6.073
583 50 19 -0.35 12.384 15.886 5.507
584 50 19 -0.35 13.366 13.839 5.895
585 50 2 +0.22 13.789 16.033 5.333
586 50 2 +0.22 14.397 14.767 5.574
