99 9 19 -0.35 1.4807901381870747 17.269245530645573 19.999999999999996 0 -1 -1
101 9 1 0.22 5.330544002231731 18.080556418572016 19.999999998361275 0 -1 -1
103 9 11 0.06 3.972779065246187 19.711827014913958 2.8379512547427397 0 -1 0
105 9 11 0.06 5.717041897815981 1.8340295358070549 19.99999999999831 0 0 -1
109 10 9 0.52 0.048372472468731206 0.16391767892140877 1.0739942930132381e-11 0 0 0
110 10 20 -0.5 3.0389471766012544 0.0263236687596482 19.999999999999773 0 0 -1
111 10 19 -0.35 1.4807901381870747 17.269245530645573 19.999999999999996 0 -1 -1
113 10 1 0.22 5.330544002231731 18.080556418572016 19.999999998461725 0 -1 -1
115 10 11 0.06 3.972779065246187 19.711827014913958 2.8379512547427397 0 -1 0
117 10 11 0.06 5.717041897815981 1.8340295358070549 19.99999999999831 0 0 -1
121 11 9 0.52 0.048372472468731206 0.16391767892140877 1.0739938970652403e-11 0 0 0
122 11 20 -0.5 3.038947176601253 0.0263236687596482 19.999999999999737 0 0 -1
123 11 19 -0.35 1.4807901381870747 17.269245530645573 19.999999999999996 0 -1 -1
125 11 1 0.22 5.330544002231731 18.080556418572016 19.999999999014868 0 -1 -1
127 11 11 0.06 3.972779065246187 19.711827014913958 2.8379512547427415 0 -1 0
129 11 11 0.06 5.717041897815981 1.8340295358070549 19.99999999999831 0 0 -1
133 12 9 0.52 0.048372472468731206 0.16391767892140877 1.0739937815142683e-11 0 0 0
134 12 20 -0.5 3.038947176601253 0.0263236687596482 19.999999999999737 0 0 -1
135 12 19 -0.35 1.4807901381870747 17.269245530645573 19.999999999999996 0 -1 -1
137 12 1 0.22 5.330544002231731 18.080556418572016 19.999999999131905 0 -1 -1
139 12 11 0.06 3.972779065246187 19.711827014913958 2.837951254742742 0 -1 0
141 12 11 0.06 5.717041897815981 1.8340295358070549 19.99999999999831 0 0 -1
145 13 9 0.52 0.048372472468731206 0.16391767892140877 1.0739937815142683e-11 0 0 0
146 13 20 -0.5 3.038947176601253 0.0263236687596482 19.999999999999737 0 0 -1
147 13 19 -0.35 1.4807901381870747 17.269245530645573 19.999999999999996 0 -1 -1
149 13 1 0.22 5.330544002231731 18.080556418572016 19.999999999131905 0 -1 -1
151 13 11 0.06 3.972779065246187 19.711827014913958 2.837951254742742 0 -1 0
153 13 11 0.06 5.717041897815981 1.8340295358070549 19.99999999999831 0 0 -1
157 14 9 0.52 0.048372472468731206 0.16391767892140877 1.0739936043213033e-11 0 0 0
158 14 20 -0.5 3.038947176601253 0.0263236687596482 19.999999999999737 0 0 -1
159 14 19 -0.35 1.4807901381870747 17.269245530645573 19.999999999999996 0 -1 -1
161 14 1 0.22 5.330544002231731 18.080556418572016 19.999999999311584 0 -1 -1
163 14 11 0.06 3.972779065246187 19.711827014913958 2.837951254742742 0 -1 0
165 14 11 0.06 5.717041897815981 1.8340295358070549 19.99999999999831 0 0 -1
169 15 9 0.52 0.048372472468731206 0.16391767892140877 1.0739936043213033e-11 0 0 0
170 15 20 -0.5 3.038947176601253 0.0263236687596482 19.999999999999737 0 0 -1
171 15 19 -0.35 1.4807901381870747 17.269245530645573 19.999999999999996 0 -1 -1
173 15 1 0.22 5.330544002231731 18.080556418572016 19.999999999311584 0 -1 -1
175 15 11 0.06 3.972779065246187 19.711827014913958 2.837951254742742 0 -1 0
177 15 11 0.06 5.717041897815981 1.8340295358070549 19.99999999999831 0 0 -1
181 16 9 0.52 0.048372472468731206 0.16391767892140877 1.0739936043213033e-11 0 0 0
182 16 20 -0.5 3.038947176601253 0.0263236687596482 19.999999999999737 0 0 -1
183 16 19 -0.35 1.4807901381870747 17.269245530645573 19.999999999999996 0 -1 -1
185 16 1 0.22 5.330544002231731 18.080556418572016 19.999999999311584 0 -1 -1
187 16 11 0.06 3.972779065246187 19.711827014913958 2.837951254742742 0 -1 0
189 16 11 0.06 5.717041897815981 1.8340295358070549 19.99999999999831 0 0 -1
193 17 9 0.52 0.048372472468731206 0.16391767892140877 1.0739935352598463e-11 0 0 0
194 17 20 -0.5 3.0389471766012517 0.0263236687596482 19.99999999999976 0 0 -1
195 17 19 -0.35 1.4807901381870745 17.269245530645577 0 0 -1 0
197 17 1 0.22 5.330544002232472 18.080556418572183 2.5410728646580336e-09 0 -1 0
199 17 11 0.06 3.972779374759579 19.711827012362413 2.83795115170151 0 -1 0
201 17 11 0.06 5.71704189781598 1.8340295358070549 19.99999999999831 0 0 -1
205 18 9 0.52 0.048372472468731206 0.16391767892140877 1.0739935352598463e-11 0 0 0
206 18 20 -0.5 3.0389471766012517 0.0263236687596482 19.99999999999976 0 0 -1
207 18 19 -0.35 1.4807901381870745 17.269245530645577 0 0 -1 0
209 18 1 0.22 5.330544002232472 18.080556418572183 2.5410728646580336e-09 0 -1 0
211 18 11 0.06 3.972779374759579 19.711827012362413 2.83795115170151 0 -1 0
213 18 11 0.06 5.71704189781598 1.8340295358070549 19.99999999999831 0 0 -1
217 19 9 0.52 0.048372472468731206 0.16391767892140877 1.0739935352598463e-11 0 0 0
218 19 20 -0.5 3.0389471766012517 0.0263236687596482 19.99999999999976 0 0 -1
219 19 19 -0.35 1.4807901381870745 17.269245530645577 0 0 -1 0
221 19 1 0.22 5.330544002232472 18.080556418572183 2.5410728646580336e-09 0 -1 0
223 19 11 0.06 3.972779374759579 19.711827012362413 2.83795115170151 0 -1 0
225 19 11 0.06 5.71704189781598 1.8340295358070549 19.99999999999831 0 0 -1
229 20 9 0.52 0.048372472468731206 0.16391767892140877 1.0739935352598463e-11 0 0 0
230 20 20 -0.5 3.0389471766012517 0.0263236687596482 19.99999999999976 0 0 -1
231 20 19 -0.35 1.4807901381870745 17.269245530645577 0 0 -1 0
233 20 1 0.22 5.330544002232472 18.080556418572183 2.5410728646580336e-09 0 -1 0
235 20 11 0.06 3.972779374759579 19.711827012362413 2.83795115170151 0 -1 0
237 20 11 0.06 5.71704189781598 1.8340295358070549 19.99999999999831 0 0 -1
241 21 9 0.52 0.048372472468731206 0.16391767892140877 1.0739935352598463e-11 0 0 0
242 21 20 -0.5 3.0389471766012517 0.0263236687596482 19.99999999999976 0 0 -1
243 21 19 -0.35 1.4807901381870745 17.269245530645577 0 0 -1 0
245 21 1 0.22 5.330544002232472 18.080556418572183 2.5410728646580336e-09 0 -1 0
247 21 11 0.06 3.972779374759579 19.711827012362413 2.83795115170151 0 -1 0
249 21 11 0.06 5.71704189781598 1.8340295358070549 19.99999999999831 0 0 -1
253 22 9 0.52 0.048372472468731206 0.16391767892140877 1.0739935352598463e-11 0 0 0
254 22 20 -0.5 3.0389471766012517 0.0263236687596482 19.99999999999976 0 0 -1
255 22 19 -0.35 1.4807901381870745 17.269245530645577 0 0 -1 0
257 22 1 0.22 5.330544002232472 18.080556418572183 2.5410728646580336e-09 0 -1 0
259 22 11 0.06 3.972779374759579 19.711827012362413 2.83795115170151 0 -1 0
261 22 11 0.06 5.71704189781598 1.8340295358070549 19.99999999999831 0 0 -1
265 23 9 0.52 0.048372472468731206 0.16391767892140877 1.0739935352598463e-11 0 0 0
266 23 20 -0.5 3.0389471766012517 0.0263236687596482 19.99999999999976 0 0 -1
267 23 19 -0.35 1.4807901381870745 17.269245530645577 0 0 -1 0
269 23 1 0.22 5.330544002232472 18.080556418572183 2.5410728646580336e-09 0 -1 0
271 23 11 0.06 3.972779374759579 19.711827012362413 2.83795115170151 0 -1 0
273 23 11 0.06 5.71704189781598 1.8340295358070549 19.99999999999831 0 0 -1
277 24 9 0.52 0.048372472468731206 0.16391767892140877 1.0739935352598463e-11 0 0 0
278 24 20 -0.5 3.0389471766012517 0.0263236687596482 19.99999999999976 0 0 -1
279 24 19 -0.35 1.4807901381870745 17.269245530645577 0 0 -1 0
281 24 1 0.22 5.330544002232472 18.080556418572183 2.5410728646580336e-09 0 -1 0
283 24 11 0.06 3.972779374759579 19.711827012362413 2.83795115170151 0 -1 0
285 24 11 0.06 5.71704189781598 1.8340295358070549 19.99999999999831 0 0 -1
289 25 9 0.52 0.048372472468731206 0.16391767892140877 1.0739935352598463e-11 0 0 0
290 25 20 -0.5 3.0389471766012517 0.0263236687596482 19.99999999999976 0 0 -1
291 25 19 -0.35 1.4807901381870745 17.269245530645577 0 0 -1 0
293 25 1 0.22 5.330544002232472 18.080556418572183 2.5410728646580336e-09 0 -1 0
295 25 11 0.06 3.972779374759579 19.711827012362413 2.83795115170151 0 -1 0
297 25 11 0.06 5.71704189781598 1.8340295358070549 19.99999999999831 0 0 -1
301 26 9 0.52 0.048372472468731206 0.16391767892140877 1.0739935352598463e-11 0 0 0
302 26 20 -0.5 3.0389471766012517 0.0263236687596482 19.99999999999976 0 0 -1
303 26 19 -0.35 1.4807901381870745 17.269245530645577 0 0 -1 0
305 26 1 0.22 5.330544002232472 18.080556418572183 2.5410728646580336e-09 0 -1 0
307 26 11 0.06 3.972779374759579 19.711827012362413 2.83795115170151 0 -1 0
309 26 11 0.06 5.71704189781598 1.8340295358070549 19.99999999999831 0 0 -1
313 27 9 0.52 0.048372472468731206 0.16391767892140877 1.0739935352598463e-11 0 0 0
314 27 20 -0.5 3.0389471766012517 0.0263236687596482 19.99999999999976 0 0 -1
315 27 19 -0.35 1.4807901381870745 17.269245530645577 0 0 -1 0
317 27 1 0.22 5.330544002232472 18.080556418572183 2.5410728646580336e-09 0 -1 0
319 27 11 0.06 3.972779374759579 19.711827012362413 2.83795115170151 0 -1 0
321 27 11 0.06 5.71704189781598 1.8340295358070549 19.99999999999831 0 0 -1
325 28 9 0.52 0.048372472468731206 0.16391767892140877 1.0739935352598463e-11 0 0 0
326 28 20 -0.5 3.0389471766012517 0.0263236687596482 19.99999999999976 0 0 -1
327 28 19 -0.35 1.4807901381870745 17.269245530645577 0 0 -1 0
329 28 1 0.22 5.330544002232472 18.080556418572183 2.5410728646580336e-09 0 -1 0
331 28 11 0.06 3.972779374759579 19.711827012362413 2.83795115170151 0 -1 0
333 28 11 0.06 5.71704189781598 1.8340295358070549 19.99999999999831 0 0 -1
337 29 9 0.52 0.048372472468731206 0.16391767892140877 1.0739935352598463e-11 0 0 0
338 29 20 -0.5 3.0389471766012517 0.0263236687596482 19.99999999999976 0 0 -1
339 29 19 -0.35 1.4807901381870745 17.269245530645577 0 0 -1 0
341 29 1 0.22 5.330544002232472 18.080556418572183 2.5410728646580336e-09 0 -1 0
343 29 11 0.06 3.972779374759579 19.711827012362413 2.83795115170151 0 -1 0
345 29 11 0.06 5.71704189781598 1.8340295358070549 19.99999999999831 0 0 -1
349 30 9 0.52 0.048372472468731206 0.16391767892140877 1.0739935352598463e-11 0 0 0
350 30 20 -0.5 3.0389471766012517 0.0263236687596482 19.99999999999976 0 0 -1
351 30 19 -0.35 1.4807901381870745 17.269245530645577 0 0 -1 0
353 30 1 0.22 5.330544002232472 18.080556418572183 2.5410728646580336e-09 0 -1 0
355 30 11 0.06 3.972779374759579 19.711827012362413 2.83795115170151 0 -1 0
357 30 11 0.06 5.71704189781598 1.8340295358070549 19.99999999999831 0 0 -1
361 31 9 0.52 0.048372472468731206 0.16391767892140877 1.0739935352598463e-11 0 0 0
362 31 20 -0.5 3.0389471766012517 0.0263236687596482 19.99999999999976 0 0 -1
363 31 19 -0.35 1.4807901381870745 17.269245530645577 0 0 -1 0
365 31 1 0.22 5.330544002232472 18.080556418572183 2.5410728646580336e-09 0 -1 0
367 31 11 0.06 3.972779374759579 19.711827012362413 2.83795115170151 0 -1 0
369 31 11 0.06 5.71704189781598 1.8340295358070549 19.99999999999831 0 0 -1
373 32 9 0.52 0.048372472468731206 0.16391767892140877 1.0739934386417448e-11 0 0 0
374 32 20 -0.5 3.038947176601253 0.0263236687596482 19.999999999999737 0 0 -1
375 32 19 -0.35 1.4807901381870747 17.269245530645573 19.999999999999996 0 -1 -1
377 32 1 0.22 5.330544002231731 18.080556418572016 19.999999999480455 0 -1 -1
379 32 11 0.06 3.972779065246187 19.711827014913958 2.837951254742742 0 -1 0
381 32 11 0.06 5.717041897815981 1.8340295358070549 19.99999999999831 0 0 -1
385 33 9 0.52 0.048372472468731206 0.16391767892140877 1.0739934386417448e-11 0 0 0
386 33 20 -0.5 3.038947176601253 0.0263236687596482 19.999999999999737 0 0 -1
387 33 19 -0.35 1.4807901381870747 17.269245530645573 19.999999999999996 0 -1 -1
389 33 1 0.22 5.330544002231731 18.080556418572016 19.999999999480455 0 -1 -1
391 33 11 0.06 3.972779065246187 19.711827014913958 2.837951254742742 0 -1 0
393 33 11 0.06 5.717041897815981 1.8340295358070549 19.99999999999831 0 0 -1
397 34 9 0.52 0.048372472468731206 0.16391767892140877 1.0739934386417448e-11 0 0 0
398 34 20 -0.5 3.038947176601253 0.0263236687596482 19.999999999999737 0 0 -1
399 34 19 -0.35 1.4807901381870747 17.269245530645573 19.999999999999996 0 -1 -1
401 34 1 0.22 5.330544002231731 18.080556418572016 19.999999999480455 0 -1 -1
403 34 11 0.06 3.972779065246187 19.711827014913958 2.837951254742742 0 -1 0
405 34 11 0.06 5.717041897815981 1.8340295358070549 19.99999999999831 0 0 -1
409 35 9 0.52 0.048372472468731206 0.16391767892140877 1.0739934386417448e-11 0 0 0
410 35 20 -0.5 3.038947176601253 0.0263236687596482 19.999999999999737 0 0 -1
411 35 19 -0.35 1.4807901381870747 17.269245530645573 19.999999999999996 0 -1 -1
413 35 1 0.22 5.330544002231731 18.080556418572016 19.999999999480455 0 -1 -1
415 35 11 0.06 3.972779065246187 19.711827014913958 2.837951254742742 0 -1 0
417 35 11 0.06 5.717041897815981 1.8340295358070549 19.99999999999831 0 0 -1
421 36 9 0.52 0.048372472468731206 0.16391767892140877 1.0739934386417448e-11 0 0 0
422 36 20 -0.5 3.038947176601253 0.0263236687596482 19.999999999999737 0 0 -1
423 36 19 -0.35 1.4807901381870747 17.269245530645573 19.999999999999996 0 -1 -1
425 36 1 0.22 5.330544002231731 18.080556418572016 19.999999999480455 0 -1 -1
427 36 11 0.06 3.972779065246187 19.711827014913958 2.837951254742742 0 -1 0
429 36 11 0.06 5.717041897815981 1.8340295358070549 19.99999999999831 0 0 -1
433 37 9 0.52 0.048372472468731206 0.16391767892140877 1.0739934386417448e-11 0 0 0
434 37 20 -0.5 3.038947176601253 0.0263236687596482 19.999999999999737 0 0 -1
435 37 19 -0.35 1.4807901381870747 17.269245530645573 19.999999999999996 0 -1 -1
437 37 1 0.22 5.330544002231731 18.080556418572016 19.999999999480455 0 -1 -1
439 37 11 0.06 3.972779065246187 19.711827014913958 2.837951254742742 0 -1 0
441 37 11 0.06 5.717041897815981 1.8340295358070549 19.99999999999831 0 0 -1
445 38 9 0.52 0.048372472468731206 0.16391767892140877 1.0739934386417448e-11 0 0 0
446 38 20 -0.5 3.038947176601253 0.0263236687596482 19.999999999999737 0 0 -1
447 38 19 -0.35 1.4807901381870747 17.269245530645573 19.999999999999996 0 -1 -1
449 38 1 0.22 5.330544002231731 18.080556418572016 19.999999999480455 0 -1 -1
451 38 11 0.06 3.972779065246187 19.711827014913958 2.837951254742742 0 -1 0
453 38 11 0.06 5.717041897815981 1.8340295358070549 19.99999999999831 0 0 -1
457 39 9 0.52 0.048372472468731206 0.16391767892140877 1.0739934386417448e-11 0 0 0
458 39 20 -0.5 3.038947176601253 0.0263236687596482 19.999999999999737 0 0 -1
459 39 19 -0.35 1.4807901381870747 17.269245530645573 19.999999999999996 0 -1 -1
461 39 1 0.22 5.330544002231731 18.080556418572016 19.999999999480455 0 -1 -1
463 39 11 0.06 3.972779065246187 19.711827014913958 2.837951254742742 0 -1 0
465 39 11 0.06 5.717041897815981 1.8340295358070549 19.99999999999831 0 0 -1
469 40 9 0.52 0.048372472468731206 0.16391767892140877 1.0739934386417448e-11 0 0 0
470 40 20 -0.5 3.038947176601253 0.0263236687596482 19.999999999999737 0 0 -1
471 40 19 -0.35 1.4807901381870747 17.269245530645573 19.999999999999996 0 -1 -1
473 40 1 0.22 5.330544002231731 18.080556418572016 19.999999999480455 0 -1 -1
475 40 11 0.06 3.972779065246187 19.711827014913958 2.837951254742742 0 -1 0
477 40 11 0.06 5.717041897815981 1.8340295358070549 19.99999999999831 0 0 -1
481 41 9 0.52 0.048372472468731206 0.16391767892140877 1.0739934386417448e-11 0 0 0
482 41 20 -0.5 3.038947176601253 0.0263236687596482 19.999999999999737 0 0 -1
483 41 19 -0.35 1.4807901381870747 17.269245530645573 19.999999999999996 0 -1 -1
485 41 1 0.22 5.330544002231731 18.080556418572016 19.999999999480455 0 -1 -1
487 41 11 0.06 3.972779065246187 19.711827014913958 2.837951254742742 0 -1 0
489 41 11 0.06 5.717041897815981 1.8340295358070549 19.99999999999831 0 0 -1
493 42 9 0.52 0.048372472468731206 0.16391767892140877 1.0739934386417448e-11 0 0 0
494 42 20 -0.5 3.038947176601253 0.0263236687596482 19.999999999999737 0 0 -1
495 42 19 -0.35 1.4807901381870747 17.269245530645573 19.999999999999996 0 -1 -1
497 42 1 0.22 5.330544002231731 18.080556418572016 19.999999999480455 0 -1 -1
499 42 11 0.06 3.972779065246187 19.711827014913958 2.837951254742742 0 -1 0
501 42 11 0.06 5.717041897815981 1.8340295358070549 19.99999999999831 0 0 -1
505 43 9 0.52 0.048372472468731206 0.16391767892140877 1.0739934386417448e-11 0 0 0
506 43 20 -0.5 3.038947176601253 0.0263236687596482 19.999999999999737 0 0 -1
507 43 19 -0.35 1.4807901381870747 17.269245530645573 19.999999999999996 0 -1 -1
509 43 1 0.22 5.330544002231731 18.080556418572016 19.999999999480455 0 -1 -1
511 43 11 0.06 3.972779065246187 19.711827014913958 2.837951254742742 0 -1 0
513 43 11 0.06 5.717041897815981 1.8340295358070549 19.99999999999831 0 0 -1
517 44 9 0.52 0.048372472468731206 0.16391767892140877 1.0739934386417448e-11 0 0 0
518 44 20 -0.5 3.038947176601253 0.0263236687596482 19.999999999999737 0 0 -1
519 44 19 -0.35 1.4807901381870747 17.269245530645573 19.999999999999996 0 -1 -1
521 44 1 0.22 5.330544002231731 18.080556418572016 19.999999999480455 0 -1 -1
523 44 11 0.06 3.972779065246187 19.711827014913958 2.837951254742742 0 -1 0
525 44 11 0.06 5.717041897815981 1.8340295358070549 19.99999999999831 0 0 -1
529 45 9 0.52 0.048372472468731206 0.16391767892140877 1.0739934386417448e-11 0 0 0
530 45 20 -0.5 3.038947176601253 0.0263236687596482 19.999999999999737 0 0 -1
531 45 19 -0.35 1.4807901381870747 17.269245530645573 19.999999999999996 0 -1 -1
533 45 1 0.22 5.330544002231731 18.080556418572016 19.999999999480455 0 -1 -1
535 45 11 0.06 3.972779065246187 19.711827014913958 2.837951254742742 0 -1 0
537 45 11 0.06 5.717041897815981 1.8340295358070549 19.99999999999831 0 0 -1
541 46 9 0.52 17.27053590228104 2.3090452450370513 1.4718083023169517e-11 -1 0 0
542 46 20 -0.5 2.9840800345640264 3.047764527330161 9.529381980729668e-12 0 0 0
544 46 19 -0.35 0.05123267900327271 3.2652965254866935 19.999999999930008 0 0 -1
545 46 2 0.22 4.098800595842785 5.817753947439643 19.999999999998405 0 0 -1
549 46 11 0.06 2.051854883917964 2.146380504809325 2.9263629027586253 0 0 0
551 47 9 0.52 17.27053590228104 2.3090452450370513 1.4588950562527668e-11 -1 0 0
552 47 20 -0.5 2.9840800345640264 3.047764527330161 8.07036798406154e-12 0 0 0
554 47 19 -0.35 0.05123267900327271 3.2652965254866935 19.99999999992998 0 0 -1
555 47 2 0.22 4.098800595842785 5.817753947439643 19.999999999998405 0 0 -1
559 47 11 0.06 2.051854883917964 2.146380504809325 2.9263629027586253 0 0 0
561 48 9 0.52 17.27053590228104 2.3090452450370513 1.4585637681265717e-11 -1 0 0
562 48 20 -0.5 2.9840800345640264 3.047764527330161 8.068578317380822e-12 0 0 0
564 48 19 -0.35 0.05123267900327271 3.2652965254866935 19.99999999992998 0 0 -1
565 48 2 0.22 4.098800595842785 5.817753947439643 19.999999999998405 0 0 -1
569 48 11 0.06 2.051854883917964 2.146380504809325 2.9263629027586253 0 0 0
571 49 9 0.52 17.27053590228104 2.309045245037052 1.4582472772480498e-11 -1 0 0
572 49 20 -0.5 2.9840800345640264 3.047764527330161 8.158074866709219e-12 0 0 0
574 49 19 -0.35 0.05123267900327253 3.2652965254866904 19.99999999992998 0 0 -1
575 49 2 0.22 4.098800595842785 5.817753947439643 19.999999999998405 0 0 -1
579 49 11 0.06 2.051854883917964 2.1463805048087776 2.926362902758133 0 0 0
581 50 9 0.52 17.27053590228104 2.309045245037052 1.460535883702932e-11 -1 0 0
582 50 20 -0.5 2.9840800345640264 3.047764527330161 8.138505999944584e-12 0 0 0
584 50 19 -0.35 0.05123267900327253 3.2652965254866904 19.99999999992998 0 0 -1
585 50 2 0.22 4.098800595842785 5.817753947439643 19.999999999998405 0 0 -1
589 50 11 0.06 2.051854883917964 2.1463805048087776 2.926362902758133 0 0 0
591 51 9 0.52 17.27053590228104 2.309045245037052 1.4591822821114952e-11 -1 0 0
592 51 20 -0.5 2.9840800345640264 3.047764527330161 8.166317164560081e-12 0 0 0
594 51 19 -0.35 0.05123267900327253 3.2652965254866904 19.99999999992998 0 0 -1
595 51 2 0.22 4.098800595842785 5.817753947439643 19.999999999998405 0 0 -1
599 51 11 0.06 2.051854883917964 2.1463805048087776 2.926362902758133 0 0 0
601 52 9 0.52 17.27053590228104 2.309045245037052 1.459645459430872e-11 -1 0 0
602 52 20 -0.5 2.9840800345640264 3.047764527330161 8.166561358619424e-12 0 0 0
604 52 19 -0.35 0.05123267900327253 3.2652965254866904 19.99999999992998 0 0 -1
605 52 2 0.22 4.098800595842785 5.817753947439643 19.999999999998405 0 0 -1
609 52 11 0.06 2.051854883917964 2.1463805048087776 2.926362902758133 0 0 0
611 53 9 0.52 17.27053590228104 2.309045245037052 1.461801378078997e-11 -1 0 0
612 53 20 -0.5 2.9840800345640264 3.047764527330161 8.166573883733182e-12 0 0 0
614 53 19 -0.35 0.05123267900327253 3.2652965254866904 19.99999999992998 0 0 -1
615 53 2 0.22 4.098800595842785 5.817753947439643 19.999999999998405 0 0 -1
619 53 11 0.06 2.051854883917964 2.1463805048087776 2.926362902758133 0 0 0
621 54 9 0.52 17.27053590228104 2.309045245037052 1.466616118547317e-11 -1 0 0
622 54 20 -0.5 2.984080034564027 3.047764527330161 8.071799481139448e-12 0 0 0
624 54 19 -0.35 0.051232679003272504 3.2652965254866904 19.99999999992998 0 0 -1
625 54 2 0.22 4.098800595842909 5.817753947439582 19.999999999998405 0 0 -1
629 54 11 0.06 2.051854883917964 2.1463805048087776 2.926362902758133 0 0 0
631 55 9 0.52 17.27053590228104 2.309045245037052 1.465416452407225e-11 -1 0 0
632 55 20 -0.5 2.984080034564027 3.047764527330161 8.071809023766115e-12 0 0 0
634 55 19 -0.35 0.051232679003272504 3.2652965254866904 19.99999999992998 0 0 -1
