125 11 1 +0.22 15.614692 19.025000 4.547923
126 11 1 +0.22 10.014692 19.025000 4.547923
127 11 11 +0.06 16.114692 19.025000 5.437923
128 11 11 +0.06 16.114692 19.025000 3.657923
129 11 11 +0.06 16.114692 19.915000 4.547923
130 11 11 +0.06 9.514692 19.025000 5.437923
131 11 11 +0.06 9.514692 19.025000 3.657923
132 11 11 +0.06 9.514692 18.135000 4.547923
133 12 9 +0.52 6.474385 3.884154 2.223154
134 12 20 -0.50 7.703385 3.884154 2.223154
135 12 19 -0.35 7.834385 3.884154 2.223154
136 12 19 -0.35 5.114385 3.884154 2.223154
137 12 1 +0.22 9.274385 3.884154 2.223154
138 12 1 +0.22 3.674385 3.884154 2.223154
139 12 11 +0.06 9.774385 3.884154 3.113154
140 12 11 +0.06 9.774385 3.884154 1.333154
141 12 11 +0.06 9.774385 4.774154 2.223154
142 12 11 +0.06 3.174385 3.884154 3.113154
143 12 11 +0.06 3.174385 3.884154 1.333154
144 12 11 +0.06 3.174385 2.994154 2.223154
145 13 9 +0.52 8.719923 10.251462 10.256077
146 13 20 -0.50 9.948923 10.251462 10.256077
147 13 19 -0.35 10.079923 10.251462 10.256077
148 13 19 -0.35 7.359923 10.251462 10.256077
149 13 1 +0.22 11.519923 10.251462 10.256077
150 13 1 +0.22 5.919923 10.251462 10.256077
151 13 11 +0.06 12.019923 10.251462 11.146077
152 13 11 +0.06 12.019923 10.251462 9.366077
153 13 11 +0.06 12.019923 11.141462 10.256077
154 13 11 +0.06 5.419923 10.251462 11.146077
155 13 11 +0.06 5.419923 10.251462 9.366077
156 13 11 +0.06 5.419923 9.361462 10.256077
157 14 9 +0.52 13.689000 2.906538 14.139154
158 14 20 -0.50 14.918000 2.906538 14.139154
159 14 19 -0.35 15.049000 2.906538 14.139154
160 14 19 -0.35 12.329000 2.906538 14.139154
161 14 1 +0.22 16.489000 2.906538 14.139154
162 14 1 +0.22 10.889000 2.906538 14.139154
163 14 11 +0.06 16.989000 2.906538 15.029154
164 14 11 +0.06 16.989000 2.906538 13.249154
165 14 11 +0.06 16.989000 3.796538 14.139154
166 14 11 +0.06 10.389000 2.906538 15.029154
167 14 11 +0.06 10.389000 2.906538 13.249154
168 14 11 +0.06 10.389000 2.016538 14.139154
169 15 9 +0.52 13.904923 3.527769 0.757538
170 15 20 -0.50 15.133923 3.527769 0.757538
171 15 19 -0.35 15.264923 3.527769 0.757538
172 15 19 -0.35 12.544923 3.527769 0.757538
173 15 1 +0.22 16.704923 3.527769 0.757538
174 15 1 +0.22 11.104923 3.527769 0.757538
175 15 11 +0.06 17.204923 3.527769 1.647538
176 15 11 +0.06 17.204923 3.527769 -0.132462
177 15 11 +0.06 17.204923 4.417769 0.757538
178 15 11 +0.06 10.604923 3.527769 1.647538
179 15 11 +0.06 10.604923 3.527769 -0.132462
180 15 11 +0.06 10.604923 2.637769 0.757538
181 16 9 +0.52 10.998000 16.328923 3.402462
182 16 20 -0.50 12.227000 16.328923 3.402462
183 16 19 -0.35 12.358000 16.328923 3.402462
184 16 19 -0.35 9.638000 16.328923 3.402462
185 16 1 +0.22 13.798000 16.328923 3.402462
186 16 1 +0.22 8.198000 16.328923 3.402462
187 16 11 +0.06 14.298000 16.328923 4.292462
188 16 11 +0.06 14.298000 16.328923 2.512462
189 16 11 +0.06 14.298000 17.218923 3.402462
190 16 11 +0.06 7.698000 16.328923 4.292462
191 16 11 +0.06 7.698000 16.328923 2.512462
192 16 11 +0.06 7.698000 15.438923 3.402462
193 17 9 +0.52 13.829308 5.115846 17.259462
194 17 20 -0.50 15.058308 5.115846 17.259462
195 17 19 -0.35 15.189308 5.115846 17.259462
196 17 19 -0.35 12.469308 5.115846 17.259462
197 17 1 +0.22 16.629308 5.115846 17.259462
198 17 1 +0.22 11.029308 5.115846 17.259462
199 17 11 +0.06 17.129308 5.115846 18.149462
200 17 11 +0.06 17.129308 5.115846 16.369462
201 17 11 +0.06 17.129308 6.005846 17.259462
202 17 11 +0.06 10.529308 5.115846 18.149462
203 17 11 +0.06 10.529308 5.115846 16.369462
204 17 11 +0.06 10.529308 4.225846 17.259462
205 18 9 +0.52 11.102923 7.824308 3.632308
206 18 20 -0.50 12.331923 7.824308 3.632308
207 18 19 -0.35 12.462923 7.824308 3.632308
208 18 19 -0.35 9.742923 7.824308 3.632308
209 18 1 +0.22 13.902923 7.824308 3.632308
210 18 1 +0.22 8.302923 7.824308 3.632308
211 18 11 +0.06 14.402923 7.824308 4.522308
212 18 11 +0.06 14.402923 7.824308 2.742308
213 18 11 +0.06 14.402923 8.714308 3.632308
214 18 11 +0.06 7.802923 7.824308 4.522308
215 18 11 +0.06 7.802923 7.824308 2.742308
216 18 11 +0.06 7.802923 6.934308 3.632308
217 19 9 +0.52 4.577538 5.989077 11.036538
218 19 20 -0.50 5.806538 5.989077 11.036538
219 19 19 -0.35 5.937538 5.989077 11.036538
220 19 19 -0.35 3.217538 5.989077 11.036538
221 19 1 +0.22 7.377538 5.989077 11.036538
222 19 1 +0.22 1.777538 5.989077 11.036538
223 19 11 +0.06 7.877538 5.989077 11.926538
224 19 11 +0.06 7.877538 5.989077 10.146538
225 19 11 +0.06 7.877538 6.879077 11.036538
226 19 11 +0.06 1.277538 5.989077 11.926538
227 19 11 +0.06 1.277538 5.989077 10.146538
228 19 11 +0.06 1.277538 5.099077 11.036538
229 20 9 +0.52 5.580692 15.533769 1.354692
230 20 20 -0.50 6.809692 15.533769 1.354692
231 20 19 -0.35 6.940692 15.533769 1.354692
232 20 19 -0.35 4.220692 15.533769 1.354692
233 20 1 +0.22 8.380692 15.533769 1.354692
234 20 1 +0.22 2.780692 15.533769 1.354692
235 20 11 +0.06 8.880692 15.533769 2.244692
236 20 11 +0.06 8.880692 15.533769 0.464692
237 20 11 +0.06 8.880692 16.423769 1.354692
238 20 11 +0.06 2.280692 15.533769 2.244692
239 20 11 +0.06 2.280692 15.533769 0.464692
240 20 11 +0.06 2.280692 14.643769 1.354692
241 21 9 +0.52 2.720769 12.085154 5.471231
242 21 20 -0.50 3.949769 12.085154 5.471231
243 21 19 -0.35 4.080769 12.085154 5.471231
244 21 19 -0.35 1.360769 12.085154 5.471231
245 21 1 +0.22 5.520769 12.085154 5.471231
246 21 1 +0.22 -0.079231 12.085154 5.471231
247 21 11 +0.06 6.020769 12.085154 6.361231
248 21 11 +0.06 6.020769 12.085154 4.581231
249 21 11 +0.06 6.020769 12.975154 5.471231
250 21 11 +0.06 -0.579231 12.085154 6.361231
251 21 11 +0.06 -0.579231 12.085154 4.581231
252 21 11 +0.06 -0.579231 11.195154 5.471231
253 22 9 +0.52 14.916308 15.779000 14.362538
254 22 20 -0.50 16.145308 15.779000 14.362538
255 22 19 -0.35 16.276308 15.779000 14.362538
256 22 19 -0.35 13.556308 15.779000 14.362538
257 22 1 +0.22 17.716308 15.779000 14.362538
258 22 1 +0.22 12.116308 15.779000 14.362538
259 22 11 +0.06 18.216308 15.779000 15.252538
260 22 11 +0.06 18.216308 15.779000 13.472538
261 22 11 +0.06 18.216308 16.669000 14.362538
262 22 11 +0.06 11.616308 15.779000 15.252538
263 22 11 +0.06 11.616308 15.779000 13.472538
264 22 11 +0.06 11.616308 14.889000 14.362538
265 23 9 +0.52 5.918538 7.185846 16.863538
266 23 20 -0.50 7.147538 7.185846 16.863538
267 23 19 -0.35 7.278538 7.185846 16.863538
268 23 19 -0.35 4.558538 7.185846 16.863538
269 23 1 +0.22 8.718538 7.185846 16.863538
270 23 1 +0.22 3.118538 7.185846 16.863538
271 23 11 +0.06 9.218538 7.185846 17.753538
272 23 11 +0.06 9.218538 7.185846 15.973538
273 23 11 +0.06 9.218538 8.075846 16.863538
274 23 11 +0.06 2.618538 7.185846 17.753538
275 23 11 +0.06 2.618538 7.185846 15.973538
276 23 11 +0.06 2.618538 6.295846 16.863538
277 24 9 +0.52 15.741000 2.855077 6.141000
278 24 20 -0.50 16.970000 2.855077 6.141000
279 24 19 -0.35 17.101000 2.855077 6.141000
280 24 19 -0.35 14.381000 2.855077 6.141000
281 24 1 +0.22 18.541000 2.855077 6.141000
282 24 1 +0.22 12.941000 2.855077 6.141000
283 24 11 +0.06 19.041000 2.855077 7.031000
284 24 11 +0.06 19.041000 2.855077 5.251000
285 24 11 +0.06 19.041000 3.745077 6.141000
286 24 11 +0.06 12.441000 2.855077 7.031000
287 24 11 +0.06 12.441000 2.855077 5.251000
288 24 11 +0.06 12.441000 1.965077 6.141000
289 25 9 +0.52 9.930846 4.894308 15.591846
290 25 20 -0.50 11.159846 4.894308 15.591846
291 25 19 -0.35 11.290846 4.894308 15.591846
292 25 19 -0.35 8.570846 4.894308 15.591846
293 25 1 +0.22 12.730846 4.894308 15.591846
294 25 1 +0.22 7.130846 4.894308 15.591846
295 25 11 +0.06 13.230846 4.894308 16.481846
296 25 11 +0.06 13.230846 4.894308 14.701846
297 25 11 +0.06 13.230846 5.784308 15.591846
298 25 11 +0.06 6.630846 4.894308 16.481846
299 25 11 +0.06 6.630846 4.894308 14.701846
300 25 11 +0.06 6.630846 4.004308 15.591846
301 26 9 +0.52 2.130154 2.970923 10.499846
302 26 20 -0.50 3.359154 2.970923 10.499846
303 26 19 -0.35 3.490154 2.970923 10.499846
304 26 19 -0.35 0.770154 2.970923 10.499846
305 26 1 +0.22 4.930154 2.970923 10.499846
306 26 1 +0.22 -0.669846 2.970923 10.499846
307 26 11 +0.06 5.430154 2.970923 11.389846
308 26 11 +0.06 5.430154 2.970923 9.609846
309 26 11 +0.06 5.430154 3.860923 10.499846
310 26 11 +0.06 -1.169846 2.970923 11.389846
311 26 11 +0.06 -1.169846 2.970923 9.609846
312 26 11 +0.06 -1.169846 2.080923 10.499846
313 27 9 +0.52 3.890769 13.283154 12.379308
314 27 20 -0.50 5.119769 13.283154 12.379308
315 27 19 -0.35 5.250769 13.283154 12.379308
316 27 19 -0.35 2.530769 13.283154 12.379308
317 27 1 +0.22 6.690769 13.283154 12.379308
318 27 1 +0.22 1.090769 13.283154 12.379308
319 27 11 +0.06 7.190769 13.283154 13.269308
320 27 11 +0.06 7.190769 13.283154 11.489308
321 27 11 +0.06 7.190769 14.173154 12.379308
322 27 11 +0.06 0.590769 13.283154 13.269308
323 27 11 +0.06 0.590769 13.283154 11.489308
324 27 11 +0.06 0.590769 12.393154 12.379308
325 28 9 +0.52 17.237692 8.913000 3.097846
326 28 20 -0.50 18.466692 8.913000 3.097846
327 28 19 -0.35 18.597692 8.913000 3.097846
328 28 19 -0.35 15.877692 8.913000 3.097846
329 28 1 +0.22 20.037692 8.913000 3.097846
330 28 1 +0.22 14.437692 8.913000 3.097846
331 28 11 +0.06 20.537692 8.913000 3.987846
332 28 11 +0.06 20.537692 8.913000 2.207846
333 28 11 +0.06 20.537692 9.803000 3.097846
334 28 11 +0.06 13.937692 8.913000 3.987846
335 28 11 +0.06 13.937692 8.913000 2.207846
336 28 11 +0.06 13.937692 8.023000 3.097846
337 29 9 +0.52 8.012615 9.278154 12.038077
338 29 20 -0.50 9.241615 9.278154 12.038077
339 29 19 -0.35 9.372615 9.278154 12.038077
340 29 19 -0.35 6.652615 9.278154 12.038077
341 29 1 +0.22 10.812615 9.278154 12.038077
342 29 1 +0.22 5.212615 9.278154 12.038077
343 29 11 +0.06 11.312615 9.278154 12.928077
344 29 11 +0.06 11.312615 9.278154 11.148077
345 29 11 +0.06 11.312615 10.168154 12.038077
346 29 11 +0.06 4.712615 9.278154 12.928077
347 29 11 +0.06 4.712615 9.278154 11.148077
348 29 11 +0.06 4.712615 8.388154 12.038077
349 30 9 +0.52 3.789769 8.324538 7.630154
350 30 20 -0.50 5.018769 8.324538 7.630154
351 30 19 -0.35 5.149769 8.324538 7.630154
352 30 19 -0.35 2.429769 8.324538 7.630154
353 30 1 +0.22 6.589769 8.324538 7.630154
354 30 1 +0.22 0.989769 8.324538 7.630154
355 30 11 +0.06 7.089769 8.324538 8.520154
356 30 11 +0.06 7.089769 8.324538 6.740154
357 30 11 +0.06 7.089769 9.214538 7.630154
358 30 11 +0.06 0.489769 8.324538 8.520154
359 30 11 +0.06 0.489769 8.324538 6.740154
360 30 11 +0.06 0.489769 7.434538 7.630154
361 31 9 +0.52 13.072615 5.728692 5.264692
362 31 20 -0.50 14.301615 5.728692 5.264692
363 31 19 -0.35 14.432615 5.728692 5.264692
364 31 19 -0.35 11.712615 5.728692 5.264692
365 31 1 +0.22 15.872615 5.728692 5.264692
366 31 1 +0.22 10.272615 5.728692 5.264692
367 31 11 +0.06 16.372615 5.728692 6.154692
368 31 11 +0.06 16.372615 5.728692 4.374692
369 31 11 +0.06 16.372615 6.618692 5.264692
370 31 11 +0.06 9.772615 5.728692 6.154692
371 31 11 +0.06 9.772615 5.728692 4.374692
372 31 11 +0.06 9.772615 4.838692 5.264692
373 32 9 +0.52 16.620692 12.744077 5.358846
374 32 20 -0.50 17.849692 12.744077 5.358846
375 32 19 -0.35 17.980692 12.744077 5.358846
376 32 19 -0.35 15.260692 12.744077 5.358846
377 32 1 +0.22 19.420692 12.744077 5.358846
378 32 1 +0.22 13.820692 12.744077 5.358846
379 32 11 +0.06 19.920692 12.744077 6.248846
380 32 11 +0.06 19.920692 12.744077 4.468846
381 32 11 +0.06 19.920692 13.634077 5.358846
382 32 11 +0.06 13.320692 12.744077 6.248846
383 32 11 +0.06 13.320692 12.744077 4.468846
384 32 11 +0.06 13.320692 11.854077 5.358846
385 33 9 +0.52 6.269385 10.563308 17.059462
386 33 20 -0.50 7.498385 10.563308 17.059462
387 33 19 -0.35 7.629385 10.563308 17.059462
388 33 19 -0.35 4.909385 10.563308 17.059462
389 33 1 +0.22 9.069385 10.563308 17.059462
390 33 1 +0.22 3.469385 10.563308 17.059462
391 33 11 +0.06 9.569385 10.563308 17.949462
392 33 11 +0.06 9.569385 10.563308 16.169462
393 33 11 +0.06 9.569385 11.453308 17.059462
394 33 11 +0.06 2.969385 10.563308 17.949462
395 33 11 +0.06 2.969385 10.563308 16.169462
396 33 11 +0.06 2.969385 9.673308 17.059462
397 34 9 +0.52 2.853462 16.261846 14.612538
398 34 20 -0.50 4.082462 16.261846 14.612538
399 34 19 -0.35 4.213462 16.261846 14.612538
400 34 19 -0.35 1.493462 16.261846 14.612538
401 34 1 +0.22 5.653462 16.261846 14.612538
402 34 1 +0.22 0.053462 16.261846 14.612538
403 34 11 +0.06 6.153462 16.261846 15.502538
404 34 11 +0.06 6.153462 16.261846 13.722538
405 34 11 +0.06 6.153462 17.151846 14.612538
406 34 11 +0.06 -0.446538 16.261846 15.502538
407 34 11 +0.06 -0.446538 16.261846 13.722538
408 34 11 +0.06 -0.446538 15.371846 14.612538
409 35 9 +0.52 4.880000 3.594154 12.643231
410 35 20 -0.50 6.109000 3.594154 12.643231
411 35 19 -0.35 6.240000 3.594154 12.643231
412 35 19 -0.35 3.520000 3.594154 12.643231
413 35 1 +0.22 7.680000 3.594154 12.643231
414 35 1 +0.22 2.080000 3.594154 12.643231
415 35 11 +0.06 8.180000 3.594154 13.533231
416 35 11 +0.06 8.180000 3.594154 11.753231
417 35 11 +0.06 8.180000 4.484154 12.643231
418 35 11 +0.06 1.580000 3.594154 13.533231
419 35 11 +0.06 1.580000 3.594154 11.753231
420 35 11 +0.06 1.580000 2.704154 12.643231
421 36 9 +0.52 18.472692 9.819538 10.983308
422 36 20 -0.50 19.701692 9.819538 10.983308
423 36 19 -0.35 19.832692 9.819538 10.983308
424 36 19 -0.35 17.112692 9.819538 10.983308
425 36 1 +0.22 21.272692 9.819538 10.983308
426 36 1 +0.22 15.672692 9.819538 10.983308
427 36 11 +0.06 21.772692 9.819538 11.873308
428 36 11 +0.06 21.772692 9.819538 10.093308
429 36 11 +0.06 21.772692 10.709538 10.983308
430 36 11 +0.06 15.172692 9.819538 11.873308
431 36 11 +0.06 15.172692 9.819538 10.093308
432 36 11 +0.06 15.172692 8.929538 10.983308
433 37 9 +0.52 5.821615 17.736385 12.632385
434 37 20 -0.50 7.050615 17.736385 12.632385
435 37 19 -0.35 7.181615 17.736385 12.632385
436 37 19 -0.35 4.461615 17.736385 12.632385
437 37 1 +0.22 8.621615 17.736385 12.632385
438 37 1 +0.22 3.021615 17.736385 12.632385
439 37 11 +0.06 9.121615 17.736385 13.522385
440 37 11 +0.06 9.121615 17.736385 11.742385
441 37 11 +0.06 9.121615 18.626385 12.632385
442 37 11 +0.06 2.521615 17.736385 13.522385
443 37 11 +0.06 2.521615 17.736385 11.742385
444 37 11 +0.06 2.521615 16.846385 12.632385
445 38 9 +0.52 10.534769 11.596154 15.560538
446 38 20 -0.50 11.763769 11.596154 15.560538
447 38 19 -0.35 11.894769 11.596154 15.560538
448 38 19 -0.35 9.174769 11.596154 15.560538
449 38 1 +0.22 13.334769 11.596154 15.560538
450 38 1 +0.22 7.734769 11.596154 15.560538
451 38 11 +0.06 13.834769 11.596154 16.450538
452 38 11 +0.06 13.834769 11.596154 14.670538
453 38 11 +0.06 13.834769 12.486154 15.560538
454 38 11 +0.06 7.234769 11.596154 16.450538
455 38 11 +0.06 7.234769 11.596154 14.670538
456 38 11 +0.06 7.234769 10.706154 15.560538
457 39 9 +0.52 10.532692 15.730538 17.071385
458 39 20 -0.50 11.761692 15.730538 17.071385
459 39 19 -0.35 11.892692 15.730538 17.071385
460 39 19 -0.35 9.172692 15.730538 17.071385
461 39 1 +0.22 13.332692 15.730538 17.071385
462 39 1 +0.22 7.732692 15.730538 17.071385
463 39 11 +0.06 13.832692 15.730538 17.961385
464 39 11 +0.06 13.832692 15.730538 16.181385
465 39 11 +0.06 13.832692 16.620538 17.071385
466 39 11 +0.06 7.232692 15.730538 17.961385
467 39 11 +0.06 7.232692 15.730538 16.181385
468 39 11 +0.06 7.232692 14.840538 17.071385
469 40 9 +0.52 10.865462 11.902923 5.551231
470 40 20 -0.50 12.094462 11.902923 5.551231
471 40 19 -0.35 12.225462 11.902923 5.551231
472 40 19 -0.35 9.505462 11.902923 5.551231
473 40 1 +0.22 13.665462 11.902923 5.551231
474 40 1 +0.22 8.065462 11.902923 5.551231
475 40 11 +0.06 14.165462 11.902923 6.441231
476 40 11 +0.06 14.165462 11.902923 4.661231
477 40 11 +0.06 14.165462 12.792923 5.551231
478 40 11 +0.06 7.565462 11.902923 6.441231
479 40 11 +0.06 7.565462 11.902923 4.661231
480 40 11 +0.06 7.565462 11.012923 5.551231
481 41 9 +0.52 10.188615 6.040538 5.571462
482 41 20 -0.50 11.417615 6.040538 5.571462
483 41 19 -0.35 11.548615 6.040538 5.571462
484 41 19 -0.35 8.828615 6.040538 5.571462
485 41 1 +0.22 12.988615 6.040538 5.571462
486 41 1 +0.22 7.388615 6.040538 5.571462
487 41 11 +0.06 13.488615 6.040538 6.461462
488 41 11 +0.06 13.488615 6.040538 4.681462
489 41 11 +0.06 13.488615 6.930538 5.571462
490 41 11 +0.06 6.888615 6.040538 6.461462
491 41 11 +0.06 6.888615 6.040538 4.681462
492 41 11 +0.06 6.888615 5.150538 5.571462
493 42 9 +0.52 8.579308 16.701077 8.753538
494 42 20 -0.50 9.808308 16.701077 8.753538
495 42 19 -0.35 9.939308 16.701077 8.753538
496 42 19 -0.35 7.219308 16.701077 8.753538
497 42 1 +0.22 11.379308 16.701077 8.753538
498 42 1 +0.22 5.779308 16.701077 8.753538
499 42 11 +0.06 11.879308 16.701077 9.643538
500 42 11 +0.06 11.879308 16.701077 7.863538
501 42 11 +0.06 11.879308 17.591077 8.753538
502 42 11 +0.06 5.279308 16.701077 9.643538
503 42 11 +0.06 5.279308 16.701077 7.863538
504 42 11 +0.06 5.279308 15.811077 8.753538
505 43 9 +0.52 9.619923 1.792615 4.217462
506 43 20 -0.50 10.848923 1.792615 4.217462
507 43 19 -0.35 10.979923 1.792615 4.217462
508 43 19 -0.35 8.259923 1.792615 4.217462
509 43 1 +0.22 12.419923 1.792615 4.217462
510 43 1 +0.22 6.819923 1.792615 4.217462
511 43 11 +0.06 12.919923 1.792615 5.107462
512 43 11 +0.06 12.919923 1.792615 3.327462
513 43 11 +0.06 12.919923 2.682615 4.217462
514 43 11 +0.06 6.319923 1.792615 5.107462
515 43 11 +0.06 6.319923 1.792615 3.327462
516 43 11 +0.06 6.319923 0.902615 4.217462
517 44 9 +0.52 17.327846 13.960538 12.179385
