@/atom:opls_135   1       #"../../force_fields/opls-aa/ffnonbonded.lt", line 11
$/atom:dmc3/O1   26       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc3/O2   27       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc3/O3   28       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc3/C2   29       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc3/C3   30       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc3/H1   31       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc3/H2   32       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc3/H3   33       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc3/H4   34       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc3/H5   35       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc3/H6   36       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc4/C1   37       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc4/O1   38       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc4/O2   39       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc4/O3   40       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc4/C2   41       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc4/C3   42       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc4/H1   43       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc4/H2   44       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc4/H3   45       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc4/H4   46       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc4/H5   47       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc4/H6   48       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc5/C1   49       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc5/O1   50       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc5/O2   51       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc5/O3   52       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc5/C2   53       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc5/C3   54       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc5/H1   55       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc5/H2   56       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc5/H3   57       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc5/H4   58       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc5/H5   59       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc5/H6   60       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc6/C1   61       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc6/O1   62       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc6/O2   63       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc6/O3   64       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc6/C2   65       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc6/C3   66       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc6/H1   67       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc6/H2   68       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc6/H3   69       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc6/H4   70       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc6/H5   71       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc6/H6   72       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc7/C1   73       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc7/O1   74       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc7/O2   75       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc7/O3   76       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc7/C2   77       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc7/C3   78       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc7/H1   79       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc7/H2   80       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc7/H3   81       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc7/H4   82       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc7/H5   83       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc7/H6   84       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc8/C1   85       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc8/O1   86       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc8/O2   87       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc8/O3   88       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc8/C2   89       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc8/C3   90       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc8/H1   91       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc8/H2   92       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc8/H3   93       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc8/H4   94       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc8/H5   95       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc8/H6   96       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc9/C1   97       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc9/O1   98       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc9/O2   99       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc9/O3   100       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc9/C2   101       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc9/C3   102       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc9/H1   103       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc9/H2   104       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc9/H3   105       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc9/H4   106       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc9/H5   107       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc9/H6   108       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc10/C1   109       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc10/O1   110       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc10/O2   111       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc10/O3   112       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc10/C2   113       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc10/C3   114       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc10/H1   115       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc10/H2   116       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc10/H3   117       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc10/H4   118       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc10/H5   119       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc10/H6   120       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc11/C1   121       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc11/O1   122       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc11/O2   123       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc11/O3   124       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc11/C2   125       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc11/C3   126       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc11/H1   127       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc11/H2   128       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc11/H3   129       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc11/H4   130       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc11/H5   131       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc11/H6   132       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc12/C1   133       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc12/O1   134       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc12/O2   135       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc12/O3   136       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc12/C2   137       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc12/C3   138       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc12/H1   139       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc12/H2   140       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc12/H3   141       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc12/H4   142       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc12/H5   143       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc12/H6   144       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc13/C1   145       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc13/O1   146       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc13/O2   147       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc13/O3   148       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc13/C2   149       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc13/C3   150       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc13/H1   151       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc13/H2   152       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc13/H3   153       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc13/H4   154       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc13/H5   155       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc13/H6   156       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc14/C1   157       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc14/O1   158       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc14/O2   159       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc14/O3   160       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc14/C2   161       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc14/C3   162       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc14/H1   163       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc14/H2   164       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc14/H3   165       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc14/H4   166       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc14/H5   167       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc14/H6   168       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc15/C1   169       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc15/O1   170       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc15/O2   171       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc15/O3   172       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc15/C2   173       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc15/C3   174       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc15/H1   175       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc15/H2   176       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc15/H3   177       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc15/H4   178       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc15/H5   179       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc15/H6   180       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc16/C1   181       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc16/O1   182       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc16/O2   183       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc16/O3   184       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc16/C2   185       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc16/C3   186       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc16/H1   187       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc16/H2   188       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc16/H3   189       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc16/H4   190       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc16/H5   191       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc16/H6   192       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc17/C1   193       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc17/O1   194       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc17/O2   195       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc17/O3   196       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc17/C2   197       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc17/C3   198       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc17/H1   199       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc17/H2   200       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc17/H3   201       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc17/H4   202       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc17/H5   203       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc17/H6   204       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc18/C1   205       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc18/O1   206       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc18/O2   207       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc18/O3   208       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc18/C2   209       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc18/C3   210       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc18/H1   211       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc18/H2   212       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc18/H3   213       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc18/H4   214       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc18/H5   215       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc18/H6   216       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc19/C1   217       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc19/O1   218       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc19/O2   219       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc19/O3   220       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc19/C2   221       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc19/C3   222       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc19/H1   223       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc19/H2   224       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
