25 3 9 +0.52 6.233 3.011 12.867
26 3 20 -0.50 7.294 2.460 12.966
27 3 19 -0.35 5.086 2.280 12.848
28 3 19 -0.35 6.177 4.367 12.773
29 3 1 +0.22 5.245 0.863 12.953
30 3 1 +0.22 7.433 5.049 12.801
31 3 11 +0.06 6.304 0.620 13.031
32 3 11 +0.06 4.723 0.503 13.839
33 3 11 +0.06 4.827 0.384 12.067
34 3 11 +0.06 7.265 6.124 12.719
35 3 11 +0.06 7.944 4.833 13.739
36 3 11 +0.06 8.049 4.714 11.966
37 4 9 +0.52 13.172 6.912 6.389
38 4 20 -0.50 13.086 7.361 5.280
39 4 19 -0.35 12.841 7.680 7.462
40 4 19 -0.35 13.599 5.634 6.574
41 4 1 +0.22 12.403 9.009 7.169
42 4 1 +0.22 13.923 4.904 5.388
43 4 11 +0.06 12.416 9.168 6.091
44 4 11 +0.06 11.389 9.149 7.545
45 4 11 +0.06 13.070 9.726 7.650
46 4 11 +0.06 14.251 3.899 5.657
47 4 11 +0.06 13.042 4.838 4.748
48 4 11 +0.06 14.723 5.415 4.853
49 5 9 +0.52 12.546 16.143 13.238
50 5 20 -0.50 13.702 16.326 13.505
51 5 19 -0.35 11.870 17.049 12.483
52 5 19 -0.35 11.912 15.028 13.692
53 5 1 +0.22 12.619 18.189 12.053
54 5 1 +0.22 12.704 14.133 14.477
55 5 11 +0.06 13.640 18.116 12.427
56 5 11 +0.06 12.633 18.224 10.963
57 5 11 +0.06 12.154 19.096 12.439
58 5 11 +0.06 12.095 13.281 14.783
59 5 11 +0.06 13.550 13.780 13.887
60 5 11 +0.06 13.071 14.653 15.363
61 6 9 +0.52 7.283 14.809 16.502
62 6 20 -0.50 8.481 14.848 16.455
63 6 19 -0.35 6.544 15.436 15.548
64 6 19 -0.35 6.663 14.137 17.509
65 6 1 +0.22 7.283 16.116 14.530
66 6 1 +0.22 7.522 13.509 18.465
67 6 11 +0.06 8.351 16.000 14.716
68 6 11 +0.06 7.036 15.692 13.557
69 6 11 +0.06 7.025 17.176 14.540
70 6 11 +0.06 6.918 13.004 19.220
71 6 11 +0.06 8.156 12.780 17.961
72 6 11 +0.06 8.146 14.263 18.945
73 7 9 +0.52 4.871 2.615 10.646
74 7 20 -0.50 5.061 3.758 10.957
75 7 19 -0.35 3.661 2.039 10.877
76 7 19 -0.35 5.867 1.895 10.063
77 7 1 +0.22 2.677 2.874 11.494
78 7 1 +0.22 7.103 2.585 9.861
79 7 11 +0.06 3.100 3.863 11.673
80 7 11 +0.06 1.812 2.962 10.837
81 7 11 +0.06 2.370 2.433 12.443
82 7 11 +0.06 7.822 1.912 9.389
83 7 11 +0.06 6.937 3.447 9.215
84 7 11 +0.06 7.495 2.919 10.821
85 8 9 +0.52 12.106 7.005 14.032
86 8 20 -0.50 12.414 5.870 13.796
87 8 19 -0.35 12.906 7.779 14.814
88 8 19 -0.35 10.956 7.519 13.518
89 8 1 +0.22 14.092 7.152 15.309
90 8 1 +0.22 10.181 6.631 12.708
91 8 11 +0.06 14.137 6.124 14.951
92 8 11 +0.06 14.967 7.699 14.954
93 8 11 +0.06 14.079 7.158 16.399
94 8 11 +0.06 9.288 7.149 12.354
95 8 11 +0.06 10.774 6.305 11.854
96 8 11 +0.06 9.886 5.764 13.299
97 9 9 +0.52 1.005 15.676 3.485
98 9 20 -0.50 2.163 15.941 3.657
99 9 19 -0.35 0.530 15.493 2.224
100 9 19 -0.35 0.169 15.557 4.552
101 9 1 +0.22 1.483 15.639 1.168
102 9 1 +0.22 0.760 15.766 5.837
103 9 11 +0.06 2.459 15.879 1.589
104 9 11 +0.06 1.549 14.706 0.608
105 9 11 +0.06 1.166 16.441 0.501
106 9 11 +0.06 -0.000 15.645 6.610
107 9 11 +0.06 1.555 15.038 5.995
108 9 11 +0.06 1.173 16.773 5.889
109 10 9 +0.52 17.305 6.902 18.319
110 10 20 -0.50 16.473 6.045 18.205
111 10 19 -0.35 16.928 8.198 18.489
112 10 19 -0.35 18.625 6.578 18.280
113 10 1 +0.22 15.519 8.442 18.519
114 10 1 +0.22 18.924 5.191 18.097
115 10 11 +0.06 14.984 7.500 18.393
116 10 11 +0.06 15.247 8.890 19.475
117 10 11 +0.06 15.251 9.122 17.710
118 10 11 +0.06 20.006 5.052 18.081
119 10 11 +0.06 18.497 4.616 18.918
120 10 11 +0.06 18.500 4.848 17.154
121 11 9 +0.52 15.324 9.286 6.523
122 11 20 -0.50 14.919 8.225 6.135
123 11 19 -0.35 15.721 9.431 7.816
124 11 19 -0.35 15.388 10.343 5.669
125 11 1 +0.22 15.618 8.265 8.637
126 11 1 +0.22 14.950 10.094 4.331
127 11 11 +0.06 15.223 7.438 8.048
128 11 11 +0.06 16.605 8.001 9.019
129 11 11 +0.06 14.948 8.468 9.474
130 11 11 +0.06 15.045 11.007 3.741
131 11 11 +0.06 15.564 9.310 3.887
132 11 11 +0.06 13.907 9.777 4.342
133 12 9 +0.52 18.483 6.646 4.609
134 12 20 -0.50 19.664 6.848 4.670
135 12 19 -0.35 18.018 5.383 4.412
136 12 19 -0.35 17.608 7.680 4.737
137 12 1 +0.22 19.011 4.362 4.290
138 12 1 +0.22 18.190 8.970 4.941
139 12 11 +0.06 20.002 4.806 4.381
140 12 11 +0.06 18.871 3.621 5.078
141 12 11 +0.06 18.918 3.878 3.317
142 12 11 +0.06 17.399 9.716 5.028
143 12 11 +0.06 18.783 8.962 5.855
144 12 11 +0.06 18.830 9.219 4.094
145 13 9 +0.52 15.196 1.766 9.565
146 13 20 -0.50 15.007 2.287 10.629
147 13 19 -0.35 14.370 2.038 8.519
148 13 19 -0.35 16.236 0.903 9.404
149 13 1 +0.22 13.306 2.956 8.783
150 13 1 +0.22 17.048 0.680 10.559
151 13 11 +0.06 13.357 3.282 9.822
152 13 11 +0.06 13.400 3.820 8.126
153 13 11 +0.06 12.349 2.465 8.603
154 13 11 +0.06 17.845 -0.024 10.313
155 13 11 +0.06 17.487 1.624 10.884
156 13 11 +0.06 16.436 0.268 11.362
157 14 9 +0.52 7.629 3.655 19.304
158 14 20 -0.50 7.601 4.819 19.011
159 14 19 -0.35 6.470 2.952 19.412
160 14 19 -0.35 8.821 3.039 19.527
161 14 1 +0.22 5.268 3.684 19.159
162 14 1 +0.22 9.985 3.859 19.390
163 14 11 +0.06 5.515 4.717 18.915
164 14 11 +0.06 4.736 3.231 18.322
165 14 11 +0.06 4.635 3.662 20.047
166 14 11 +0.06 10.876 3.262 19.591
167 14 11 +0.06 10.035 4.254 18.375
168 14 11 +0.06 9.935 4.685 20.100
169 15 9 +0.52 10.646 14.421 18.459
170 15 20 -0.50 11.451 14.662 17.601
171 15 19 -0.35 10.168 15.425 19.243
172 15 19 -0.35 10.214 13.146 18.648
173 15 1 +0.22 10.681 16.731 18.970
174 15 1 +0.22 10.773 12.160 17.776
175 15 11 +0.06 11.393 16.678 18.147
176 15 11 +0.06 9.860 17.395 18.698
177 15 11 +0.06 11.180 17.118 19.859
178 15 11 +0.06 10.355 11.181 18.019
179 15 11 +0.06 10.534 12.409 16.743
180 15 11 +0.06 11.855 12.133 17.903
181 16 9 +0.52 9.265 14.327 5.570
182 16 20 -0.50 8.453 13.923 4.783
183 16 19 -0.35 10.548 13.880 5.513
184 16 19 -0.35 8.901 15.232 6.518
185 16 1 +0.22 10.835 12.930 4.484
186 16 1 +0.22 7.532 15.643 6.499
187 16 11 +0.06 9.931 12.731 3.909
188 16 11 +0.06 11.605 13.331 3.824
189 16 11 +0.06 11.191 12.003 4.934
190 16 11 +0.06 7.357 16.365 7.298
191 16 11 +0.06 7.303 16.104 5.538
192 16 11 +0.06 6.889 14.775 6.648
193 17 9 +0.52 16.577 10.067 13.275
194 17 20 -0.50 15.656 9.822 14.004
195 17 19 -0.35 17.278 11.222 13.430
196 17 19 -0.35 16.920 9.190 12.294
197 17 1 +0.22 16.844 12.081 14.487
198 17 1 +0.22 16.126 8.004 12.208
199 17 11 +0.06 15.992 11.630 14.996
200 17 11 +0.06 17.659 12.223 15.198
201 17 11 +0.06 16.550 13.047 14.074
202 17 11 +0.06 16.491 7.380 11.391
203 17 11 +0.06 16.195 7.451 13.145
204 17 11 +0.06 15.087 8.274 12.021
205 18 9 +0.52 10.441 10.439 12.314
206 18 20 -0.50 10.189 9.533 13.059
207 18 19 -0.35 10.101 11.712 12.652
208 18 19 -0.35 11.068 10.194 11.132
209 18 1 +0.22 9.447 11.872 13.913
210 18 1 +0.22 11.385 8.826 10.864
211 18 11 +0.06 9.337 10.899 14.392
212 18 11 +0.06 10.042 12.526 14.551
213 18 11 +0.06 8.463 12.314 13.758
214 18 11 +0.06 11.881 8.750 9.895
215 18 11 +0.06 12.049 8.447 11.641
216 18 11 +0.06 10.469 8.235 10.848
217 19 9 +0.52 3.681 10.119 12.565
218 19 20 -0.50 2.556 9.836 12.874
219 19 19 -0.35 4.019 11.418 12.347
220 19 19 -0.35 4.617 9.141 12.434
221 19 1 +0.22 2.969 12.374 12.508
222 19 1 +0.22 4.168 7.806 12.684
223 19 11 +0.06 2.050 11.862 12.789
224 19 11 +0.06 3.242 13.085 13.288
225 19 11 +0.06 2.816 12.907 11.569
226 19 11 +0.06 4.998 7.112 12.550
227 19 11 +0.06 3.795 7.733 13.706
228 19 11 +0.06 3.369 7.554 11.987
229 20 9 +0.52 8.019 8.857 6.795
230 20 20 -0.50 8.731 7.891 6.770
231 20 19 -0.35 6.965 8.903 7.653
232 20 19 -0.35 8.268 9.906 5.965
233 20 1 +0.22 6.784 7.755 8.486
234 20 1 +0.22 9.397 9.766 5.099
235 20 11 +0.06 7.561 7.022 8.268
236 20 11 +0.06 6.848 8.052 9.533
237 20 11 +0.06 5.805 7.316 8.292
238 20 11 +0.06 9.497 10.661 4.484
239 20 11 +0.06 10.299 9.634 5.696
240 20 11 +0.06 9.257 8.898 4.455
241 21 9 +0.52 19.354 4.458 12.174
242 21 20 -0.50 18.842 3.376 12.256
243 21 19 -0.35 19.563 5.021 10.954
244 21 19 -0.35 19.726 5.121 13.302
245 21 1 +0.22 19.140 4.248 9.827
246 21 1 +0.22 19.466 4.451 14.537
247 21 11 +0.06 18.708 3.309 10.171
248 21 11 +0.06 18.392 4.807 9.264
249 21 11 +0.06 19.997 4.042 9.186
250 21 11 +0.06 19.804 5.073 15.367
251 21 11 +0.06 18.396 4.267 14.635
252 21 11 +0.06 20.002 3.501 14.556
253 22 9 +0.52 3.329 5.866 7.943
254 22 20 -0.50 3.330 5.719 9.134
255 22 19 -0.35 4.364 5.391 7.199
256 22 19 -0.35 2.294 6.507 7.338
257 22 1 +0.22 5.406 4.731 7.923
258 22 1 +0.22 1.253 6.970 8.201
259 22 11 +0.06 5.167 4.732 8.986
260 22 11 +0.06 5.499 3.704 7.572
261 22 11 +0.06 6.348 5.256 7.763
262 22 11 +0.06 0.482 7.465 7.609
263 22 11 +0.06 0.815 6.124 8.731
264 22 11 +0.06 1.665 7.677 8.922
265 23 9 +0.52 13.176 2.982 1.511
266 23 20 -0.50 12.710 3.179 2.599
267 23 19 -0.35 14.467 3.324 1.252
268 23 19 -0.35 12.414 2.415 0.538
269 23 1 +0.22 15.188 3.913 2.337
270 23 1 +0.22 11.070 2.090 0.904
271 23 11 +0.06 14.541 3.982 3.210
272 23 11 +0.06 16.055 3.296 2.574
273 23 11 +0.06 15.521 4.911 2.052
274 23 11 +0.06 10.558 1.645 0.050
275 23 11 +0.06 11.080 1.380 1.731
276 23 11 +0.06 10.546 2.996 1.209
277 24 9 +0.52 9.607 9.077 16.033
278 24 20 -0.50 9.873 7.922 16.217
279 24 19 -0.35 10.574 10.026 16.157
280 24 19 -0.35 8.339 9.439 15.701
281 24 1 +0.22 11.876 9.550 16.510
282 24 1 +0.22 7.391 8.374 15.594
283 24 11 +0.06 11.850 8.466 16.618
284 24 11 +0.06 12.586 9.820 15.727
285 24 11 +0.06 12.186 10.003 17.452
286 24 11 +0.06 6.415 8.781 15.325
287 24 11 +0.06 7.716 7.673 14.825
288 24 11 +0.06 7.316 7.855 16.550
289 25 9 +0.52 18.346 10.282 10.688
290 25 20 -0.50 19.487 10.553 10.945
291 25 19 -0.35 18.003 9.000 10.390
292 25 19 -0.35 17.398 11.257 10.694
293 25 1 +0.22 19.067 8.045 10.409
294 25 1 +0.22 17.854 12.572 11.018
295 25 11 +0.06 19.999 8.545 10.670
296 25 11 +0.06 18.849 7.273 11.147
297 25 11 +0.06 19.163 7.589 9.424
298 25 11 +0.06 17.012 13.266 10.992
299 25 11 +0.06 18.291 12.571 12.016
300 25 11 +0.06 18.604 12.887 10.293
301 26 9 +0.52 5.559 9.792 3.595
302 26 20 -0.50 6.743 9.626 3.693
303 26 19 -0.35 4.832 9.022 2.740
304 26 19 -0.35 4.943 10.749 4.339
305 26 1 +0.22 5.566 8.043 2.001
306 26 1 +0.22 5.788 11.507 5.208
307 26 11 +0.06 6.620 8.097 2.273
308 26 11 +0.06 5.182 7.049 2.233
309 26 11 +0.06 5.455 8.235 0.934
310 26 11 +0.06 5.189 12.240 5.751
311 26 11 +0.06 6.273 10.839 5.919
312 26 11 +0.06 6.546 12.024 4.620
313 27 9 +0.52 14.733 0.530 3.386
314 27 20 -0.50 15.599 1.353 3.501
315 27 19 -0.35 14.338 0.127 2.149
316 27 19 -0.35 14.148 -0.000 4.494
317 27 1 +0.22 15.010 0.740 1.046
318 27 1 +0.22 14.629 0.484 5.750
319 27 11 +0.06 15.749 1.448 1.419
320 27 11 +0.06 15.509 -0.027 0.453
321 27 11 +0.06 14.285 1.264 0.424
322 27 11 +0.06 14.090 -0.008 6.560
323 27 11 +0.06 15.694 0.269 5.839
324 27 11 +0.06 14.470 1.561 5.810
325 28 9 +0.52 12.640 15.065 5.790
326 28 20 -0.50 12.476 16.193 5.416
327 28 19 -0.35 12.191 14.683 7.016
328 28 19 -0.35 13.274 14.168 4.988
329 28 1 +0.22 11.536 15.694 7.786
330 28 1 +0.22 13.710 14.661 3.719
331 28 11 +0.06 11.518 16.626 7.222
332 28 11 +0.06 10.515 15.381 8.004
333 28 11 +0.06 12.077 15.845 8.721
334 28 11 +0.06 14.202 13.859 3.166
335 28 11 +0.06 12.850 15.017 3.151
336 28 11 +0.06 14.412 15.481 3.868
337 29 9 +0.52 11.357 2.981 16.116
338 29 20 -0.50 10.192 2.700 16.180
339 29 19 -0.35 11.744 4.285 16.122
340 29 19 -0.35 12.291 1.995 16.039
341 29 1 +0.22 10.692 5.250 16.206
342 29 1 +0.22 11.789 0.656 16.039
343 29 11 +0.06 9.731 4.738 16.252
344 29 11 +0.06 10.825 5.854 17.104
345 29 11 +0.06 10.719 5.894 15.327
346 29 11 +0.06 12.623 -0.045 15.973
347 29 11 +0.06 11.235 0.474 16.960
348 29 11 +0.06 11.129 0.514 15.183
349 30 9 +0.52 1.492 3.323 4.269
350 30 20 -0.50 0.316 3.362 4.503
351 30 19 -0.35 2.388 3.277 5.291
352 30 19 -0.35 1.930 3.324 2.981
353 30 1 +0.22 1.834 3.280 6.609
354 30 1 +0.22 0.915 3.373 1.975
355 30 11 +0.06 0.747 3.320 6.548
356 30 11 +0.06 2.136 2.372 7.132
357 30 11 +0.06 2.200 4.151 7.155
358 30 11 +0.06 1.380 3.369 0.988
359 30 11 +0.06 0.263 2.505 2.071
360 30 11 +0.06 0.327 4.283 2.094
361 31 9 +0.52 1.354 7.332 2.610
362 31 20 -0.50 2.218 8.133 2.383
363 31 19 -0.35 0.585 7.459 3.724
364 31 19 -0.35 1.144 6.297 1.753
365 31 1 +0.22 0.879 8.578 4.564
366 31 1 +0.22 2.002 6.246 0.609
367 31 11 +0.06 1.704 9.147 4.136
368 31 11 +0.06 -0.002 9.215 4.642
369 31 11 +0.06 1.159 8.223 5.557
370 31 11 +0.06 1.743 5.381 -0.002
371 31 11 +0.06 1.878 7.155 0.021
372 31 11 +0.06 3.038 6.163 0.935
373 32 9 +0.52 18.334 17.032 3.652
374 32 20 -0.50 17.220 17.296 4.012
375 32 19 -0.35 18.641 15.767 3.260
376 32 19 -0.35 19.290 18.000 3.637
377 32 1 +0.22 17.571 14.819 3.309
378 32 1 +0.22 18.874 19.298 4.067
379 32 11 +0.06 16.667 15.309 3.669
380 32 11 +0.06 17.394 14.418 2.311
381 32 11 +0.06 17.837 14.006 3.985
382 32 11 +0.06 19.719 19.987 4.013
383 32 11 +0.06 18.073 19.657 3.420
384 32 11 +0.06 18.516 19.245 5.095
385 33 9 +0.52 6.172 2.631 2.471
386 33 20 -0.50 6.463 3.264 3.448
387 33 19 -0.35 5.272 3.128 1.581
388 33 19 -0.35 6.744 1.416 2.253
389 33 1 +0.22 4.725 4.412 1.894
390 33 1 +0.22 7.678 0.976 3.242
391 33 11 +0.06 5.151 4.770 2.831
392 33 11 +0.06 4.964 5.113 1.095
393 33 11 +0.06 3.643 4.331 1.995
394 33 11 +0.06 8.068 -0.004 2.964
395 33 11 +0.06 8.500 1.689 3.309
396 33 11 +0.06 7.179 0.906 4.209
397 34 9 +0.52 7.076 10.510 12.855
398 34 20 -0.50 6.109 10.750 12.187
399 34 19 -0.35 8.252 10.181 12.255
400 34 19 -0.35 6.996 10.565 14.212
401 34 1 +0.22 8.238 10.148 10.826
402 34 1 +0.22 5.720 10.919 14.750
403 34 11 +0.06 7.242 10.405 10.465
404 34 11 +0.06 8.961 10.867 10.439
405 34 11 +0.06 8.503 9.148 10.483
406 34 11 +0.06 5.776 10.932 15.840
407 34 11 +0.06 5.434 11.908 14.391
408 34 11 +0.06 4.976 10.188 14.434
409 35 9 +0.52 16.765 1.020 18.855
410 35 20 -0.50 16.532 2.101 19.321
411 35 19 -0.35 15.745 0.167 18.572
412 35 19 -0.35 18.051 0.649 18.610
413 35 1 +0.22 14.429 0.645 18.863
414 35 1 +0.22 19.055 1.612 18.940
415 35 11 +0.06 14.491 1.651 19.277
416 35 11 +0.06 13.839 0.664 17.947
417 35 11 +0.06 13.954 -0.018 19.587
418 35 11 +0.06 20.039 1.207 18.702
419 35 11 +0.06 18.889 2.523 18.364
420 35 11 +0.06 19.005 1.841 20.004
421 36 9 +0.52 6.597 15.169 11.465
422 36 20 -0.50 6.975 16.284 11.231
423 36 19 -0.35 5.271 14.874 11.408
424 36 19 -0.35 7.496 14.201 11.788
425 36 1 +0.22 4.403 15.956 11.060
426 36 1 +0.22 8.867 14.605 11.824
427 36 11 +0.06 4.993 16.858 10.898
428 36 11 +0.06 3.861 15.707 10.147
429 36 11 +0.06 3.692 16.126 11.869
430 36 11 +0.06 9.491 13.752 12.092
431 36 11 +0.06 9.163 14.976 10.843
432 36 11 +0.06 8.995 15.394 12.565
433 37 9 +0.52 16.087 17.015 5.900
434 37 20 -0.50 16.612 18.002 6.337
435 37 19 -0.35 16.751 15.828 5.916
436 37 19 -0.35 14.828 17.083 5.390
437 37 1 +0.22 18.068 15.854 6.472
438 37 1 +0.22 14.211 18.373 5.416
439 37 11 +0.06 18.306 16.867 6.795
440 37 11 +0.06 18.115 15.180 7.327
441 37 11 +0.06 18.787 15.534 5.718
442 37 11 +0.06 13.211 18.306 4.984
443 37 11 +0.06 14.138 18.721 6.446
444 37 11 +0.06 14.810 19.075 4.836
445 38 9 +0.52 17.286 14.904 17.023
446 38 20 -0.50 16.522 15.561 17.675
447 38 19 -0.35 16.855 14.282 15.893
448 38 19 -0.35 18.583 14.782 17.414
449 38 1 +0.22 15.476 14.468 15.563
450 38 1 +0.22 18.943 15.472 18.614
451 38 11 +0.06 15.005 15.104 16.312
452 38 11 +0.06 15.398 14.941 14.584
453 38 11 +0.06 14.974 13.501 15.539
454 38 11 +0.06 20.000 15.302 18.828
455 38 11 +0.06 18.766 16.539 18.488
456 38 11 +0.06 18.342 15.099 19.443
457 39 9 +0.52 3.401 12.823 3.395
458 39 20 -0.50 2.793 13.856 3.337
459 39 19 -0.35 4.734 12.833 3.664
460 39 19 -0.35 2.757 11.643 3.192
461 39 1 +0.22 5.324 14.121 3.863
462 39 1 +0.22 1.357 11.732 2.916
463 39 11 +0.06 4.560 14.891 3.757
464 39 11 +0.06 5.756 14.173 4.863
465 39 11 +0.06 6.106 14.281 3.121
466 39 11 +0.06 0.950 10.731 2.772
467 39 11 +0.06 0.850 12.212 3.753
468 39 11 +0.06 1.201 12.320 2.012
469 40 9 +0.52 15.178 16.981 11.256
470 40 20 -0.50 14.304 16.906 10.438
471 40 19 -0.35 15.778 18.177 11.502
472 40 19 -0.35 15.570 15.871 11.937
473 40 1 +0.22 15.300 19.287 10.738
474 40 1 +0.22 14.882 14.661 11.611
475 40 11 +0.06 14.507 18.953 10.069
476 40 11 +0.06 14.910 20.051 11.411
477 40 11 +0.06 16.119 19.704 10.151
478 40 11 +0.06 15.278 13.843 12.215
479 40 11 +0.06 13.818 14.780 11.815
480 40 11 +0.06 15.027 14.433 10.555
481 41 9 +0.52 7.456 2.959 16.875
482 41 20 -0.50 6.421 2.515 16.461
483 41 19 -0.35 7.668 4.302 16.877
484 41 19 -0.35 8.418 2.118 17.343
485 41 1 +0.22 6.601 5.105 16.367
486 41 1 +0.22 8.104 0.723 17.301
487 41 11 +0.06 5.778 4.462 16.057
488 41 11 +0.06 6.256 5.788 17.144
489 41 11 +0.06 6.956 5.680 15.511
490 41 11 +0.06 8.943 0.150 17.698
491 41 11 +0.06 7.217 0.531 17.903
492 41 11 +0.06 7.916 0.423 16.270
493 42 9 +0.52 11.283 6.205 2.745
494 42 20 -0.50 11.485 5.119 3.215
495 42 19 -0.35 10.539 7.114 3.429
496 42 19 -0.35 11.799 6.525 1.527
497 42 1 +0.22 10.040 6.687 4.699
498 42 1 +0.22 12.567 5.505 0.884
499 42 11 +0.06 10.364 5.665 4.892
500 42 11 +0.06 10.425 7.344 5.480
501 42 11 +0.06 8.951 6.729 4.694
502 42 11 +0.06 12.927 5.872 -0.078
503 42 11 +0.06 13.418 5.240 1.512
504 42 11 +0.06 11.944 4.625 0.726
505 43 9 +0.52 9.771 2.458 6.157
506 43 20 -0.50 9.978 2.267 4.990
507 43 19 -0.35 8.749 3.269 6.542
508 43 19 -0.35 10.558 1.865 7.094
509 43 1 +0.22 7.977 3.847 5.486
510 43 1 +0.22 11.606 1.031 6.594
511 43 11 +0.06 8.368 3.516 4.525
512 43 11 +0.06 6.937 3.534 5.583
513 43 11 +0.06 8.035 4.934 5.547
514 43 11 +0.06 12.168 0.612 7.430
515 43 11 +0.06 11.178 0.221 6.004
516 43 11 +0.06 12.275 1.622 5.968
517 44 9 +0.52 2.434 11.018 8.951
518 44 20 -0.50 1.748 10.034 8.973
519 44 19 -0.35 3.780 10.912 9.118
520 44 19 -0.35 1.866 12.239 8.760
521 44 1 +0.22 4.285 9.589 9.312
522 44 1 +0.22 0.446 12.250 8.594
523 44 11 +0.06 3.460 8.877 9.290
524 44 11 +0.06 4.993 9.350 8.518
525 44 11 +0.06 4.789 9.531 10.277
526 44 11 +0.06 0.104 13.276 8.449
527 44 11 +0.06 0.176 11.652 7.724
528 44 11 +0.06 -0.028 11.833 9.483
529 45 9 +0.52 4.606 8.248 5.715
530 45 20 -0.50 3.589 7.841 5.226
531 45 19 -0.35 5.744 7.508 5.631
532 45 19 -0.35 4.620 9.449 6.354
533 45 1 +0.22 5.631 6.261 4.942
534 45 1 +0.22 3.377 10.154 6.391
535 45 11 +0.06 4.607 6.128 4.595
536 45 11 +0.06 6.308 6.256 4.087
537 45 11 +0.06 5.894 5.447 5.617
538 45 11 +0.06 3.509 11.096 6.924
539 45 11 +0.06 3.043 10.357 5.373
540 45 11 +0.06 2.630 9.548 6.904
541 46 9 +0.52 15.198 14.343 7.384
542 46 20 -0.50 15.151 15.448 7.849
543 46 19 -0.35 14.086 13.570 6.946
544 46 19 -0.35 16.378 13.573 7.176
545 46 2 +0.22 14.577 12.323 6.466
546 46 2 +0.22 15.994 12.325 6.608
547 46 11 +0.06 14.190 11.550 7.129
548 46 11 +0.06 14.363 12.284 5.398
549 46 11 +0.06 16.244 11.552 7.335
550 46 11 +0.06 16.417 12.286 5.604
551 47 9 +0.52 6.785 0.296 7.729
552 47 20 -0.50 7.767 -0.021 8.342
553 47 19 -0.35 5.481 0.475 8.273
554 47 19 -0.35 6.719 0.558 6.331
555 47 2 +0.22 4.609 0.848 7.211
556 47 2 +0.22 5.375 0.899 6.011
557 47 11 +0.06 3.884 0.042 7.093
558 47 11 +0.06 4.269 1.862 7.417
559 47 11 +0.06 4.993 0.117 5.354
560 47 11 +0.06 5.378 1.937 5.678
561 48 9 +0.52 18.647 3.419 7.258
562 48 20 -0.50 19.776 3.040 7.108
563 48 19 -0.35 18.155 4.721 6.956
564 48 19 -0.35 17.566 2.647 7.769
565 48 2 +0.22 16.769 4.753 7.281
566 48 2 +0.22 16.405 3.471 7.783
567 48 11 +0.06 16.647 5.463 8.098
568 48 11 +0.06 16.224 4.897 6.347
569 48 11 +0.06 16.120 3.605 8.826
570 48 11 +0.06 15.697 3.039 7.076
571 49 9 +0.52 16.557 12.447 18.315
572 49 20 -0.50 17.725 12.710 18.393
573 49 19 -0.35 16.003 11.150 18.124
574 49 19 -0.35 15.482 13.377 18.396
575 49 2 +0.22 14.585 11.278 18.088
576 49 2 +0.22 14.264 12.655 18.256
577 49 11 +0.06 14.263 10.994 17.086
578 49 11 +0.06 14.193 10.749 18.956
579 49 11 +0.06 13.797 12.990 17.329
580 49 11 +0.06 13.727 12.745 19.200
581 50 9 +0.52 10.089 0.302 9.082
582 50 20 -0.50 9.931 -0.062 7.949
583 50 19 -0.35 9.107 0.281 10.112
584 50 19 -0.35 11.292 0.832 9.631
585 50 2 +0.22 9.702 0.797 11.298
586 50 2 +0.22 11.053 1.137 11.000
