36 3 11 +0.06 2.579 17.167 19.990
37 4 9 +0.52 3.112 0.684 8.825
38 4 20 -0.50 3.168 1.762 9.351
39 4 19 -0.35 1.905 0.155 8.487
40 4 19 -0.35 4.255 -0.007 8.567
41 4 1 +0.22 0.762 0.954 8.798
42 4 1 +0.22 5.474 0.630 8.957
43 4 11 +0.06 1.083 1.882 9.269
44 4 11 +0.06 0.217 1.182 7.881
45 4 11 +0.06 0.110 0.407 9.480
46 4 11 +0.06 6.318 -0.013 8.702
47 4 11 +0.06 5.572 1.581 8.434
48 4 11 +0.06 5.465 0.806 10.033
49 5 9 +0.52 12.498 0.588 17.262
50 5 20 -0.50 13.415 1.171 17.771
51 5 19 -0.35 11.364 0.351 17.974
52 5 19 -0.35 12.592 0.164 15.973
53 5 1 +0.22 11.357 0.834 19.320
54 5 1 +0.22 13.822 0.459 15.305
55 5 11 +0.06 12.306 1.324 19.536
56 5 11 +0.06 10.543 1.547 19.447
57 5 11 +0.06 11.217 -0.002 20.006
58 5 11 +0.06 13.783 0.074 14.285
59 5 11 +0.06 13.974 1.538 15.280
60 5 11 +0.06 14.648 -0.012 15.839
61 6 9 +0.52 15.304 11.254 4.799
62 6 20 -0.50 14.245 10.992 5.300
63 6 19 -0.35 16.127 10.253 4.386
64 6 19 -0.35 15.681 12.552 4.645
65 6 1 +0.22 15.646 8.922 4.590
66 6 1 +0.22 14.751 13.533 5.109
67 6 11 +0.06 14.663 8.958 5.060
68 6 11 +0.06 15.571 8.412 3.629
69 6 11 +0.06 16.338 8.380 5.235
70 6 11 +0.06 15.157 14.531 4.934
71 6 11 +0.06 13.809 13.427 4.570
72 6 11 +0.06 14.576 13.395 6.176
73 7 9 +0.52 17.142 7.862 17.721
74 7 20 -0.50 18.014 8.686 17.723
75 7 19 -0.35 17.431 6.565 18.009
76 7 19 -0.35 15.864 8.226 17.431
77 7 1 +0.22 18.801 6.278 18.300
78 7 1 +0.22 15.657 9.611 17.142
79 7 11 +0.06 19.387 7.195 18.235
80 7 11 +0.06 18.880 5.867 19.307
81 7 11 +0.06 19.182 5.552 17.582
82 7 11 +0.06 14.602 9.784 16.926
83 7 11 +0.06 15.954 10.211 18.002
84 7 11 +0.06 16.255 9.896 16.276
85 8 9 +0.52 18.642 14.732 5.052
86 8 20 -0.50 19.798 14.411 5.079
87 8 19 -0.35 17.671 13.782 5.130
88 8 19 -0.35 18.303 16.044 4.945
89 8 1 +0.22 18.124 12.431 5.241
90 8 1 +0.22 19.392 16.968 4.869
91 8 11 +0.06 19.213 12.411 5.243
92 8 11 +0.06 17.750 11.998 6.170
93 8 11 +0.06 17.751 11.852 4.396
94 8 11 +0.06 19.002 17.984 4.785
95 8 11 +0.06 20.001 16.887 5.769
96 8 11 +0.06 20.002 16.742 3.995
97 9 9 +0.52 10.798 2.954 17.451
98 9 20 -0.50 9.691 2.862 17.905
99 9 19 -0.35 11.132 2.266 16.326
100 9 19 -0.35 11.719 3.748 18.061
101 9 1 +0.22 10.099 1.458 15.756
102 9 1 +0.22 11.276 4.432 19.236
103 9 11 +0.06 9.194 1.548 16.357
104 9 11 +0.06 9.895 1.793 14.739
105 9 11 +0.06 10.420 0.417 15.738
106 9 11 +0.06 12.094 5.034 19.636
107 9 11 +0.06 10.437 5.081 18.986
108 9 11 +0.06 10.962 3.704 19.984
109 10 9 +0.52 9.333 16.181 12.584
110 10 20 -0.50 9.976 17.008 11.998
111 10 19 -0.35 9.958 15.128 13.175
112 10 19 -0.35 7.980 16.298 12.658
113 10 1 +0.22 11.381 15.090 13.044
114 10 1 +0.22 7.413 17.438 12.007
115 10 11 +0.06 11.717 15.953 12.469
116 10 11 +0.06 11.838 15.113 14.034
117 10 11 +0.06 11.675 14.174 12.531
118 10 11 +0.06 6.329 17.426 12.131
119 10 11 +0.06 7.819 18.348 12.448
120 10 11 +0.06 7.656 17.409 10.945
121 11 9 +0.52 5.140 13.269 17.315
122 11 20 -0.50 4.935 14.380 17.719
123 11 19 -0.35 4.687 12.897 16.087
124 11 19 -0.35 5.825 12.381 18.084
125 11 1 +0.22 3.978 13.898 15.352
126 11 1 +0.22 6.261 12.862 19.358
127 11 11 +0.06 3.930 14.815 15.939
128 11 11 +0.06 4.496 14.094 14.413
129 11 11 +0.06 2.967 13.547 15.142
130 11 11 +0.06 6.795 12.068 19.883
131 11 11 +0.06 6.925 13.714 19.218
132 11 11 +0.06 5.396 13.167 19.948
133 12 9 +0.52 0.741 5.152 16.593
134 12 20 -0.50 1.922 5.179 16.382
135 12 19 -0.35 0.152 4.001 17.016
136 12 19 -0.35 -0.009 6.272 16.409
137 12 1 +0.22 1.021 2.877 17.181
138 12 1 +0.22 0.698 7.432 15.964
139 12 11 +0.06 2.040 3.164 16.925
140 12 11 +0.06 0.987 2.541 18.217
141 12 11 +0.06 0.696 2.068 16.526
142 12 11 +0.06 -0.001 8.263 15.852
143 12 11 +0.06 1.461 7.697 16.695
144 12 11 +0.06 1.170 7.225 15.004
145 13 9 +0.52 13.476 5.532 15.154
146 13 20 -0.50 14.441 5.978 15.711
147 13 19 -0.35 12.229 5.861 15.585
148 13 19 -0.35 13.630 4.697 14.091
149 13 1 +0.22 12.167 6.743 16.708
150 13 1 +0.22 14.978 4.409 13.711
151 13 11 +0.06 13.177 7.000 17.025
152 13 11 +0.06 11.632 7.651 16.429
153 13 11 +0.06 11.643 6.252 17.529
154 13 11 +0.06 14.978 3.735 12.853
155 13 11 +0.06 15.487 5.335 13.443
156 13 11 +0.06 15.498 3.936 14.543
157 14 9 +0.52 8.702 6.349 12.389
158 14 20 -0.50 8.574 7.430 12.896
159 14 19 -0.35 9.942 5.809 12.243
160 14 19 -0.35 7.607 5.665 11.962
161 14 1 +0.22 11.031 6.602 12.722
162 14 1 +0.22 6.347 6.313 12.158
163 14 11 +0.06 10.648 7.535 13.134
164 14 11 +0.06 11.566 6.053 13.498
165 14 11 +0.06 11.711 6.820 11.898
166 14 11 +0.06 5.547 5.675 11.779
167 14 11 +0.06 6.193 6.495 13.221
168 14 11 +0.06 6.338 7.262 11.622
169 15 9 +0.52 11.326 13.171 10.311
170 15 20 -0.50 12.090 13.789 9.621
171 15 19 -0.35 10.041 13.595 10.450
172 15 19 -0.35 11.745 12.048 10.953
173 15 1 +0.22 9.693 14.785 9.737
174 15 1 +0.22 13.112 11.681 10.747
175 15 11 +0.06 10.563 15.148 9.189
176 15 11 +0.06 8.887 14.566 9.036
177 15 11 +0.06 9.364 15.548 10.442
178 15 11 +0.06 13.333 10.772 11.307
179 15 11 +0.06 13.285 11.504 9.685
180 15 11 +0.06 13.761 12.486 11.091
181 16 9 +0.52 3.598 18.361 4.130
182 16 20 -0.50 2.964 17.565 3.495
183 16 19 -0.35 3.132 18.799 5.331
184 16 19 -0.35 4.783 18.825 3.650
185 16 1 +0.22 1.879 18.255 5.753
186 16 1 +0.22 5.190 18.307 2.381
187 16 11 +0.06 1.513 17.558 5.000
188 16 11 +0.06 2.011 17.731 6.700
189 16 11 +0.06 1.158 19.062 5.883
190 16 11 +0.06 6.147 18.748 2.098
191 16 11 +0.06 5.294 17.224 2.445
192 16 11 +0.06 4.441 18.556 1.629
193 17 9 +0.52 7.983 15.223 16.958
194 17 20 -0.50 6.802 15.370 17.110
195 17 19 -0.35 8.834 15.440 17.997
196 17 19 -0.35 8.471 14.839 15.748
197 17 1 +0.22 8.229 15.840 19.229
198 17 1 +0.22 7.501 14.635 14.718
199 17 11 +0.06 7.148 15.900 19.102
200 17 11 +0.06 8.464 15.110 20.004
201 17 11 +0.06 8.615 16.817 19.523
202 17 11 +0.06 8.005 14.332 13.799
203 17 11 +0.06 6.804 13.854 15.023
204 17 11 +0.06 6.955 15.562 14.543
205 18 9 +0.52 14.336 16.886 18.723
206 18 20 -0.50 13.837 15.798 18.813
207 18 19 -0.35 13.554 17.976 18.498
208 18 19 -0.35 15.683 17.029 18.845
209 18 1 +0.22 12.151 17.727 18.384
210 18 1 +0.22 16.422 15.827 19.080
211 18 11 +0.06 11.959 16.661 18.504
212 18 11 +0.06 11.619 18.281 19.158
213 18 11 +0.06 11.803 18.051 17.402
214 18 11 +0.06 17.484 16.063 19.160
215 18 11 +0.06 16.082 15.366 20.007
216 18 11 +0.06 16.266 15.136 18.252
217 19 9 +0.52 3.933 2.217 12.806
218 19 20 -0.50 3.223 1.335 12.409
219 19 19 -0.35 3.523 3.511 12.720
220 19 19 -0.35 5.147 1.923 13.344
221 19 1 +0.22 2.233 3.721 12.140
222 19 1 +0.22 5.491 0.536 13.393
223 19 11 +0.06 1.797 2.762 11.863
224 19 11 +0.06 1.586 4.218 12.864
225 19 11 +0.06 2.331 4.346 11.252
226 19 11 +0.06 6.480 0.422 13.840
227 19 11 +0.06 4.758 -0.001 13.994
228 19 11 +0.06 5.502 0.127 12.382
229 20 9 +0.52 3.045 3.325 18.875
230 20 20 -0.50 2.528 3.130 19.940
231 20 19 -0.35 3.008 4.565 18.318
232 20 19 -0.35 3.669 2.306 18.225
233 20 1 +0.22 2.330 5.572 19.075
234 20 1 +0.22 3.657 1.040 18.889
235 20 11 +0.06 1.952 5.138 20.000
236 20 11 +0.06 3.024 6.379 19.309
237 20 11 +0.06 1.498 5.966 18.491
238 20 11 +0.06 4.183 0.304 18.278
239 20 11 +0.06 4.153 1.130 19.855
240 20 11 +0.06 2.627 0.716 19.038
241 21 9 +0.52 9.217 3.129 3.441
242 21 20 -0.50 8.186 3.344 4.015
243 21 19 -0.35 9.229 3.005 2.087
244 21 19 -0.35 10.375 3.010 4.145
245 21 1 +0.22 7.965 3.146 1.434
246 21 1 +0.22 10.263 3.156 5.563
247 21 11 +0.06 7.191 3.335 2.177
248 21 11 +0.06 8.009 3.980 0.733
249 21 11 +0.06 7.732 2.229 0.892
250 21 11 +0.06 11.248 3.041 6.019
251 21 11 +0.06 9.868 4.144 5.798
252 21 11 +0.06 9.591 2.393 5.956
253 22 9 +0.52 17.285 1.372 16.574
254 22 20 -0.50 16.221 1.759 16.177
255 22 19 -0.35 18.403 1.571 15.825
256 22 19 -0.35 17.374 0.735 17.772
257 22 1 +0.22 18.211 2.249 14.581
258 22 1 +0.22 16.147 0.572 18.487
259 22 11 +0.06 17.156 2.492 14.458
260 22 11 +0.06 18.799 3.168 14.573
261 22 11 +0.06 18.533 1.606 13.762
262 22 11 +0.06 16.339 0.051 19.427
263 22 11 +0.06 15.715 1.550 18.697
264 22 11 +0.06 15.449 -0.012 17.886
265 23 9 +0.52 15.221 11.568 13.002
266 23 20 -0.50 16.076 11.598 13.844
267 23 19 -0.35 15.466 10.971 11.805
268 23 19 -0.35 14.007 12.132 13.246
269 23 1 +0.22 16.769 10.406 11.642
270 23 1 +0.22 13.844 12.736 14.531
271 23 11 +0.06 17.352 10.567 12.549
272 23 11 +0.06 16.681 9.336 11.452
273 23 11 +0.06 17.270 10.885 10.799
274 23 11 +0.06 12.838 13.152 14.612
275 23 11 +0.06 13.988 11.985 15.308
276 23 11 +0.06 14.577 13.533 14.655
277 24 9 +0.52 5.893 6.763 16.311
278 24 20 -0.50 6.079 6.042 15.370
279 24 19 -0.35 5.864 6.245 17.568
280 24 19 -0.35 5.712 8.098 16.120
281 24 1 +0.22 6.064 4.833 17.669
282 24 1 +0.22 5.760 8.549 14.764
283 24 11 +0.06 6.210 4.414 16.674
284 24 11 +0.06 6.945 4.634 18.280
285 24 11 +0.06 5.190 4.374 18.132
286 24 11 +0.06 5.603 9.628 14.734
287 24 11 +0.06 6.734 8.312 14.336
288 24 11 +0.06 4.979 8.053 14.188
289 25 9 +0.52 7.914 11.032 3.854
290 25 20 -0.50 8.837 10.483 4.389
291 25 19 -0.35 6.672 10.480 3.906
292 25 19 -0.35 8.110 12.206 3.195
293 25 1 +0.22 6.564 9.247 4.620
294 25 1 +0.22 9.448 12.708 3.195
295 25 11 +0.06 7.542 8.964 5.009
296 25 11 +0.06 5.864 9.366 5.448
297 25 11 +0.06 6.201 8.468 3.948
298 25 11 +0.06 9.484 13.647 2.640
299 25 11 +0.06 9.773 12.880 4.221
300 25 11 +0.06 10.110 11.982 2.721
301 26 9 +0.52 11.831 18.818 4.663
302 26 20 -0.50 11.653 20.003 4.730
303 26 19 -0.35 10.773 17.966 4.734
304 26 19 -0.35 13.091 18.327 4.518
305 26 1 +0.22 9.488 18.575 4.886
306 26 1 +0.22 14.138 19.299 4.454
307 26 11 +0.06 9.600 19.658 4.920
308 26 11 +0.06 8.854 18.300 4.043
309 26 11 +0.06 9.030 18.228 5.813
310 26 11 +0.06 15.098 18.793 4.337
311 26 11 +0.06 13.972 19.959 3.602
312 26 11 +0.06 14.148 19.886 5.372
313 27 9 +0.52 5.838 4.240 9.987
314 27 20 -0.50 6.735 5.035 10.043
315 27 19 -0.35 4.560 4.669 9.807
316 27 19 -0.35 6.100 2.910 10.104
317 27 1 +0.22 4.383 6.083 9.696
318 27 1 +0.22 7.473 2.556 10.290
319 27 11 +0.06 5.350 6.578 9.779
320 27 11 +0.06 3.937 6.318 8.729
321 27 11 +0.06 3.726 6.431 10.493
322 27 11 +0.06 7.561 1.472 10.370
323 27 11 +0.06 8.058 2.905 9.439
324 27 11 +0.06 7.848 3.018 11.203
325 28 9 +0.52 19.083 10.699 8.923
326 28 20 -0.50 19.823 10.866 9.853
327 28 19 -0.35 18.779 11.738 8.101
328 28 19 -0.35 18.550 9.469 8.692
329 28 1 +0.22 19.387 12.991 8.423
330 28 1 +0.22 18.928 8.439 9.609
331 28 11 +0.06 20.011 12.876 9.310
332 28 11 +0.06 20.002 13.323 7.587
333 28 11 +0.06 18.611 13.732 8.619
334 28 11 +0.06 18.442 7.504 9.326
335 28 11 +0.06 20.009 8.308 9.584
336 28 11 +0.06 18.618 8.718 10.616
337 29 9 +0.52 3.994 13.211 5.325
338 29 20 -0.50 4.139 12.451 6.242
339 29 19 -0.35 4.486 14.477 5.406
340 29 19 -0.35 3.337 12.807 4.204
341 29 1 +0.22 5.161 14.810 6.621
342 29 1 +0.22 2.856 11.461 4.212
343 29 11 +0.06 5.155 13.948 7.289
344 29 11 +0.06 6.190 15.092 6.400
345 29 11 +0.06 4.651 15.645 7.102
346 29 11 +0.06 2.350 11.250 3.268
347 29 11 +0.06 3.695 10.775 4.334
348 29 11 +0.06 2.156 11.328 5.036
349 30 9 +0.52 8.771 12.396 7.032
350 30 20 -0.50 9.240 11.302 6.882
351 30 19 -0.35 7.424 12.573 6.966
352 30 19 -0.35 9.587 13.458 7.269
353 30 1 +0.22 6.649 11.399 6.713
354 30 1 +0.22 10.987 13.174 7.321
355 30 11 +0.06 7.312 10.539 6.616
356 30 11 +0.06 5.959 11.233 7.541
357 30 11 +0.06 6.084 11.528 5.790
358 30 11 +0.06 11.538 14.095 7.516
359 30 11 +0.06 11.184 12.459 8.120
360 30 11 +0.06 11.309 12.753 6.369
361 31 9 +0.52 12.559 2.482 3.219
362 31 20 -0.50 12.947 1.945 4.220
363 31 19 -0.35 11.487 1.981 2.550
364 31 19 -0.35 13.193 3.592 2.754
365 31 1 +0.22 10.886 0.813 3.114
366 31 1 +0.22 14.310 4.045 3.524
367 31 11 +0.06 11.424 0.527 4.018
368 31 11 +0.06 9.845 1.022 3.362
369 31 11 +0.06 10.930 -0.003 2.393
370 31 11 +0.06 14.736 4.935 3.058
371 31 11 +0.06 13.982 4.286 4.535
372 31 11 +0.06 15.066 3.261 3.565
373 32 9 +0.52 11.786 16.054 6.017
374 32 20 -0.50 12.302 15.476 5.099
375 32 19 -0.35 10.430 16.108 6.110
376 32 19 -0.35 12.558 16.654 6.962
377 32 1 +0.22 9.704 15.448 5.070
378 32 1 +0.22 13.971 16.544 6.780
379 32 11 +0.06 10.404 15.004 4.362
380 32 11 +0.06 9.079 14.667 5.503
381 32 11 +0.06 9.073 16.172 4.552
382 32 11 +0.06 14.485 17.059 7.593
383 32 11 +0.06 14.258 15.492 6.780
384 32 11 +0.06 14.253 16.997 5.829
385 33 9 +0.52 12.702 2.931 9.351
386 33 20 -0.50 12.934 4.083 9.593
387 33 19 -0.35 13.612 1.972 9.673
388 33 19 -0.35 11.530 2.583 8.756
389 33 1 +0.22 14.814 2.434 10.295
390 33 1 +0.22 10.637 3.659 8.456
391 33 11 +0.06 14.776 3.517 10.402
392 33 11 +0.06 14.913 1.975 11.279
393 33 11 +0.06 15.671 2.159 9.679
394 33 11 +0.06 9.736 3.263 7.984
395 33 11 +0.06 10.366 4.175 9.377
396 33 11 +0.06 11.124 4.358 7.777
397 34 9 +0.52 6.089 10.044 10.297
398 34 20 -0.50 5.834 11.161 9.939
399 34 19 -0.35 7.306 9.503 10.021
400 34 19 -0.35 5.162 9.320 10.979
401 34 1 +0.22 8.214 10.339 9.299
402 34 1 +0.22 3.913 9.973 11.223
403 34 11 +0.06 7.741 11.300 9.095
404 34 11 +0.06 9.114 10.497 9.895
405 34 11 +0.06 8.481 9.859 8.358
406 34 11 +0.06 3.253 9.301 11.774
407 34 11 +0.06 4.082 10.875 11.809
408 34 11 +0.06 3.449 10.238 10.273
409 35 9 +0.52 6.016 5.756 2.693
410 35 20 -0.50 7.013 5.525 2.066
411 35 19 -0.35 4.795 5.537 2.135
412 35 19 -0.35 6.107 6.237 3.962
413 35 1 +0.22 4.800 5.030 0.798
414 35 1 +0.22 7.432 6.436 4.463
415 35 11 +0.06 5.828 4.908 0.459
416 35 11 +0.06 4.292 4.065 0.773
417 35 11 +0.06 4.281 5.730 0.143
418 35 11 +0.06 7.381 6.822 5.482
419 35 11 +0.06 7.968 5.487 4.461
420 35 11 +0.06 7.957 7.152 3.831
421 36 9 +0.52 2.668 4.840 3.398
422 36 20 -0.50 2.602 4.997 4.585
423 36 19 -0.35 1.896 5.591 2.568
424 36 19 -0.35 3.516 3.910 2.881
425 36 1 +0.22 1.036 6.541 3.202
426 36 1 +0.22 4.287 3.169 3.831
427 36 11 +0.06 1.165 6.485 4.282
428 36 11 +0.06 1.288 7.545 2.857
429 36 11 +0.06 -0.001 6.320 2.947
430 36 11 +0.06 4.926 2.458 3.306
431 36 11 +0.06 4.906 3.854 4.411
432 36 11 +0.06 3.618 2.628 4.501
433 37 9 +0.52 13.796 16.775 2.393
434 37 20 -0.50 14.108 17.919 2.578
435 37 19 -0.35 12.557 16.477 1.917
436 37 19 -0.35 14.681 15.778 2.658
437 37 1 +0.22 11.697 17.591 1.667
438 37 1 +0.22 15.958 16.189 3.155
439 37 11 +0.06 12.217 18.516 1.916
440 37 11 +0.06 11.416 17.604 0.614
441 37 11 +0.06 10.800 17.502 2.281
442 37 11 +0.06 16.580 15.310 3.331
443 37 11 +0.06 16.443 16.835 2.423
444 37 11 +0.06 15.827 16.733 4.090
445 38 9 +0.52 13.358 4.976 7.194
446 38 20 -0.50 12.669 4.704 6.250
447 38 19 -0.35 13.344 6.236 7.706
448 38 19 -0.35 14.153 4.024 7.752
449 38 1 +0.22 12.478 7.167 7.054
450 38 1 +0.22 14.101 2.730 7.146
451 38 11 +0.06 11.966 6.672 6.229
452 38 11 +0.06 11.742 7.541 7.767
453 38 11 +0.06 13.065 8.001 6.669
454 38 11 +0.06 14.775 2.053 7.674
455 38 11 +0.06 13.083 2.343 7.200
456 38 11 +0.06 14.406 2.804 6.102
457 39 9 +0.52 1.190 2.559 6.062
458 39 20 -0.50 0.408 3.037 5.287
459 39 19 -0.35 1.390 3.144 7.273
460 39 19 -0.35 1.876 1.433 5.728
461 39 1 +0.22 0.624 4.322 7.534
462 39 1 +0.22 1.600 0.892 4.434
463 39 11 +0.06 -0.008 4.544 6.674
464 39 11 +0.06 -0.002 4.162 8.413
465 39 11 +0.06 1.297 5.160 7.717
466 39 11 +0.06 2.204 -0.003 4.278
467 39 11 +0.06 0.543 0.632 4.366
468 39 11 +0.06 1.842 1.630 3.670
469 40 9 +0.52 12.424 7.372 9.880
470 40 20 -0.50 12.946 8.452 9.895
471 40 19 -0.35 13.188 6.247 9.900
472 40 19 -0.35 11.068 7.272 9.842
473 40 1 +0.22 14.603 6.451 9.939
474 40 1 +0.22 10.349 8.508 9.824
475 40 11 +0.06 14.816 7.520 9.946
476 40 11 +0.06 15.011 5.993 10.840
477 40 11 +0.06 15.060 5.995 9.061
478 40 11 +0.06 9.277 8.305 9.794
479 40 11 +0.06 10.585 9.080 10.721
480 40 11 +0.06 10.634 9.082 8.942
481 41 9 +0.52 5.135 2.513 6.490
482 41 20 -0.50 6.059 3.155 6.905
483 41 19 -0.35 3.863 2.963 6.660
484 41 19 -0.35 5.359 1.334 5.850
485 41 1 +0.22 3.726 4.211 7.344
486 41 1 +0.22 6.728 0.942 5.719
487 41 11 +0.06 4.713 4.588 7.615
488 41 11 +0.06 3.229 4.931 6.693
489 41 11 +0.06 3.132 4.068 8.247
490 41 11 +0.06 6.784 -0.012 5.193
491 41 11 +0.06 7.271 1.700 5.154
492 41 11 +0.06 7.173 0.838 6.708
493 42 9 +0.52 3.802 14.456 2.735
494 42 20 -0.50 4.402 13.546 2.234
495 42 19 -0.35 2.448 14.518 2.627
496 42 19 -0.35 4.476 15.425 3.410
497 42 1 +0.22 1.828 13.455 1.899
498 42 1 +0.22 5.897 15.275 3.470
499 42 11 +0.06 2.590 12.760 1.550
500 42 11 +0.06 1.127 12.930 2.550
501 42 11 +0.06 1.290 13.865 1.044
502 42 11 +0.06 6.327 16.105 4.033
503 42 11 +0.06 6.143 14.335 3.965
504 42 11 +0.06 6.306 15.271 2.460
505 43 9 +0.52 16.631 15.340 8.036
506 43 20 -0.50 17.049 14.837 7.030
507 43 19 -0.35 16.203 14.554 9.061
508 43 19 -0.35 16.585 16.694 8.152
509 43 1 +0.22 16.290 13.143 8.847
510 43 1 +0.22 17.056 17.435 7.024
511 43 11 +0.06 16.702 12.950 7.857
512 43 11 +0.06 16.938 12.700 9.604
513 43 11 +0.06 15.295 12.703 8.920
514 43 11 +0.06 16.972 18.504 7.230
515 43 11 +0.06 18.099 17.184 6.833
516 43 11 +0.06 16.456 17.187 6.148
517 44 9 +0.52 15.146 14.739 16.403
518 44 20 -0.50 14.206 15.433 16.676
519 44 19 -0.35 16.171 15.241 15.664
520 44 19 -0.35 15.186 13.449 16.835
521 44 1 +0.22 16.039 16.605 15.256
522 44 1 +0.22 14.064 13.011 17.605
523 44 11 +0.06 15.099 17.008 15.631
524 44 11 +0.06 16.870 17.186 15.659
525 44 11 +0.06 16.051 16.662 14.168
526 44 11 +0.06 14.206 11.968 17.893
527 44 11 +0.06 13.975 13.625 18.501
528 44 11 +0.06 13.156 13.101 17.010
529 45 9 +0.52 2.595 2.540 14.673
530 45 20 -0.50 3.530 1.872 15.019
531 45 19 -0.35 1.470 1.941 14.197
532 45 19 -0.35 2.660 3.896 14.756
533 45 1 +0.22 1.495 0.512 14.147
534 45 1 +0.22 3.882 4.434 15.268
535 45 11 +0.06 2.455 0.151 14.517
536 45 11 +0.06 0.693 0.113 14.769
537 45 11 +0.06 1.355 0.182 13.118
538 45 11 +0.06 3.819 5.523 15.289
539 45 11 +0.06 4.049 4.062 16.279
540 45 11 +0.06 4.710 4.131 14.628
541 46 9 +0.52 7.881 4.043 14.665
542 46 20 -0.50 7.153 3.350 14.009
543 46 19 -0.35 8.733 3.602 15.717
544 46 19 -0.35 8.045 5.451 14.528
545 46 2 +0.22 9.423 4.737 16.230
546 46 2 +0.22 8.997 5.880 15.495
547 46 11 +0.06 9.091 4.875 17.259
548 46 11 +0.06 10.482 4.593 16.014
549 46 11 +0.06 8.474 6.532 16.194
550 46 11 +0.06 9.865 6.250 14.949
551 47 9 +0.52 12.376 18.736 7.922
552 47 20 -0.50 13.127 18.778 6.987
553 47 19 -0.35 12.549 19.406 9.166
554 47 19 -0.35 11.155 18.005 7.982
555 47 2 +0.22 11.436 19.091 9.995
556 47 2 +0.22 10.574 18.225 9.263
557 47 11 +0.06 11.818 18.521 10.842
558 47 11 +0.06 10.889 20.018 10.164
559 47 11 +0.06 10.569 17.266 9.782
560 47 11 +0.06 9.640 18.763 9.104
561 48 9 +0.52 5.734 18.874 9.000
562 48 20 -0.50 4.993 19.031 9.931
563 48 19 -0.35 6.275 19.903 8.177
564 48 19 -0.35 6.226 17.626 8.523
565 48 2 +0.22 7.101 19.291 7.193
566 48 2 +0.22 7.071 17.883 7.407
567 48 11 +0.06 6.637 19.477 6.224
568 48 11 +0.06 8.122 19.621 7.381
569 48 11 +0.06 6.594 17.437 6.534
570 48 11 +0.06 8.079 17.581 7.691
571 49 9 +0.52 11.364 14.367 16.857
572 49 20 -0.50 12.052 15.124 16.229
573 49 19 -0.35 11.543 14.011 18.224
574 49 19 -0.35 10.226 13.666 16.365
575 49 2 +0.22 10.516 13.091 18.578
576 49 2 +0.22 9.702 12.877 17.429
577 49 11 +0.06 11.000 12.142 18.807
578 49 11 +0.06 9.891 13.579 19.326
579 49 11 +0.06 9.821 11.833 17.142
580 49 11 +0.06 8.712 13.270 17.660
581 50 9 +0.52 13.389 9.346 15.144
582 50 20 -0.50 12.578 9.850 15.871
583 50 19 -0.35 14.184 10.027 14.178
584 50 19 -0.35 13.725 7.964 15.095
585 50 2 +0.22 15.011 9.065 13.533
586 50 2 +0.22 14.728 7.790 14.099
