74 7 20 -0.50 1.229 0.0 0.0
75 7 19 -0.35 1.36 0.0 0.0
76 7 19 -0.35 -1.36 0.0 0.0
77 7 1 +0.22 2.8 0.0 0.0
78 7 1 +0.22 -2.8 0.0 0.0
79 7 11 +0.06 3.3 0.0 0.89
80 7 11 +0.06 3.3 0.0 -0.89
81 7 11 +0.06 3.3 0.89 0.0
82 7 11 +0.06 -3.3 0.0 0.89
83 7 11 +0.06 -3.3 0.0 -0.89
84 7 11 +0.06 -3.3 -0.89 0.0
85 8 9 +0.52 0.0 0.0 0.0
86 8 20 -0.50 1.229 0.0 0.0
87 8 19 -0.35 1.36 0.0 0.0
88 8 19 -0.35 -1.36 0.0 0.0
89 8 1 +0.22 2.8 0.0 0.0
90 8 1 +0.22 -2.8 0.0 0.0
91 8 11 +0.06 3.3 0.0 0.89
92 8 11 +0.06 3.3 0.0 -0.89
93 8 11 +0.06 3.3 0.89 0.0
94 8 11 +0.06 -3.3 0.0 0.89
95 8 11 +0.06 -3.3 0.0 -0.89
96 8 11 +0.06 -3.3 -0.89 0.0
97 9 9 +0.52 0.0 0.0 0.0
98 9 20 -0.50 1.229 0.0 0.0
99 9 19 -0.35 1.36 0.0 0.0
100 9 19 -0.35 -1.36 0.0 0.0
101 9 1 +0.22 2.8 0.0 0.0
102 9 1 +0.22 -2.8 0.0 0.0
103 9 11 +0.06 3.3 0.0 0.89
104 9 11 +0.06 3.3 0.0 -0.89
105 9 11 +0.06 3.3 0.89 0.0
106 9 11 +0.06 -3.3 0.0 0.89
107 9 11 +0.06 -3.3 0.0 -0.89
108 9 11 +0.06 -3.3 -0.89 0.0
109 10 9 +0.52 0.0 0.0 0.0
110 10 20 -0.50 1.229 0.0 0.0
111 10 19 -0.35 1.36 0.0 0.0
112 10 19 -0.35 -1.36 0.0 0.0
113 10 1 +0.22 2.8 0.0 0.0
114 10 1 +0.22 -2.8 0.0 0.0
115 10 11 +0.06 3.3 0.0 0.89
116 10 11 +0.06 3.3 0.0 -0.89
117 10 11 +0.06 3.3 0.89 0.0
118 10 11 +0.06 -3.3 0.0 0.89
119 10 11 +0.06 -3.3 0.0 -0.89
120 10 11 +0.06 -3.3 -0.89 0.0
121 11 9 +0.52 0.0 0.0 0.0
122 11 20 -0.50 1.229 0.0 0.0
123 11 19 -0.35 1.36 0.0 0.0
124 11 19 -0.35 -1.36 0.0 0.0
125 11 1 +0.22 2.8 0.0 0.0
126 11 1 +0.22 -2.8 0.0 0.0
127 11 11 +0.06 3.3 0.0 0.89
128 11 11 +0.06 3.3 0.0 -0.89
129 11 11 +0.06 3.3 0.89 0.0
130 11 11 +0.06 -3.3 0.0 0.89
131 11 11 +0.06 -3.3 0.0 -0.89
132 11 11 +0.06 -3.3 -0.89 0.0
133 12 9 +0.52 0.0 0.0 0.0
134 12 20 -0.50 1.229 0.0 0.0
135 12 19 -0.35 1.36 0.0 0.0
136 12 19 -0.35 -1.36 0.0 0.0
137 12 1 +0.22 2.8 0.0 0.0
138 12 1 +0.22 -2.8 0.0 0.0
139 12 11 +0.06 3.3 0.0 0.89
140 12 11 +0.06 3.3 0.0 -0.89
141 12 11 +0.06 3.3 0.89 0.0
142 12 11 +0.06 -3.3 0.0 0.89
143 12 11 +0.06 -3.3 0.0 -0.89
144 12 11 +0.06 -3.3 -0.89 0.0
145 13 9 +0.52 0.0 0.0 0.0
146 13 20 -0.50 1.229 0.0 0.0
147 13 19 -0.35 1.36 0.0 0.0
148 13 19 -0.35 -1.36 0.0 0.0
149 13 1 +0.22 2.8 0.0 0.0
150 13 1 +0.22 -2.8 0.0 0.0
151 13 11 +0.06 3.3 0.0 0.89
152 13 11 +0.06 3.3 0.0 -0.89
153 13 11 +0.06 3.3 0.89 0.0
154 13 11 +0.06 -3.3 0.0 0.89
155 13 11 +0.06 -3.3 0.0 -0.89
156 13 11 +0.06 -3.3 -0.89 0.0
157 14 9 +0.52 0.0 0.0 0.0
158 14 20 -0.50 1.229 0.0 0.0
159 14 19 -0.35 1.36 0.0 0.0
160 14 19 -0.35 -1.36 0.0 0.0
161 14 1 +0.22 2.8 0.0 0.0
162 14 1 +0.22 -2.8 0.0 0.0
163 14 11 +0.06 3.3 0.0 0.89
164 14 11 +0.06 3.3 0.0 -0.89
165 14 11 +0.06 3.3 0.89 0.0
166 14 11 +0.06 -3.3 0.0 0.89
167 14 11 +0.06 -3.3 0.0 -0.89
168 14 11 +0.06 -3.3 -0.89 0.0
169 15 9 +0.52 0.0 0.0 0.0
170 15 20 -0.50 1.229 0.0 0.0
171 15 19 -0.35 1.36 0.0 0.0
172 15 19 -0.35 -1.36 0.0 0.0
173 15 1 +0.22 2.8 0.0 0.0
174 15 1 +0.22 -2.8 0.0 0.0
175 15 11 +0.06 3.3 0.0 0.89
176 15 11 +0.06 3.3 0.0 -0.89
177 15 11 +0.06 3.3 0.89 0.0
178 15 11 +0.06 -3.3 0.0 0.89
179 15 11 +0.06 -3.3 0.0 -0.89
180 15 11 +0.06 -3.3 -0.89 0.0
181 16 9 +0.52 0.0 0.0 0.0
182 16 20 -0.50 1.229 0.0 0.0
183 16 19 -0.35 1.36 0.0 0.0
184 16 19 -0.35 -1.36 0.0 0.0
185 16 1 +0.22 2.8 0.0 0.0
186 16 1 +0.22 -2.8 0.0 0.0
187 16 11 +0.06 3.3 0.0 0.89
188 16 11 +0.06 3.3 0.0 -0.89
189 16 11 +0.06 3.3 0.89 0.0
190 16 11 +0.06 -3.3 0.0 0.89
191 16 11 +0.06 -3.3 0.0 -0.89
192 16 11 +0.06 -3.3 -0.89 0.0
193 17 9 +0.52 0.0 0.0 0.0
194 17 20 -0.50 1.229 0.0 0.0
195 17 19 -0.35 1.36 0.0 0.0
196 17 19 -0.35 -1.36 0.0 0.0
197 17 1 +0.22 2.8 0.0 0.0
198 17 1 +0.22 -2.8 0.0 0.0
199 17 11 +0.06 3.3 0.0 0.89
200 17 11 +0.06 3.3 0.0 -0.89
201 17 11 +0.06 3.3 0.89 0.0
202 17 11 +0.06 -3.3 0.0 0.89
203 17 11 +0.06 -3.3 0.0 -0.89
204 17 11 +0.06 -3.3 -0.89 0.0
205 18 9 +0.52 0.0 0.0 0.0
206 18 20 -0.50 1.229 0.0 0.0
207 18 19 -0.35 1.36 0.0 0.0
208 18 19 -0.35 -1.36 0.0 0.0
209 18 1 +0.22 2.8 0.0 0.0
210 18 1 +0.22 -2.8 0.0 0.0
211 18 11 +0.06 3.3 0.0 0.89
212 18 11 +0.06 3.3 0.0 -0.89
213 18 11 +0.06 3.3 0.89 0.0
214 18 11 +0.06 -3.3 0.0 0.89
215 18 11 +0.06 -3.3 0.0 -0.89
216 18 11 +0.06 -3.3 -0.89 0.0
217 19 9 +0.52 0.0 0.0 0.0
218 19 20 -0.50 1.229 0.0 0.0
219 19 19 -0.35 1.36 0.0 0.0
220 19 19 -0.35 -1.36 0.0 0.0
221 19 1 +0.22 2.8 0.0 0.0
222 19 1 +0.22 -2.8 0.0 0.0
223 19 11 +0.06 3.3 0.0 0.89
224 19 11 +0.06 3.3 0.0 -0.89
225 19 11 +0.06 3.3 0.89 0.0
226 19 11 +0.06 -3.3 0.0 0.89
227 19 11 +0.06 -3.3 0.0 -0.89
228 19 11 +0.06 -3.3 -0.89 0.0
229 20 9 +0.52 0.0 0.0 0.0
230 20 20 -0.50 1.229 0.0 0.0
231 20 19 -0.35 1.36 0.0 0.0
232 20 19 -0.35 -1.36 0.0 0.0
233 20 1 +0.22 2.8 0.0 0.0
234 20 1 +0.22 -2.8 0.0 0.0
235 20 11 +0.06 3.3 0.0 0.89
236 20 11 +0.06 3.3 0.0 -0.89
237 20 11 +0.06 3.3 0.89 0.0
238 20 11 +0.06 -3.3 0.0 0.89
239 20 11 +0.06 -3.3 0.0 -0.89
240 20 11 +0.06 -3.3 -0.89 0.0
241 21 9 +0.52 0.0 0.0 0.0
242 21 20 -0.50 1.229 0.0 0.0
243 21 19 -0.35 1.36 0.0 0.0
244 21 19 -0.35 -1.36 0.0 0.0
245 21 1 +0.22 2.8 0.0 0.0
246 21 1 +0.22 -2.8 0.0 0.0
247 21 11 +0.06 3.3 0.0 0.89
248 21 11 +0.06 3.3 0.0 -0.89
249 21 11 +0.06 3.3 0.89 0.0
250 21 11 +0.06 -3.3 0.0 0.89
251 21 11 +0.06 -3.3 0.0 -0.89
252 21 11 +0.06 -3.3 -0.89 0.0
253 22 9 +0.52 0.0 0.0 0.0
254 22 20 -0.50 1.229 0.0 0.0
255 22 19 -0.35 1.36 0.0 0.0
256 22 19 -0.35 -1.36 0.0 0.0
257 22 1 +0.22 2.8 0.0 0.0
258 22 1 +0.22 -2.8 0.0 0.0
259 22 11 +0.06 3.3 0.0 0.89
260 22 11 +0.06 3.3 0.0 -0.89
261 22 11 +0.06 3.3 0.89 0.0
262 22 11 +0.06 -3.3 0.0 0.89
263 22 11 +0.06 -3.3 0.0 -0.89
264 22 11 +0.06 -3.3 -0.89 0.0
265 23 9 +0.52 0.0 0.0 0.0
266 23 20 -0.50 1.229 0.0 0.0
267 23 19 -0.35 1.36 0.0 0.0
268 23 19 -0.35 -1.36 0.0 0.0
269 23 1 +0.22 2.8 0.0 0.0
270 23 1 +0.22 -2.8 0.0 0.0
271 23 11 +0.06 3.3 0.0 0.89
272 23 11 +0.06 3.3 0.0 -0.89
273 23 11 +0.06 3.3 0.89 0.0
274 23 11 +0.06 -3.3 0.0 0.89
275 23 11 +0.06 -3.3 0.0 -0.89
276 23 11 +0.06 -3.3 -0.89 0.0
277 24 9 +0.52 0.0 0.0 0.0
278 24 20 -0.50 1.229 0.0 0.0
279 24 19 -0.35 1.36 0.0 0.0
280 24 19 -0.35 -1.36 0.0 0.0
281 24 1 +0.22 2.8 0.0 0.0
282 24 1 +0.22 -2.8 0.0 0.0
283 24 11 +0.06 3.3 0.0 0.89
284 24 11 +0.06 3.3 0.0 -0.89
285 24 11 +0.06 3.3 0.89 0.0
286 24 11 +0.06 -3.3 0.0 0.89
287 24 11 +0.06 -3.3 0.0 -0.89
288 24 11 +0.06 -3.3 -0.89 0.0
289 25 9 +0.52 0.0 0.0 0.0
290 25 20 -0.50 1.229 0.0 0.0
291 25 19 -0.35 1.36 0.0 0.0
292 25 19 -0.35 -1.36 0.0 0.0
293 25 1 +0.22 2.8 0.0 0.0
294 25 1 +0.22 -2.8 0.0 0.0
295 25 11 +0.06 3.3 0.0 0.89
296 25 11 +0.06 3.3 0.0 -0.89
297 25 11 +0.06 3.3 0.89 0.0
298 25 11 +0.06 -3.3 0.0 0.89
299 25 11 +0.06 -3.3 0.0 -0.89
300 25 11 +0.06 -3.3 -0.89 0.0
301 26 9 +0.52 0.0 0.0 0.0
302 26 20 -0.50 1.229 0.0 0.0
303 26 19 -0.35 1.36 0.0 0.0
304 26 19 -0.35 -1.36 0.0 0.0
305 26 1 +0.22 2.8 0.0 0.0
306 26 1 +0.22 -2.8 0.0 0.0
307 26 11 +0.06 3.3 0.0 0.89
308 26 11 +0.06 3.3 0.0 -0.89
309 26 11 +0.06 3.3 0.89 0.0
310 26 11 +0.06 -3.3 0.0 0.89
311 26 11 +0.06 -3.3 0.0 -0.89
312 26 11 +0.06 -3.3 -0.89 0.0
313 27 9 +0.52 0.0 0.0 0.0
314 27 20 -0.50 1.229 0.0 0.0
315 27 19 -0.35 1.36 0.0 0.0
316 27 19 -0.35 -1.36 0.0 0.0
317 27 1 +0.22 2.8 0.0 0.0
318 27 1 +0.22 -2.8 0.0 0.0
319 27 11 +0.06 3.3 0.0 0.89
320 27 11 +0.06 3.3 0.0 -0.89
321 27 11 +0.06 3.3 0.89 0.0
322 27 11 +0.06 -3.3 0.0 0.89
323 27 11 +0.06 -3.3 0.0 -0.89
324 27 11 +0.06 -3.3 -0.89 0.0
325 28 9 +0.52 0.0 0.0 0.0
326 28 20 -0.50 1.229 0.0 0.0
327 28 19 -0.35 1.36 0.0 0.0
328 28 19 -0.35 -1.36 0.0 0.0
329 28 1 +0.22 2.8 0.0 0.0
330 28 1 +0.22 -2.8 0.0 0.0
331 28 11 +0.06 3.3 0.0 0.89
332 28 11 +0.06 3.3 0.0 -0.89
333 28 11 +0.06 3.3 0.89 0.0
334 28 11 +0.06 -3.3 0.0 0.89
335 28 11 +0.06 -3.3 0.0 -0.89
336 28 11 +0.06 -3.3 -0.89 0.0
337 29 9 +0.52 0.0 0.0 0.0
338 29 20 -0.50 1.229 0.0 0.0
339 29 19 -0.35 1.36 0.0 0.0
340 29 19 -0.35 -1.36 0.0 0.0
341 29 1 +0.22 2.8 0.0 0.0
342 29 1 +0.22 -2.8 0.0 0.0
343 29 11 +0.06 3.3 0.0 0.89
344 29 11 +0.06 3.3 0.0 -0.89
345 29 11 +0.06 3.3 0.89 0.0
346 29 11 +0.06 -3.3 0.0 0.89
347 29 11 +0.06 -3.3 0.0 -0.89
348 29 11 +0.06 -3.3 -0.89 0.0
349 30 9 +0.52 0.0 0.0 0.0
350 30 20 -0.50 1.229 0.0 0.0
351 30 19 -0.35 1.36 0.0 0.0
352 30 19 -0.35 -1.36 0.0 0.0
353 30 1 +0.22 2.8 0.0 0.0
354 30 1 +0.22 -2.8 0.0 0.0
355 30 11 +0.06 3.3 0.0 0.89
356 30 11 +0.06 3.3 0.0 -0.89
357 30 11 +0.06 3.3 0.89 0.0
358 30 11 +0.06 -3.3 0.0 0.89
359 30 11 +0.06 -3.3 0.0 -0.89
360 30 11 +0.06 -3.3 -0.89 0.0
361 31 9 +0.52 0.0 0.0 0.0
362 31 20 -0.50 1.229 0.0 0.0
363 31 19 -0.35 1.36 0.0 0.0
364 31 19 -0.35 -1.36 0.0 0.0
365 31 1 +0.22 2.8 0.0 0.0
366 31 1 +0.22 -2.8 0.0 0.0
367 31 11 +0.06 3.3 0.0 0.89
368 31 11 +0.06 3.3 0.0 -0.89
369 31 11 +0.06 3.3 0.89 0.0
370 31 11 +0.06 -3.3 0.0 0.89
371 31 11 +0.06 -3.3 0.0 -0.89
372 31 11 +0.06 -3.3 -0.89 0.0
373 32 9 +0.52 0.0 0.0 0.0
374 32 20 -0.50 1.229 0.0 0.0
375 32 19 -0.35 1.36 0.0 0.0
376 32 19 -0.35 -1.36 0.0 0.0
377 32 1 +0.22 2.8 0.0 0.0
378 32 1 +0.22 -2.8 0.0 0.0
379 32 11 +0.06 3.3 0.0 0.89
380 32 11 +0.06 3.3 0.0 -0.89
381 32 11 +0.06 3.3 0.89 0.0
382 32 11 +0.06 -3.3 0.0 0.89
383 32 11 +0.06 -3.3 0.0 -0.89
384 32 11 +0.06 -3.3 -0.89 0.0
385 33 9 +0.52 0.0 0.0 0.0
386 33 20 -0.50 1.229 0.0 0.0
387 33 19 -0.35 1.36 0.0 0.0
388 33 19 -0.35 -1.36 0.0 0.0
389 33 1 +0.22 2.8 0.0 0.0
390 33 1 +0.22 -2.8 0.0 0.0
391 33 11 +0.06 3.3 0.0 0.89
392 33 11 +0.06 3.3 0.0 -0.89
393 33 11 +0.06 3.3 0.89 0.0
394 33 11 +0.06 -3.3 0.0 0.89
395 33 11 +0.06 -3.3 0.0 -0.89
396 33 11 +0.06 -3.3 -0.89 0.0
397 34 9 +0.52 0.0 0.0 0.0
398 34 20 -0.50 1.229 0.0 0.0
399 34 19 -0.35 1.36 0.0 0.0
400 34 19 -0.35 -1.36 0.0 0.0
401 34 1 +0.22 2.8 0.0 0.0
402 34 1 +0.22 -2.8 0.0 0.0
403 34 11 +0.06 3.3 0.0 0.89
404 34 11 +0.06 3.3 0.0 -0.89
405 34 11 +0.06 3.3 0.89 0.0
406 34 11 +0.06 -3.3 0.0 0.89
407 34 11 +0.06 -3.3 0.0 -0.89
408 34 11 +0.06 -3.3 -0.89 0.0
409 35 9 +0.52 0.0 0.0 0.0
410 35 20 -0.50 1.229 0.0 0.0
411 35 19 -0.35 1.36 0.0 0.0
412 35 19 -0.35 -1.36 0.0 0.0
413 35 1 +0.22 2.8 0.0 0.0
414 35 1 +0.22 -2.8 0.0 0.0
415 35 11 +0.06 3.3 0.0 0.89
416 35 11 +0.06 3.3 0.0 -0.89
417 35 11 +0.06 3.3 0.89 0.0
418 35 11 +0.06 -3.3 0.0 0.89
419 35 11 +0.06 -3.3 0.0 -0.89
420 35 11 +0.06 -3.3 -0.89 0.0
421 36 9 +0.52 0.0 0.0 0.0
422 36 20 -0.50 1.229 0.0 0.0
423 36 19 -0.35 1.36 0.0 0.0
424 36 19 -0.35 -1.36 0.0 0.0
425 36 1 +0.22 2.8 0.0 0.0
426 36 1 +0.22 -2.8 0.0 0.0
427 36 11 +0.06 3.3 0.0 0.89
428 36 11 +0.06 3.3 0.0 -0.89
429 36 11 +0.06 3.3 0.89 0.0
430 36 11 +0.06 -3.3 0.0 0.89
431 36 11 +0.06 -3.3 0.0 -0.89
432 36 11 +0.06 -3.3 -0.89 0.0
433 37 9 +0.52 0.0 0.0 0.0
434 37 20 -0.50 1.229 0.0 0.0
435 37 19 -0.35 1.36 0.0 0.0
436 37 19 -0.35 -1.36 0.0 0.0
437 37 1 +0.22 2.8 0.0 0.0
438 37 1 +0.22 -2.8 0.0 0.0
439 37 11 +0.06 3.3 0.0 0.89
440 37 11 +0.06 3.3 0.0 -0.89
441 37 11 +0.06 3.3 0.89 0.0
442 37 11 +0.06 -3.3 0.0 0.89
443 37 11 +0.06 -3.3 0.0 -0.89
444 37 11 +0.06 -3.3 -0.89 0.0
445 38 9 +0.52 0.0 0.0 0.0
446 38 20 -0.50 1.229 0.0 0.0
447 38 19 -0.35 1.36 0.0 0.0
448 38 19 -0.35 -1.36 0.0 0.0
449 38 1 +0.22 2.8 0.0 0.0
450 38 1 +0.22 -2.8 0.0 0.0
451 38 11 +0.06 3.3 0.0 0.89
452 38 11 +0.06 3.3 0.0 -0.89
453 38 11 +0.06 3.3 0.89 0.0
454 38 11 +0.06 -3.3 0.0 0.89
455 38 11 +0.06 -3.3 0.0 -0.89
456 38 11 +0.06 -3.3 -0.89 0.0
457 39 9 +0.52 0.0 0.0 0.0
458 39 20 -0.50 1.229 0.0 0.0
459 39 19 -0.35 1.36 0.0 0.0
460 39 19 -0.35 -1.36 0.0 0.0
461 39 1 +0.22 2.8 0.0 0.0
462 39 1 +0.22 -2.8 0.0 0.0
463 39 11 +0.06 3.3 0.0 0.89
464 39 11 +0.06 3.3 0.0 -0.89
465 39 11 +0.06 3.3 0.89 0.0
466 39 11 +0.06 -3.3 0.0 0.89
467 39 11 +0.06 -3.3 0.0 -0.89
468 39 11 +0.06 -3.3 -0.89 0.0
469 40 9 +0.52 0.0 0.0 0.0
470 40 20 -0.50 1.229 0.0 0.0
471 40 19 -0.35 1.36 0.0 0.0
472 40 19 -0.35 -1.36 0.0 0.0
473 40 1 +0.22 2.8 0.0 0.0
474 40 1 +0.22 -2.8 0.0 0.0
475 40 11 +0.06 3.3 0.0 0.89
476 40 11 +0.06 3.3 0.0 -0.89
477 40 11 +0.06 3.3 0.89 0.0
478 40 11 +0.06 -3.3 0.0 0.89
479 40 11 +0.06 -3.3 0.0 -0.89
480 40 11 +0.06 -3.3 -0.89 0.0
481 41 9 +0.52 0.0 0.0 0.0
482 41 20 -0.50 1.229 0.0 0.0
483 41 19 -0.35 1.36 0.0 0.0
484 41 19 -0.35 -1.36 0.0 0.0
485 41 1 +0.22 2.8 0.0 0.0
486 41 1 +0.22 -2.8 0.0 0.0
487 41 11 +0.06 3.3 0.0 0.89
488 41 11 +0.06 3.3 0.0 -0.89
489 41 11 +0.06 3.3 0.89 0.0
490 41 11 +0.06 -3.3 0.0 0.89
491 41 11 +0.06 -3.3 0.0 -0.89
492 41 11 +0.06 -3.3 -0.89 0.0
493 42 9 +0.52 0.0 0.0 0.0
494 42 20 -0.50 1.229 0.0 0.0
495 42 19 -0.35 1.36 0.0 0.0
496 42 19 -0.35 -1.36 0.0 0.0
497 42 1 +0.22 2.8 0.0 0.0
498 42 1 +0.22 -2.8 0.0 0.0
499 42 11 +0.06 3.3 0.0 0.89
500 42 11 +0.06 3.3 0.0 -0.89
501 42 11 +0.06 3.3 0.89 0.0
502 42 11 +0.06 -3.3 0.0 0.89
503 42 11 +0.06 -3.3 0.0 -0.89
504 42 11 +0.06 -3.3 -0.89 0.0
505 43 9 +0.52 0.0 0.0 0.0
506 43 20 -0.50 1.229 0.0 0.0
507 43 19 -0.35 1.36 0.0 0.0
508 43 19 -0.35 -1.36 0.0 0.0
509 43 1 +0.22 2.8 0.0 0.0
510 43 1 +0.22 -2.8 0.0 0.0
511 43 11 +0.06 3.3 0.0 0.89
512 43 11 +0.06 3.3 0.0 -0.89
513 43 11 +0.06 3.3 0.89 0.0
514 43 11 +0.06 -3.3 0.0 0.89
515 43 11 +0.06 -3.3 0.0 -0.89
516 43 11 +0.06 -3.3 -0.89 0.0
517 44 9 +0.52 0.0 0.0 0.0
518 44 20 -0.50 1.229 0.0 0.0
519 44 19 -0.35 1.36 0.0 0.0
520 44 19 -0.35 -1.36 0.0 0.0
521 44 1 +0.22 2.8 0.0 0.0
522 44 1 +0.22 -2.8 0.0 0.0
523 44 11 +0.06 3.3 0.0 0.89
524 44 11 +0.06 3.3 0.0 -0.89
525 44 11 +0.06 3.3 0.89 0.0
526 44 11 +0.06 -3.3 0.0 0.89
527 44 11 +0.06 -3.3 0.0 -0.89
528 44 11 +0.06 -3.3 -0.89 0.0
529 45 9 +0.52 0.0 0.0 0.0
530 45 20 -0.50 1.229 0.0 0.0
531 45 19 -0.35 1.36 0.0 0.0
532 45 19 -0.35 -1.36 0.0 0.0
533 45 1 +0.22 2.8 0.0 0.0
534 45 1 +0.22 -2.8 0.0 0.0
535 45 11 +0.06 3.3 0.0 0.89
536 45 11 +0.06 3.3 0.0 -0.89
537 45 11 +0.06 3.3 0.89 0.0
538 45 11 +0.06 -3.3 0.0 0.89
539 45 11 +0.06 -3.3 0.0 -0.89
540 45 11 +0.06 -3.3 -0.89 0.0
541 46 9 +0.52 0.0 0.0 0.0
542 46 20 -0.50 1.229 0.0 0.0
543 46 19 -0.35 1.36 0.0 0.0
544 46 19 -0.35 -1.36 0.0 0.0
545 46 1 +0.22 2.8 0.0 0.0
546 46 1 +0.22 -2.8 0.0 0.0
547 46 11 +0.06 3.3 0.0 0.89
548 46 11 +0.06 3.3 0.0 -0.89
549 46 11 +0.06 3.3 0.89 0.0
550 46 11 +0.06 -3.3 0.0 0.89
551 46 11 +0.06 -3.3 0.0 -0.89
552 46 11 +0.06 -3.3 -0.89 0.0
553 47 9 +0.52 0.0 0.0 0.0
554 47 20 -0.50 1.229 0.0 0.0
555 47 19 -0.35 1.36 0.0 0.0
556 47 19 -0.35 -1.36 0.0 0.0
557 47 1 +0.22 2.8 0.0 0.0
558 47 1 +0.22 -2.8 0.0 0.0
559 47 11 +0.06 3.3 0.0 0.89
560 47 11 +0.06 3.3 0.0 -0.89
561 47 11 +0.06 3.3 0.89 0.0
562 47 11 +0.06 -3.3 0.0 0.89
563 47 11 +0.06 -3.3 0.0 -0.89
564 47 11 +0.06 -3.3 -0.89 0.0
565 48 9 +0.52 0.0 0.0 0.0
566 48 20 -0.50 1.229 0.0 0.0
567 48 19 -0.35 1.36 0.0 0.0
568 48 19 -0.35 -1.36 0.0 0.0
569 48 1 +0.22 2.8 0.0 0.0
