35 3 11 +0.06 17.016 15.204 12.869
36 3 11 +0.06 16.208 15.099 14.452
37 4 9 +0.52 19.219 4.251 4.789
38 4 20 -0.50 19.120 5.060 5.670
39 4 19 -0.35 19.263 2.924 5.086
40 4 19 -0.35 19.289 4.661 3.494
41 4 1 +0.22 19.184 2.590 6.474
42 4 1 +0.22 19.235 6.074 3.280
43 4 11 +0.06 19.099 3.503 7.064
44 4 11 +0.06 18.309 1.963 6.647
45 4 11 +0.06 20.083 2.049 6.769
46 4 11 +0.06 19.299 6.283 2.211
47 4 11 +0.06 18.296 6.466 3.671
48 4 11 +0.06 20.070 6.552 3.793
49 5 9 +0.52 17.759 4.764 9.903
50 5 20 -0.50 16.838 4.258 10.482
51 5 19 -0.35 19.035 4.508 10.299
52 5 19 -0.35 17.527 5.594 8.850
53 5 1 +0.22 19.179 3.625 11.414
54 5 1 +0.22 16.155 5.803 8.508
55 5 11 +0.06 18.195 3.306 11.755
56 5 11 +0.06 19.760 2.752 11.113
57 5 11 +0.06 19.695 4.142 12.223
58 5 11 +0.06 16.092 6.481 7.655
59 5 11 +0.06 15.695 4.850 8.247
60 5 11 +0.06 15.630 6.240 9.357
61 6 9 +0.52 7.687 18.659 0.890
62 6 20 -0.50 7.589 19.855 0.890
63 6 19 -0.35 8.916 18.077 0.892
64 6 19 -0.35 6.568 17.886 0.889
65 6 1 +0.22 10.032 18.971 0.893
66 6 1 +0.22 5.322 18.587 0.887
67 6 11 +0.06 9.674 20.000 0.892
68 6 11 +0.06 10.636 18.797 1.784
69 6 11 +0.06 10.638 18.796 0.004
70 6 11 +0.06 4.500 17.869 0.886
71 6 11 +0.06 5.254 19.213 1.777
72 6 11 +0.06 5.257 19.212 -0.003
73 7 9 +0.52 19.256 16.200 6.463
74 7 20 -0.50 18.938 15.062 6.252
75 7 19 -0.35 19.385 16.643 7.742
76 7 19 -0.35 19.487 17.045 5.423
77 7 1 +0.22 19.122 15.683 8.768
78 7 1 +0.22 19.326 16.489 4.116
79 7 11 +0.06 18.854 14.729 8.313
80 7 11 +0.06 20.013 15.555 9.383
81 7 11 +0.06 18.299 16.033 9.391
82 7 11 +0.06 19.535 17.254 3.366
83 7 11 +0.06 20.017 15.656 3.986
84 7 11 +0.06 18.302 16.134 3.994
85 8 9 +0.52 15.480 10.913 0.889
86 8 20 -0.50 16.594 11.359 0.890
87 8 19 -0.35 15.286 9.566 0.890
88 8 19 -0.35 14.411 11.753 0.889
89 8 1 +0.22 16.469 8.763 0.891
90 8 1 +0.22 14.713 13.151 0.888
91 8 11 +0.06 17.347 9.409 0.891
92 8 11 +0.06 16.481 8.134 1.781
93 8 11 +0.06 16.481 8.133 0.001
94 8 11 +0.06 13.784 13.724 0.888
95 8 11 +0.06 15.291 13.399 1.778
96 8 11 +0.06 15.292 13.398 -0.002
97 9 9 +0.52 7.166 2.044 4.553
98 9 20 -0.50 6.072 2.469 4.803
99 9 19 -0.35 7.834 1.302 5.477
100 9 19 -0.35 7.738 2.305 3.347
101 9 1 +0.22 7.153 1.081 6.714
102 9 1 +0.22 6.960 3.093 2.442
103 9 11 +0.06 6.180 1.571 6.687
104 9 11 +0.06 7.017 0.011 6.868
105 9 11 +0.06 7.745 1.493 7.533
106 9 11 +0.06 7.515 3.236 1.514
107 9 11 +0.06 6.022 2.580 2.227
108 9 11 +0.06 6.749 4.063 2.892
109 10 9 +0.52 19.110 16.448 16.401
110 10 20 -0.50 17.917 16.335 16.345
111 10 19 -0.35 19.901 15.342 16.356
112 10 19 -0.35 19.672 17.682 16.508
113 10 1 +0.22 19.221 14.090 16.243
114 10 1 +0.22 18.761 18.784 16.547
115 10 11 +0.06 18.145 14.261 16.211
116 10 11 +0.06 19.536 13.587 15.328
117 10 11 +0.06 19.464 13.465 17.102
118 10 11 +0.06 19.321 19.716 16.634
119 10 11 +0.06 18.169 18.800 15.632
120 10 11 +0.06 18.098 18.678 17.406
121 11 9 +0.52 8.014 17.521 11.699
122 11 20 -0.50 8.283 17.641 12.862
123 11 19 -0.35 8.594 16.533 10.965
124 11 19 -0.35 7.131 18.374 11.114
125 11 1 +0.22 9.508 15.687 11.666
126 11 1 +0.22 6.574 19.380 11.965
127 11 11 +0.06 9.575 16.005 12.706
128 11 11 +0.06 9.156 14.656 11.623
129 11 11 +0.06 10.493 15.753 11.202
130 11 11 +0.06 5.884 20.000 11.391
131 11 11 +0.06 6.037 18.906 12.786
132 11 11 +0.06 7.374 20.002 12.365
133 12 9 +0.52 18.076 15.958 0.890
134 12 20 -0.50 19.228 16.293 0.890
135 12 19 -0.35 17.094 16.899 0.890
136 12 19 -0.35 17.752 14.637 0.890
137 12 1 +0.22 17.531 18.260 0.890
138 12 1 +0.22 18.852 13.723 0.890
139 12 11 +0.06 18.620 18.293 0.890
140 12 11 +0.06 17.152 18.764 -0.000
141 12 11 +0.06 17.152 18.764 1.780
142 12 11 +0.06 18.474 12.699 0.890
143 12 11 +0.06 19.460 13.884 -0.000
144 12 11 +0.06 19.460 13.884 1.780
145 13 9 +0.52 12.541 19.445 10.634
146 13 20 -0.50 12.359 18.502 9.914
147 13 19 -0.35 13.794 19.952 10.787
148 13 19 -0.35 11.494 20.007 11.296
149 13 1 +0.22 14.829 19.295 10.052
150 13 1 +0.22 10.216 19.407 11.072
151 13 11 +0.06 14.403 18.473 9.478
152 13 11 +0.06 15.300 20.007 9.373
153 13 11 +0.06 15.576 18.906 10.744
154 13 11 +0.06 9.458 19.937 11.650
155 13 11 +0.06 9.968 19.463 10.012
156 13 11 +0.06 10.244 18.363 11.383
157 14 9 +0.52 13.582 17.196 5.351
158 14 20 -0.50 14.399 16.425 4.929
159 14 19 -0.35 12.515 16.735 6.058
160 14 19 -0.35 13.722 18.529 5.121
161 14 1 +0.22 12.453 15.320 6.249
162 14 1 +0.22 14.873 18.917 4.369
163 14 11 +0.06 13.312 14.850 5.769
164 14 11 +0.06 12.465 15.096 7.316
165 14 11 +0.06 11.534 14.933 5.807
166 14 11 +0.06 14.880 20.002 4.248
167 14 11 +0.06 15.775 18.606 4.896
168 14 11 +0.06 14.844 18.444 3.387
169 15 9 +0.52 1.417 14.072 18.506
170 15 20 -0.50 0.262 13.749 18.537
171 15 19 -0.35 2.387 13.154 18.767
172 15 19 -0.35 1.757 15.355 18.210
173 15 1 +0.22 1.933 11.832 19.068
174 15 1 +0.22 0.670 16.247 17.951
175 15 11 +0.06 0.845 11.804 19.031
176 15 11 +0.06 2.340 11.133 18.337
177 15 11 +0.06 2.271 11.551 20.066
178 15 11 +0.06 1.061 17.241 17.726
179 15 11 +0.06 0.095 15.883 17.099
180 15 11 +0.06 0.026 16.301 18.828
181 16 9 +0.52 8.898 17.017 17.252
182 16 20 -0.50 8.736 16.008 16.623
183 16 19 -0.35 9.605 18.047 16.715
184 16 19 -0.35 8.373 17.131 18.502
185 16 1 +0.22 10.118 17.836 15.397
186 16 1 +0.22 7.645 15.997 18.981
187 16 11 +0.06 9.833 16.842 15.051
188 16 11 +0.06 9.707 18.587 14.723
189 16 11 +0.06 11.205 17.917 15.413
190 16 11 +0.06 7.274 16.201 19.986
191 16 11 +0.06 6.804 15.797 18.317
192 16 11 +0.06 8.301 15.127 19.007
193 17 9 +0.52 9.176 1.806 14.597
194 17 20 -0.50 9.020 0.970 13.751
195 17 19 -0.35 8.222 1.998 15.547
196 17 19 -0.35 10.307 2.562 14.606
197 17 1 +0.22 7.069 1.157 15.456
198 17 1 +0.22 11.252 2.288 13.569
199 17 11 +0.06 7.174 0.487 14.603
200 17 11 +0.06 6.975 0.569 16.370
201 17 11 +0.06 6.179 1.773 15.328
202 17 11 +0.06 12.112 2.950 13.676
203 17 11 +0.06 11.581 1.251 13.640
204 17 11 +0.06 10.785 2.455 12.598
205 18 9 +0.52 2.975 8.051 3.734
206 18 20 -0.50 2.649 6.917 3.952
207 18 19 -0.35 4.293 8.376 3.652
208 18 19 -0.35 2.026 9.011 3.567
209 18 1 +0.22 5.216 7.301 3.841
210 18 1 +0.22 0.668 8.574 3.670
211 18 11 +0.06 4.667 6.377 4.024
212 18 11 +0.06 5.831 7.188 2.948
213 18 11 +0.06 5.857 7.518 4.697
214 18 11 +0.06 0.001 9.423 3.520
215 18 11 +0.06 0.470 7.819 2.909
216 18 11 +0.06 0.496 8.148 4.658
217 19 9 +0.52 10.198 1.606 8.036
218 19 20 -0.50 10.466 2.712 7.655
219 19 19 -0.35 10.770 0.525 7.441
220 19 19 -0.35 9.323 1.434 9.063
221 19 1 +0.22 11.676 0.805 6.371
222 19 1 +0.22 8.774 2.628 9.625
223 19 11 +0.06 11.744 1.883 6.224
224 19 11 +0.06 12.662 0.410 6.617
225 19 11 +0.06 11.315 0.336 5.456
226 19 11 +0.06 8.091 2.369 10.435
227 19 11 +0.06 9.579 3.251 10.016
228 19 11 +0.06 8.231 3.177 8.856
229 20 9 +0.52 5.829 8.129 0.677
230 20 20 -0.50 6.092 9.147 1.256
231 20 19 -0.35 4.533 7.815 0.408
232 20 19 -0.35 6.827 7.289 0.290
233 20 1 +0.22 3.555 8.759 0.852
234 20 1 +0.22 8.155 7.703 0.617
235 20 11 +0.06 4.052 9.592 1.348
236 20 11 +0.06 2.991 9.129 -0.004
237 20 11 +0.06 2.874 8.273 1.552
238 20 11 +0.06 8.867 6.956 0.261
239 20 11 +0.06 8.366 8.660 0.142
240 20 11 +0.06 8.250 7.805 1.698
241 21 9 +0.52 10.207 5.679 14.533
242 21 20 -0.50 10.420 6.818 14.843
243 21 19 -0.35 8.941 5.279 14.237
244 21 19 -0.35 11.233 4.787 14.477
245 21 1 +0.22 7.930 6.286 14.324
246 21 1 +0.22 12.527 5.299 14.804
247 21 11 +0.06 8.382 7.231 14.624
248 21 11 +0.06 7.452 6.405 13.351
249 21 11 +0.06 7.184 5.989 15.061
250 21 11 +0.06 13.265 4.499 14.726
251 21 11 +0.06 12.787 6.101 14.114
252 21 11 +0.06 12.519 5.685 15.824
253 22 9 +0.52 2.600 17.003 14.462
254 22 20 -0.50 1.422 17.223 14.518
255 22 19 -0.35 3.480 18.033 14.339
256 22 19 -0.35 3.056 15.722 14.520
257 22 1 +0.22 2.908 19.342 14.286
258 22 1 +0.22 2.057 14.707 14.649
259 22 11 +0.06 1.823 19.268 14.357
260 22 11 +0.06 3.286 19.938 15.116
261 22 11 +0.06 3.179 19.819 13.344
262 22 11 +0.06 2.537 13.728 14.685
263 22 11 +0.06 1.491 14.868 15.566
264 22 11 +0.06 1.383 14.749 13.793
265 23 9 +0.52 17.622 6.688 19.256
266 23 20 -0.50 17.572 6.777 18.060
267 23 19 -0.35 17.314 5.510 19.863
268 23 19 -0.35 17.987 7.763 20.004
269 23 1 +0.22 16.941 4.437 18.995
270 23 1 +0.22 18.292 8.957 19.277
271 23 11 +0.06 16.975 4.777 17.960
272 23 11 +0.06 17.634 3.605 19.127
273 23 11 +0.06 15.930 4.108 19.236
274 23 11 +0.06 18.570 9.747 19.976
275 23 11 +0.06 19.122 8.767 18.597
276 23 11 +0.06 17.418 9.269 18.706
277 24 9 +0.52 13.575 11.246 14.426
278 24 20 -0.50 13.679 11.850 13.395
279 24 19 -0.35 12.934 11.812 15.484
280 24 19 -0.35 14.097 9.995 14.538
281 24 1 +0.22 12.418 13.129 15.272
282 24 1 +0.22 14.752 9.484 13.374
283 24 11 +0.06 12.645 13.449 14.256
284 24 11 +0.06 11.338 13.124 15.420
285 24 11 +0.06 12.878 13.817 15.982
286 24 11 +0.06 15.128 8.481 13.579
287 24 11 +0.06 14.044 9.442 12.546
288 24 11 +0.06 15.584 10.136 13.108
289 25 9 +0.52 12.938 12.977 19.264
290 25 20 -0.50 13.043 13.194 18.089
291 25 19 -0.35 11.759 13.218 19.898
292 25 19 -0.35 13.999 12.492 19.963
293 25 1 +0.22 10.702 13.728 19.081
294 25 1 +0.22 15.195 12.270 19.212
295 25 11 +0.06 11.053 13.834 18.055
296 25 11 +0.06 9.858 13.038 19.107
297 25 11 +0.06 10.387 14.701 19.460
298 25 11 +0.06 15.973 11.883 19.873
299 25 11 +0.06 15.000 11.548 18.420
300 25 11 +0.06 15.529 13.210 18.773
301 26 9 +0.52 4.961 12.341 6.436
302 26 20 -0.50 3.933 11.859 6.049
303 26 19 -0.35 5.428 13.488 5.875
304 26 19 -0.35 5.660 11.739 7.436
305 26 1 +0.22 4.626 14.047 4.832
306 26 1 +0.22 5.091 10.538 7.963
307 26 11 +0.06 3.748 13.421 4.673
308 26 11 +0.06 4.309 15.051 5.115
309 26 11 +0.06 5.209 14.097 3.912
310 26 11 +0.06 5.734 10.148 8.754
311 26 11 +0.06 4.104 10.752 8.372
312 26 11 +0.06 5.003 9.797 7.169
313 27 9 +0.52 12.914 9.377 6.335
314 27 20 -0.50 12.723 8.199 6.453
315 27 19 -0.35 11.867 10.217 6.115
316 27 19 -0.35 14.177 9.874 6.421
317 27 1 +0.22 10.577 9.604 6.040
318 27 1 +0.22 15.212 8.915 6.654
319 27 11 +0.06 10.677 8.528 6.179
320 27 11 +0.06 9.934 10.013 6.820
321 27 11 +0.06 10.136 9.805 5.064
322 27 11 +0.06 16.176 9.425 6.703
323 27 11 +0.06 15.026 8.399 7.596
324 27 11 +0.06 15.228 8.191 5.839
325 28 9 +0.52 6.641 9.248 15.745
326 28 20 -0.50 7.481 8.705 16.409
327 28 19 -0.35 5.445 8.637 15.530
328 28 19 -0.35 6.886 10.473 15.207
329 28 1 +0.22 5.279 7.352 16.135
330 28 1 +0.22 8.171 11.034 15.487
331 28 11 +0.06 6.184 7.088 16.681
332 28 11 +0.06 4.434 7.381 16.823
333 28 11 +0.06 5.092 6.608 15.361
334 28 11 +0.06 8.253 12.011 15.008
335 28 11 +0.06 8.292 11.148 16.565
336 28 11 +0.06 8.949 10.375 15.102
337 29 9 +0.52 10.306 2.879 2.064
338 29 20 -0.50 11.370 3.144 1.575
339 29 19 -0.35 9.972 1.582 2.303
340 29 19 -0.35 9.435 3.875 2.379
341 29 1 +0.22 10.951 0.606 1.939
342 29 1 +0.22 9.875 5.205 2.091
343 29 11 +0.06 11.823 1.104 1.518
344 29 11 +0.06 11.246 0.040 2.824
345 29 11 +0.06 10.528 -0.074 1.199
346 29 11 +0.06 9.100 5.915 2.383
347 29 11 +0.06 10.788 5.416 2.648
348 29 11 +0.06 10.070 5.301 1.023
349 30 9 +0.52 2.471 18.116 5.140
350 30 20 -0.50 3.614 17.891 4.848
351 30 19 -0.35 1.948 17.604 6.285
352 30 19 -0.35 1.701 18.885 4.324
353 30 1 +0.22 2.833 16.809 7.078
354 30 1 +0.22 2.338 19.379 3.143
355 30 11 +0.06 3.809 16.759 6.595
356 30 11 +0.06 2.939 17.258 8.066
357 30 11 +0.06 2.426 15.803 7.179
358 30 11 +0.06 1.628 19.978 2.570
359 30 11 +0.06 3.192 19.997 3.421
360 30 11 +0.06 2.679 18.541 2.535
361 31 9 +0.52 8.580 8.953 19.112
362 31 20 -0.50 8.469 10.148 19.112
363 31 19 -0.35 7.470 8.167 19.112
364 31 19 -0.35 9.816 8.384 19.112
365 31 1 +0.22 6.216 8.854 19.111
366 31 1 +0.22 10.922 9.290 19.112
367 31 11 +0.06 6.390 9.930 19.111
368 31 11 +0.06 5.650 8.578 18.221
369 31 11 +0.06 5.650 8.578 20.001
370 31 11 +0.06 11.855 8.725 19.113
371 31 11 +0.06 10.879 9.918 18.222
372 31 11 +0.06 10.878 9.918 20.002
373 32 9 +0.52 3.293 6.226 11.922
374 32 20 -0.50 4.123 5.377 11.749
375 32 19 -0.35 3.670 7.485 12.271
376 32 19 -0.35 1.974 5.929 11.770
377 32 1 +0.22 5.077 7.702 12.407
378 32 1 +0.22 1.674 4.580 11.403
379 32 11 +0.06 5.610 6.775 12.196
380 32 11 +0.06 5.396 8.472 11.704
381 32 11 +0.06 5.298 8.026 13.424
382 32 11 +0.06 0.594 4.460 11.311
383 32 11 +0.06 2.147 4.348 10.449
384 32 11 +0.06 2.050 3.902 12.169
385 33 9 +0.52 13.514 8.152 10.125
386 33 20 -0.50 13.418 7.783 8.987
387 33 19 -0.35 13.611 7.241 11.130
388 33 19 -0.35 13.526 9.482 10.409
389 33 1 +0.22 13.590 5.867 10.734
390 33 1 +0.22 13.419 10.363 9.288
391 33 11 +0.06 13.496 5.802 9.651
392 33 11 +0.06 14.515 5.384 11.049
393 33 11 +0.06 12.742 5.367 11.204
394 33 11 +0.06 13.440 11.397 9.635
395 33 11 +0.06 14.255 10.192 8.610
396 33 11 +0.06 12.482 10.175 8.765
397 34 9 +0.52 18.094 8.229 9.036
398 34 20 -0.50 17.008 8.264 8.528
399 34 19 -0.35 18.257 8.634 10.324
400 34 19 -0.35 19.164 7.784 8.323
401 34 1 +0.22 17.076 9.085 10.992
402 34 1 +0.22 18.895 7.380 6.978
403 34 11 +0.06 16.226 9.018 10.314
404 34 11 +0.06 16.893 8.462 11.868
405 34 11 +0.06 17.209 10.121 11.306
406 34 11 +0.06 19.821 7.044 6.507
407 34 11 +0.06 18.174 6.563 6.980
408 34 11 +0.06 18.489 8.222 6.418
409 35 9 +0.52 18.015 0.546 14.207
410 35 20 -0.50 17.191 1.235 14.742
411 35 19 -0.35 17.897 0.247 12.885
412 35 19 -0.35 19.067 0.065 14.922
413 35 1 +0.22 16.759 0.798 12.217
414 35 1 +0.22 19.106 0.433 16.303
415 35 11 +0.06 16.170 1.382 12.924
416 35 11 +0.06 17.092 1.441 11.402
417 35 11 +0.06 16.148 -0.010 11.815
418 35 11 +0.06 19.987 -0.007 16.772
419 35 11 +0.06 19.154 1.518 16.390
420 35 11 +0.06 18.209 0.067 16.803
421 36 9 +0.52 4.355 15.484 10.303
422 36 20 -0.50 5.537 15.688 10.355
423 36 19 -0.35 3.878 14.216 10.419
424 36 19 -0.35 3.493 16.522 10.129
425 36 1 +0.22 4.860 13.192 10.600
426 36 1 +0.22 4.087 17.818 10.017
427 36 11 +0.06 5.854 13.638 10.611
428 36 11 +0.06 4.680 12.679 11.545
429 36 11 +0.06 4.793 12.476 9.780
430 36 11 +0.06 3.305 18.566 9.881
431 36 11 +0.06 4.648 18.041 10.925
432 36 11 +0.06 4.760 17.837 9.160
433 37 9 +0.52 17.790 12.183 9.008
434 37 20 -0.50 18.720 12.828 9.409
435 37 19 -0.35 17.998 11.154 8.143
436 37 19 -0.35 16.529 12.480 9.420
437 37 1 +0.22 19.357 10.917 7.767
438 37 1 +0.22 16.409 13.577 10.330
439 37 11 +0.06 20.004 11.638 8.267
440 37 11 +0.06 19.645 9.907 8.060
441 37 11 +0.06 19.460 11.025 6.687
442 37 11 +0.06 15.359 13.722 10.589
443 37 11 +0.06 16.979 13.364 11.234
444 37 11 +0.06 16.794 14.482 9.861
445 38 9 +0.52 12.213 0.809 16.166
446 38 20 -0.50 12.043 1.940 15.802
447 38 19 -0.35 11.245 0.171 16.877
448 38 19 -0.35 13.373 0.166 15.866
449 38 1 +0.22 10.062 0.928 17.143
450 38 1 +0.22 14.330 0.918 15.115
451 38 11 +0.06 10.159 1.921 16.707
452 38 11 +0.06 9.201 0.421 16.706
453 38 11 +0.06 9.922 1.016 18.221
454 38 11 +0.06 15.214 0.304 14.935
455 38 11 +0.06 13.894 1.213 14.161
456 38 11 +0.06 14.615 1.808 15.675
457 39 9 +0.52 8.863 8.750 11.730
458 39 20 -0.50 7.917 8.052 11.974
459 39 19 -0.35 10.101 8.199 11.608
460 39 19 -0.35 8.696 10.091 11.575
461 39 1 +0.22 10.177 6.783 11.787
462 39 1 +0.22 7.360 10.577 11.721
463 39 11 +0.06 9.183 6.389 11.998
464 39 11 +0.06 10.565 6.322 10.879
465 39 11 +0.06 10.841 6.557 12.621
466 39 11 +0.06 7.349 11.659 11.576
467 39 11 +0.06 6.717 10.106 10.977
468 39 11 +0.06 6.994 10.342 12.720
469 40 9 +0.52 15.909 9.127 17.030
470 40 20 -0.50 16.425 8.110 16.657
471 40 19 -0.35 14.888 9.082 17.927
472 40 19 -0.35 16.345 10.325 16.555
473 40 1 +0.22 14.499 7.779 18.369
474 40 1 +0.22 17.422 10.272 15.616
475 40 11 +0.06 15.121 7.029 17.882
476 40 11 +0.06 14.624 7.710 19.450
477 40 11 +0.06 13.453 7.606 18.113
478 40 11 +0.06 17.686 11.284 15.307
479 40 11 +0.06 18.287 9.798 16.080
480 40 11 +0.06 17.117 9.695 14.743
481 41 9 +0.52 1.648 8.772 15.761
482 41 20 -0.50 2.614 8.113 15.491
483 41 19 -0.35 0.921 8.488 16.875
484 41 19 -0.35 1.281 9.803 14.954
485 41 1 +0.22 1.384 7.387 17.661
486 41 1 +0.22 2.106 10.026 13.808
487 41 11 +0.06 2.275 6.960 17.201
488 41 11 +0.06 1.625 7.734 18.666
489 41 11 +0.06 0.604 6.627 17.717
490 41 11 +0.06 1.717 10.872 13.239
491 41 11 +0.06 3.125 10.242 14.128
492 41 11 +0.06 2.103 9.135 13.179
493 42 9 +0.52 1.172 12.915 9.490
494 42 20 -0.50 -0.002 12.796 9.707
495 42 19 -0.35 1.979 11.821 9.498
496 42 19 -0.35 1.695 14.145 9.235
497 42 1 +0.22 1.340 10.573 9.775
498 42 1 +0.22 0.769 15.234 9.247
499 42 11 +0.06 0.274 10.737 9.936
500 42 11 +0.06 1.480 9.897 8.931
501 42 11 +0.06 1.778 10.130 10.670
502 42 11 +0.06 1.299 16.164 9.032
503 42 11 +0.06 0.003 15.070 8.490
504 42 11 +0.06 0.301 15.303 10.229
505 43 9 +0.52 17.282 18.117 9.592
506 43 20 -0.50 16.473 17.232 9.636
507 43 19 -0.35 17.815 18.610 10.742
508 43 19 -0.35 17.665 18.628 8.391
509 43 1 +0.22 17.351 18.010 11.954
510 43 1 +0.22 17.050 18.047 7.238
511 43 11 +0.06 16.623 17.234 11.721
512 43 11 +0.06 18.194 17.569 12.487
513 43 11 +0.06 16.883 18.770 12.580
514 43 11 +0.06 17.432 18.533 6.339
515 43 11 +0.06 17.281 16.983 7.200
516 43 11 +0.06 15.970 18.184 7.293
517 44 9 +0.52 13.569 1.018 10.140
518 44 20 -0.50 13.112 1.288 9.064
519 44 19 -0.35 14.916 1.036 10.330
520 44 19 -0.35 12.741 0.695 11.169
521 44 1 +0.22 15.705 1.387 9.191
522 44 1 +0.22 11.342 0.703 10.874
523 44 11 +0.06 15.051 1.585 8.342
524 44 11 +0.06 16.289 2.280 9.415
525 44 11 +0.06 16.378 0.565 8.947
526 44 11 +0.06 10.780 0.430 11.768
527 44 11 +0.06 11.044 1.699 10.549
528 44 11 +0.06 11.133 -0.016 10.082
529 45 9 +0.52 16.115 2.339 0.581
530 45 20 -0.50 15.673 3.130 1.367
531 45 19 -0.35 17.411 2.432 0.178
532 45 19 -0.35 15.321 1.348 0.093
533 45 1 +0.22 18.167 3.505 0.745
534 45 1 +0.22 13.974 1.331 0.575
535 45 11 +0.06 17.536 4.075 1.426
536 45 11 +0.06 19.019 3.100 1.292
537 45 11 +0.06 18.525 4.158 -0.052
538 45 11 +0.06 13.436 0.499 0.118
539 45 11 +0.06 13.976 1.210 1.658
540 45 11 +0.06 13.482 2.268 0.315
541 46 9 +0.52 7.259 17.199 5.738
542 46 20 -0.50 7.560 16.183 5.175
543 46 19 -0.35 6.540 17.295 6.963
544 46 19 -0.35 7.559 18.520 5.299
545 46 2 +0.22 6.395 18.676 7.281
546 46 2 +0.22 7.025 19.432 6.252
547 46 11 +0.06 5.330 18.904 7.240
548 46 11 +0.06 6.956 18.854 8.198
549 46 11 +0.06 6.243 20.001 5.749
550 46 11 +0.06 7.869 19.951 6.707
551 47 9 +0.52 1.119 8.089 6.765
552 47 20 -0.50 1.083 6.913 6.996
553 47 19 -0.35 -0.003 8.963 6.692
554 47 19 -0.35 2.292 8.858 6.516
555 47 2 +0.22 0.477 10.271 6.397
556 47 2 +0.22 1.895 10.206 6.289
557 47 11 +0.06 0.093 10.539 5.413
558 47 11 +0.06 0.251 10.897 7.260
559 47 11 +0.06 2.148 10.445 5.256
560 47 11 +0.06 2.306 10.803 7.103
561 48 9 +0.52 5.093 3.308 11.093
562 48 20 -0.50 5.055 3.113 9.909
563 48 19 -0.35 4.056 3.011 12.023
564 48 19 -0.35 6.181 3.877 11.813
565 48 2 +0.22 4.504 3.396 13.318
566 48 2 +0.22 5.817 3.931 13.189
567 48 11 +0.06 3.859 4.208 13.652
568 48 11 +0.06 4.586 2.486 13.912
569 48 11 +0.06 5.762 4.984 13.464
570 48 11 +0.06 6.490 3.262 13.725
571 49 9 +0.52 10.407 7.601 16.896
572 49 20 -0.50 9.802 6.824 17.582
573 49 19 -0.35 9.846 8.696 16.178
574 49 19 -0.35 11.810 7.590 16.656
575 49 2 +0.22 10.903 9.361 15.494
576 49 2 +0.22 12.117 8.678 15.790
577 49 11 +0.06 10.720 9.241 14.427
578 49 11 +0.06 10.984 10.359 15.925
579 49 11 +0.06 12.479 8.251 14.855
580 49 11 +0.06 12.744 9.369 16.353
581 50 9 +0.52 15.177 1.757 19.671
582 50 20 -0.50 16.302 2.061 19.956
583 50 19 -0.35 14.071 2.648 19.566
584 50 19 -0.35 14.714 0.443 19.377
585 50 2 +0.22 12.924 1.884 19.207
586 50 2 +0.22 13.322 0.521 19.091
