31 3 11 +0.06 10.949 12.803 5.447
32 3 11 +0.06 10.650 11.591 6.715
33 3 11 +0.06 10.039 11.322 5.065
34 3 11 +0.06 6.979 16.656 6.289
35 3 11 +0.06 8.731 16.635 6.604
36 3 11 +0.06 8.120 16.366 4.954
37 4 9 +0.52 15.940 7.921 2.325
38 4 20 -0.50 16.145 9.099 2.428
39 4 19 -0.35 16.911 7.029 2.660
40 4 19 -0.35 14.736 7.477 1.874
41 4 1 +0.22 18.142 7.589 3.123
42 4 1 +0.22 13.779 8.488 1.547
43 4 11 +0.06 18.071 8.677 3.123
44 4 11 +0.06 18.342 7.239 4.136
45 4 11 +0.06 18.954 7.278 2.465
46 4 11 +0.06 12.858 8.017 1.199
47 4 11 +0.06 13.566 9.088 2.432
48 4 11 +0.06 14.178 9.128 0.760
49 5 9 +0.52 2.513 2.268 13.089
50 5 20 -0.50 3.371 3.104 13.024
51 5 19 -0.35 2.809 0.968 12.816
52 5 19 -0.35 1.246 2.619 13.434
53 5 1 +0.22 4.167 0.696 12.462
54 5 1 +0.22 1.031 4.007 13.702
55 5 11 +0.06 4.740 1.622 12.477
56 5 11 +0.06 4.594 -0.008 13.177
57 5 11 +0.06 4.202 0.263 11.462
58 5 11 +0.06 -0.014 4.169 13.967
59 5 11 +0.06 1.668 4.321 14.530
60 5 11 +0.06 1.275 4.592 12.815
61 6 9 +0.52 17.042 17.514 5.349
62 6 20 -0.50 17.606 18.225 4.564
63 6 19 -0.35 17.686 16.438 5.877
64 6 19 -0.35 15.759 17.783 5.710
65 6 1 +0.22 19.031 16.236 5.438
66 6 1 +0.22 15.166 18.934 5.103
67 6 11 +0.06 19.304 17.017 4.729
68 6 11 +0.06 19.703 16.273 6.296
69 6 11 +0.06 19.113 15.261 4.955
70 6 11 +0.06 14.143 19.050 5.466
71 6 11 +0.06 15.744 19.821 5.361
72 6 11 +0.06 15.154 18.809 4.021
73 7 9 +0.52 9.638 11.653 19.164
74 7 20 -0.50 10.793 11.978 19.159
75 7 19 -0.35 8.664 12.602 19.164
76 7 19 -0.35 9.303 10.335 19.171
77 7 1 +0.22 9.113 13.960 19.156
78 7 1 +0.22 10.394 9.411 19.171
79 7 11 +0.06 10.203 13.983 19.152
80 7 11 +0.06 8.735 14.463 18.266
81 7 11 +0.06 8.742 14.470 20.046
82 7 11 +0.06 10.007 8.391 19.177
83 7 11 +0.06 11.001 9.563 18.278
84 7 11 +0.06 11.007 9.571 20.058
85 8 9 +0.52 6.057 3.837 15.801
86 8 20 -0.50 5.739 4.658 14.987
87 8 19 -0.35 5.113 3.037 16.365
88 8 19 -0.35 7.363 3.705 16.159
89 8 1 +0.22 3.769 3.249 15.926
90 8 1 +0.22 8.282 4.589 15.513
91 8 11 +0.06 3.750 4.049 15.186
92 8 11 +0.06 3.384 2.331 15.480
93 8 11 +0.06 3.148 3.526 16.778
94 8 11 +0.06 9.292 4.393 15.877
95 8 11 +0.06 8.247 4.426 14.436
96 8 11 +0.06 8.011 5.621 15.734
97 9 9 +0.52 4.939 9.533 10.337
98 9 20 -0.50 6.082 9.543 9.970
99 9 19 -0.35 4.466 8.484 11.061
100 9 19 -0.35 4.117 10.572 10.028
101 9 1 +0.22 5.404 7.440 11.337
102 9 1 +0.22 4.703 11.629 9.264
103 9 11 +0.06 6.368 7.691 10.895
104 9 11 +0.06 5.516 7.328 12.415
105 9 11 +0.06 5.041 6.504 10.911
106 9 11 +0.06 3.955 12.401 9.077
107 9 11 +0.06 5.537 12.059 9.817
108 9 11 +0.06 5.062 11.235 8.313
109 10 9 +0.52 6.724 10.309 15.328
110 10 20 -0.50 7.880 10.630 15.309
111 10 19 -0.35 6.173 9.820 16.472
112 10 19 -0.35 5.965 10.434 14.207
113 10 1 +0.22 7.048 9.726 17.598
114 10 1 +0.22 6.630 10.956 13.054
115 10 11 +0.06 8.041 10.080 17.319
116 10 11 +0.06 6.660 10.339 18.412
117 10 11 +0.06 7.111 8.687 17.924
118 10 11 +0.06 5.928 11.011 12.222
119 10 11 +0.06 7.010 11.954 13.274
120 10 11 +0.06 7.460 10.303 12.786
121 11 9 +0.52 4.130 12.255 12.570
122 11 20 -0.50 4.648 12.101 13.641
123 11 19 -0.35 4.247 13.445 11.922
124 11 19 -0.35 3.424 11.239 12.003
125 11 1 +0.22 5.007 14.452 12.595
126 11 1 +0.22 3.356 10.027 12.758
127 11 11 +0.06 5.367 14.061 13.546
128 11 11 +0.06 5.856 14.742 11.976
129 11 11 +0.06 4.376 15.323 12.776
130 11 11 +0.06 2.769 9.289 12.209
131 11 11 +0.06 4.363 9.641 12.920
132 11 11 +0.06 2.883 10.223 13.720
133 12 9 +0.52 7.064 18.303 18.438
134 12 20 -0.50 6.545 17.248 18.676
135 12 19 -0.35 8.408 18.450 18.593
136 12 19 -0.35 6.310 19.352 18.013
137 12 1 +0.22 9.116 17.292 19.044
138 12 1 +0.22 4.909 19.102 17.880
139 12 11 +0.06 8.416 16.469 19.186
140 12 11 +0.06 9.862 17.011 18.301
141 12 11 +0.06 9.612 17.515 19.989
142 12 11 +0.06 4.409 20.009 17.535
143 12 11 +0.06 4.748 18.303 17.156
144 12 11 +0.06 4.498 18.807 18.845
145 13 9 +0.52 13.338 14.219 8.106
146 13 20 -0.50 12.397 13.474 8.133
147 13 19 -0.35 14.601 13.722 8.202
148 13 19 -0.35 13.142 15.559 7.980
149 13 1 +0.22 14.707 12.302 8.331
150 13 1 +0.22 11.781 15.986 7.887
151 13 11 +0.06 13.711 11.861 8.329
152 13 11 +0.06 15.283 11.903 7.496
153 13 11 +0.06 15.210 12.059 9.267
154 13 11 +0.06 11.747 17.072 7.790
155 13 11 +0.06 11.315 15.530 7.013
156 13 11 +0.06 11.242 15.686 8.785
157 14 9 +0.52 14.676 14.582 12.307
158 14 20 -0.50 15.384 15.551 12.306
159 14 19 -0.35 15.186 13.367 11.971
160 14 19 -0.35 13.364 14.700 12.645
161 14 1 +0.22 16.574 13.342 11.631
162 14 1 +0.22 12.920 16.016 12.983
163 14 11 +0.06 16.986 14.348 11.708
164 14 11 +0.06 17.104 12.679 12.316
165 14 11 +0.06 16.692 12.978 10.610
166 14 11 +0.06 11.858 15.989 13.235
167 14 11 +0.06 13.486 16.383 13.840
168 14 11 +0.06 13.073 16.682 12.134
169 15 9 +0.52 9.590 14.728 1.761
170 15 20 -0.50 10.017 15.012 2.846
171 15 19 -0.35 9.773 15.577 0.714
172 15 19 -0.35 8.924 13.556 1.578
173 15 1 +0.22 10.485 16.783 1.003
174 15 1 +0.22 8.781 12.729 2.736
175 15 11 +0.06 10.762 16.798 2.057
176 15 11 +0.06 11.385 16.829 0.390
177 15 11 +0.06 9.851 17.641 0.781
178 15 11 +0.06 8.234 11.823 2.471
179 15 11 +0.06 9.767 12.459 3.114
180 15 11 +0.06 8.232 13.272 3.506
181 16 9 +0.52 18.712 14.424 14.702
182 16 20 -0.50 18.325 13.659 13.864
183 16 19 -0.35 18.568 14.120 16.020
184 16 19 -0.35 19.296 15.597 14.335
185 16 1 +0.22 17.943 12.867 16.308
186 16 1 +0.22 19.405 15.829 12.929
187 16 11 +0.06 17.687 12.364 15.376
188 16 11 +0.06 18.629 12.242 16.881
189 16 11 +0.06 17.037 13.037 16.890
190 16 11 +0.06 19.885 16.793 12.755
191 16 11 +0.06 20.002 15.039 12.474
192 16 11 +0.06 18.410 15.835 12.483
193 17 9 +0.52 8.129 6.246 17.988
194 17 20 -0.50 8.559 5.139 17.810
195 17 19 -0.35 6.904 6.417 18.554
196 17 19 -0.35 8.868 7.328 17.623
197 17 1 +0.22 6.203 5.221 18.904
198 17 1 +0.22 10.141 7.049 17.037
199 17 11 +0.06 6.808 4.354 18.639
200 17 11 +0.06 6.008 5.215 19.976
201 17 11 +0.06 5.258 5.183 18.362
202 17 11 +0.06 10.640 7.986 16.787
203 17 11 +0.06 10.754 6.491 17.745
204 17 11 +0.06 10.004 6.459 16.131
205 18 9 +0.52 15.452 3.236 1.548
206 18 20 -0.50 15.475 2.380 2.389
207 18 19 -0.35 14.384 3.341 0.713
208 18 19 -0.35 16.496 4.100 1.429
209 18 1 +0.22 13.336 2.389 0.914
210 18 1 +0.22 17.573 3.911 2.350
211 18 11 +0.06 13.600 1.725 1.736
212 18 11 +0.06 12.410 2.912 1.153
213 18 11 +0.06 13.198 1.804 0.004
214 18 11 +0.06 18.347 4.657 2.162
215 18 11 +0.06 17.204 4.022 3.370
216 18 11 +0.06 17.992 2.913 2.222
217 19 9 +0.52 11.206 6.575 11.066
218 19 20 -0.50 11.189 6.216 12.211
219 19 19 -0.35 10.700 5.769 10.094
220 19 19 -0.35 11.732 7.786 10.741
221 19 1 +0.22 10.170 4.516 10.532
222 19 1 +0.22 12.239 8.562 11.829
223 19 11 +0.06 10.275 4.434 11.614
224 19 11 +0.06 9.115 4.453 10.263
225 19 11 +0.06 10.716 3.703 10.052
226 19 11 +0.06 12.632 9.507 11.451
227 19 11 +0.06 11.437 8.762 12.539
228 19 11 +0.06 13.037 8.012 12.328
229 20 9 +0.52 5.955 15.965 8.721
230 20 20 -0.50 7.047 16.422 8.526
231 20 19 -0.35 5.820 14.664 9.096
232 20 19 -0.35 4.853 16.747 8.569
233 20 1 +0.22 7.034 13.921 9.231
234 20 1 +0.22 5.095 18.099 8.173
235 20 11 +0.06 7.882 14.565 8.998
236 20 11 +0.06 7.125 13.557 10.254
237 20 11 +0.06 7.020 13.075 8.544
238 20 11 +0.06 4.144 18.627 8.082
239 20 11 +0.06 5.713 18.593 8.922
240 20 11 +0.06 5.609 18.111 7.212
241 21 9 +0.52 15.423 17.599 13.289
242 21 20 -0.50 16.329 17.527 12.506
243 21 19 -0.35 14.312 18.320 12.979
244 21 19 -0.35 15.507 16.960 14.487
245 21 1 +0.22 14.315 18.955 11.698
246 21 1 +0.22 16.712 16.228 14.723
247 21 11 +0.06 15.250 18.735 11.185
248 21 11 +0.06 13.478 18.584 11.106
249 21 11 +0.06 14.217 20.034 11.828
250 21 11 +0.06 16.667 15.761 15.708
251 21 11 +0.06 16.826 15.457 13.962
252 21 11 +0.06 17.564 16.907 14.683
253 22 9 +0.52 2.347 2.818 9.088
254 22 20 -0.50 1.611 2.001 8.606
255 22 19 -0.35 1.842 3.813 9.866
256 22 19 -0.35 3.685 2.748 8.856
257 22 1 +0.22 0.424 3.804 10.052
258 22 1 +0.22 4.122 1.669 8.027
259 22 11 +0.06 -0.009 2.962 9.511
260 22 11 +0.06 0.198 3.708 11.114
261 22 11 +0.06 0.002 4.735 9.674
262 22 11 +0.06 5.206 1.714 7.912
263 22 11 +0.06 3.846 0.720 8.488
264 22 11 +0.06 3.651 1.747 7.048
265 23 9 +0.52 14.313 13.387 1.418
266 23 20 -0.50 14.478 12.898 0.335
267 23 19 -0.35 13.076 13.384 1.985
268 23 19 -0.35 15.363 13.944 2.079
269 23 1 +0.22 12.036 12.776 1.215
270 23 1 +0.22 16.623 13.900 1.404
271 23 11 +0.06 12.446 12.411 0.273
272 23 11 +0.06 11.611 11.942 1.774
273 23 11 +0.06 11.257 13.511 1.012
274 23 11 +0.06 17.385 14.373 2.025
275 23 11 +0.06 16.900 12.863 1.218
276 23 11 +0.06 16.547 14.432 0.456
277 24 9 +0.52 9.704 8.629 10.566
278 24 20 -0.50 9.883 9.624 11.212
279 24 19 -0.35 9.131 7.538 11.142
280 24 19 -0.35 10.075 8.592 9.258
281 24 1 +0.22 8.775 7.672 12.520
282 24 1 +0.22 10.669 9.785 8.741
283 24 11 +0.06 9.042 8.669 12.870
284 24 11 +0.06 7.701 7.522 12.634
285 24 11 +0.06 9.310 6.925 13.107
286 24 11 +0.06 10.924 9.639 7.690
287 24 11 +0.06 9.965 10.612 8.831
288 24 11 +0.06 11.574 10.015 9.304
289 25 9 +0.52 16.109 2.111 14.683
290 25 20 -0.50 16.667 1.366 15.441
291 25 19 -0.35 16.803 3.114 14.082
292 25 19 -0.35 14.783 1.952 14.427
293 25 1 +0.22 18.192 3.201 14.413
294 25 1 +0.22 14.138 0.871 15.105
295 25 11 +0.06 18.448 2.412 15.119
296 25 11 +0.06 18.789 3.088 13.508
297 25 11 +0.06 18.397 4.173 14.864
298 25 11 +0.06 13.085 0.842 14.824
299 25 11 +0.06 14.614 -0.069 14.827
300 25 11 +0.06 14.222 1.016 16.182
301 26 9 +0.52 15.968 13.794 19.117
302 26 20 -0.50 16.460 12.699 19.116
303 26 19 -0.35 14.615 13.931 19.121
304 26 19 -0.35 16.764 14.897 19.115
305 26 1 +0.22 13.862 12.715 19.124
306 26 1 +0.22 18.172 14.653 19.110
307 26 11 +0.06 14.544 11.865 19.121
308 26 11 +0.06 13.236 12.677 20.016
309 26 11 +0.06 13.231 12.677 18.236
310 26 11 +0.06 18.706 15.605 19.109
311 26 11 +0.06 18.447 14.086 19.999
312 26 11 +0.06 18.441 14.086 18.219
313 27 9 +0.52 1.562 18.707 10.744
314 27 20 -0.50 0.376 18.571 10.865
315 27 19 -0.35 2.334 18.946 11.837
316 27 19 -0.35 2.134 18.621 9.513
317 27 1 +0.22 1.644 19.019 13.087
318 27 1 +0.22 1.243 18.367 8.424
319 27 11 +0.06 0.578 18.862 12.925
320 27 11 +0.06 2.027 18.250 13.759
321 27 11 +0.06 1.803 20.002 13.533
322 27 11 +0.06 1.810 18.319 7.493
323 27 11 +0.06 0.731 17.418 8.586
324 27 11 +0.06 0.508 19.169 8.360
325 28 9 +0.52 3.439 16.317 14.934
326 28 20 -0.50 3.935 15.227 15.003
327 28 19 -0.35 4.226 17.413 14.757
328 28 19 -0.35 2.090 16.458 15.033
329 28 1 +0.22 5.631 17.166 14.664
330 28 1 +0.22 1.346 15.251 15.218
331 28 11 +0.06 5.820 16.097 14.756
332 28 11 +0.06 5.999 17.518 13.700
333 28 11 +0.06 6.147 17.696 15.465
334 28 11 +0.06 0.283 15.485 15.284
335 28 11 +0.06 1.518 14.584 14.374
336 28 11 +0.06 1.667 14.763 16.138
337 29 9 +0.52 1.475 13.942 12.220
338 29 20 -0.50 0.347 14.164 11.875
339 29 19 -0.35 2.483 14.762 11.820
340 29 19 -0.35 1.744 12.868 13.011
341 29 1 +0.22 2.103 15.863 10.991
342 29 1 +0.22 0.621 12.065 13.380
343 29 11 +0.06 1.026 15.840 10.825
344 29 11 +0.06 2.375 16.798 11.481
345 29 11 +0.06 2.620 15.792 10.033
346 29 11 +0.06 0.955 11.239 14.010
347 29 11 +0.06 -0.097 12.673 13.931
348 29 11 +0.06 0.147 11.666 12.483
349 30 9 +0.52 15.955 9.461 17.275
350 30 20 -0.50 15.811 10.416 17.987
351 30 19 -0.35 16.765 8.440 17.663
352 30 19 -0.35 15.308 9.400 16.080
353 30 1 +0.22 17.402 8.594 18.934
354 30 1 +0.22 14.479 10.519 15.759
355 30 11 +0.06 17.107 9.545 19.376
356 30 11 +0.06 17.102 7.778 19.592
357 30 11 +0.06 18.484 8.574 18.803
358 30 11 +0.06 14.015 10.360 14.784
359 30 11 +0.06 13.703 10.628 16.516
360 30 11 +0.06 15.085 11.424 15.727
361 31 9 +0.52 12.765 5.544 15.619
362 31 20 -0.50 13.573 5.438 14.738
363 31 19 -0.35 12.259 6.767 15.933
364 31 19 -0.35 12.355 4.442 16.303
365 31 1 +0.22 12.750 7.866 15.160
366 31 1 +0.22 12.941 3.202 15.902
367 31 11 +0.06 13.472 7.502 14.429
368 31 11 +0.06 11.919 8.346 14.644
369 31 11 +0.06 13.233 8.587 15.820
370 31 11 +0.06 12.540 2.394 16.516
371 31 11 +0.06 12.709 3.011 14.854
372 31 11 +0.06 14.023 3.252 16.031
373 32 9 +0.52 16.176 19.137 16.505
374 32 20 -0.50 16.391 19.079 15.326
375 32 19 -0.35 17.213 19.157 17.385
376 32 19 -0.35 14.896 19.184 16.962
377 32 1 +0.22 18.522 19.104 16.812
378 32 1 +0.22 13.873 19.158 15.963
379 32 11 +0.06 18.442 19.056 15.726
380 32 11 +0.06 19.079 19.997 17.096
381 32 11 +0.06 19.044 18.219 17.177
382 32 11 +0.06 12.894 19.200 16.443
383 32 11 +0.06 13.989 20.017 15.301
384 32 11 +0.06 13.953 18.239 15.383
385 33 9 +0.52 15.365 15.884 6.988
386 33 20 -0.50 16.179 15.298 7.646
387 33 19 -0.35 14.743 16.982 7.495
388 33 19 -0.35 15.065 15.450 5.734
389 33 1 +0.22 15.124 17.362 8.820
390 33 1 +0.22 15.770 14.289 5.287
391 33 11 +0.06 15.877 16.669 9.195
392 33 11 +0.06 15.535 18.371 8.805
393 33 11 +0.06 14.250 17.336 9.470
394 33 11 +0.06 15.449 14.036 4.275
395 33 11 +0.06 16.841 14.490 5.288
396 33 11 +0.06 15.555 13.454 5.954
397 34 9 +0.52 8.531 3.303 8.237
398 34 20 -0.50 7.552 3.479 8.908
399 34 19 -0.35 9.170 4.364 7.674
400 34 19 -0.35 9.003 2.042 8.041
401 34 1 +0.22 8.600 5.649 7.937
402 34 1 +0.22 8.267 0.992 8.672
403 34 11 +0.06 7.720 5.534 8.569
404 34 11 +0.06 9.334 6.274 8.446
405 34 11 +0.06 8.314 6.119 6.996
406 34 11 +0.06 8.735 0.033 8.445
407 34 11 +0.06 8.262 1.147 9.751
408 34 11 +0.06 7.242 0.992 8.300
409 35 9 +0.52 3.041 13.408 6.787
410 35 20 -0.50 3.589 12.347 6.899
411 35 19 -0.35 3.749 14.502 6.397
412 35 19 -0.35 1.710 13.517 7.049
413 35 1 +0.22 5.140 14.289 6.144
414 35 1 +0.22 1.051 12.315 7.452
415 35 11 +0.06 5.386 13.242 6.318
416 35 11 +0.06 5.365 14.548 5.109
417 35 11 +0.06 5.731 14.917 6.811
418 35 11 +0.06 -0.005 12.522 7.634
419 35 11 +0.06 1.142 11.567 6.664
420 35 11 +0.06 1.508 11.937 8.366
421 36 9 +0.52 3.891 12.025 17.912
422 36 20 -0.50 3.187 11.725 18.837
423 36 19 -0.35 3.438 11.881 16.638
424 36 19 -0.35 5.141 12.511 18.139
425 36 1 +0.22 2.112 11.364 16.499
426 36 1 +0.22 5.529 12.627 19.510
427 36 11 +0.06 1.691 11.172 17.486
428 36 11 +0.06 1.492 12.090 15.974
429 36 11 +0.06 2.142 10.434 15.930
430 36 11 +0.06 6.543 13.024 19.569
431 36 11 +0.06 4.846 13.301 20.026
432 36 11 +0.06 5.496 11.645 19.982
433 37 9 +0.52 17.252 8.740 10.437
434 37 20 -0.50 16.759 7.709 10.069
435 37 19 -0.35 18.599 8.829 10.600
436 37 19 -0.35 16.463 9.818 10.690
437 37 1 +0.22 19.346 7.645 10.309
438 37 1 +0.22 15.060 9.629 10.490
439 37 11 +0.06 18.665 6.853 9.996
440 37 11 +0.06 20.056 7.850 9.508
441 37 11 +0.06 19.886 7.328 11.201
442 37 11 +0.06 14.531 10.554 10.723
443 37 11 +0.06 14.873 9.356 9.452
444 37 11 +0.06 14.703 8.833 11.145
445 38 9 +0.52 7.158 17.376 10.803
446 38 20 -0.50 6.913 16.204 10.718
447 38 19 -0.35 6.157 18.263 11.052
448 38 19 -0.35 8.436 17.817 10.652
449 38 1 +0.22 4.848 17.706 11.197
450 38 1 +0.22 9.419 16.812 10.393
451 38 11 +0.06 4.897 16.624 11.075
452 38 11 +0.06 4.460 17.943 12.188
453 38 11 +0.06 4.188 18.128 10.438
454 38 11 +0.06 10.399 17.279 10.290
455 38 11 +0.06 9.441 16.102 11.220
456 38 11 +0.06 9.169 16.287 9.471
457 39 9 +0.52 10.454 13.984 16.318
458 39 20 -0.50 10.764 13.777 15.177
459 39 19 -0.35 10.475 12.968 17.223
460 39 19 -0.35 10.082 15.233 16.706
461 39 1 +0.22 10.879 11.691 16.722
462 39 1 +0.22 10.092 16.235 15.685
463 39 11 +0.06 11.106 11.772 15.659
464 39 11 +0.06 11.766 11.355 17.259
465 39 11 +0.06 10.073 10.972 16.868
466 39 11 +0.06 9.778 17.189 16.110
467 39 11 +0.06 11.099 16.332 15.280
468 39 11 +0.06 9.405 15.949 14.888
469 40 9 +0.52 7.490 3.829 3.251
470 40 20 -0.50 8.626 4.216 3.250
471 40 19 -0.35 7.226 2.495 3.250
472 40 19 -0.35 6.467 4.725 3.252
473 40 1 +0.22 8.365 1.631 3.249
474 40 1 +0.22 6.843 6.105 3.252
475 40 11 +0.06 9.276 2.229 3.248
476 40 11 +0.06 8.344 1.001 4.139
477 40 11 +0.06 8.343 1.002 2.359
478 40 11 +0.06 5.946 6.726 3.253
479 40 11 +0.06 7.434 6.321 4.141
480 40 11 +0.06 7.433 6.322 2.361
481 41 9 +0.52 13.715 2.404 6.427
482 41 20 -0.50 12.659 2.968 6.355
483 41 19 -0.35 14.785 2.873 5.731
484 41 19 -0.35 13.843 1.296 7.206
485 41 1 +0.22 14.555 4.042 4.941
486 41 1 +0.22 12.664 0.879 7.899
487 41 11 +0.06 13.517 4.356 5.048
488 41 11 +0.06 15.213 4.844 5.278
489 41 11 +0.06 14.761 3.820 3.894
490 41 11 +0.06 12.884 -0.013 8.487
491 41 11 +0.06 12.330 1.677 8.563
492 41 11 +0.06 11.878 0.653 7.179
493 42 9 +0.52 6.649 9.607 5.948
494 42 20 -0.50 6.716 10.483 6.766
495 42 19 -0.35 7.715 8.790 5.737
496 42 19 -0.35 5.506 9.433 5.231
497 42 1 +0.22 8.871 9.050 6.537
498 42 1 +0.22 4.440 10.340 5.522
499 42 11 +0.06 8.675 9.894 7.198
500 42 11 +0.06 9.106 8.168 7.134
501 42 11 +0.06 9.716 9.285 5.889
502 42 11 +0.06 3.581 10.106 4.891
503 42 11 +0.06 4.156 10.245 6.570
504 42 11 +0.06 4.766 11.361 5.325
505 43 9 +0.52 8.501 13.215 14.287
506 43 20 -0.50 8.914 12.585 15.221
507 43 19 -0.35 7.580 14.196 14.482
508 43 19 -0.35 8.955 12.948 13.033
509 43 1 +0.22 7.163 14.405 15.834
510 43 1 +0.22 9.922 11.900 12.927
511 43 11 +0.06 7.686 13.706 16.487
512 43 11 +0.06 7.398 15.427 16.133
513 43 11 +0.06 6.088 14.241 15.912
514 43 11 +0.06 10.210 11.775 11.882
515 43 11 +0.06 10.802 12.154 13.517
516 43 11 +0.06 9.492 10.969 13.297
517 44 9 +0.52 15.345 3.062 12.023
518 44 20 -0.50 16.414 2.518 11.994
519 44 19 -0.35 15.273 4.417 12.114
520 44 19 -0.35 14.205 2.323 11.964
521 44 1 +0.22 16.523 5.108 12.171
522 44 1 +0.22 14.380 0.907 11.869
523 44 11 +0.06 17.340 4.388 12.128
524 44 11 +0.06 16.598 5.793 11.326
525 44 11 +0.06 16.585 5.672 13.102
526 44 11 +0.06 13.404 0.421 11.828
527 44 11 +0.06 14.941 0.669 10.965
528 44 11 +0.06 14.927 0.548 12.740
529 45 9 +0.52 15.249 3.214 9.025
530 45 20 -0.50 15.482 3.892 9.988
531 45 19 -0.35 16.204 2.379 8.535
532 45 19 -0.35 14.030 3.281 8.426
533 45 1 +0.22 17.452 2.377 9.231
534 45 1 +0.22 13.092 4.187 9.012
535 45 11 +0.06 17.406 3.078 10.064
536 45 11 +0.06 17.656 1.375 9.610
537 45 11 +0.06 18.249 2.676 8.549
538 45 11 +0.06 12.157 4.156 8.451
539 45 11 +0.06 12.904 3.898 10.046
540 45 11 +0.06 13.497 5.199 8.986
541 46 9 +0.52 6.151 1.199 15.746
542 46 20 -0.50 6.595 1.207 14.631
543 46 19 -0.35 4.836 0.804 16.121
544 46 19 -0.35 6.848 1.584 16.926
545 46 2 +0.22 4.720 0.944 17.533
546 46 2 +0.22 5.964 1.427 18.031
547 46 11 +0.06 3.978 1.721 17.718
548 46 11 +0.06 4.577 -0.055 17.944
549 46 11 +0.06 5.781 2.420 18.439
550 46 11 +0.06 6.379 0.644 18.665
551 47 9 +0.52 17.305 7.673 7.748
552 47 20 -0.50 17.775 8.724 7.409
553 47 19 -0.35 18.021 6.456 7.931
554 47 19 -0.35 15.933 7.424 8.036
555 47 2 +0.22 17.091 5.455 8.333
556 47 2 +0.22 15.801 6.053 8.397
557 47 11 +0.06 17.059 4.710 7.538
558 47 11 +0.06 17.358 5.158 9.347
559 47 11 +0.06 15.188 5.577 7.632
560 47 11 +0.06 15.487 6.026 9.441
561 48 9 +0.52 6.709 1.542 6.113
562 48 20 -0.50 7.096 0.408 6.184
563 48 19 -0.35 7.478 2.707 6.393
564 48 19 -0.35 5.402 1.959 5.733
565 48 2 +0.22 6.646 3.844 6.187
566 48 2 +0.22 5.363 3.381 5.779
567 48 11 +0.06 6.519 4.328 7.155
568 48 11 +0.06 7.066 4.401 5.349
569 48 11 +0.06 4.659 3.657 6.564
570 48 11 +0.06 5.206 3.730 4.758
571 49 9 +0.52 0.657 6.568 8.647
572 49 20 -0.50 0.133 6.092 7.677
573 49 19 -0.35 2.042 6.864 8.790
574 49 19 -0.35 0.001 6.936 9.856
575 49 2 +0.22 2.243 7.414 10.087
576 49 2 +0.22 0.981 7.459 10.746
577 49 11 +0.06 2.868 6.713 10.640
578 49 11 +0.06 2.569 8.445 9.951
579 49 11 +0.06 1.040 6.778 11.595
580 49 11 +0.06 0.741 8.510 10.906
581 50 9 +0.52 13.770 16.168 2.950
582 50 20 -0.50 14.565 16.436 2.092
583 50 19 -0.35 13.559 14.882 3.524
584 50 19 -0.35 12.872 17.080 3.573
585 50 2 +0.22 12.531 14.999 4.501
586 50 2 +0.22 12.106 16.358 4.532
