637 54 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
649 55 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
661 56 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
673 57 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
685 58 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
697 59 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
709 60 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
721 61 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
733 62 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
745 63 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
757 64 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
769 65 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
781 66 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
793 67 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
805 68 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
817 69 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
829 70 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
841 71 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
853 72 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
865 73 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
877 74 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
889 75 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
901 76 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
913 77 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
925 78 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
937 79 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
949 80 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
961 81 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
973 82 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
985 83 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
997 84 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1009 85 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1021 86 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1033 87 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1045 88 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1057 89 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1069 90 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1081 91 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1093 92 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1105 93 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1117 94 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1129 95 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1141 96 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1153 97 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1165 98 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1177 99 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1189 100 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1201 101 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1213 102 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1225 103 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1237 104 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1249 105 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1261 106 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1273 107 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1285 108 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1297 109 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1309 110 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1321 111 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1333 112 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1345 113 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1357 114 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1369 115 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1381 116 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1393 117 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1405 118 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1417 119 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1429 120 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1441 121 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1453 122 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1465 123 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1477 124 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1489 125 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1501 126 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1513 127 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1525 128 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1537 129 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1549 130 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1561 131 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1573 132 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1585 133 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1597 134 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1609 135 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1621 136 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1633 137 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1645 138 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1657 139 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1669 140 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1681 141 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1693 142 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1705 143 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1717 144 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1729 145 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1741 146 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1753 147 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1765 148 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1777 149 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1789 150 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1801 151 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1813 152 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1825 153 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1837 154 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1849 155 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1861 156 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1873 157 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1885 158 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1897 159 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1909 160 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1921 161 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1933 162 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1945 163 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1957 164 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1969 165 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1981 166 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
1993 167 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2005 168 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2017 169 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2029 170 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2041 171 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2053 172 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2065 173 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2077 174 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2089 175 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2101 176 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2113 177 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2125 178 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2137 179 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2149 180 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2161 181 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2173 182 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2185 183 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2197 184 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2209 185 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2221 186 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2233 187 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2245 188 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2257 189 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2269 190 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2281 191 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2293 192 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2305 193 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2317 194 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2329 195 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2341 196 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2353 197 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2365 198 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2377 199 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2389 200 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2401 201 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2413 202 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2425 203 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2437 204 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2449 205 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2461 206 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2473 207 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2485 208 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2497 209 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2509 210 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2521 211 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2533 212 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2545 213 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2557 214 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2569 215 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2581 216 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2593 217 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2605 218 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2617 219 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2629 220 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2641 221 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2653 222 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2665 223 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2677 224 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2689 225 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2701 226 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2713 227 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2725 228 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2737 229 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2749 230 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2761 231 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2773 232 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2785 233 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2797 234 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2809 235 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2821 236 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2833 237 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2845 238 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2857 239 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2869 240 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2881 241 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2893 242 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2905 243 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2917 244 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2929 245 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2941 246 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2953 247 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2965 248 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2977 249 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
2989 250 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3001 251 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3013 252 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3025 253 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3037 254 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3049 255 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3061 256 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3073 257 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3085 258 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3097 259 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3109 260 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3121 261 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3133 262 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3145 263 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3157 264 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3169 265 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3181 266 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3193 267 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3205 268 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3217 269 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3229 270 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3241 271 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3253 272 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3265 273 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3277 274 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3289 275 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3301 276 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3313 277 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3325 278 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3337 279 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3349 280 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3361 281 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3373 282 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3385 283 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3397 284 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3409 285 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3421 286 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3433 287 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3445 288 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3457 289 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3469 290 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3481 291 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3493 292 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3505 293 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3517 294 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3529 295 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3541 296 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3553 297 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3565 298 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3577 299 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3589 300 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3601 301 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3613 302 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3625 303 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3637 304 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
3649 305 9 0.52 38.876320355789574 48.5848321387022 0.0015377988321692013 -1 -1 0
