213 18 11 +0.06 16.272 4.720 18.183
214 18 11 +0.06 10.549 4.799 15.624
215 18 11 +0.06 10.824 5.856 17.029
216 18 11 +0.06 11.770 6.091 15.540
217 19 9 +0.52 9.861 6.204 8.841
218 19 20 -0.50 9.711 5.083 8.438
219 19 19 -0.35 9.049 7.200 8.395
220 19 19 -0.35 10.842 6.477 9.742
221 19 1 +0.22 8.048 6.817 7.449
222 19 1 +0.22 11.644 5.367 10.151
223 19 11 +0.06 8.124 5.748 7.251
224 19 11 +0.06 7.060 7.042 7.854
225 19 11 +0.06 8.194 7.370 6.521
226 19 11 +0.06 12.392 5.704 10.870
227 19 11 +0.06 11.010 4.611 10.615
228 19 11 +0.06 12.144 4.939 9.282
229 20 9 +0.52 12.396 15.618 14.347
230 20 20 -0.50 12.406 16.703 13.833
231 20 19 -0.35 11.259 14.871 14.333
232 20 19 -0.35 13.519 15.137 14.943
233 20 1 +0.22 10.130 15.459 13.684
234 20 1 +0.22 14.663 15.994 14.907
235 20 11 +0.06 10.401 16.444 13.302
236 20 11 +0.06 9.814 14.824 12.856
237 20 11 +0.06 9.312 15.559 14.397
238 20 11 +0.06 15.499 15.507 15.412
239 20 11 +0.06 14.935 16.196 13.871
240 20 11 +0.06 14.432 16.932 15.412
241 21 9 +0.52 15.219 19.086 15.698
242 21 20 -0.50 14.428 19.824 15.180
243 21 19 -0.35 15.101 18.779 17.018
244 21 19 -0.35 16.235 18.555 14.965
245 21 1 +0.22 14.003 19.385 17.705
246 21 1 +0.22 16.278 18.934 13.587
247 21 11 +0.06 13.439 20.008 17.012
248 21 11 +0.06 13.353 18.607 18.107
249 21 11 +0.06 14.381 20.000 18.522
250 21 11 +0.06 17.128 18.451 13.103
251 21 11 +0.06 15.356 18.624 13.095
252 21 11 +0.06 16.384 20.016 13.510
253 22 9 +0.52 10.979 17.426 7.126
254 22 20 -0.50 9.901 17.781 6.734
255 22 19 -0.35 11.545 16.295 6.626
256 22 19 -0.35 11.634 18.156 8.069
257 22 1 +0.22 10.782 15.595 5.640
258 22 1 +0.22 10.960 19.328 8.533
259 22 11 +0.06 9.845 16.123 5.463
260 22 11 +0.06 11.350 15.542 4.711
261 22 11 +0.06 10.570 14.586 5.994
262 22 11 +0.06 11.576 19.829 9.281
263 22 11 +0.06 10.786 20.004 7.696
264 22 11 +0.06 10.006 19.048 8.978
265 23 9 +0.52 11.828 2.360 8.715
266 23 20 -0.50 11.647 1.184 8.866
267 23 19 -0.35 10.806 3.236 8.911
268 23 19 -0.35 13.055 2.818 8.348
269 23 1 +0.22 9.554 2.662 9.295
270 23 1 +0.22 14.066 1.823 8.165
271 23 11 +0.06 9.655 1.579 9.362
272 23 11 +0.06 9.254 3.060 10.264
273 23 11 +0.06 8.797 2.911 8.551
274 23 11 +0.06 15.001 2.303 7.874
275 23 11 +0.06 14.213 1.278 9.097
276 23 11 +0.06 13.756 1.129 7.383
277 24 9 +0.52 18.358 14.377 15.632
278 24 20 -0.50 17.703 15.375 15.507
279 24 19 -0.35 18.243 13.371 14.724
280 24 19 -0.35 19.215 14.253 16.680
281 24 1 +0.22 17.317 13.593 13.657
282 24 1 +0.22 19.268 15.362 17.581
283 24 11 +0.06 16.854 14.572 13.774
284 24 11 +0.06 17.845 13.552 12.704
285 24 11 +0.06 16.546 12.822 13.678
286 24 11 +0.06 19.984 15.150 18.377
287 24 11 +0.06 19.580 16.256 17.041
288 24 11 +0.06 18.281 15.525 18.016
289 25 9 +0.52 11.848 9.559 18.766
290 25 20 -0.50 12.164 9.918 19.867
291 25 19 -0.35 10.623 9.883 18.272
292 25 19 -0.35 12.714 8.829 18.014
293 25 1 +0.22 9.782 10.653 19.135
294 25 1 +0.22 13.976 8.537 18.618
295 25 11 +0.06 10.303 10.846 20.072
296 25 11 +0.06 9.537 11.600 18.654
297 25 11 +0.06 8.864 10.100 19.336
298 25 11 +0.06 14.583 7.951 17.927
299 25 11 +0.06 14.492 9.469 18.852
300 25 11 +0.06 13.819 7.969 19.534
301 26 9 +0.52 4.609 2.461 7.471
302 26 20 -0.50 5.269 3.455 7.349
303 26 19 -0.35 5.218 1.251 7.592
304 26 19 -0.35 3.251 2.544 7.487
305 26 1 +0.22 6.648 1.263 7.564
306 26 1 +0.22 2.703 3.857 7.353
307 26 11 +0.06 7.000 2.287 7.445
308 26 11 +0.06 7.033 0.852 8.497
309 26 11 +0.06 7.000 0.658 6.728
310 26 11 +0.06 1.613 3.801 7.380
311 26 11 +0.06 3.053 4.484 8.173
312 26 11 +0.06 3.020 4.289 6.404
313 27 9 +0.52 1.125 11.189 9.002
314 27 20 -0.50 -0.062 11.305 9.134
315 27 19 -0.35 1.925 11.091 10.098
316 27 19 -0.35 1.670 11.156 7.756
317 27 1 +0.22 1.261 11.135 11.363
318 27 1 +0.22 0.751 11.266 6.667
319 27 11 +0.06 0.188 11.244 11.208
320 27 11 +0.06 1.457 10.212 11.909
321 27 11 +0.06 1.633 11.983 11.939
322 27 11 +0.06 1.299 11.227 5.724
323 27 11 +0.06 0.040 10.441 6.706
324 27 11 +0.06 0.215 12.212 6.736
325 28 9 +0.52 14.544 14.577 19.119
326 28 20 -0.50 13.471 15.115 19.104
327 28 19 -0.35 15.680 15.325 19.129
328 28 19 -0.35 14.624 13.219 19.128
329 28 1 +0.22 15.496 16.743 19.119
330 28 1 +0.22 13.377 12.519 19.117
331 28 11 +0.06 14.431 16.972 19.105
332 28 11 +0.06 15.949 17.175 20.012
333 28 11 +0.06 15.970 17.165 18.232
334 28 11 +0.06 13.564 11.444 19.125
335 28 11 +0.06 12.798 12.792 19.999
336 28 11 +0.06 12.819 12.782 18.219
337 29 9 +0.52 15.368 9.976 14.010
338 29 20 -0.50 14.989 11.076 13.715
339 29 19 -0.35 14.813 9.327 15.068
340 29 19 -0.35 16.352 9.379 13.285
341 29 1 +0.22 13.786 10.034 15.768
342 29 1 +0.22 16.873 10.138 12.192
343 29 11 +0.06 13.631 11.007 15.303
344 29 11 +0.06 12.859 9.461 15.730
345 29 11 +0.06 14.084 10.172 16.808
346 29 11 +0.06 17.651 9.563 11.688
347 29 11 +0.06 16.072 10.360 11.487
348 29 11 +0.06 17.297 11.071 12.565
349 30 9 +0.52 18.950 12.165 8.080
350 30 20 -0.50 18.672 13.331 8.150
351 30 19 -0.35 18.925 11.531 6.877
352 30 19 -0.35 19.290 11.479 9.204
353 30 1 +0.22 18.556 12.334 5.753
354 30 1 +0.22 19.289 12.230 10.421
355 30 11 +0.06 18.354 13.353 6.084
356 30 11 +0.06 19.371 12.342 5.029
357 30 11 +0.06 17.662 11.919 5.288
358 30 11 +0.06 19.575 11.580 11.249
359 30 11 +0.06 20.000 13.052 10.343
360 30 11 +0.06 18.291 12.629 10.602
361 31 9 +0.52 10.925 18.567 11.518
362 31 20 -0.50 11.085 19.691 11.908
363 31 19 -0.35 9.690 18.151 11.129
364 31 19 -0.35 11.980 17.710 11.463
365 31 1 +0.22 8.644 19.122 11.221
366 31 1 +0.22 13.238 18.237 11.892
367 31 11 +0.06 9.050 20.059 11.603
368 31 11 +0.06 8.215 19.289 10.233
369 31 11 +0.06 7.870 18.759 11.897
370 31 11 +0.06 14.004 17.465 11.805
371 31 11 +0.06 13.509 19.087 11.267
372 31 11 +0.06 13.164 18.558 12.931
373 32 9 +0.52 7.092 6.254 10.399
374 32 20 -0.50 6.318 6.776 11.154
375 32 19 -0.35 6.629 5.502 9.364
376 32 19 -0.35 8.430 6.414 10.579
377 32 1 +0.22 5.208 5.392 9.257
378 32 1 +0.22 8.821 7.221 11.693
379 32 11 +0.06 4.737 5.956 10.061
380 32 11 +0.06 4.884 5.790 8.295
381 32 11 +0.06 4.918 4.343 9.331
382 32 11 +0.06 9.909 7.278 11.737
383 32 11 +0.06 8.410 8.224 11.578
384 32 11 +0.06 8.444 6.777 12.614
385 33 9 +0.52 10.479 12.686 11.337
386 33 20 -0.50 10.329 11.929 10.418
387 33 19 -0.35 9.724 12.551 12.460
388 33 19 -0.35 11.405 13.680 11.255
389 33 1 +0.22 8.778 11.478 12.453
390 33 1 +0.22 12.150 13.742 10.036
391 33 11 +0.06 8.842 10.943 11.506
392 33 11 +0.06 9.000 10.794 13.273
393 33 11 +0.06 7.772 11.880 12.578
394 33 11 +0.06 12.857 14.572 10.085
395 33 11 +0.06 12.696 12.810 9.895
396 33 11 +0.06 11.469 13.895 9.200
397 34 9 +0.52 7.862 11.233 7.615
398 34 20 -0.50 7.222 10.410 7.021
399 34 19 -0.35 8.310 10.970 8.872
400 34 19 -0.35 8.138 12.430 7.031
401 34 1 +0.22 7.970 9.686 9.402
402 34 1 +0.22 7.625 12.616 5.710
403 34 11 +0.06 7.388 9.131 8.667
404 34 11 +0.06 8.882 9.135 9.634
405 34 11 +0.06 7.382 9.812 10.311
406 34 11 +0.06 7.907 13.605 5.345
407 34 11 +0.06 8.039 11.855 5.048
408 34 11 +0.06 6.538 12.532 5.725
409 35 9 +0.52 13.193 12.421 12.581
410 35 20 -0.50 13.361 12.553 13.761
411 35 19 -0.35 13.883 13.199 11.704
412 35 19 -0.35 12.311 11.495 12.119
413 35 1 +0.22 14.787 14.144 12.283
414 35 1 +0.22 11.632 10.725 13.115
415 35 11 +0.06 14.753 14.062 13.369
416 35 11 +0.06 15.799 13.939 11.934
417 35 11 +0.06 14.498 15.152 11.985
418 35 11 +0.06 10.955 10.019 12.631
419 35 11 +0.06 12.361 10.177 13.711
420 35 11 +0.06 11.060 11.390 13.762
421 36 9 +0.52 10.964 3.484 4.196
422 36 20 -0.50 10.277 3.259 5.154
423 36 19 -0.35 12.064 2.722 3.953
424 36 19 -0.35 10.641 4.501 3.353
425 36 1 +0.22 12.322 1.677 4.894
426 36 1 +0.22 9.468 5.246 3.689
427 36 11 +0.06 11.554 1.685 5.667
428 36 11 +0.06 12.311 0.715 4.381
429 36 11 +0.06 13.299 1.833 5.351
430 36 11 +0.06 9.309 6.030 2.947
431 36 11 +0.06 8.605 4.580 3.703
432 36 11 +0.06 9.593 5.698 4.673
433 37 9 +0.52 6.471 3.008 18.389
434 37 20 -0.50 6.876 1.916 18.679
435 37 19 -0.35 5.176 3.172 18.005
436 37 19 -0.35 7.305 4.080 18.443
437 37 1 +0.22 4.375 1.988 17.979
438 37 1 +0.22 8.647 3.810 18.857
439 37 11 +0.06 4.979 1.133 18.285
440 37 11 +0.06 3.534 2.102 18.663
441 37 11 +0.06 4.001 1.824 16.968
442 37 11 +0.06 9.220 4.738 18.862
443 37 11 +0.06 8.640 3.382 19.859
444 37 11 +0.06 9.107 3.105 18.164
445 38 9 +0.52 3.925 19.034 12.563
446 38 20 -0.50 4.771 19.885 12.539
447 38 19 -0.35 3.323 18.641 11.408
448 38 19 -0.35 3.569 18.462 13.744
449 38 1 +0.22 3.763 19.298 10.217
450 38 1 +0.22 4.257 18.940 14.904
451 38 11 +0.06 4.535 20.026 10.467
452 38 11 +0.06 4.169 18.561 9.524
453 38 11 +0.06 2.920 19.808 9.751
454 38 11 +0.06 3.891 18.413 15.786
455 38 11 +0.06 5.326 18.761 14.792
456 38 11 +0.06 4.076 20.008 15.019
457 39 9 +0.52 8.763 14.375 2.697
458 39 20 -0.50 8.581 14.589 1.531
459 39 19 -0.35 9.356 15.318 3.477
460 39 19 -0.35 8.375 13.189 3.240
461 39 1 +0.22 9.729 16.531 2.819
462 39 1 +0.22 7.760 12.261 2.343
463 39 11 +0.06 9.456 16.472 1.765
464 39 11 +0.06 9.210 17.371 3.282
465 39 11 +0.06 10.806 16.677 2.907
466 39 11 +0.06 7.493 11.353 2.885
467 39 11 +0.06 6.861 12.707 1.917
468 39 11 +0.06 8.457 12.013 1.542
469 40 9 +0.52 17.675 9.731 7.091
470 40 20 -0.50 18.139 9.300 8.110
471 40 19 -0.35 16.789 10.763 7.130
472 40 19 -0.35 18.034 9.188 5.896
473 40 1 +0.22 16.473 11.267 8.430
474 40 1 +0.22 18.969 8.109 5.955
475 40 11 +0.06 17.026 10.706 9.183
476 40 11 +0.06 16.748 12.321 8.488
477 40 11 +0.06 15.403 11.161 8.611
478 40 11 +0.06 19.181 7.756 4.944
479 40 11 +0.06 19.893 8.452 6.420
480 40 11 +0.06 18.548 7.293 6.543
481 41 9 +0.52 5.715 9.750 17.117
482 41 20 -0.50 5.851 8.570 16.948
483 41 19 -0.35 6.754 10.595 16.879
484 41 19 -0.35 4.522 10.243 17.546
485 41 1 +0.22 7.967 9.985 16.430
486 41 1 +0.22 3.490 9.279 17.769
487 41 11 +0.06 7.828 8.907 16.359
488 41 11 +0.06 8.233 10.383 15.450
489 41 11 +0.06 8.767 10.202 17.139
490 41 11 +0.06 2.586 9.786 18.109
491 41 11 +0.06 3.281 8.748 16.841
492 41 11 +0.06 3.814 8.568 18.529
493 42 9 +0.52 4.113 12.292 4.275
494 42 20 -0.50 3.585 13.369 4.241
495 42 19 -0.35 4.327 11.603 3.122
496 42 19 -0.35 4.497 11.760 5.467
497 42 1 +0.22 3.890 12.241 1.920
498 42 1 +0.22 4.230 12.558 6.623
499 42 11 +0.06 3.445 13.206 2.162
500 42 11 +0.06 4.742 12.390 1.256
501 42 11 +0.06 3.149 11.614 1.424
502 42 11 +0.06 4.579 12.034 7.514
503 42 11 +0.06 4.751 13.511 6.536
504 42 11 +0.06 3.158 12.735 6.704
505 43 9 +0.52 15.986 16.873 9.368
506 43 20 -0.50 15.276 16.533 10.274
507 43 19 -0.35 17.320 16.608 9.413
508 43 19 -0.35 15.458 17.524 8.297
509 43 1 +0.22 17.783 15.921 10.578
510 43 1 +0.22 14.048 17.758 8.339
511 43 11 +0.06 16.942 15.728 11.245
512 43 11 +0.06 18.238 14.975 10.285
513 43 11 +0.06 18.521 16.535 11.093
514 43 11 +0.06 13.739 18.282 7.434
515 43 11 +0.06 13.522 16.805 8.402
516 43 11 +0.06 13.805 18.365 9.210
517 44 9 +0.52 10.633 15.442 16.490
518 44 20 -0.50 11.663 15.374 17.103
519 44 19 -0.35 10.077 16.656 16.227
520 44 19 -0.35 10.022 14.306 16.059
521 44 1 +0.22 10.792 17.792 16.720
522 44 1 +0.22 10.680 13.079 16.382
523 44 11 +0.06 11.691 17.459 17.239
524 44 11 +0.06 11.071 18.436 15.886
525 44 11 +0.06 10.158 18.348 17.411
526 44 11 +0.06 10.103 12.242 15.988
527 44 11 +0.06 11.676 13.072 15.940
528 44 11 +0.06 10.763 12.985 17.465
529 45 9 +0.52 16.653 7.492 1.809
530 45 20 -0.50 15.517 7.132 1.672
531 45 19 -0.35 16.950 8.819 1.822
532 45 19 -0.35 17.645 6.572 1.951
533 45 1 +0.22 15.843 9.710 1.666
534 45 1 +0.22 17.237 5.202 1.925
535 45 11 +0.06 14.924 9.133 1.560
536 45 11 +0.06 15.768 10.355 2.542
537 45 11 +0.06 15.992 10.322 0.776
538 45 11 +0.06 18.110 4.559 2.047
539 45 11 +0.06 16.534 5.015 2.737
540 45 11 +0.06 16.757 4.983 0.971
541 46 9 +0.52 0.991 7.307 13.172
542 46 20 -0.50 -0.004 7.969 13.283
543 46 19 -0.35 2.289 7.795 12.847
544 46 19 -0.35 1.081 5.896 13.343
545 46 2 +0.22 3.181 6.685 12.817
546 46 2 +0.22 2.434 5.512 13.124
547 46 11 +0.06 3.530 6.583 11.790
548 46 11 +0.06 3.898 6.829 13.625
549 46 11 +0.06 2.448 4.882 12.234
550 46 11 +0.06 2.816 5.128 14.070
551 47 9 +0.52 10.225 10.824 4.633
552 47 20 -0.50 9.389 10.122 5.131
553 47 19 -0.35 10.078 12.206 4.319
554 47 19 -0.35 11.537 10.424 4.253
555 47 2 +0.22 11.299 12.659 3.745
556 47 2 +0.22 12.201 11.557 3.704
557 47 11 +0.06 11.085 12.935 2.712
558 47 11 +0.06 11.722 13.393 4.429
559 47 11 +0.06 12.392 11.339 2.653
560 47 11 +0.06 13.030 11.797 4.370
561 48 9 +0.52 6.974 3.149 16.111
562 48 20 -0.50 7.208 1.972 16.106
563 48 19 -0.35 5.693 3.749 15.948
564 48 19 -0.35 7.929 4.192 16.281
565 48 2 +0.22 5.856 5.161 16.017
566 48 2 +0.22 7.239 5.435 16.223
567 48 11 +0.06 5.593 5.563 15.039
568 48 11 +0.06 5.327 5.502 16.907
569 48 11 +0.06 7.596 5.959 15.337
570 48 11 +0.06 7.331 5.899 17.205
571 49 9 +0.52 5.335 6.770 4.605
572 49 20 -0.50 4.985 5.634 4.775
573 49 19 -0.35 6.677 7.219 4.455
574 49 19 -0.35 4.479 7.904 4.519
575 49 2 +0.22 6.652 8.631 4.276
576 49 2 +0.22 5.293 9.055 4.315
577 49 11 +0.06 7.150 9.073 5.139
578 49 11 +0.06 7.021 8.833 3.270
579 49 11 +0.06 5.180 9.687 5.195
580 49 11 +0.06 5.051 9.447 3.327
581 50 9 +0.52 16.116 13.175 17.204
582 50 20 -0.50 15.580 14.249 17.214
583 50 19 -0.35 17.520 12.940 17.172
584 50 19 -0.35 15.459 11.912 17.223
585 50 2 +0.22 17.731 11.532 17.171
586 50 2 +0.22 16.457 10.896 17.202
